    neutron  024-054Cr     8.0714                6.2464
     proton  023-054V      7.2890               12.5056
      alpha  022-051Ti     2.4249                7.8017
   deuteron  023-053V     13.1358               16.3945
  025-057Mn              -57.4861    20.4171                    89         34
      gamma  025-057Mn     0.0000                0.0000
    neutron  025-056Mn     8.0714                8.6467
     proton  024-056Cr     7.2890                9.4939
      alpha  023-053V      2.4249                8.0611
   deuteron  024-055Cr    13.1358               15.5133
  023-052V               -51.4436    29.9496                   137         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
     proton  022-051Ti     7.2890                9.0008
      alpha  021-048Sc     2.4249                9.3651
   deuteron  022-050Ti    13.1358               13.1488
  024-054Cr              -56.9337    24.7288                   101         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
   deuteron  023-052V     13.1358               18.6259
  025-056Mn              -56.9108    13.9950                    61         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
   deuteron  024-054Cr    13.1358               13.1130
  027-057Co              -59.3449    18.4865                    74         54
      gamma  027-057Co     0.0000                0.0000
    neutron  027-056Co     8.0714               11.3766
     proton  026-056Fe     7.2890                6.0276
      alpha  025-053Mn     2.4249                7.0808
   deuteron  026-055Fe    13.1358               15.0002
  026-057Fe              -60.1812    20.1051                    88         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
   deuteron  025-055Mn    13.1358               15.6053
  025-054Mn              -55.5565    20.3446                    90         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
   deuteron  024-052Cr    13.1358               13.2743
  026-056Fe              -60.6064    14.6836                    47         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
  025-057Mn              -57.4861    18.1925                    78         34
      gamma  025-057Mn     0.0000                0.0000
    neutron  025-056Mn     8.0714                8.6467
     proton  024-056Cr     7.2890                9.4939
      alpha  023-053V      2.4249                8.0611
   deuteron  024-055Cr    13.1358               15.5133
  024-054Cr              -56.9337    22.5042                    90         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
   deuteron  023-052V     13.1358               18.6259
  025-056Mn              -56.9108    11.7704                    49         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
  023-051V               -52.2037    22.6383                    92         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
   deuteron  022-049Ti    13.1358               16.7767
  024-053Cr              -55.2859    15.0095                    57         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
  025-055Mn              -57.7117     6.7245                    14         92
      gamma  025-055Mn     0.0000                0.0000
  024-057Cr              -52.5241    14.0129                    61          8
      gamma  024-057Cr     0.0000                0.0000
    neutron  024-056Cr     8.0714                5.3143
     proton  023-056V      7.2890               13.6901
      alpha  022-053Ti     2.4249                8.1191
  023-054V               -49.8921    16.2450                    76         17
      gamma  023-054V      0.0000                0.0000
    neutron  023-053V      8.0714                6.1135
     proton  022-053Ti     7.2890               10.3511
      alpha  021-050Sc     2.4249                7.7695
   deuteron  022-052Ti    13.1358               13.5591
  024-056Cr              -55.2812    10.9232                    34         23
      gamma  024-056Cr     0.0000                0.0000
    neutron  024-055Cr     8.0714                8.2440
      alpha  022-052Ti     2.4249                8.2373
  022-051Ti              -49.7319    20.9488                    78         35
      gamma  022-051Ti     0.0000                0.0000
    neutron  022-050Ti     8.0714                6.3726
     proton  021-050Sc     7.2890               12.4734
      alpha  020-047Ca     2.4249                9.8133
   deuteron  021-049Sc    13.1358               16.3066
  023-053V               -51.8500    12.3560                    47         24
      gamma  023-053V      0.0000                0.0000
    neutron  023-052V      8.0714                8.4778
     proton  022-052Ti     7.2890                9.6702
      alpha  021-049Sc     2.4249                7.7138
  024-055Cr              -55.1086     4.9038                     8         36
      gamma  024-055Cr     0.0000                0.0000
  021-048Sc              -44.5034    20.5845                    89         35
      gamma  021-048Sc     0.0000                0.0000
    neutron  021-047Sc     8.0714                8.2392
     proton  020-047Ca     7.2890                9.4490
      alpha  019-044K      2.4249               11.1469
   deuteron  020-046Ca    13.1358               14.5009
  022-050Ti              -51.4307    16.8008                    55         40
      gamma  022-050Ti     0.0000                0.0000
    neutron  022-049Ti     8.0714               10.9393
     proton  021-049Sc     7.2890               12.1586
      alpha  020-046Ca     2.4249               10.7172
  023-052V               -51.4436     6.1029                    18         32
      gamma  023-052V      0.0000                0.0000
  024-054Cr              -56.9337     0.8820                     0         39
      gamma  024-054Cr     0.0000                0.0000
  027-056Co              -56.0398     7.1099                    21         32
      gamma  027-056Co     0.0000                0.0000
     proton  026-055Fe     7.2890                5.8482
  026-056Fe              -60.6064    12.4589                    36         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
  025-053Mn              -54.6890    11.4057                    38         44
      gamma  025-053Mn     0.0000                0.0000
     proton  024-052Cr     7.2890                6.5600
      alpha  023-049V      2.4249                9.1530
  026-055Fe              -57.4806     3.4863                     1         31
      gamma  026-055Fe     0.0000                0.0000
  025-056Mn              -56.9108     9.5458                    38         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
  024-053Cr              -55.2859    12.7849                    46         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
  025-055Mn              -57.7117     4.4998                     3         92
      gamma  025-055Mn     0.0000                0.0000
  023-050V               -49.2239    11.5870                    46         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
  024-052Cr              -55.4181     7.0703                    15         17
      gamma  024-052Cr     0.0000                0.0000
  024-056Cr              -55.2812     8.6986                    23         23
      gamma  024-056Cr     0.0000                0.0000
    neutron  024-055Cr     8.0714                8.2440
      alpha  022-052Ti     2.4249                8.2373
  023-053V               -51.8500    10.1314                    36         24
      gamma  023-053V      0.0000                0.0000
    neutron  023-052V      8.0714                8.4778
     proton  022-052Ti     7.2890                9.6702
      alpha  021-049Sc     2.4249                7.7138
  024-055Cr              -55.1086     2.6791                     0         36
      gamma  024-055Cr     0.0000                0.0000
  022-050Ti              -51.4307    14.5762                    44         40
      gamma  022-050Ti     0.0000                0.0000
    neutron  022-049Ti     8.0714               10.9393
     proton  021-049Sc     7.2890               12.1586
      alpha  020-046Ca     2.4249               10.7172
  023-052V               -51.4436     3.8782                     7         32
      gamma  023-052V      0.0000                0.0000
  021-047Sc              -44.3356    12.3453                    49         28
      gamma  021-047Sc     0.0000                0.0000
    neutron  021-046Sc     8.0714               10.6466
     proton  020-046Ca     7.2890                8.4863
      alpha  019-043K      2.4249               10.1852
  022-049Ti              -48.5628     5.8615                    10         41
      gamma  022-049Ti     0.0000                0.0000
  023-056V               -46.1231     0.3228                     3          1
      gamma  023-056V      0.0000                0.0000
  022-053Ti              -46.8300     5.8938                    30          1
      gamma  022-053Ti     0.0000                0.0000
    neutron  022-052Ti     8.0714                5.4326
  021-050Sc              -44.5475     8.4755                    30          9
      gamma  021-050Sc     0.0000                0.0000
    neutron  021-049Sc     8.0714                6.0579
  022-052Ti              -49.4688     2.6859                     0         20
      gamma  022-052Ti     0.0000                0.0000
  020-047Ca              -42.3435    11.1355                    33         26
      gamma  020-047Ca     0.0000                0.0000
    neutron  020-046Ca     8.0714                7.2765
  021-049Sc              -46.5611     4.6422                     1         25
      gamma  021-049Sc     0.0000                0.0000
  019-044K               -35.7815     9.4377                    48          1
      gamma  019-044K      0.0000                0.0000
    neutron  019-043K      8.0714                7.2775
  020-046Ca              -43.1384     6.0836                     0         54
      gamma  020-046Ca     0.0000                0.0000
  026-055Fe              -57.4806     1.2617                     0         31
      gamma  026-055Fe     0.0000                0.0000
  025-055Mn              -57.7117     2.2752                     0         92
      gamma  025-055Mn     0.0000                0.0000
  024-052Cr              -55.4181     4.8457                     4         17
      gamma  024-052Cr     0.0000                0.0000
  023-049V               -47.9610     2.2527                     0         36
      gamma  023-049V      0.0000                0.0000
  024-055Cr              -55.1086     0.4545                     0         36
      gamma  024-055Cr     0.0000                0.0000
  023-052V               -51.4436     1.6536                     0         32
      gamma  023-052V      0.0000                0.0000
  022-049Ti              -48.5628     3.6369                     0         41
      gamma  022-049Ti     0.0000                0.0000
  021-046Sc              -41.7605     1.6987                     0         67
      gamma  021-046Sc     0.0000                0.0000
  022-052Ti              -49.4688     0.4612                     0         20
      gamma  022-052Ti     0.0000                0.0000
  021-049Sc              -46.5611     2.4176                     0         25
      gamma  021-049Sc     0.0000                0.0000
  020-046Ca              -43.1384     3.8590                     0         54
      gamma  020-046Ca     0.0000                0.0000
  019-043K               -36.5754     2.1601                     0         37
      gamma  019-043K      0.0000                0.0000
#......................................................................../  026-058Fe //  33.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  025-058Mn     7.5715     0.0000     1.3446    -3.4818     8.3447     6.0417  -1.028600
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  025-057Mn     7.4367     1.4198     1.4373    -2.5221    10.6638     3.7426  -1.494100
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  024-057Cr     7.4367     1.6295     1.2965    -1.1914     9.0271     6.9531  -0.926300
  023-054V      7.0331     0.0000     1.5099    -3.9585     9.4314     4.6206  -1.669100
  024-056Cr     7.3020     2.6418     1.2771     0.2342     9.2497     4.8460  -1.224700
  022-051Ti     6.6309     1.6842     1.3751     0.5040     7.0141     7.2500  -2.701800
  023-053V      6.8989     1.4418     1.5365    -2.1568    10.4543     5.9167  -2.189000
  021-048Sc     6.2300     0.0000     1.6597    -3.2214     8.9661     7.0571  -2.468100
  022-050Ti     6.4971     2.7448     1.6364    -0.2460    11.3754     7.3250  -3.035900
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  025-053Mn     6.8989     1.5243     1.7121    -2.8200    12.2660     8.0568  -3.371000
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  024-052Cr     6.7648     2.7206     1.6036    -0.5728    11.6175     7.0000  -2.974400
  021-047Sc     6.0967     1.5269     1.8071    -3.8457    13.7991     7.5893  -1.529900
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
  023-056V      7.0077     0.0000     1.3427    -2.7531     7.4031     6.6921  -0.850900
  022-053Ti     6.6714     1.6821     1.4803    -1.1296     9.4928     6.3677  -1.952100
  021-050Sc     6.4971     0.0000     1.3001    -0.4295     3.2967     4.4444  -3.260400
  020-047Ca     6.0967     1.7460     1.7185    -1.1097    10.3543     6.9327  -3.173600
  021-049Sc     6.3635     1.4646     1.6449    -0.9119     9.1717     6.7350  -3.534200
  019-044K      5.4522     0.0000     1.6715    -3.1716     8.6195     5.3617  -0.927400
#......................................................................../  026-058Fe //  33.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.4196     3.8833  53.769298                 GL
         E1    19.3392     6.3003  54.581577                 GL
         M1    10.4729     4.0000   0.745031                 SL
         E2    16.0925     5.3900   1.342023                 SL
         M2    10.4729     4.0000   0.000596                 SL
         E3    16.0925     5.3900   0.001074                 SL
         M1     3.5352     1.5000   0.845993                 SL
#......................................................................../  026-058Fe //  33.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            027-060Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 5.2674e+02 6.5330e+02 1.7941e+01 4.9791e+01
 Emean[MeV]            0.0000e+00 1.9844e+01 2.1923e+01 2.1410e+01 1.3987e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.2478e+03 1.7494e+03 7.1326e-01
#......................................................................../  026-058Fe //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-060Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.7368e-01 3.7177e+02 6.4061e+01 5.2735e+01 1.3051e+01
 Emean[MeV]            1.4070e+01 4.0530e+00 7.2755e+00 1.2213e+01 7.3970e+00
#......................................................................../  026-058Fe //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-060Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 65  2.4887    5.0-                          4.1535e-09
                       17  1.2168     0.2655               1.2719 1.1026e-09
                        5  0.5062     0.3147               1.9825 1.3068e-09
                        2  0.2772     0.0918               2.2115 3.8110e-10
                        0  0.0000     0.3280               2.4887 1.3610e-09
 64  2.4697    3.0+                          2.0880e-09
                        0  0.0000     1.0000               2.4697 2.0868e-09
 63  2.4509    4.0+                          2.6109e-09
                       44  2.0808     1.0000               0.3701 2.5999e-09
 62  2.4310    3.0-                          2.2119e-09
                       47  2.1334     0.6373               0.2975 1.4070e-09
                        0  0.0000     0.3627               2.4310 8.0195e-10
 61  2.4233    4.0-                          2.7693e-09
                       11  1.0039     1.0000               1.4194 2.7689e-09
 60  2.3640    1.0-                          1.7158e-09
                        1  0.0586     0.0833               2.3054 1.4298e-10
                        6  0.5428     0.0833               1.8211 1.4298e-10
                        8  0.7388     0.0833               1.6252 1.4298e-10
                       14  1.1507     0.0833               1.2133 1.4298e-10
                       28  1.6862     0.0833               0.6778 1.4298e-10
                       29  1.7097     0.0833               0.6543 1.4298e-10
                       35  1.8332     0.0833               0.5307 1.4298e-10
                       42  2.0327     0.0833               0.3313 1.4298e-10
                       44  2.0808     0.0833               0.2832 1.4298e-10
                       49  2.1831     0.0833               0.1809 1.4298e-10
                       57  2.3243     0.0833               0.0397 1.4298e-10
                       58  2.3418     0.0833               0.0221 1.4298e-10
 59  2.3519    2.0-                          2.0408e-09
                       17  1.2168     0.2063               1.1350 4.2089e-10
                        6  0.5428     0.7937               1.8091 1.6189e-09
 58  2.3418    2.0+                          2.1963e-09
                        9  0.7857     1.0000               1.5561 2.1959e-09
 57  2.3243    1.0+                          1.9036e-09
                        1  0.0586     1.0000               2.2657 1.9027e-09
 56  2.3184    0.0-                          8.8710e-10
                        8  0.7388     0.3333               1.5796 2.9570e-10
                       28  1.6862     0.3333               0.6322 2.9570e-10
                       29  1.7097     0.3333               0.6087 2.9570e-10
 55  2.3102    3.0-                          2.3967e-09
                        2  0.2772     1.0000               2.0330 2.3950e-09
 54  2.2799    5.0+                          4.6480e-09
                        0  0.0000     1.0000               2.2799 4.6459e-09
 53  2.2747    3.0+                          2.3458e-09
                        3  0.2884     1.0000               1.9863 2.3450e-09
 52  2.2304    3.0-                          2.5355e-09
                        1  0.0586     1.0000               2.1719 2.5335e-09
 51  2.2216    4.0+                          2.9958e-09
                       12  1.0058     0.4736               1.2158 1.4186e-09
                        0  0.0000     0.5264               2.2216 1.5763e-09
 50  2.1999    6.0-                          1.1159e-08
                        0  0.0000     0.1429               2.1999 1.5941e-09
                        4  0.4357     0.1429               1.7642 1.5941e-09
                       15  1.2078     0.1429               0.9921 1.5941e-09
                       16  1.2165     0.1429               0.9834 1.5941e-09
                       19  1.3797     0.1429               0.8202 1.5941e-09
                       23  1.5100     0.1429               0.6899 1.5941e-09
                       31  1.7876     0.1429               0.4123 1.5941e-09
 49  2.1831    2.0+                          2.4381e-09
                       25  1.5659     1.0000               0.6172 2.4374e-09
 48  2.1519    5.0-                          5.5609e-09
                       12  1.0058     1.0000               1.1461 5.5604e-09
 47  2.1334    3.0+                          3.9823e-09
                        3  0.2884     0.4117               1.8450 1.6391e-09
                        1  0.0586     0.5883               2.0748 2.3420e-09
 46  2.1322    7.0-                          8.4385e-08                       4.9000e-13
                       32  1.8002     0.8202               0.3320 6.8944e-08
                       16  1.2165     0.1798               0.9158 1.5171e-08
 45  2.1218    4.0+                          3.1975e-09
                       11  1.0039     0.7874               1.1179 2.5175e-09
                        0  0.0000     0.2126               2.1218 6.7953e-10
 44  2.0808    2.0+                          5.2339e-09
                        1  0.0586     1.0000               2.0222 5.2322e-09
 43  2.0454    4.0-                          3.6661e-09
                       15  1.2078     0.3464               0.8376 1.2698e-09
                        5  0.5062     0.6536               1.5392 2.3954e-09
 42  2.0327    2.0+                          2.7190e-09
                       15  1.2078     1.0000               0.8249 2.7150e-09
 41  1.9835    2.0-                          2.7605e-09
                       33  1.8086     1.0000               0.1749 2.6544e-09
 40  1.9812    4.0-                          3.8712e-09
                        3  0.2884     1.0000               1.6928 3.8694e-09
 39  1.9243    2.0-                          2.9194e-09
                        2  0.2772     1.0000               1.6471 2.9189e-09
 38  1.8889    4.0+                          3.7770e-09
                       12  1.0058     0.1957               0.8831 7.3896e-10
                        7  0.6146     0.5362               1.2744 2.0249e-09
                        0  0.0000     0.2681               1.8889 1.0123e-09
 37  1.8772    2.0-                          3.0571e-09
                        7  0.6146     0.0000               1.2626 0.0000e+00
                        1  0.0586     1.0000               1.8186 3.0555e-09
 36  1.8527    4.0+                          3.8833e-09
                        0  0.0000     1.0000               1.8527 3.8822e-09
 35  1.8332    2.0+                          3.1900e-09
                        1  0.0586     1.0000               1.7746 3.1892e-09
 34  1.8308    4.0+                          3.9500e-09
                        2  0.2772     0.0663               1.5536 2.6180e-10
                        0  0.0000     0.9337               1.8308 3.6872e-09
 33  1.8086    3.0-                          6.3620e-09
                        0  0.0000     1.0000               1.8086 6.3607e-09
 32  1.8002    6.0-                          8.8724e-08                       1.7000e-12
                       19  1.3797     0.0102               0.4205 9.0696e-10
                       16  1.2165     0.0604               0.5838 5.3571e-09
                        0  0.0000     0.9294               1.8002 8.2414e-08
 31  1.7876    5.0+                          8.4927e-09
                       12  1.0058     0.6993               0.7818 5.9369e-09
                        0  0.0000     0.3007               1.7876 2.5531e-09
 30  1.7493    3.0+                          3.4378e-09
                        9  0.7857     0.1921               0.9636 6.6019e-10
                        6  0.5428     0.1205               1.2065 4.1415e-10
                        2  0.2772     0.3331               1.4721 1.1448e-09
                        1  0.0586     0.3544               1.6907 1.2180e-09
 29  1.7097    1.0+                          3.4613e-09
                        1  0.0586     1.0000               1.6511 3.4606e-09
 28  1.6862    1.0+                          3.5341e-09
                        8  0.7388     1.0000               0.9474 3.5333e-09
 27  1.6690    3.0-                          4.1323e-09
                        1  0.0586     0.0625               1.6104 2.5827e-10
                        2  0.2772     0.0625               1.3918 2.5827e-10
                        3  0.2884     0.0625               1.3806 2.5827e-10
                        5  0.5062     0.0625               1.1628 2.5827e-10
                        6  0.5428     0.0625               1.1262 2.5827e-10
                        7  0.6146     0.0625               1.0545 2.5827e-10
                        9  0.7857     0.0625               0.8833 2.5827e-10
                       12  1.0058     0.0625               0.6632 2.5827e-10
                       14  1.1507     0.0625               0.5183 2.5827e-10
                       17  1.2168     0.0625               0.4522 2.5827e-10
                       18  1.3419     0.0625               0.3271 2.5827e-10
                       20  1.3810     0.0625               0.2880 2.5827e-10
                       21  1.4512     0.0625               0.2178 2.5827e-10
                       22  1.5083     0.0625               0.1607 2.5827e-10
                       24  1.5158     0.0625               0.1532 2.5827e-10
                       26  1.6398     0.0625               0.0292 2.5827e-10
 26  1.6398    4.0+                          4.8765e-09
                        9  0.7857     0.6964               0.8541 3.3951e-09
                        2  0.2772     0.3036               1.3626 1.4803e-09
 25  1.5659    2.0-                          6.7218e-09
                       18  1.3419     0.1045               0.2241 6.9943e-10
                        3  0.2884     0.1970               1.2775 1.3240e-09
                        1  0.0586     0.6985               1.5074 4.6937e-09
 24  1.5158    4.0+                          5.4067e-09
                        7  0.6146     0.1325               0.9012 7.1617e-10
                        2  0.2772     0.0929               1.2386 5.0246e-10
                        0  0.0000     0.7746               1.5158 4.1871e-09
 23  1.5100    7.0+                          1.8480e-07
                       16  1.2165     1.0000               0.2935 1.8480e-07
 22  1.5083    3.0+                          4.4994e-09
                        5  0.5062     1.0000               1.0021 4.4985e-09
 21  1.4512    4.0+                          5.7178e-09
