                        3  0.1416     0.1249               2.2860 5.7459e-08
                        1  0.0172     0.3902               2.4105 1.7950e-07
                        0  0.0000     0.1561               2.4277 7.1808e-08
 25  2.3960    0.0+                          9.1273e-08
                       24  2.3470     1.0000               0.0490 9.1273e-08
 24  2.3470    1.0-                          5.2973e-07
                        1  0.0172     0.1111               2.3298 5.8858e-08
                        3  0.1416     0.1111               2.2054 5.8858e-08
                        5  0.4366     0.1111               1.9104 5.8858e-08
                        9  1.2898     0.1111               1.0572 5.8858e-08
                       13  1.5792     0.1111               0.7678 5.8858e-08
                       14  1.6640     0.1111               0.6830 5.8858e-08
                       17  1.7702     0.1111               0.5768 5.8858e-08
                       18  1.7951     0.1111               0.5519 5.8858e-08
                       21  2.1520     0.1111               0.1950 5.8858e-08
 23  2.3180    3.0+                          1.0958e-06
                       10  1.4188     0.1638               0.8992 1.7946e-07
                        7  0.8459     0.1247               1.4721 1.3663e-07
                        6  0.7935     0.1296               1.5245 1.4200e-07
                        4  0.1478     0.2347               2.1702 2.5708e-07
                        1  0.0172     0.1027               2.3009 1.1249e-07
                        0  0.0000     0.2445               2.3180 2.6780e-07
 22  2.1686    4.0+                          2.3995e-06
                        7  0.8459     0.1023               1.3227 2.4544e-07
                        6  0.7935     0.0416               1.3751 9.9831e-08
                        4  0.1478     0.1057               2.0208 2.5354e-07
                        2  0.0228     0.6823               2.1459 1.6365e-06
                        1  0.0172     0.0169               2.1515 4.0582e-08
                        0  0.0000     0.0512               2.1686 1.2273e-07
 21  2.1520    1.0+                          8.5176e-07
                        3  0.1416     1.0000               2.0104 8.5176e-07
 20  2.1008    3.0+                          2.2655e-06
                       12  1.5588     0.0049               0.5420 1.1153e-08
                       10  1.4188     0.0596               0.6820 1.3501e-07
                        7  0.8459     0.0855               1.2549 1.9372e-07
                        6  0.7935     0.1399               1.3073 3.1697e-07
                        5  0.4366     0.1995               1.6642 4.5197e-07
                        4  0.1478     0.2591               1.9530 5.8693e-07
                        1  0.0172     0.1425               2.0837 3.2278e-07
                        0  0.0000     0.1088               2.1008 2.4644e-07
 19  1.8430    3.0-                          4.7989e-06
                        0  0.0000     0.0833               1.8430 3.9991e-07
                        1  0.0172     0.0833               1.8258 3.9991e-07
                        2  0.0228     0.0833               1.8202 3.9991e-07
                        4  0.1478     0.0833               1.6952 3.9991e-07
                        5  0.4366     0.0833               1.4064 3.9991e-07
                        6  0.7935     0.0833               1.0495 3.9991e-07
                        7  0.8459     0.0833               0.9971 3.9991e-07
                       10  1.4188     0.0833               0.4242 3.9991e-07
                       12  1.5588     0.0833               0.2842 3.9991e-07
                       16  1.7596     0.0833               0.0834 3.9991e-07
                       17  1.7702     0.0833               0.0728 3.9991e-07
                       18  1.7951     0.0833               0.0479 3.9991e-07
 18  1.7951    2.0+                          4.1555e-06
                        9  1.2898     0.0247               0.5053 1.0245e-07
                        6  0.7935     0.1414               1.0016 5.8752e-07
                        5  0.4366     0.3799               1.3585 1.5785e-06
                        4  0.1478     0.0029               1.6473 1.2256e-08
                        3  0.1416     0.0149               1.6535 6.2114e-08
                        1  0.0172     0.4042               1.7780 1.6793e-06
                        0  0.0000     0.0319               1.7951 1.3266e-07
 17  1.7702    2.0+                          4.4538e-06
                        5  0.4366     0.4464               1.3335 1.9880e-06
                        4  0.1478     0.3750               1.6223 1.6699e-06
                        2  0.0228     0.1786               1.7474 7.9526e-07
 16  1.7596    3.0+                          7.1232e-06
                        6  0.7935     0.0101               0.9661 7.1726e-08
                        5  0.4366     0.4026               1.3230 2.8677e-06
                        4  0.1478     0.4376               1.6118 3.1168e-06
                        3  0.1416     0.0228               1.6180 1.6211e-07
                        1  0.0172     0.1269               1.7425 9.0381e-07
 15  1.7326    3.0-                          6.8114e-06
                        7  0.8459     0.3262               0.8866 2.2217e-06
                        4  0.1478     0.0750               1.5847 5.1094e-07
                        3  0.1416     0.0147               1.5910 9.9977e-08
                        2  0.0228     0.2578               1.7098 1.7552e-06
                        0  0.0000     0.3263               1.7326 2.2215e-06
 14  1.6640    1.0+                          3.6618e-06
                        3  0.1416     1.0000               1.5224 3.6618e-06
 13  1.5792    1.0+                          4.7026e-06
                        0  0.0000     1.0000               1.5792 4.7018e-06
 12  1.5588    4.0+                          1.6798e-05
                        7  0.8459     0.1332               0.7129 2.2370e-06
                        4  0.1478     0.0225               1.4110 3.7743e-07
                        2  0.0228     0.0077               1.5361 1.3002e-07
                        1  0.0172     0.0042               1.5417 7.1301e-08
                        0  0.0000     0.8323               1.5588 1.3980e-05
 11  1.4931    7.0+                          5.3990e-05                       1.8000e-12
                        2  0.0228     1.0000               1.4703 5.3980e-05
 10  1.4188    3.0+                          1.9444e-05
                        7  0.8459     0.0261               0.5729 5.0799e-07
                        5  0.4366     0.1148               0.9822 2.2318e-06
                        4  0.1478     0.0673               1.2710 1.3084e-06
                        1  0.0172     0.3959               1.4017 7.6966e-06
                        0  0.0000     0.3959               1.4188 7.6966e-06
  9  1.2898    1.0+                          1.0914e-05
                        3  0.1416     0.2593               1.1482 2.8298e-06
                        1  0.0172     0.7407               1.2727 8.0835e-06
  8  0.8810    4.0-                          1.1830e-04
                        0  0.0000     0.2000               0.8810 2.3660e-05
                        2  0.0228     0.2000               0.8582 2.3660e-05
                        4  0.1478     0.2000               0.7332 2.3660e-05
                        6  0.7935     0.2000               0.0875 2.3660e-05
                        7  0.8459     0.2000               0.0351 2.3660e-05
  7  0.8459    4.0+                          1.4946e-04
                        4  0.1478     0.0674               0.6981 1.0065e-05
                        2  0.0228     0.5181               0.8232 7.7424e-05
                        0  0.0000     0.4145               0.8459 6.1942e-05
  6  0.7935    3.0+                          1.2974e-04
                        5  0.4366     0.0092               0.3569 1.1936e-06
                        4  0.1478     0.7669               0.6457 9.9465e-05
                        1  0.0172     0.0092               0.7764 1.1935e-06
                        0  0.0000     0.2147               0.7935 2.7850e-05
  5  0.4366    2.0+                          1.6886e-04
                        3  0.1416     0.2242               0.2950 3.7715e-05
                        1  0.0172     0.3195               0.4195 5.3886e-05
                        0  0.0000     0.4563               0.4366 7.6965e-05
  4  0.1478    4.0+                          8.0116e-04
                        2  0.0228     0.8593               0.1251 6.3159e-04
                        0  0.0000     0.1407               0.1478 1.0736e-04
  3  0.1416    1.0+                          2.4691e-04
                        1  0.0172     1.0000               0.1245 2.2652e-04
  2  0.0228    4.0+                          1.7225e-03
                        0  0.0000     1.0000               0.0228 2.4261e-05
  1  0.0172    2.0+                          7.4111e-04                       1.0800e-09
                        0  0.0000     1.0000               0.0172 9.2639e-05
  0  0.0000    3.0+                          3.4978e-03                       2.2460e+02
#......................................................................../  026-058Fe //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-054Cr      gamma
 SpcSum[mb]            1.0057e-06
 Emean[MeV]            8.0443e-01
#......................................................................../  026-058Fe //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 1 0 0             024-054Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 38  4.6870    1.0-                          1.2555e-20
                        0  0.0000     0.0500               4.6870 6.2774e-22
                        1  0.8349     0.0500               3.8521 6.2774e-22
                        3  2.6197     0.0500               2.0673 6.2774e-22
                        4  2.8296     0.0500               1.8574 6.2774e-22
                        5  3.0741     0.0500               1.6129 6.2774e-22
                        9  3.4369     0.0500               1.2501 6.2774e-22
                       13  3.7200     0.0500               0.9670 6.2774e-22
                       16  3.8610     0.0500               0.8260 6.2774e-22
                       19  3.9277     0.0500               0.7593 6.2774e-22
                       20  3.9874     0.0500               0.6996 6.2774e-22
                       21  4.0129     0.0500               0.6741 6.2774e-22
                       23  4.0832     0.0500               0.6038 6.2774e-22
                       24  4.1260     0.0500               0.5610 6.2774e-22
                       26  4.1908     0.0500               0.4962 6.2774e-22
                       27  4.2175     0.0500               0.4695 6.2774e-22
                       28  4.2391     0.0500               0.4479 6.2774e-22
                       29  4.2564     0.0500               0.4306 6.2774e-22
                       32  4.4584     0.0500               0.2286 6.2774e-22
                       34  4.5830     0.0500               0.1040 6.2774e-22
                       36  4.6336     0.0500               0.0534 6.2774e-22
 37  4.6815    8.0+                          6.5528e-19                       5.5000e-13
                        7  3.2224     1.0000               1.4590 6.5519e-19
 36  4.6336    2.0+                          4.8917e-20
                        4  2.8296     1.0000               1.8040 4.8904e-20
                        3  2.6197     0.0000               2.0139 0.0000e+00
 35  4.6180    3.0-                          1.0355e-19
                        1  0.8349     0.0526               3.7831 5.4502e-21
                        2  1.8239     0.0526               2.7941 5.4502e-21
                        3  2.6197     0.0526               1.9983 5.4502e-21
                        5  3.0741     0.0526               1.5439 5.4502e-21
                        6  3.1596     0.0526               1.4584 5.4502e-21
                        9  3.4369     0.0526               1.1811 5.4502e-21
                       12  3.6552     0.0526               0.9628 5.4502e-21
                       13  3.7200     0.0526               0.8980 5.4502e-21
                       15  3.7985     0.0526               0.8195 5.4502e-21
                       16  3.8610     0.0526               0.7570 5.4502e-21
                       19  3.9277     0.0526               0.6903 5.4502e-21
                       23  4.0832     0.0526               0.5348 5.4502e-21
                       24  4.1260     0.0526               0.4920 5.4502e-21
                       26  4.1908     0.0526               0.4272 5.4502e-21
                       27  4.2175     0.0526               0.4005 5.4502e-21
                       28  4.2391     0.0526               0.3789 5.4502e-21
                       29  4.2564     0.0526               0.3616 5.4502e-21
                       31  4.4510     0.0526               0.1670 5.4502e-21
                       32  4.4584     0.0526               0.1596 5.4502e-21
 34  4.5830    0.0+                          1.9785e-20
                       20  3.9874     1.0000               0.5956 1.9785e-20
 33  4.5708    2.0-                          1.2382e-19
                        2  1.8239     1.0000               2.7469 1.2377e-19
 32  4.4584    2.0+                          6.1148e-19
                        0  0.0000     1.0000               4.4584 6.1066e-19
 31  4.4510    4.0+                          1.7408e-18
                        2  1.8239     1.0000               2.6271 1.7398e-18
 30  4.3810    3.0-                          2.9971e-18
                        1  0.8349     1.0000               3.5461 2.9926e-18
 29  4.2564    2.0+                          8.9717e-18
                        1  0.8349     0.5000               3.4215 4.4859e-18
                        0  0.0000     0.5000               4.2564 4.4859e-18
 28  4.2391    2.0+                          1.1179e-17
                        3  2.6197     0.5000               1.6194 5.5896e-18
                        1  0.8349     0.5000               3.4042 5.5896e-18
 27  4.2175    2.0+                          1.4713e-17
                        3  2.6197     0.1238               1.5978 1.8212e-18
                        2  1.8239     0.4174               2.3936 6.1380e-18
                        1  0.8349     0.4588               3.3827 6.7443e-18
 26  4.1908    2.0+                          2.0472e-17
                        1  0.8349     0.5000               3.3559 1.0236e-17
                        0  0.0000     0.5000               4.1908 1.0236e-17
 25  4.1270    3.0-                          7.7504e-17
                        3  2.6197     0.3148               1.5074 2.4391e-17
                        1  0.8349     0.6852               3.2922 5.3032e-17
 24  4.1260    2.0+                          4.5261e-17
                        5  3.0741     1.0000               1.0519 4.5255e-17
 23  4.0832    2.0+                          7.5268e-17
                        9  3.4369     0.0339               0.6464 2.5511e-18
                        6  3.1596     0.1225               0.9237 9.2179e-18
                        5  3.0741     0.0208               1.0092 1.5622e-18
                        3  2.6197     0.1308               1.4636 9.8431e-18
                        2  1.8239     0.6921               2.2593 5.2065e-17
 22  4.0433    5.0+                          4.9530e-16                       2.8000e-14
                        7  3.2224     0.8439               0.8209 4.1789e-16
                        2  1.8239     0.1561               2.2194 7.7284e-17
 21  4.0129    0.0+                          3.2304e-17                       1.4000e-15
                        3  2.6197     0.0000               1.3932 0.0000e+00
                        1  0.8349     1.0000               3.1780 3.2276e-17
 20  3.9874    1.0+                          1.2412e-16
                        8  3.3934     1.0000               0.5940 1.2409e-16
 19  3.9277    2.0+                          4.4814e-16
                        0  0.0000     1.0000               3.9277 4.4762e-16
 18  3.9255    2.0-                          4.8537e-16
                       13  3.7200     0.1456               0.2055 7.0386e-17
                        4  2.8296     0.0000               1.0959 0.0000e+00
                        2  1.8239     0.0000               2.1016 0.0000e+00
                        1  0.8349     0.8544               3.0907 4.1417e-16
 17  3.8704    4.0-                          2.3004e-15
                        3  2.6197     1.0000               1.2507 2.3000e-15
                        1  0.8349     0.0000               3.0355 0.0000e+00
 16  3.8610    2.0+                          9.2945e-16
                        3  2.6197     0.6248               1.2413 5.8066e-16
                        1  0.8349     0.3752               3.0262 3.4846e-16
 15  3.7985    4.0+                          4.6997e-15                       5.1000e-14
                        6  3.1596     0.3101               0.6390 1.4568e-15
                        2  1.8239     0.3875               1.9746 1.8206e-15
                        1  0.8349     0.3024               2.9637 1.4201e-15
 14  3.7857    5.0+                          8.6262e-15
                        7  3.2224     0.2819               0.5633 2.4304e-15
                        6  3.1596     0.0470               0.6261 4.0509e-16
                        2  1.8239     0.6711               1.9618 5.7874e-15
 13  3.7200    2.0+                          4.1669e-15                       1.6600e-14
                        4  2.8296     0.0866               0.8904 3.6059e-16
                        3  2.6197     0.1259               1.1004 5.2452e-16
                        0  0.0000     0.7876               3.7200 3.2781e-15
 12  3.6552    4.0+                          2.0503e-14                       6.0000e-15
                        2  1.8239     1.0000               1.8313 2.0498e-14
 11  3.5140    3.0-                          5.5889e-14
                        1  0.8349     0.1667               2.6791 9.3148e-15
                        2  1.8239     0.1667               1.6901 9.3148e-15
                        3  2.6197     0.1667               0.8943 9.3148e-15
                        5  3.0741     0.1667               0.4399 9.3148e-15
                        6  3.1596     0.1667               0.3544 9.3148e-15
                        9  3.4369     0.1667               0.0771 9.3148e-15
 10  3.4680    3.0-                          8.6313e-14
                        1  0.8349     0.1667               2.6331 1.4385e-14
                        2  1.8239     0.1667               1.6441 1.4385e-14
                        3  2.6197     0.1667               0.8483 1.4385e-14
                        5  3.0741     0.1667               0.3939 1.4385e-14
                        6  3.1596     0.1667               0.3084 1.4385e-14
                        9  3.4369     0.1667               0.0311 1.4385e-14
  9  3.4369    2.0+                          8.7568e-14                       8.0000e-15
                        3  2.6197     0.0291               0.8172 2.5494e-15
                        1  0.8349     0.9709               2.6020 8.4973e-14
  8  3.3934    2.0-                          1.0341e-13                       1.5000e-14
                        1  0.8349     0.6330               2.5586 6.5394e-14
                        0  0.0000     0.3670               3.3934 3.7929e-14
  7  3.2224    6.0+                          3.9823e-12                       4.9000e-13
                        2  1.8239     1.0000               1.3985 3.9818e-12
  6  3.1596    4.0+                          1.9414e-12                       2.4000e-13
                        2  1.8239     0.5318               1.3356 1.0323e-12
                        1  0.8349     0.4682               2.3247 9.0852e-13
  5  3.0741    2.0+                          1.4864e-12                       7.1000e-15
                        1  0.8349     0.9892               2.2392 1.4698e-12
                        0  0.0000     0.0108               3.0741 1.6025e-14
  4  2.8296    0.0+                          1.8307e-12                       1.5000e-13
                        1  0.8349     1.0000               1.9948 1.8300e-12
  3  2.6197    2.0+                          4.4648e-11                       7.8000e-14
                        1  0.8349     0.9588               1.7848 4.2798e-11
                        0  0.0000     0.0412               2.6197 1.8401e-12
  2  1.8239    4.0+                          2.1980e-08                       1.7000e-12
                        1  0.8349     1.0000               0.9891 2.1976e-08
  1  0.8349    2.0+                          9.8387e-07                       7.9000e-12
                        0  0.0000     1.0000               0.8349 9.8363e-07
  0  0.0000    0.0+                          6.3855e-06
#......................................................................../  026-058Fe //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-057Co      gamma
 SpcSum[mb]            2.1587e-02
 Emean[MeV]            1.2045e+00
#......................................................................../  026-058Fe //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 0 0 0 0 0             027-057Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  3  1.5048    0.5-                          1.3102e-05                       2.1000e-10
                        2  1.3777     1.0000               0.1272 1.2819e-05
  2  1.3777    1.5-                          5.6099e-04                       1.9000e-11
                        0  0.0000     1.0000               1.3777 5.6090e-04
  1  1.2240    4.5-                          2.1016e-02                       5.4000e-14
                        0  0.0000     1.0000               1.2240 2.1013e-02
  0  0.0000    3.5-                          1.3887e+01                       2.3480e+07
#......................................................................../  026-058Fe //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-057Fe      gamma
 SpcSum[mb]            7.9066e-01
 Emean[MeV]            1.2707e-01
#......................................................................../  026-058Fe //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 1 0 0 0 0             026-057Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 29  2.5994    1.5+                          6.3219e-13
                        2  0.1365     0.6993               2.4629 4.4167e-13
                        0  0.0000     0.3007               2.5994 1.8990e-13
 28  2.5936    1.5-                          6.2780e-13                       3.7000e-14
                        5  1.0071     0.4100               1.5865 2.5734e-13
                        4  0.7064     0.5000               1.8872 3.1380e-13
                        0  0.0000     0.0900               2.5936 5.6487e-14
 27  2.5745    0.5-                          9.5508e-13                       1.8000e-14
                        3  0.3668     0.2753               2.2077 2.6282e-13
                        0  0.0000     0.7247               2.5745 6.9178e-13
 26  2.5642    1.5-                          1.8345e-12
                       11  1.7254     0.6369               0.8388 1.1681e-12
                        0  0.0000     0.3631               2.5642 6.6572e-13
 25  2.5053    2.5+                          9.8523e-12                       7.8000e-14
                       11  1.7254     0.0278               0.7799 2.7349e-13
                        4  0.7064     0.0555               1.7989 5.4697e-13
                        3  0.3668     0.5556               2.1385 5.4694e-12
                        2  0.1365     0.2611               2.3688 2.5704e-12
                        1  0.0144     0.1000               2.4909 9.8437e-13
 24  2.4560    3.5+                          6.5573e-11
                        2  0.1365     0.1000               2.3195 6.5573e-12
                        4  0.7064     0.1000               1.7496 6.5573e-12
                        5  1.0071     0.1000               1.4489 6.5573e-12
                        7  1.1978     0.1000               1.2582 6.5573e-12
                        9  1.3568     0.1000               1.0992 6.5573e-12
                       13  1.9897     0.1000               0.4663 6.5573e-12
                       15  2.1131     0.1000               0.3429 6.5573e-12
                       16  2.1186     0.1000               0.3374 6.5573e-12
                       17  2.2069     0.1000               0.2491 6.5573e-12
                       19  2.2202     0.1000               0.2358 6.5573e-12
 23  2.4556    4.5+                          1.2338e-10                       1.4000e-12
                        5  1.0071     1.0000               1.4484 1.2335e-10
 22  2.3580    1.5-                          3.5205e-10
                        6  1.1399     0.3333               1.2181 1.1735e-10
                       18  2.2177     0.3333               0.1403 1.1735e-10
                       20  2.3304     0.3333               0.0276 1.1735e-10
 21  2.3560    5.5-                          3.8869e-09                       6.0000e-14
                        7  1.1978     0.2908               1.1582 1.1302e-09
                        5  1.0071     0.7092               1.3488 2.7562e-09
 20  2.3304    1.5+                          9.2104e-10
                       10  1.6273     1.0000               0.7032 9.2087e-10
 19  2.2202    3.5-                          5.3981e-09                       3.0000e-13
                        3  0.3668     0.0490               1.8534 2.6448e-10
                        2  0.1365     0.4608               2.0837 2.4865e-09
                        1  0.0144     0.4902               2.2058 2.6449e-09
 18  2.2177    2.5+                          6.4397e-09
                        3  0.3668     0.2062               1.8509 1.3271e-09
                        2  0.1365     0.3453               2.0812 2.2221e-09
                        1  0.0144     0.4485               2.2032 2.8859e-09
 17  2.2069    2.5-                          5.9868e-09                       1.0000e-14
                        8  1.2655     0.0342               0.9414 2.0459e-10
                        5  1.0071     0.1794               1.1997 1.0739e-09
                        3  0.3668     0.0000               1.8401 0.0000e+00
                        1  0.0144     0.4274               2.1925 2.5578e-09
                        0  0.0000     0.3590               2.2069 2.1483e-09
 16  2.1186    2.5-                          2.6424e-08                       4.6000e-14
                        5  1.0071     0.1465               1.1115 3.8705e-09
                        4  0.7064     0.5050               1.4122 1.3342e-08
                        1  0.0144     0.3485               2.1042 9.2052e-09
 15  2.1131    2.5-                          2.8501e-08
                        8  1.2655     0.2126               0.8476 6.0574e-09
                        0  0.0000     0.7874               2.1131 2.2432e-08
 14  1.9910    0.5-                          1.3719e-07
                        6  1.1399     1.0000               0.8511 1.3719e-07
 13  1.9897    4.5-                          7.1633e-07                       1.8000e-13
                        7  1.1978     0.2705               0.7918 1.9371e-07
                        5  1.0071     0.3197               0.9825 2.2897e-07
                        4  0.7064     0.4098               1.2832 2.9351e-07
 12  1.9766    0.5-                          1.6934e-07
                       11  1.7254     0.1690               0.2513 2.8363e-08
                        2  0.1365     0.6702               1.8402 1.1346e-07
                        0  0.0000     0.1608               1.9766 2.7222e-08
 11  1.7254    1.5-                          4.1059e-06                       3.1000e-14
                        8  1.2655     0.0033               0.4599 1.3462e-08
                        4  0.7064     0.1885               1.0190 7.7383e-07
                        3  0.3668     0.0977               1.3586 4.0101e-07
                        1  0.0144     0.0273               1.7110 1.1219e-07
                        0  0.0000     0.6832               1.7254 2.8046e-06
 10  1.6273    1.5-                          1.0872e-05                       5.6000e-14
                        4  0.7064     0.0860               0.9208 9.3453e-07
                        3  0.3668     0.2805               1.2605 3.0491e-06
                        1  0.0144     0.6098               1.6128 6.6283e-06
                        0  0.0000     0.0238               1.6273 2.5847e-07
  9  1.3568    3.5-                          1.2807e-04                       1.8000e-13
                        4  0.7064     0.5466               0.6504 6.9962e-05
                        3  0.3668     0.2349               0.9901 3.0081e-05
                        1  0.0144     0.2185               1.3424 2.7982e-05
  8  1.2655    0.5-                          1.8942e-04                       8.2000e-14
                        3  0.3668     0.9302               0.8988 1.7617e-04
                        1  0.0144     0.0447               1.2511 8.4570e-06
                        0  0.0000     0.0251               1.2655 4.7561e-06
  7  1.1978    4.5-                          2.8843e-03                       2.9000e-12
                        2  0.1365     1.0000               1.0613 2.8838e-03
  6  1.1399    1.5+                          9.1295e-04
                        0  0.0000     0.2000               1.1399 1.8259e-04
                        1  0.0144     0.2000               1.1255 1.8259e-04
                        2  0.1365     0.2000               1.0034 1.8259e-04
                        3  0.3668     0.2000               0.7731 1.8259e-04
                        4  0.7064     0.2000               0.4335 1.8259e-04
  5  1.0071    3.5-                          2.1268e-03                       1.3000e-13
                        3  0.3668     0.0301               0.6404 6.3932e-05
                        2  0.1365     0.6398               0.8707 1.3604e-03
                        1  0.0144     0.3301               0.9927 7.0192e-04
  4  0.7064    2.5-                          9.3337e-03                       4.1000e-12
                        3  0.3668     0.0144               0.3397 1.3399e-04
                        2  0.1365     0.0929               0.5699 8.6680e-04
                        1  0.0144     0.8446               0.6920 7.8799e-03
                        0  0.0000     0.0481               0.7064 4.4917e-04
  3  0.3668    1.5-                          8.9445e-02                       1.0500e-11
                        2  0.1365     0.0727               0.2303 6.4732e-03
                        1  0.0144     0.7878               0.3523 7.0361e-02
                        0  0.0000     0.1395               0.3668 1.2456e-02
  2  0.1365    2.5-                          5.5327e-01                       8.7000e-09
                        1  0.0144     0.8824               0.1221 4.7676e-01
                        0  0.0000     0.1176               0.1365 5.7225e-02
  1  0.0144    1.5-                          1.4512e+00                       9.8300e-08
                        0  0.0000     1.0000               0.0144 1.5180e-01
  0  0.0000    0.5-                          2.1040e+00
#......................................................................../  026-058Fe //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-054Mn      gamma
 SpcSum[mb]            8.2299e-08
 Emean[MeV]            1.8328e-01
#......................................................................../  026-058Fe //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 1 0 0 0             025-054Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 22  1.9253    7.0+                          3.3694e-19                       7.3000e-13
                        7  1.0733     0.9434               0.8520 3.1780e-19
                        3  0.3683     0.0566               1.5570 1.9067e-20
 21  1.9223    1.0+                          7.7361e-20                       2.9000e-14
                       10  1.3910     0.0400               0.5313 3.0936e-21
                        9  1.3750     0.0298               0.5473 2.3024e-21
                        1  0.0549     0.9302               1.8674 7.1941e-20
 20  1.8530    3.0+                          2.8163e-19                       9.5000e-14
                       13  1.5084     0.3794               0.3446 1.0654e-19
                        9  1.3750     0.0606               0.4780 1.7045e-20
                        2  0.1563     0.2195               1.6967 6.1799e-20
                        1  0.0549     0.3406               1.7981 9.5891e-20
 19  1.7845    1.0+                          4.0737e-19                       1.6000e-14
                        6  1.0096     0.0798               0.7749 3.2496e-20
                        4  0.4076     0.3564               1.3769 1.4517e-19
                        1  0.0549     0.0319               1.7296 1.2996e-20
                        0  0.0000     0.5319               1.7845 2.1662e-19
 18  1.7834    7.0+                          2.8986e-18                       7.7000e-13
                        7  1.0733     0.0403               0.7101 1.1683e-19
                        3  0.3683     0.9597               1.4151 2.7814e-18
 17  1.6790    0.0+                          6.2180e-19
                       10  1.3910     1.0000               0.2880 6.2180e-19
 16  1.6511    1.0+                          1.6275e-18                       3.3000e-13
                        1  0.0549     1.0000               1.5962 1.6272e-18
 15  1.6342    2.0+                          3.6037e-18                       1.5000e-14
                        4  0.4076     0.4118               1.2267 1.4838e-18
                        2  0.1563     0.0980               1.4779 3.5323e-19
                        1  0.0549     0.4902               1.5793 1.7661e-18
 14  1.5440    2.0+                          1.8017e-17                       1.3000e-14
                        0  0.0000     1.0000               1.5440 1.8014e-17
 13  1.5084    2.0+                          5.0536e-17                       1.2000e-13
                        5  0.8389     0.0806               0.6695 4.0697e-18
                        1  0.0549     0.2483               1.4535 1.2547e-17
                        0  0.0000     0.6711               1.5084 3.3911e-17
 12  1.4608    4.0+                          5.7756e-16                       2.8000e-13
                        7  1.0733     1.0000               0.3875 5.7585e-16
 11  1.4544    1.0+                          1.0264e-16                       8.0000e-11
                        1  0.0549     0.9497               1.3995 9.7466e-17
                        0  0.0000     0.0503               1.4544 5.1651e-18
 10  1.3910    1.0+                          4.4456e-16                       3.8000e-13
                        1  0.0549     1.0000               1.3361 4.4451e-16
  9  1.3750    3.0+                          1.0178e-15                       1.1200e-14
                        4  0.4076     0.2013               0.9674 2.0485e-16
                        1  0.0549     0.1698               1.3201 1.7281e-16
                        0  0.0000     0.6289               1.3750 6.4003e-16
  8  1.1367    5.0+                          6.8581e-13                       6.0000e-13
                        5  0.8389     0.0709               0.2978 4.8382e-14
                        3  0.3683     0.5881               0.7685 4.0321e-13
                        2  0.1563     0.3410               0.9804 2.3382e-13
  7  1.0733    6.0+                          8.6177e-12                       2.2000e-10
                        3  0.3683     0.9900               0.7050 8.5291e-12
                        2  0.1563     0.0100               0.9170 8.6141e-14
  6  1.0096    3.0+                          4.6379e-13                       4.4000e-14
                        2  0.1563     0.4414               0.8533 2.0468e-13
                        1  0.0549     0.5586               0.9547 2.5903e-13
  5  0.8389    4.0+                          2.1049e-11                       4.1000e-13
                        3  0.3683     0.3613               0.4706 7.5997e-12
                        2  0.1563     0.0997               0.6826 2.0984e-12
                        0  0.0000     0.5390               0.8389 1.1343e-11
  4  0.4076    3.0+                          7.1474e-10                       1.8000e-12
                        2  0.1563     0.6223               0.2513 4.4348e-10
                        1  0.0549     0.0920               0.3527 6.5637e-11
                        0  0.0000     0.2857               0.4076 2.0402e-10
  3  0.3683    5.0+                          1.1118e-08                       6.9000e-12
                        2  0.1563     0.9911               0.2120 1.0969e-08
                        0  0.0000     0.0089               0.3683 9.8727e-11
  2  0.1563    4.0+                          5.5935e-08                       1.8600e-10
                        0  0.0000     1.0000               0.1563 5.5393e-08
  1  0.0549    2.0+                          1.8288e-08                       4.9000e-11
                        0  0.0000     1.0000               0.0549 1.5094e-08
  0  0.0000    3.0+                          1.4190e-07                       2.6960e+07
#......................................................................../  026-058Fe //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-057Mn      gamma
 SpcSum[mb]            4.8475e-20
 Emean[MeV]            1.0000e-01
#......................................................................../  026-058Fe //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 2 0 0 0 0             025-057Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  1  0.0832    3.5-                          5.0938e-20
                        0  0.0000     1.0000               0.0832 4.8475e-20
  0  0.0000    2.5-                          1.2234e-18                       8.5400e+01
#......................................................................../  026-058Fe //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-054Cr      gamma
