                       41  3.1410     0.0345               0.6667 1.0571e-01
                       43  3.1637     0.0345               0.6440 1.0571e-01
                       51  3.3234     0.0345               0.4843 1.0571e-01
                       56  3.3820     0.0345               0.4257 1.0571e-01
                       57  3.4145     0.0345               0.3932 1.0571e-01
                       58  3.4261     0.0345               0.3816 1.0571e-01
                       60  3.4974     0.0345               0.3103 1.0571e-01
                       66  3.6260     0.0345               0.1817 1.0571e-01
                       68  3.6672     0.0345               0.1405 1.0571e-01
 72  3.7924    1.5+                          2.7111e+00
                        1  1.0993     0.0526               2.6931 1.4269e-01
                        3  1.2916     0.0526               2.5008 1.4269e-01
                        4  1.4343     0.0526               2.3581 1.4269e-01
                        6  1.4817     0.0526               2.3107 1.4269e-01
                        9  2.0872     0.0526               1.7052 1.4269e-01
                       12  2.2048     0.0526               1.5876 1.4269e-01
                       14  2.4787     0.0526               1.3137 1.4269e-01
                       16  2.5817     0.0526               1.2107 1.4269e-01
                       20  2.7702     0.0526               1.0222 1.4269e-01
                       21  2.7817     0.0526               1.0107 1.4269e-01
                       26  2.9120     0.0526               0.8804 1.4269e-01
                       28  2.9579     0.0526               0.8345 1.4269e-01
                       30  2.9659     0.0526               0.8265 1.4269e-01
                       35  3.0627     0.0526               0.7297 1.4269e-01
                       43  3.1637     0.0526               0.6287 1.4269e-01
                       45  3.2195     0.0526               0.5729 1.4269e-01
                       49  3.2760     0.0526               0.5164 1.4269e-01
                       66  3.6260     0.0526               0.1664 1.4269e-01
                       68  3.6672     0.0526               0.1252 1.4269e-01
 71  3.7689    2.5+                          3.2782e+00
                        0  0.0000     0.0312               3.7689 1.0244e-01
                        1  1.0993     0.0312               2.6696 1.0244e-01
                        3  1.2916     0.0312               2.4773 1.0244e-01
                        6  1.4817     0.0312               2.2872 1.0244e-01
                        7  1.7447     0.0312               2.0242 1.0244e-01
                        8  2.0618     0.0312               1.7071 1.0244e-01
                        9  2.0872     0.0312               1.6817 1.0244e-01
                       12  2.2048     0.0312               1.5641 1.0244e-01
                       14  2.4787     0.0312               1.2902 1.0244e-01
                       15  2.5404     0.0312               1.2285 1.0244e-01
                       16  2.5817     0.0312               1.1872 1.0244e-01
                       17  2.5858     0.0312               1.1831 1.0244e-01
                       20  2.7702     0.0312               0.9987 1.0244e-01
                       21  2.7817     0.0312               0.9872 1.0244e-01
                       24  2.8262     0.0312               0.9427 1.0244e-01
                       25  2.8291     0.0312               0.9398 1.0244e-01
                       26  2.9120     0.0312               0.8569 1.0244e-01
                       28  2.9579     0.0312               0.8110 1.0244e-01
                       30  2.9659     0.0312               0.8030 1.0244e-01
                       33  3.0149     0.0312               0.7540 1.0244e-01
                       37  3.0904     0.0312               0.6785 1.0244e-01
                       40  3.1405     0.0312               0.6284 1.0244e-01
                       41  3.1410     0.0312               0.6279 1.0244e-01
                       43  3.1637     0.0312               0.6052 1.0244e-01
                       45  3.2195     0.0312               0.5494 1.0244e-01
                       49  3.2760     0.0312               0.4929 1.0244e-01
                       51  3.3234     0.0312               0.4455 1.0244e-01
                       56  3.3820     0.0312               0.3869 1.0244e-01
                       58  3.4261     0.0312               0.3428 1.0244e-01
                       60  3.4974     0.0312               0.2715 1.0244e-01
                       66  3.6260     0.0312               0.1429 1.0244e-01
                       68  3.6672     0.0312               0.1017 1.0244e-01
 70  3.7575    3.5+                          3.1966e+00
                        0  0.0000     0.0345               3.7575 1.1023e-01
                        2  1.1905     0.0345               2.5671 1.1023e-01
                        6  1.4817     0.0345               2.2758 1.1023e-01
                        7  1.7447     0.0345               2.0128 1.1023e-01
                        8  2.0618     0.0345               1.6957 1.1023e-01
                        9  2.0872     0.0345               1.6703 1.1023e-01
                       12  2.2048     0.0345               1.5527 1.1023e-01
                       14  2.4787     0.0345               1.2788 1.1023e-01
                       15  2.5404     0.0345               1.2171 1.1023e-01
                       17  2.5858     0.0345               1.1717 1.1023e-01
                       20  2.7702     0.0345               0.9873 1.1023e-01
                       21  2.7817     0.0345               0.9758 1.1023e-01
                       24  2.8262     0.0345               0.9313 1.1023e-01
                       25  2.8291     0.0345               0.9284 1.1023e-01
                       28  2.9579     0.0345               0.7996 1.1023e-01
                       33  3.0149     0.0345               0.7426 1.1023e-01
                       34  3.0168     0.0345               0.7407 1.1023e-01
                       36  3.0816     0.0345               0.6759 1.1023e-01
                       37  3.0904     0.0345               0.6671 1.1023e-01
                       40  3.1405     0.0345               0.6170 1.1023e-01
                       41  3.1410     0.0345               0.6165 1.1023e-01
                       43  3.1637     0.0345               0.5938 1.1023e-01
                       51  3.3234     0.0345               0.4341 1.1023e-01
                       56  3.3820     0.0345               0.3755 1.1023e-01
                       57  3.4145     0.0345               0.3430 1.1023e-01
                       58  3.4261     0.0345               0.3314 1.1023e-01
                       60  3.4974     0.0345               0.2601 1.1023e-01
                       66  3.6260     0.0345               0.1315 1.1023e-01
                       68  3.6672     0.0345               0.0903 1.1023e-01
 69  3.7373    0.5+                          1.6654e+00
                        1  1.0993     0.1111               2.6380 1.8505e-01
                        3  1.2916     0.1111               2.4457 1.8505e-01
                        4  1.4343     0.1111               2.3030 1.8505e-01
                       16  2.5817     0.1111               1.1556 1.8505e-01
                       26  2.9120     0.1111               0.8253 1.8505e-01
                       30  2.9659     0.1111               0.7714 1.8505e-01
                       35  3.0627     0.1111               0.6746 1.8505e-01
                       45  3.2195     0.1111               0.5178 1.8505e-01
                       49  3.2760     0.1111               0.4613 1.8505e-01
 68  3.6672    2.5-                          4.6528e+00
                        1  1.0993     0.5713               2.5679 2.6566e+00
                        0  0.0000     0.4287               3.6672 1.9926e+00
 67  3.6528    2.5+                          3.6244e+00
                        1  1.0993     1.0000               2.5535 3.6208e+00
 66  3.6260    2.5-                          4.7842e+00                       3.0000e-14
                        6  1.4817     1.0000               2.1443 4.7824e+00
 65  3.6228    5.5-                          2.5674e+00
                        0  0.0000     1.0000               3.6228 2.5647e+00
 64  3.5995    4.5+                          3.1706e+00
                        0  0.0000     0.0455               3.5995 1.4412e-01
                        2  1.1905     0.0455               2.4090 1.4412e-01
                        5  1.4595     0.0455               2.1400 1.4412e-01
                        7  1.7447     0.0455               1.8548 1.4412e-01
                        8  2.0618     0.0455               1.5377 1.4412e-01
                       15  2.5404     0.0455               1.0591 1.4412e-01
                       17  2.5858     0.0455               1.0137 1.4412e-01
                       24  2.8262     0.0455               0.7733 1.4412e-01
                       25  2.8291     0.0455               0.7704 1.4412e-01
                       31  2.9730     0.0455               0.6265 1.4412e-01
                       33  3.0149     0.0455               0.5846 1.4412e-01
                       34  3.0168     0.0455               0.5827 1.4412e-01
                       36  3.0816     0.0455               0.5179 1.4412e-01
                       37  3.0904     0.0455               0.5091 1.4412e-01
                       38  3.1209     0.0455               0.4786 1.4412e-01
                       40  3.1405     0.0455               0.4590 1.4412e-01
                       41  3.1410     0.0455               0.4585 1.4412e-01
                       51  3.3234     0.0455               0.2761 1.4412e-01
                       56  3.3820     0.0455               0.2175 1.4412e-01
                       57  3.4145     0.0455               0.1850 1.4412e-01
                       58  3.4261     0.0455               0.1734 1.4412e-01
                       60  3.4974     0.0455               0.1021 1.4412e-01
 63  3.5801    2.5+                          3.8676e+00
                        0  0.0000     0.0333               3.5801 1.2892e-01
                        1  1.0993     0.0333               2.4808 1.2892e-01
                        3  1.2916     0.0333               2.2885 1.2892e-01
                        6  1.4817     0.0333               2.0984 1.2892e-01
                        7  1.7447     0.0333               1.8354 1.2892e-01
                        8  2.0618     0.0333               1.5183 1.2892e-01
                        9  2.0872     0.0333               1.4929 1.2892e-01
                       12  2.2048     0.0333               1.3753 1.2892e-01
                       14  2.4787     0.0333               1.1014 1.2892e-01
                       15  2.5404     0.0333               1.0397 1.2892e-01
                       16  2.5817     0.0333               0.9984 1.2892e-01
                       17  2.5858     0.0333               0.9943 1.2892e-01
                       20  2.7702     0.0333               0.8099 1.2892e-01
                       21  2.7817     0.0333               0.7984 1.2892e-01
                       24  2.8262     0.0333               0.7539 1.2892e-01
                       25  2.8291     0.0333               0.7510 1.2892e-01
                       26  2.9120     0.0333               0.6681 1.2892e-01
                       28  2.9579     0.0333               0.6222 1.2892e-01
                       30  2.9659     0.0333               0.6142 1.2892e-01
                       33  3.0149     0.0333               0.5652 1.2892e-01
                       37  3.0904     0.0333               0.4897 1.2892e-01
                       40  3.1405     0.0333               0.4396 1.2892e-01
                       41  3.1410     0.0333               0.4391 1.2892e-01
                       43  3.1637     0.0333               0.4164 1.2892e-01
                       45  3.2195     0.0333               0.3606 1.2892e-01
                       49  3.2760     0.0333               0.3041 1.2892e-01
                       51  3.3234     0.0333               0.2567 1.2892e-01
                       56  3.3820     0.0333               0.1981 1.2892e-01
                       58  3.4261     0.0333               0.1540 1.2892e-01
                       60  3.4974     0.0333               0.0827 1.2892e-01
 62  3.5701    5.5+                          2.4437e+00
                        2  1.1905     0.1111               2.3796 2.7153e-01
                        5  1.4595     0.1111               2.1106 2.7153e-01
                       10  2.1536     0.1111               1.4165 2.7153e-01
                       31  2.9730     0.1111               0.5971 2.7153e-01
                       34  3.0168     0.1111               0.5533 2.7153e-01
                       36  3.0816     0.1111               0.4885 2.7153e-01
                       38  3.1209     0.1111               0.4492 2.7153e-01
                       46  3.2238     0.1111               0.3463 2.7153e-01
                       57  3.4145     0.1111               0.1556 2.7153e-01
 61  3.5650    0.5+                          1.9507e+00
                        9  2.0872     0.3333               1.4778 6.5023e-01
                        6  1.4817     0.3333               2.0833 6.5023e-01
                        3  1.2916     0.3333               2.2734 6.5023e-01
 60  3.4974    3.5-                          5.0228e+00
                        0  0.0000     1.0000               3.4974 5.0181e+00
 59  3.4916    0.5+                          2.0929e+00
                        6  1.4817     0.3333               2.0099 6.9762e-01
                        3  1.2916     0.3333               2.2000 6.9762e-01
                        1  1.0993     0.3333               2.3923 6.9762e-01
 58  3.4261    3.5-                          5.2749e+00                       5.5000e-14
                        5  1.4595     0.6210               1.9666 3.2746e+00
                        0  0.0000     0.3790               3.4261 1.9973e+00
 57  3.4145    4.5-                          4.6213e+00
                        6  1.4817     0.4695               1.9328 2.1690e+00
                        1  1.0993     0.3708               2.3152 1.7131e+00
                        0  0.0000     0.1597               3.4145 7.3734e-01
 56  3.3820    3.5-                          5.4406e+00                       7.6000e-14
                        7  1.7447     0.2276               1.6373 1.2380e+00
                        5  1.4595     0.6896               1.9225 3.7506e+00
                        0  0.0000     0.0828               3.3820 4.5012e-01
 55  3.3660    4.5+                          3.9188e+00
                        0  0.0000     0.0556               3.3660 2.1771e-01
                        2  1.1905     0.0556               2.1756 2.1771e-01
                        5  1.4595     0.0556               1.9065 2.1771e-01
                        7  1.7447     0.0556               1.6213 2.1771e-01
                        8  2.0618     0.0556               1.3042 2.1771e-01
                       15  2.5404     0.0556               0.8256 2.1771e-01
                       17  2.5858     0.0556               0.7802 2.1771e-01
                       24  2.8262     0.0556               0.5398 2.1771e-01
                       25  2.8291     0.0556               0.5369 2.1771e-01
                       31  2.9730     0.0556               0.3930 2.1771e-01
                       33  3.0149     0.0556               0.3511 2.1771e-01
                       34  3.0168     0.0556               0.3492 2.1771e-01
                       36  3.0816     0.0556               0.2844 2.1771e-01
                       37  3.0904     0.0556               0.2756 2.1771e-01
                       38  3.1209     0.0556               0.2451 2.1771e-01
                       40  3.1405     0.0556               0.2255 2.1771e-01
                       41  3.1410     0.0556               0.2250 2.1771e-01
                       51  3.3234     0.0556               0.0426 2.1771e-01
 54  3.3509    0.5+                          2.4071e+00
                        1  1.0993     0.1111               2.2516 2.6746e-01
                        3  1.2916     0.1111               2.0593 2.6746e-01
                        4  1.4343     0.1111               1.9166 2.6746e-01
                       16  2.5817     0.1111               0.7692 2.6746e-01
                       26  2.9120     0.1111               0.4389 2.6746e-01
                       30  2.9659     0.1111               0.3850 2.6746e-01
                       35  3.0627     0.1111               0.2882 2.6746e-01
                       45  3.2195     0.1111               0.1314 2.6746e-01
                       49  3.2760     0.1111               0.0749 2.6746e-01
 53  3.3298    2.5+                          4.8960e+00
                        0  0.0000     1.0000               3.3298 4.8892e+00
 52  3.3254    7.5+                          1.5805e+00                       3.2000e-13
                       10  2.1536     1.0000               1.1718 1.5803e+00
 51  3.3234    3.5-                          5.8911e+00
                       21  2.7817     0.0617               0.5417 3.6317e-01
                       10  2.1536     0.1234               1.1698 7.2650e-01
                        6  1.4817     0.0487               1.8417 2.8673e-01
                        4  1.4343     0.2759               1.8891 1.6248e+00
                        3  1.2916     0.1656               2.0318 9.7510e-01
                        0  0.0000     0.3248               3.3234 1.9115e+00
 50  3.3200    2.5+                          4.9434e+00
                        6  1.4817     0.5000               1.8383 2.4717e+00
                        1  1.0993     0.5000               2.2207 2.4717e+00
 49  3.2760    1.5-                          5.7904e+00
                        0  0.0000     1.0000               3.2760 5.7851e+00
 48  3.2410    3.5+                          5.1041e+00
                        1  1.0993     1.0000               2.1417 5.1027e+00
 47  3.2364    2.5+                          5.3713e+00
                        0  0.0000     0.0400               3.2364 2.1485e-01
                        1  1.0993     0.0400               2.1371 2.1485e-01
                        3  1.2916     0.0400               1.9448 2.1485e-01
                        6  1.4817     0.0400               1.7547 2.1485e-01
                        7  1.7447     0.0400               1.4917 2.1485e-01
                        8  2.0618     0.0400               1.1746 2.1485e-01
                        9  2.0872     0.0400               1.1492 2.1485e-01
                       12  2.2048     0.0400               1.0316 2.1485e-01
                       14  2.4787     0.0400               0.7577 2.1485e-01
                       15  2.5404     0.0400               0.6960 2.1485e-01
                       16  2.5817     0.0400               0.6547 2.1485e-01
                       17  2.5858     0.0400               0.6506 2.1485e-01
                       20  2.7702     0.0400               0.4662 2.1485e-01
                       21  2.7817     0.0400               0.4547 2.1485e-01
                       24  2.8262     0.0400               0.4102 2.1485e-01
                       25  2.8291     0.0400               0.4073 2.1485e-01
                       26  2.9120     0.0400               0.3244 2.1485e-01
                       28  2.9579     0.0400               0.2785 2.1485e-01
                       30  2.9659     0.0400               0.2705 2.1485e-01
                       33  3.0149     0.0400               0.2215 2.1485e-01
                       37  3.0904     0.0400               0.1460 2.1485e-01
                       40  3.1405     0.0400               0.0959 2.1485e-01
                       41  3.1410     0.0400               0.0954 2.1485e-01
                       43  3.1637     0.0400               0.0727 2.1485e-01
                       45  3.2195     0.0400               0.0169 2.1485e-01
 46  3.2238    6.5-                          2.6312e+00                       7.0000e-13
                       11  2.1835     0.5494               1.0403 1.4455e+00
                        5  1.4595     0.4506               1.7643 1.1853e+00
 45  3.2195    1.5-                          6.2469e+00
                       24  2.8262     0.2403               0.3933 1.4961e+00
                       13  2.3948     0.2694               0.8247 1.6815e+00
                        0  0.0000     0.4903               3.2195 3.0601e+00
 44  3.1938    2.5+                          5.6076e+00
                       10  2.1536     0.2986               1.0402 1.6719e+00
                        3  1.2916     0.1094               1.9022 6.1309e-01
                        2  1.1905     0.0944               2.0034 5.2944e-01
                        0  0.0000     0.4976               3.1938 2.7865e+00
 43  3.1637    2.5-                          7.0775e+00
                        1  1.0993     1.0000               2.0644 7.0750e+00
 42  3.1604    1.5+                          4.9586e+00
                        0  0.0000     1.0000               3.1604 4.9557e+00
 41  3.1410    3.5-                          6.9306e+00
                        7  1.7447     0.5000               1.3964 3.4653e+00
                        5  1.4595     0.5000               1.6815 3.4653e+00
 40  3.1405    3.5-                          6.9333e+00
                        9  2.0872     0.2926               1.0533 2.0283e+00
                        2  1.1905     0.2195               1.9500 1.5214e+00
                        0  0.0000     0.4879               3.1405 3.3800e+00
 39  3.1221    3.5+                          5.7349e+00
                        1  1.0993     1.0000               2.0228 5.7335e+00
 38  3.1209    5.5-                          4.5152e+00
                        0  0.0000     1.0000               3.1209 4.5114e+00
 37  3.0904    3.5-                          7.1893e+00                       2.1000e-13
                        9  2.0872     0.4807               1.0032 3.4556e+00
                        3  1.2916     0.2596               1.7988 1.8660e+00
                        1  1.0993     0.2596               1.9911 1.8659e+00
 36  3.0816    4.5-                          6.1520e+00                       2.1000e-13
                        2  1.1905     1.0000               1.8912 6.1502e+00
 35  3.0627    0.5-                          4.2259e+00
                       15  2.5404     1.0000               0.5223 4.1990e+00
 34  3.0168    4.5-                          6.4652e+00
                       13  2.3948     0.2010               0.6220 1.2992e+00
                        7  1.7447     0.4902               1.2721 3.1688e+00
                        5  1.4595     0.3088               1.5573 1.9961e+00
 33  3.0149    3.5-                          7.6016e+00                       2.3000e-13
                        8  2.0618     0.1759               0.9531 1.3368e+00
                        5  1.4595     0.3257               1.5554 2.4754e+00
                        3  1.2916     0.2182               1.7233 1.6583e+00
                        0  0.0000     0.2802               3.0149 2.1284e+00
 32  2.9770    1.5+                          6.0364e+00
                        1  1.0993     0.0769               1.8777 4.6434e-01
                        3  1.2916     0.0769               1.6854 4.6434e-01
                        4  1.4343     0.0769               1.5427 4.6434e-01
                        6  1.4817     0.0769               1.4953 4.6434e-01
                        9  2.0872     0.0769               0.8898 4.6434e-01
                       12  2.2048     0.0769               0.7722 4.6434e-01
                       14  2.4787     0.0769               0.4983 4.6434e-01
                       16  2.5817     0.0769               0.3953 4.6434e-01
                       20  2.7702     0.0769               0.2068 4.6434e-01
                       21  2.7817     0.0769               0.1953 4.6434e-01
                       26  2.9120     0.0769               0.0650 4.6434e-01
                       28  2.9579     0.0769               0.0191 4.6434e-01
                       30  2.9659     0.0769               0.0111 4.6434e-01
 31  2.9730    5.5-                          5.0532e+00
                        7  1.7447     1.0000               1.2283 5.0524e+00
 30  2.9659    1.5-                          7.9928e+00                       3.0000e-14
                       11  2.1835     0.2555               0.7824 2.0341e+00
                        1  1.0993     0.0914               1.8666 7.3026e-01
                        0  0.0000     0.6531               2.9659 5.2160e+00
 29  2.9631    3.5+                          6.7297e+00
                        7  1.7447     0.3333               1.2184 2.2432e+00
                        2  1.1905     0.3333               1.7726 2.2432e+00
                        0  0.0000     0.3333               2.9631 2.2432e+00
 28  2.9579    2.5-                          8.7689e+00
                       17  2.5858     0.3289               0.3721 2.8760e+00
                       12  2.2048     0.1740               0.7531 1.5252e+00
                        1  1.0993     0.4971               1.8586 4.3578e+00
 27  2.9146    2.5+                          7.5170e+00
                       13  2.3948     0.2819               0.5198 2.1163e+00
                        9  2.0872     0.2487               0.8274 1.8694e+00
                        2  1.1905     0.4693               1.7242 3.5274e+00
 26  2.9120    1.5-                          8.3116e+00                       4.3000e-14
                        8  2.0618     0.2907               0.8502 2.4154e+00
                        0  0.0000     0.7093               2.9120 5.8909e+00
 25  2.8291    3.5-                          8.7650e+00
                        1  1.0993     1.0000               1.7298 8.7628e+00
 24  2.8262    3.5-                          1.0286e+01                       8.0000e-14
                        2  1.1905     0.0621               1.6358 6.3864e-01
                        1  1.0993     0.6210               1.7269 6.3860e+00
                        0  0.0000     0.3169               2.8262 3.2574e+00
 23  2.8242    6.5+                          3.5024e+00                       5.5000e-14
                       10  2.1536     0.2009               0.6706 7.0347e-01
                        9  2.0872     0.2410               0.7370 8.3995e-01
                        0  0.0000     0.5581               2.8242 1.9537e+00
 22  2.8168    2.5+                          8.3611e+00
                        0  0.0000     1.0000               2.8168 8.3514e+00
 21  2.7817    2.5-                          1.0412e+01                       9.7000e-14
                        1  1.0993     0.1525               1.6824 1.5875e+00
                        0  0.0000     0.8475               2.7817 8.8184e+00
 20  2.7702    2.5-                          1.0140e+01
                        8  2.0618     0.5000               0.7084 5.0702e+00
                        4  1.4343     0.5000               1.3359 5.0702e+00
 19  2.7224    3.5+                          8.6365e+00
                       15  2.5404     0.2011               0.1820 1.7230e+00
                       11  2.1835     0.7989               0.5389 6.8912e+00
 18  2.7131    0.5+                          4.8750e+00
                       10  2.1536     0.1999               0.5595 9.7452e-01
                        1  1.0993     0.8001               1.6138 3.8990e+00
 17  2.5858    3.5-                          1.3542e+01                       6.8000e-14
                        2  1.1905     0.4219               1.3953 5.7124e+00
                        0  0.0000     0.5781               2.5858 7.8239e+00
 16  2.5817    1.5-                          1.0690e+01                       2.1000e-13
                        0  0.0000     1.0000               2.5817 1.0683e+01
 15  2.5404    3.5-                          1.7026e+01                       1.5000e-13
                        7  1.7447     0.7246               0.7957 1.2333e+01
                        2  1.1905     0.1377               1.3499 2.3441e+00
                        0  0.0000     0.1377               2.5404 2.3431e+00
 14  2.4787    2.5-                          1.2850e+01                       2.9000e-14
                       12  2.2048     0.1312               0.2739 1.6742e+00
                        0  0.0000     0.8688               2.4787 1.1159e+01
 13  2.3948    4.5+                          1.5473e+01                       1.3000e-13
                        8  2.0618     0.0527               0.3330 8.1393e-01
                        7  1.7447     0.4385               0.6501 6.7822e+00
                        5  1.4595     0.1754               0.9353 2.7134e+00
                        0  0.0000     0.3335               2.3948 5.1550e+00
 12  2.2048    2.5-                          1.9385e+01                       6.9000e-13
                        6  1.4817     0.3597               0.7231 6.9701e+00
                        4  1.4343     0.0935               0.7705 1.8125e+00
                        3  1.2916     0.2590               0.9132 5.0198e+00
                        2  1.1905     0.2194               1.0143 4.2523e+00
                        0  0.0000     0.0684               2.2048 1.3245e+00
 11  2.1835    5.5+                          1.9887e+01                       4.1000e-14
                        7  1.7447     0.0000               0.4388 0.0000e+00
                        3  1.2916     0.1243               0.8919 2.4658e+00
                        2  1.1905     0.7749               0.9930 1.5409e+01
                        0  0.0000     0.1008               2.1835 2.0040e+00
 10  2.1536    6.5-                          1.2548e+01                       1.4000e-14
                        5  1.4595     1.0000               0.6941 1.2542e+01
  9  2.0872    2.5-                          2.6718e+01                       1.7000e-14
                        7  1.7447     0.1581               0.3425 4.2090e+00
                        3  1.2916     0.3917               0.7956 1.0463e+01
                        0  0.0000     0.4502               2.0872 1.2025e+01
  8  2.0618    3.5-                          2.6175e+01                       1.3000e-13
                        7  1.7447     0.0374               0.3171 9.7335e-01
                        6  1.4817     0.4140               0.5800 1.0829e+01
                        2  1.1905     0.4650               0.8713 1.2168e+01
                        0  0.0000     0.0837               2.0618 2.1902e+00
  7  1.7447    3.5-                          6.1075e+01                       3.2000e-13
                        6  1.4817     0.1059               0.2630 6.4443e+00
                        2  1.1905     0.3389               0.5542 2.0683e+01
                        0  0.0000     0.5552               1.7447 3.3903e+01
  6  1.4817    2.5-                          6.5020e+01                       1.6600e-13
                        3  1.2916     0.0110               0.1901 6.9454e-01
                        1  1.0993     0.2261               0.3825 1.4679e+01
                        0  0.0000     0.7629               1.4817 4.9598e+01
  5  1.4595    5.5-                          4.9586e+01                       1.0700e-12
                        2  1.1905     0.0711               0.2691 3.4998e+00
                        0  0.0000     0.9289               1.4595 4.6050e+01
  4  1.4343    0.5-                          2.5051e+01                       2.1000e-10
                        3  1.2916     0.7929               0.1427 1.9537e+01
                        1  1.0993     0.2071               0.3350 5.1778e+00
  3  1.2916    1.5-                          7.7722e+01                       5.5100e-10
                        1  1.0993     0.0669               0.1923 5.1486e+00
                        0  0.0000     0.9331               1.2916 7.2518e+01
  2  1.1905    4.5-                          1.0829e+02                       5.2000e-14
                        0  0.0000     1.0000               1.1905 1.0827e+02
  1  1.0993    1.5-                          1.1627e+02                       3.1000e-12
                        0  0.0000     1.0000               1.0993 1.1625e+02
  0  0.0000    3.5-                          6.2222e+02
#......................................................................../  026-058Fe //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-059Fe      gamma    neutron      alpha
 SpcSum[mb]            1.6550e+02 3.6138e+00 1.9170e-24
 Emean[MeV]            1.8957e+00 4.6816e-01 1.6186e+00
#......................................................................../  026-058Fe //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             026-059Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 26  2.5699    1.5-                          6.2069e-01
                        4  0.6130     1.0000               1.9569 6.2050e-01
 25  2.4938    4.5-                          8.3608e-01
                        0  0.0000     1.0000               2.4938 8.3585e-01
 24  2.4473    1.5-                          7.1635e-01
                       14  1.7498     0.1138               0.6975 8.1487e-02
                        6  0.7264     0.1937               1.7209 1.3873e-01
                        1  0.2870     0.6250               2.1602 4.4754e-01
                        0  0.0000     0.0675               2.4473 4.8335e-02
 23  2.3900    3.5+                          1.1748e+00
                        2  0.4727     0.1667               1.9173 1.9580e-01
                        3  0.5709     0.1667               1.8191 1.9580e-01
                        7  1.0231     0.1667               1.3669 1.9580e-01
                       12  1.5699     0.1667               0.8201 1.9580e-01
                       18  2.2779     0.1667               0.1121 1.9580e-01
                       22  2.3490     0.1667               0.0410 1.9580e-01
 22  2.3490    3.5-                          1.3427e+00
                        0  0.0000     1.0000               2.3490 1.3420e+00
 21  2.3482    0.5-                          4.1720e-01
                       10  1.2113     1.0000               1.1369 4.1715e-01
 20  2.3224    1.5+                          1.0071e+00
                        0  0.0000     1.0000               2.3224 1.0062e+00
 19  2.3122    6.5+                          4.3942e-01                       4.7000e-12
                       11  1.5172     1.0000               0.7950 4.3926e-01
 18  2.2779    2.5-                          1.3417e+00
                        6  0.7264     0.5464               1.5515 7.3298e-01
                        0  0.0000     0.4536               2.2779 6.0832e-01
 17  2.1619    1.5+                          1.2665e+00
                        4  0.6130     1.0000               1.5489 1.2661e+00
 16  1.9620    0.5-                          6.3028e-01
                        6  0.7264     0.6849               1.2355 4.3163e-01
                        4  0.6130     0.0685               1.3489 4.3163e-02
                        0  0.0000     0.2466               1.9620 1.5538e-01
 15  1.9189    1.5+                          1.7984e+00
                        9  1.1621     0.0336               0.7568 6.0503e-02
                        8  1.0778     0.1033               0.8411 1.8574e-01
                        6  0.7264     0.0979               1.1925 1.7603e-01
                        0  0.0000     0.7652               1.9189 1.3752e+00
 14  1.7498    1.5-                          1.6436e+00
                       10  1.2113     0.3335               0.5384 5.4770e-01
                        0  0.0000     0.6665               1.7498 1.0952e+00
 13  1.6480    2.5+                          3.3806e+00
                        0  0.0000     0.1429               1.6480 4.8295e-01
                        2  0.4727     0.1429               1.1753 4.8295e-01
                        3  0.5709     0.1429               1.0771 4.8295e-01
                        6  0.7264     0.1429               0.9216 4.8295e-01
                        7  1.0231     0.1429               0.6249 4.8295e-01
                        9  1.1621     0.1429               0.4859 4.8295e-01
                       12  1.5699     0.1429               0.0781 4.8295e-01
 12  1.5699    2.5-                          3.2756e+00
                        0  0.0000     1.0000               1.5699 3.2751e+00
 11  1.5172    4.5+                          4.1954e+00                       1.4500e-10
                        7  1.0231     1.0000               0.4941 4.1936e+00
 10  1.2113    0.5-                          2.2895e+00
                        0  0.0000     1.0000               1.2113 2.2892e+00
  9  1.1621    1.5-                          3.4081e+00
                        3  0.5709     0.6809               0.5912 2.3190e+00
                        2  0.4727     0.0211               0.6893 7.1887e-02
                        1  0.2870     0.1980               0.8751 6.7470e-01
                        0  0.0000     0.1000               1.1621 3.4080e-01
  8  1.0778    0.5-                          1.6913e+00
                        4  0.6130     1.0000               0.4647 1.6899e+00
  7  1.0231    3.5-                          1.1183e+01
                        3  0.5709     0.4014               0.4523 4.4825e+00
                        2  0.4727     0.0494               0.5504 5.5256e-01
                        0  0.0000     0.5492               1.0231 6.1405e+00
  6  0.7264    1.5-                          6.4272e+00
                        1  0.2870     0.0360               0.4394 2.3103e-01
                        0  0.0000     0.9640               0.7264 6.1935e+00
  5  0.6428    0.5-                          2.3059e+00
                        0  0.0000     1.0000               0.6428 2.3047e+00
  4  0.6130    0.5-                          5.9976e+00
                        0  0.0000     1.0000               0.6130 5.9942e+00
  3  0.5709    2.5-                          1.5271e+01
                        0  0.0000     1.0000               0.5709 1.5260e+01
  2  0.4727    2.5-                          1.0011e+01
                        0  0.0000     1.0000               0.4727 9.9990e+00
  1  0.2870    0.5-                          4.6785e+00
                        0  0.0000     1.0000               0.2870 4.6506e+00
  0  0.0000    1.5-                          7.3122e+01                       3.8440e+06
#......................................................................../  026-058Fe //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-056Mn      gamma    neutron     proton      alpha
