# d +  63Cu: Production of  52Mn - Total
# Q-value    =-3.76790E+01 mass=  51.945563
# E-threshold= 3.88846E+01
# # energies =    54
#     E          xs
 1.00000E-03 0.00000E+00
 2.00000E-03 0.00000E+00
 5.00000E-03 0.00000E+00
 1.00000E-02 0.00000E+00
 2.00000E-02 0.00000E+00
 5.00000E-02 0.00000E+00
 1.00000E-01 0.00000E+00
 2.00000E-01 0.00000E+00
 5.00000E-01 0.00000E+00
 1.00000E+00 0.00000E+00
 2.00000E+00 0.00000E+00
 3.00000E+00 0.00000E+00
 4.00000E+00 0.00000E+00
 5.00000E+00 0.00000E+00
 6.00000E+00 0.00000E+00
 7.00000E+00 0.00000E+00
 8.00000E+00 0.00000E+00
 9.00000E+00 0.00000E+00
 1.00000E+01 0.00000E+00
 1.10000E+01 0.00000E+00
 1.20000E+01 0.00000E+00
 1.30000E+01 0.00000E+00
 1.40000E+01 0.00000E+00
 1.50000E+01 0.00000E+00
 1.60000E+01 0.00000E+00
 1.70000E+01 0.00000E+00
 1.80000E+01 0.00000E+00
 1.90000E+01 0.00000E+00
 2.00000E+01 0.00000E+00
 2.20000E+01 0.00000E+00
 2.40000E+01 0.00000E+00
 2.60000E+01 0.00000E+00
 2.80000E+01 0.00000E+00
 3.00000E+01 0.00000E+00
 3.50000E+01 0.00000E+00
 4.00000E+01 0.00000E+00
 4.50000E+01 0.00000E+00
 5.00000E+01 0.00000E+00
 5.50000E+01 2.89076E-08
 6.00000E+01 2.20510E-05
 6.50000E+01 1.27066E-03
 7.00000E+01 1.86932E-02
 7.50000E+01 1.22375E-01
 8.00000E+01 2.14735E-01
 9.00000E+01 7.92062E-01
 1.00000E+02 1.61636E+00
 1.10000E+02 3.29760E+00
 1.20000E+02 6.90672E+00
 1.30000E+02 1.06298E+01
 1.40000E+02 1.50952E+01
 1.50000E+02 2.05568E+01
 1.60000E+02 2.52686E+01
 1.80000E+02 3.53630E+01
 2.00000E+02 5.18207E+01
