                       35  1.7068     0.0769               0.2112 3.6638e-04
                       36  1.7398     0.0769               0.1782 3.6638e-04
                       37  1.7426     0.0769               0.1754 3.6638e-04
                       39  1.7690     0.0769               0.1490 3.6638e-04
 44  1.9051    2.0+                          1.3444e-03
                       11  0.8957     0.2000               1.0094 2.6881e-04
                        9  0.7462     0.8000               1.1588 1.0753e-03
 43  1.9003    1.0+                          7.4721e-04
                        3  0.3439     0.2753               1.5564 2.0567e-04
                        0  0.0000     0.7247               1.9003 5.4133e-04
 42  1.8840    3.0-                          3.3065e-03
                        1  0.1593     0.0455               1.7247 1.5029e-04
                        2  0.2783     0.0455               1.6057 1.5029e-04
                        4  0.3622     0.0455               1.5218 1.5029e-04
                        5  0.5746     0.0455               1.3094 1.5029e-04
                        6  0.6088     0.0455               1.2752 1.5029e-04
                        8  0.7391     0.0455               1.1449 1.5029e-04
                        9  0.7462     0.0455               1.1378 1.5029e-04
                       11  0.8957     0.0455               0.9883 1.5029e-04
                       16  1.2886     0.0455               0.5954 1.5029e-04
                       20  1.3542     0.0455               0.5297 1.5029e-04
                       25  1.5211     0.0455               0.3629 1.5029e-04
                       26  1.5505     0.0455               0.3335 1.5029e-04
                       28  1.5944     0.0455               0.2896 1.5029e-04
                       29  1.6073     0.0455               0.2767 1.5029e-04
                       31  1.6300     0.0455               0.2540 1.5029e-04
                       33  1.6831     0.0455               0.2009 1.5029e-04
                       34  1.7006     0.0455               0.1833 1.5029e-04
                       35  1.7068     0.0455               0.1772 1.5029e-04
                       36  1.7398     0.0455               0.1442 1.5029e-04
                       37  1.7426     0.0455               0.1414 1.5029e-04
                       39  1.7690     0.0455               0.1150 1.5029e-04
                       41  1.8526     0.0455               0.0313 1.5029e-04
 41  1.8526    2.0+                          1.8477e-03
                        3  0.3439     0.2187               1.5088 4.0402e-04
                        0  0.0000     0.7813               1.8526 1.4432e-03
 40  1.7795    1.0+                          1.1120e-03
                        4  0.3622     0.2958               1.4173 3.2888e-04
                        3  0.3439     0.0237               1.4356 2.6317e-05
                        0  0.0000     0.6805               1.7795 7.5654e-04
 39  1.7690    4.0+                          7.5224e-03
                        5  0.5746     0.0000               1.1944 0.0000e+00
                        4  0.3622     1.0000               1.4068 7.5211e-03
 38  1.7492    4.0-                          8.7265e-03
                        4  0.3622     0.0833               1.3870 7.2721e-04
                        5  0.5746     0.0833               1.1746 7.2721e-04
                        9  0.7462     0.0833               1.0030 7.2721e-04
                       11  0.8957     0.0833               0.8535 7.2721e-04
                       16  1.2886     0.0833               0.4606 7.2721e-04
                       20  1.3542     0.0833               0.3950 7.2721e-04
                       29  1.6073     0.0833               0.1419 7.2721e-04
                       30  1.6157     0.0833               0.1335 7.2721e-04
                       33  1.6831     0.0833               0.0661 7.2721e-04
                       35  1.7068     0.0833               0.0424 7.2721e-04
                       36  1.7398     0.0833               0.0094 7.2721e-04
                       37  1.7426     0.0833               0.0066 7.2721e-04
 37  1.7426    3.0+                          5.2538e-03
                       11  0.8957     0.4184               0.8469 2.1974e-03
                        3  0.3439     0.2803               1.3987 1.4724e-03
                        0  0.0000     0.3013               1.7426 1.5825e-03
 36  1.7398    3.0+                          5.2861e-03
                        5  0.5746     1.0000               1.1652 5.2852e-03
 35  1.7068    3.0+                          5.7274e-03
                        9  0.7462     1.0000               0.9606 5.7259e-03
 34  1.7006    2.0+                          2.8148e-03
                       11  0.8957     0.2412               0.8049 6.7873e-04
                       10  0.8783     0.5026               0.8224 1.4140e-03
                        1  0.1593     0.2562               1.5414 7.2109e-04
 33  1.6831    3.0+                          6.2207e-03
                       12  0.9271     0.0375               0.7560 2.3320e-04
                       10  0.8783     0.0250               0.8048 1.5544e-04
                        9  0.7462     0.0750               0.9369 4.6640e-04
                        3  0.3439     0.2375               1.3392 1.4771e-03
                        0  0.0000     0.6250               1.6831 3.8868e-03
 32  1.6480    2.0-                          3.9223e-03
                        0  0.0000     0.0435               1.6480 1.7053e-04
                        1  0.1593     0.0435               1.4887 1.7053e-04
                        2  0.2783     0.0435               1.3697 1.7053e-04
                        3  0.3439     0.0435               1.3041 1.7053e-04
                        4  0.3622     0.0435               1.2858 1.7053e-04
                        6  0.6088     0.0435               1.0392 1.7053e-04
                        7  0.6630     0.0435               0.9850 1.7053e-04
                        8  0.7391     0.0435               0.9089 1.7053e-04
                        9  0.7462     0.0435               0.9018 1.7053e-04
                       11  0.8957     0.0435               0.7523 1.7053e-04
                       12  0.9271     0.0435               0.7209 1.7053e-04
                       13  1.2411     0.0435               0.4069 1.7053e-04
                       15  1.2872     0.0435               0.3608 1.7053e-04
                       16  1.2886     0.0435               0.3594 1.7053e-04
                       18  1.2981     0.0435               0.3499 1.7053e-04
                       19  1.3203     0.0435               0.3277 1.7053e-04
                       20  1.3542     0.0435               0.2937 1.7053e-04
                       22  1.4387     0.0435               0.2093 1.7053e-04
                       25  1.5211     0.0435               0.1269 1.7053e-04
                       26  1.5505     0.0435               0.0975 1.7053e-04
                       28  1.5944     0.0435               0.0536 1.7053e-04
                       29  1.6073     0.0435               0.0407 1.7053e-04
                       31  1.6300     0.0435               0.0180 1.7053e-04
 31  1.6300    2.0+                          3.6360e-03
                       14  1.2427     0.2500               0.3873 9.0901e-04
                       17  1.2906     0.2500               0.3394 9.0901e-04
                       23  1.4613     0.2500               0.1686 9.0901e-04
                       24  1.4992     0.2500               0.1308 9.0901e-04
 30  1.6157    5.0+                          2.4808e-02
                        5  0.5746     1.0000               1.0411 2.4802e-02
 29  1.6073    3.0+                          7.6727e-03
                        6  0.6088     0.0000               0.9985 0.0000e+00
                        5  0.5746     1.0000               1.0327 7.6709e-03
                        1  0.1593     0.0000               1.4480 0.0000e+00
 28  1.5944    2.0+                          4.0782e-03
                        5  0.5746     0.0000               1.0198 0.0000e+00
                        4  0.3622     0.6622               1.2321 2.7003e-03
                        3  0.3439     0.0729               1.2505 2.9706e-04
                        2  0.2783     0.0000               1.3161 0.0000e+00
                        0  0.0000     0.2649               1.5944 1.0802e-03
 27  1.5942    6.0-                          7.9184e-02                       2.0400e-08
                        5  0.5746     1.0000               1.0196 7.9146e-02
 26  1.5505    2.0+                          4.6195e-03
                        8  0.7391     0.0709               0.8115 3.2722e-04
                        2  0.2783     0.7644               1.2723 3.5307e-03
                        1  0.1593     0.1647               1.3913 7.6073e-04
 25  1.5211    2.0+                          4.9727e-03
                        7  0.6630     0.0308               0.8581 1.5326e-04
                        6  0.6088     0.0282               0.9124 1.3994e-04
                        5  0.5746     0.3794               0.9465 1.8861e-03
                        4  0.3622     0.3043               1.1589 1.5130e-03
                        3  0.3439     0.0094               1.1772 4.6652e-05
                        1  0.1593     0.1340               1.3619 6.6625e-04
                        0  0.0000     0.1139               1.5211 5.6630e-04
 24  1.4992    2.0-                          7.1912e-03
                        6  0.6088     0.2326               0.8904 1.6724e-03
                        2  0.2783     0.2749               1.2209 1.9766e-03
                        1  0.1593     0.3021               1.3399 2.1720e-03
                        0  0.0000     0.1904               1.4992 1.3688e-03
 23  1.4613    2.0-                          7.9600e-03
                       11  0.8957     0.5000               0.5656 3.9800e-03
                        4  0.3622     0.5000               1.0991 3.9800e-03
 22  1.4387    1.0+                          3.2669e-03
                        8  0.7391     0.0000               0.6996 0.0000e+00
                        7  0.6630     0.0195               0.7757 6.3837e-05
                        6  0.6088     0.0000               0.8299 0.0000e+00
                        4  0.3622     0.3008               1.0765 9.8241e-04
                        2  0.2783     0.3218               1.1604 1.0510e-03
                        1  0.1593     0.2135               1.2794 6.9733e-04
                        0  0.0000     0.1444               1.4387 4.7164e-04
 21  1.3632    4.0-                          3.4492e-02
                        2  0.2783     0.5709               1.0850 1.9683e-02
                        0  0.0000     0.4291               1.3632 1.4797e-02
 20  1.3542    3.0+                          1.6120e-02
                        9  0.7462     0.0000               0.6080 0.0000e+00
                        5  0.5746     0.1879               0.7796 3.0274e-03
                        4  0.3622     0.1602               0.9920 2.5816e-03
                        2  0.2783     0.0000               1.0760 0.0000e+00
                        1  0.1593     0.5525               1.1950 8.9042e-03
                        0  0.0000     0.0994               1.3542 1.6026e-03
 19  1.3203    1.0+                          4.8749e-03
                        6  0.6088     0.0834               0.7115 4.0616e-04
                        4  0.3622     0.0000               0.9581 0.0000e+00
                        3  0.3439     0.0985               0.9764 4.8002e-04
                        2  0.2783     0.0606               1.0421 2.9541e-04
                        0  0.0000     0.7575               1.3203 3.6923e-03
 18  1.2981    1.0+                          4.8286e-03
                        8  0.7391     0.0264               0.5591 1.2758e-04
                        3  0.3439     0.0837               0.9542 4.0403e-04
                        2  0.2783     0.2291               1.0199 1.1059e-03
                        1  0.1593     0.4405               1.1388 2.1265e-03
                        0  0.0000     0.2203               1.2981 1.0635e-03
 17  1.2906    2.0-                          1.2843e-02
                        7  0.6630     0.3333               0.6276 4.2811e-03
                        3  0.3439     0.3333               0.9467 4.2811e-03
                        1  0.1593     0.3333               1.1313 4.2811e-03
 16  1.2886    3.0+                          1.8915e-02
                        7  0.6630     0.2434               0.6256 4.5995e-03
                        2  0.2783     0.2162               1.0103 4.0884e-03
                        1  0.1593     0.5404               1.1293 1.0220e-02
 15  1.2872    1.0+                          4.9918e-03
                        4  0.3622     1.0000               0.9249 4.9901e-03
 14  1.2427    3.0-                          2.6435e-02
                        0  0.0000     1.0000               1.2427 2.6427e-02
 13  1.2411    1.0+                          7.2094e-03
                       10  0.8783     0.0000               0.3628 0.0000e+00
                        9  0.7462     0.3956               0.4948 2.8468e-03
                        6  0.6088     0.1541               0.6323 1.1103e-03
                        4  0.3622     0.0000               0.8789 0.0000e+00
                        2  0.2783     0.2567               0.9628 1.8503e-03
                        1  0.1593     0.1935               1.0818 1.3949e-03
 12  0.9271    1.0+                          1.3330e-02                       1.1000e-11
                        4  0.3622     0.0877               0.5648 1.1678e-03
                        2  0.2783     0.6743               0.6488 8.9821e-03
                        1  0.1593     0.1598               0.7678 2.1291e-03
                        0  0.0000     0.0782               0.9271 1.0420e-03
 11  0.8957    3.0+                          6.5171e-02                       2.0000e-11
                        9  0.7462     0.0000               0.1495 0.0000e+00
                        8  0.7391     0.0000               0.1567 0.0000e+00
                        5  0.5746     0.1544               0.3211 1.0012e-02
                        4  0.3622     0.0000               0.5335 0.0000e+00
                        2  0.2783     0.6407               0.6175 4.1720e-02
                        1  0.1593     0.0640               0.7364 4.1719e-03
                        0  0.0000     0.1409               0.8957 9.1789e-03
 10  0.8783    0.0+                          6.0055e-03                       1.5000e-11
                        3  0.3439     0.4013               0.5344 2.4079e-03
                        2  0.2783     0.0000               0.6000 0.0000e+00
                        1  0.1593     0.0339               0.7190 2.0346e-04
                        0  0.0000     0.5648               0.8783 3.3909e-03
  9  0.7462    3.0+                          1.0041e-01                       1.3000e-11
                        6  0.6088     0.0921               0.1375 8.4033e-03
                        4  0.3622     0.2098               0.3840 2.1003e-02
                        2  0.2783     0.6981               0.4680 7.0023e-02
                        1  0.1593     0.0000               0.5870 0.0000e+00
  8  0.7391    2.0+                          4.5609e-02                       1.1000e-11
                        4  0.3622     0.1770               0.3768 8.0578e-03
                        3  0.3439     0.0272               0.3952 1.2376e-03
                        2  0.2783     0.0960               0.4608 4.3750e-03
                        1  0.1593     0.6315               0.5798 2.8783e-02
                        0  0.0000     0.0682               0.7391 3.1087e-03
  7  0.6630    1.0+                          3.6170e-02                       8.0000e-12
                        3  0.3439     0.0611               0.3191 2.1983e-03
                        2  0.2783     0.3497               0.3847 1.2611e-02
                        1  0.1593     0.2691               0.5037 9.7198e-03
                        0  0.0000     0.3201               0.6630 1.1571e-02
  6  0.6088    2.0+                          7.6105e-02                       9.0000e-12
                        3  0.3439     0.0576               0.2649 4.3617e-03
                        2  0.2783     0.0411               0.3305 3.1156e-03
                        1  0.1593     0.0820               0.4495 6.2311e-03
                        0  0.0000     0.8193               0.6088 6.2310e-02
  5  0.5746    4.0+                          5.4896e-01                       1.7000e-11
                        4  0.3622     0.9436               0.2124 5.1411e-01
                        1  0.1593     0.0564               0.4153 3.0849e-02
  4  0.3622    3.0+                          9.4904e-01                       4.0000e-12
                        2  0.2783     0.0000               0.0840 0.0000e+00
                        1  0.1593     0.9766               0.2029 9.1896e-01
                        0  0.0000     0.0234               0.3622 2.2058e-02
  3  0.3439    1.0+                          8.1969e-02                       4.0000e-12
                        1  0.1593     0.0387               0.1846 3.1384e-03
                        0  0.0000     0.9613               0.3439 7.8458e-02
  2  0.2783    2.0+                          3.5578e-01                       9.0000e-12
                        1  0.1593     0.0000               0.1190 0.0000e+00
                        0  0.0000     1.0000               0.2783 3.5437e-01
  1  0.1593    2.0+                          1.3799e+00                       2.1000e-11
                        0  0.0000     1.0000               0.1593 1.3595e+00
  0  0.0000    1.0+                          2.2772e+00                       4.5720e+04
#......................................................................../  029-065Cu //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-065Ni      gamma    neutron      alpha
 SpcSum[mb]            9.8489e-01 4.1720e-04 7.6198e-33
 Emean[MeV]            1.1158e+00 4.1313e-01 1.8875e+00
#......................................................................../  029-065Cu //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             028-065Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 30  3.0440    2.5+                          2.6768e-03
                        0  0.0000     0.1250               3.0440 3.3460e-04
                        2  0.3101     0.1250               2.7339 3.3460e-04
                        3  0.6932     0.1250               2.3508 3.3460e-04
                        5  1.1417     0.1250               1.9023 3.3460e-04
                        6  1.2741     0.1250               1.7699 3.3460e-04
                        9  1.5940     0.1250               1.4500 3.3460e-04
                       10  1.7720     0.1250               1.2720 3.3460e-04
                       13  2.1468     0.1250               0.8972 3.3460e-04
 29  3.0098    1.5+                          1.7350e-03
                        0  0.0000     0.1250               3.0098 2.1687e-04
                        1  0.0634     0.1250               2.9464 2.1687e-04
                        2  0.3101     0.1250               2.6997 2.1687e-04
                        3  0.6932     0.1250               2.3166 2.1687e-04
                        6  1.2741     0.1250               1.7357 2.1687e-04
                        7  1.4176     0.1250               1.5922 2.1687e-04
                       10  1.7720     0.1250               1.2378 2.1687e-04
                       13  2.1468     0.1250               0.8630 2.1687e-04
 28  2.9064    6.5+                          2.0024e-02
                       15  2.1857     0.7874               0.7206 1.5759e-02
                        4  1.0170     0.2126               1.8893 4.2557e-03
 27  2.9020    2.5+                          3.2783e-03
                        0  0.0000     0.1250               2.9020 4.0979e-04
                        2  0.3101     0.1250               2.5919 4.0979e-04
                        3  0.6932     0.1250               2.2088 4.0979e-04
                        5  1.1417     0.1250               1.7603 4.0979e-04
                        6  1.2741     0.1250               1.6279 4.0979e-04
                        9  1.5940     0.1250               1.3080 4.0979e-04
                       10  1.7720     0.1250               1.1300 4.0979e-04
                       13  2.1468     0.1250               0.7552 4.0979e-04
 26  2.8290    0.5+                          1.0947e-03
                        1  0.0634     0.1667               2.7656 1.8245e-04
                        2  0.3101     0.1667               2.5189 1.8245e-04
                        3  0.6932     0.1667               2.1358 1.8245e-04
                        7  1.4176     0.1667               1.4114 1.8245e-04
                       10  1.7720     0.1667               1.0570 1.8245e-04
                       13  2.1468     0.1667               0.6822 1.8245e-04
 25  2.7930    2.5+                          3.8228e-03
                        0  0.0000     0.1250               2.7930 4.7785e-04
                        2  0.3101     0.1250               2.4829 4.7785e-04
                        3  0.6932     0.1250               2.0998 4.7785e-04
                        5  1.1417     0.1250               1.6513 4.7785e-04
                        6  1.2741     0.1250               1.5189 4.7785e-04
                        9  1.5940     0.1250               1.1990 4.7785e-04
                       10  1.7720     0.1250               1.0210 4.7785e-04
                       13  2.1468     0.1250               0.6462 4.7785e-04
 24  2.7115    1.5+                          2.6463e-03
                        2  0.3101     0.7246               2.4014 1.9157e-03
                        1  0.0634     0.2754               2.6481 7.2800e-04
 23  2.6980    3.5+                          6.6075e-03
                        0  0.0000     0.2500               2.6980 1.6519e-03
                        5  1.1417     0.2500               1.5563 1.6519e-03
                        6  1.2741     0.2500               1.4239 1.6519e-03
                        9  1.5940     0.2500               1.1040 1.6519e-03
 22  2.5740    3.5+                          7.8292e-03
                        0  0.0000     0.2500               2.5740 1.9573e-03
                        5  1.1417     0.2500               1.4323 1.9573e-03
                        6  1.2741     0.2500               1.2999 1.9573e-03
                        9  1.5940     0.2500               0.9800 1.9573e-03
 21  2.5200    1.5+                          3.4541e-03
                        0  0.0000     0.1250               2.5200 4.3177e-04
                        1  0.0634     0.1250               2.4566 4.3177e-04
                        2  0.3101     0.1250               2.2099 4.3177e-04
                        3  0.6932     0.1250               1.8268 4.3177e-04
                        6  1.2741     0.1250               1.2459 4.3177e-04
                        7  1.4176     0.1250               1.1024 4.3177e-04
                       10  1.7720     0.1250               0.7480 4.3177e-04
                       13  2.1468     0.1250               0.3732 4.3177e-04
 20  2.5193    6.5+                          4.0327e-02
                        4  1.0170     1.0000               1.5023 4.0320e-02
 19  2.5100    3.5+                          8.5391e-03
                        0  0.0000     0.2500               2.5100 2.1348e-03
                        5  1.1417     0.2500               1.3683 2.1348e-03
                        6  1.2741     0.2500               1.2359 2.1348e-03
                        9  1.5940     0.2500               0.9160 2.1348e-03
 18  2.3360    4.5+                          1.6891e-02
                        5  1.1417     0.5000               1.1943 8.4455e-03
                        9  1.5940     0.5000               0.7420 8.4455e-03
 17  2.3247    1.5+                          4.5197e-03
                        0  0.0000     0.1250               2.3247 5.6496e-04
                        1  0.0634     0.1250               2.2613 5.6496e-04
                        2  0.3101     0.1250               2.0146 5.6496e-04
                        3  0.6932     0.1250               1.6315 5.6496e-04
                        6  1.2741     0.1250               1.0506 5.6496e-04
                        7  1.4176     0.1250               0.9071 5.6496e-04
                       10  1.7720     0.1250               0.5527 5.6496e-04
                       13  2.1468     0.1250               0.1779 5.6496e-04
 16  2.3020    3.5+                          1.1283e-02
                        0  0.0000     0.2500               2.3020 2.8208e-03
                        5  1.1417     0.2500               1.1603 2.8208e-03
                        6  1.2741     0.2500               1.0279 2.8208e-03
                        9  1.5940     0.2500               0.7080 2.8208e-03
 15  2.1857    5.5+                          5.2483e-02
                        4  1.0170     1.0000               1.1687 5.2474e-02
 14  2.1630    3.5+                          1.3555e-02
                        0  0.0000     0.2500               2.1630 3.3887e-03
                        5  1.1417     0.2500               1.0213 3.3887e-03
                        6  1.2741     0.2500               0.8889 3.3887e-03
                        9  1.5940     0.2500               0.5690 3.3887e-03
 13  2.1468    1.5-                          8.3111e-03
                        1  0.0634     0.4924               2.0834 4.0909e-03
                        0  0.0000     0.5076               2.1468 4.2170e-03
 12  2.0960    1.5+                          6.1717e-03
                        0  0.0000     0.1429               2.0960 8.8167e-04
                        1  0.0634     0.1429               2.0326 8.8167e-04
                        2  0.3101     0.1429               1.7859 8.8167e-04
                        3  0.6932     0.1429               1.4028 8.8167e-04
                        6  1.2741     0.1429               0.8219 8.8167e-04
                        7  1.4176     0.1429               0.6784 8.8167e-04
                       10  1.7720     0.1429               0.3240 8.8167e-04
 11  1.9204    2.5+                          1.2478e-02
                        2  0.3101     1.0000               1.6103 1.2473e-02
 10  1.7720    1.5-                          1.2512e-02
                        2  0.3101     1.0000               1.4619 1.2512e-02
  9  1.5940    3.5-                          4.9817e-02
                        4  1.0170     0.5000               0.5770 2.4909e-02
                        8  1.5560     0.5000               0.0380 2.4909e-02
  8  1.5560    3.5+                          5.4253e-02
                        0  0.0000     0.3333               1.5560 1.8084e-02
                        5  1.1417     0.3333               0.4143 1.8084e-02
                        6  1.2741     0.3333               0.2819 1.8084e-02
  7  1.4176    0.5-                          8.7927e-03
                        3  0.6932     0.3334               0.7244 2.9301e-03
                        2  0.3101     0.4273               1.1075 3.7564e-03
                        0  0.0000     0.2393               1.4176 2.1037e-03
  6  1.2741    2.5-                          5.9517e-02
                        2  0.3101     0.4484               0.9640 2.6684e-02
                        1  0.0634     0.2780               1.2107 1.6545e-02
                        0  0.0000     0.2735               1.2741 1.6277e-02
  5  1.1417    3.5-                          8.6646e-02
                        0  0.0000     1.0000               1.1417 8.6632e-02
  4  1.0170    4.5+                          2.0472e-01                       2.5600e-08
                        0  0.0000     1.0000               1.0170 2.0463e-01
  3  0.6932    1.5-                          3.5347e-02
                        2  0.3101     0.0853               0.3831 3.0054e-03
                        1  0.0634     0.8102               0.6299 2.8621e-02
                        0  0.0000     0.1045               0.6932 3.6920e-03
  2  0.3101    1.5-                          1.0584e-01
                        1  0.0634     0.0226               0.2467 2.3678e-03
                        0  0.0000     0.9774               0.3101 1.0293e-01
  1  0.0634    0.5-                          8.0413e-02                       6.9000e-05
                        0  0.0000     1.0000               0.0634 1.8486e-02
  0  0.0000    2.5-                          6.2659e-01                       9.0630e+03
#......................................................................../  029-065Cu //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-062Co      gamma    neutron     proton      alpha
 SpcSum[mb]            2.8816e-01 2.9361e-08 0.0000e+00 4.7958e-36
 Emean[MeV]            3.8946e-01 2.1399e-01 0.0000e+00 1.6628e+00
#......................................................................../  029-065Cu //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             027-062Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 24  1.8730    0.0-                          7.0146e-05
                        4  0.5061     0.3333               1.3669 2.3382e-05
                        5  0.5320     0.3333               1.3410 2.3382e-05
                       22  1.8050     0.3333               0.0680 2.3382e-05
 23  1.8200    3.0-                          6.1551e-04
                        0  0.0000     0.5000               1.8200 3.0776e-04
                       16  1.3590     0.5000               0.4610 3.0776e-04
 22  1.8050    1.0+                          2.4727e-04
                        2  0.2300     0.1429               1.5750 3.5325e-05
                        7  0.6960     0.1429               1.1090 3.5325e-05
                        9  0.8630     0.1429               0.9420 3.5325e-05
                       10  0.9010     0.1429               0.9040 3.5325e-05
                       14  1.2480     0.1429               0.5570 3.5325e-05
                       17  1.4690     0.1429               0.3360 3.5325e-05
                       21  1.6920     0.1429               0.1130 3.5325e-05
 21  1.6920    2.0-                          5.3118e-04
                        0  0.0000     0.2500               1.6920 1.3280e-04
                        4  0.5061     0.2500               1.1859 1.3280e-04
                        5  0.5320     0.2500               1.1600 1.3280e-04
                       16  1.3590     0.2500               0.3330 1.3280e-04
 20  1.6670    4.0-                          1.2941e-03
                        1  0.0220     0.3333               1.6450 4.3138e-04
                        6  0.6097     0.3333               1.0573 4.3138e-04
                        8  0.7060     0.3333               0.9610 4.3138e-04
 19  1.5432    7.0-                          8.4112e-03                       1.3200e-12
                       13  1.2163     1.0000               0.3269 8.3992e-03
 18  1.5000    3.0-                          1.1466e-03
                        0  0.0000     0.5000               1.5000 5.7328e-04
                       16  1.3590     0.5000               0.1410 5.7328e-04
 17  1.4690    1.0-                          4.5133e-04
                        0  0.0000     0.2500               1.4690 1.1283e-04
                        4  0.5061     0.2500               0.9629 1.1283e-04
                        5  0.5320     0.2500               0.9370 1.1283e-04
                       16  1.3590     0.2500               0.1100 1.1283e-04
 16  1.3590    2.0+                          2.0666e-03
                        2  0.2300     0.2000               1.1290 4.1332e-04
                        7  0.6960     0.2000               0.6630 4.1332e-04
                        9  0.8630     0.2000               0.4960 4.1332e-04
                       10  0.9010     0.2000               0.4580 4.1332e-04
                       14  1.2480     0.2000               0.1110 4.1332e-04
 15  1.2710    6.0-                          7.1974e-03
                        1  0.0220     0.2500               1.2490 1.7993e-03
                        6  0.6097     0.2500               0.6613 1.7993e-03
                        8  0.7060     0.2500               0.5650 1.7993e-03
                       13  1.2163     0.2500               0.0547 1.7993e-03
 14  1.2480    2.0-                          1.5879e-03
                        0  0.0000     0.3333               1.2480 5.2931e-04
                        4  0.5061     0.3333               0.7419 5.2931e-04
                        5  0.5320     0.3333               0.7160 5.2931e-04
 13  1.2163    6.0+                          1.8112e-02
                        6  0.6097     0.2482               0.6066 4.4925e-03
                        1  0.0220     0.7518               1.1943 1.3615e-02
 12  1.1720    6.0-                          8.7580e-03
                        1  0.0220     0.3333               1.1500 2.9193e-03
                        6  0.6097     0.3333               0.5623 2.9193e-03
                        8  0.7060     0.3333               0.4660 2.9193e-03
 11  0.9200    4.0-                          5.1280e-03
                        1  0.0220     0.3333               0.8980 1.7093e-03
                        6  0.6097     0.3333               0.3103 1.7093e-03
                        8  0.7060     0.3333               0.2140 1.7093e-03
 10  0.9010    2.0-                          2.5600e-03
                        0  0.0000     0.3333               0.9010 8.5332e-04
                        4  0.5061     0.3333               0.3949 8.5332e-04
                        5  0.5320     0.3333               0.3690 8.5332e-04
  9  0.8630    2.0-                          2.7035e-03
                        0  0.0000     0.3333               0.8630 9.0117e-04
                        4  0.5061     0.3333               0.3569 9.0117e-04
                        5  0.5320     0.3333               0.3310 9.0117e-04
  8  0.7060    5.0+                          1.8208e-02
                        3  0.2440     1.0000               0.4620 1.8208e-02
  7  0.6960    1.0-                          2.0501e-03
                        0  0.0000     0.3333               0.6960 6.8338e-04
                        4  0.5061     0.3333               0.1899 6.8338e-04
                        5  0.5320     0.3333               0.1640 6.8338e-04
  6  0.6097    5.0+                          2.4622e-02
                        1  0.0220     1.0000               0.5877 2.4604e-02
  5  0.5320    1.0+                          5.3126e-03
                        2  0.2300     1.0000               0.3020 5.3126e-03
  4  0.5061    1.0+                          5.3993e-03
                        0  0.0000     1.0000               0.5061 5.3934e-03
  3  0.2440    4.0-                          3.3804e-02
                        1  0.0220     1.0000               0.2220 3.3804e-02
  2  0.2300    1.0-                          9.1324e-03
                        0  0.0000     1.0000               0.2300 9.1324e-03
  1  0.0220    5.0+                          1.1132e-01                       8.3160e+02
                        0  0.0000     1.0000               0.0220 1.1132e-01
  0  0.0000    2.0+                          1.3877e-01                       9.2400e+01
#......................................................................../  029-065Cu //  16.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-062Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0220    5.0+    8.3160e+02 1.1132e-01
#......................................................................../  029-065Cu //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-064Ni      gamma
 SpcSum[mb]            2.1127e-03
 Emean[MeV]            1.2633e+00
#......................................................................../  029-065Cu //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 1 0 0             028-064Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 48  4.7620    2.0+                          1.6796e-10
                        1  1.3458     0.5000               3.4162 8.3981e-11
                        0  0.0000     0.5000               4.7620 8.3981e-11
 47  4.7410    1.0-                          1.1823e-10
                        0  0.0000     0.0556               4.7410 6.5683e-12
                        1  1.3458     0.0556               3.3952 6.5683e-12
                        2  2.2766     0.0556               2.4644 6.5683e-12
                        5  2.8673     0.0556               1.8737 6.5683e-12
                        6  2.9721     0.0556               1.7689 6.5683e-12
                        7  3.0258     0.0556               1.7152 6.5683e-12
                        9  3.2760     0.0556               1.4650 6.5683e-12
                       11  3.4636     0.0556               1.2774 6.5683e-12
                       12  3.4820     0.0556               1.2590 6.5683e-12
                       14  3.6480     0.0556               1.0930 6.5683e-12
                       15  3.7490     0.0556               0.9920 6.5683e-12
                       24  4.1740     0.0556               0.5670 6.5683e-12
                       29  4.3480     0.0556               0.3930 6.5683e-12
                       33  4.4550     0.0556               0.2860 6.5683e-12
                       35  4.4930     0.0556               0.2480 6.5683e-12
                       39  4.5731     0.0556               0.1679 6.5683e-12
                       41  4.6156     0.0556               0.1254 6.5683e-12
                       42  4.6407     0.0556               0.1003 6.5683e-12
 46  4.7210    4.0+                          5.9915e-10
                        1  1.3458     1.0000               3.3753 5.9857e-10
 45  4.7041    1.0-                          1.5828e-10
                        2  2.2766     0.3864               2.4275 6.1103e-11
                        1  1.3458     0.6136               3.3583 9.6985e-11
 44  4.6920    1.0-                          1.7396e-10
                        0  0.0000     0.0556               4.6920 9.6644e-12
