                        0  0.0000     0.0909               2.4280 1.2476e-07
                        1  0.3394     0.0909               2.0886 1.2476e-07
                        3  0.8779     0.0909               1.5501 1.2476e-07
                        4  1.1888     0.0909               1.2392 1.2476e-07
                        6  1.3379     0.0909               1.0901 1.2476e-07
                        7  1.6797     0.0909               0.7483 1.2476e-07
                        9  1.7347     0.0909               0.6933 1.2476e-07
                       11  1.7461     0.0909               0.6819 1.2476e-07
                       13  1.9479     0.0909               0.4801 1.2476e-07
                       14  2.3300     0.0909               0.0980 1.2476e-07
                       15  2.4150     0.0909               0.0130 1.2476e-07
 15  2.4150    1.5-                          8.2930e-07                       3.7000e-14
                        5  1.3014     0.0078               1.1136 6.4478e-09
                        4  1.1888     0.1264               1.2262 1.0480e-07
                        3  0.8779     0.2139               1.5370 1.7734e-07
                        2  0.4650     0.4862               1.9500 4.0304e-07
                        1  0.3394     0.0248               2.0755 2.0557e-08
                        0  0.0000     0.1410               2.4150 1.1686e-07
 14  2.3300    2.5-                          2.5517e-06
                        8  1.6950     1.0000               0.6350 2.5517e-06
 13  1.9479    3.5-                          8.5064e-05                       1.2300e-13
                        6  1.3379     0.0582               0.6100 4.9457e-06
                        4  1.1888     0.1237               0.7591 1.0517e-05
                        3  0.8779     0.0166               1.0700 1.4133e-06
                        1  0.3394     0.3128               1.6085 2.6600e-05
                        0  0.0000     0.4887               1.9479 4.1560e-05
 12  1.7674    4.5-                          7.6416e-04                       6.0000e-13
                        6  1.3379     0.0918               0.4296 7.0076e-05
                        1  0.3394     0.9082               1.4280 6.9387e-04
 11  1.7461    3.5-                          3.5846e-04                       7.6000e-14
                        0  0.0000     1.0000               1.7461 3.5837e-04
 10  1.7392    4.5-                          9.6265e-04
                        1  0.3394     1.0000               1.3998 9.6248e-04
  9  1.7347    1.5-                          1.2276e-04                       1.0800e-13
                        4  1.1888     0.1207               0.5459 1.4802e-05
                        2  0.4650     0.1212               1.2697 1.4876e-05
                        1  0.3394     0.1838               1.3953 2.2560e-05
                        0  0.0000     0.5743               1.7347 7.0483e-05
  8  1.6950    3.5+                          7.6273e-04
                        1  0.3394     0.2500               1.3556 1.9068e-04
                        4  1.1888     0.2500               0.5062 1.9068e-04
                        6  1.3379     0.2500               0.3571 1.9068e-04
                        7  1.6797     0.2500               0.0153 1.9068e-04
  7  1.6797    2.5-                          4.9082e-04                       1.9600e-13
                        3  0.8779     0.0165               0.8018 8.0810e-06
                        2  0.4650     0.0176               1.2147 8.6469e-06
                        1  0.3394     0.8234               1.3403 4.0409e-04
                        0  0.0000     0.1425               1.6797 6.9927e-05
  6  1.3379    3.5-                          6.0120e-03                       9.5000e-13
                        1  0.3394     0.7128               0.9985 4.2843e-03
                        0  0.0000     0.2872               1.3379 1.7264e-03
  5  1.3014    0.5-                          5.7012e-04                       1.1100e-13
                        3  0.8779     0.1405               0.4235 7.9939e-05
                        2  0.4650     0.1111               0.8364 6.3326e-05
                        1  0.3394     0.0025               0.9620 1.4455e-06
                        0  0.0000     0.7458               1.3014 4.2516e-04
  4  1.1888    2.5-                          5.0305e-03                       2.3000e-13
                        3  0.8779     0.0462               0.3108 2.3125e-04
                        2  0.4650     0.0090               0.7238 4.5344e-05
                        1  0.3394     0.0433               0.8494 2.1765e-04
                        0  0.0000     0.9015               1.1888 4.5343e-03
  3  0.8779    1.5-                          9.6807e-03                       4.7000e-13
                        1  0.3394     0.0142               0.5385 1.3742e-04
                        0  0.0000     0.9858               0.8779 9.5407e-03
  2  0.4650    0.5-                          2.0440e-02                       2.0000e-11
                        0  0.0000     1.0000               0.4650 2.0408e-02
  1  0.3394    2.5-                          2.6506e-01                       6.8000e-11
                        0  0.0000     1.0000               0.3394 2.6397e-01
  0  0.0000    1.5-                          7.3816e-01                       3.1870e+12
#......................................................................../  028-060Ni //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-060Co      gamma    neutron     proton      alpha
 SpcSum[mb]            4.1616e+01 1.4568e-05 3.9452e-18 4.9672e-24
 Emean[MeV]            8.8044e-01 1.5863e-01 8.8043e-01 2.1234e+00
#......................................................................../  028-060Ni //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             027-060Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 65  2.4887    5.0-                          1.4778e-01
                       17  1.2168     0.2655               1.2719 3.9228e-02
                        5  0.5062     0.3147               1.9825 4.6493e-02
                        2  0.2772     0.0918               2.2115 1.3559e-02
                        0  0.0000     0.3280               2.4887 4.8423e-02
 64  2.4697    3.0+                          5.1007e-02
                        0  0.0000     1.0000               2.4697 5.0978e-02
 63  2.4509    4.0+                          8.5007e-02
                       44  2.0808     1.0000               0.3701 8.4648e-02
 62  2.4310    3.0-                          5.9188e-02
                       47  2.1334     0.6373               0.2975 3.7650e-02
                        0  0.0000     0.3627               2.4310 2.1460e-02
 61  2.4233    4.0-                          9.6393e-02
                       11  1.0039     1.0000               1.4194 9.6378e-02
 60  2.3640    1.0-                          2.4820e-02
                        1  0.0586     0.0833               2.3054 2.0683e-03
                        6  0.5428     0.0833               1.8211 2.0683e-03
                        8  0.7388     0.0833               1.6252 2.0683e-03
                       14  1.1507     0.0833               1.2133 2.0683e-03
                       28  1.6862     0.0833               0.6778 2.0683e-03
                       29  1.7097     0.0833               0.6543 2.0683e-03
                       35  1.8332     0.0833               0.5307 2.0683e-03
                       42  2.0327     0.0833               0.3313 2.0683e-03
                       44  2.0808     0.0833               0.2832 2.0683e-03
                       49  2.1831     0.0833               0.1809 2.0683e-03
                       57  2.3243     0.0833               0.0397 2.0683e-03
                       58  2.3418     0.0833               0.0221 2.0683e-03
 59  2.3519    2.0-                          4.1618e-02
                       17  1.2168     0.2063               1.1350 8.5831e-03
                        6  0.5428     0.7937               1.8091 3.3014e-02
 58  2.3418    2.0+                          4.0518e-02
                        9  0.7857     1.0000               1.5561 4.0510e-02
 57  2.3243    1.0+                          2.4716e-02
                        1  0.0586     1.0000               2.2657 2.4705e-02
 56  2.3184    0.0-                          9.0034e-03
                        8  0.7388     0.3333               1.5796 3.0011e-03
                       28  1.6862     0.3333               0.6322 3.0011e-03
                       29  1.7097     0.3333               0.6087 3.0011e-03
 55  2.3102    3.0-                          7.0536e-02
                        2  0.2772     1.0000               2.0330 7.0488e-02
 54  2.2799    5.0+                          1.7739e-01
                        0  0.0000     1.0000               2.2799 1.7731e-01
 53  2.2747    3.0+                          6.6124e-02
                        3  0.2884     1.0000               1.9863 6.6103e-02
 52  2.2304    3.0-                          7.9178e-02
                        1  0.0586     1.0000               2.1719 7.9117e-02
 51  2.2216    4.0+                          1.1534e-01
                       12  1.0058     0.4736               1.2158 5.4619e-02
                        0  0.0000     0.5264               2.2216 6.0691e-02
 50  2.1999    6.0-                          3.9053e-01
                        0  0.0000     0.1429               2.1999 5.5790e-02
                        4  0.4357     0.1429               1.7642 5.5790e-02
                       15  1.2078     0.1429               0.9921 5.5790e-02
                       16  1.2165     0.1429               0.9834 5.5790e-02
                       19  1.3797     0.1429               0.8202 5.5790e-02
                       23  1.5100     0.1429               0.6899 5.5790e-02
                       31  1.7876     0.1429               0.4123 5.5790e-02
 49  2.1831    2.0+                          4.9376e-02
                       25  1.5659     1.0000               0.6172 4.9362e-02
 48  2.1519    5.0-                          2.4620e-01
                       12  1.0058     1.0000               1.1461 2.4618e-01
 47  2.1334    3.0+                          1.1719e-01
                        3  0.2884     0.4117               1.8450 4.8233e-02
                        1  0.0586     0.5883               2.0748 6.8917e-02
 46  2.1322    7.0-                          9.9158e-01                       4.9000e-13
                       32  1.8002     0.8202               0.3320 8.1013e-01
                       16  1.2165     0.1798               0.9158 1.7826e-01
 45  2.1218    4.0+                          1.3130e-01
                       11  1.0039     0.7874               1.1179 1.0338e-01
                        0  0.0000     0.2126               2.1218 2.7904e-02
 44  2.0808    2.0+                          1.4105e-01
                        1  0.0586     1.0000               2.0222 1.4100e-01
 43  2.0454    4.0-                          1.6751e-01
                       15  1.2078     0.3464               0.8376 5.8019e-02
                        5  0.5062     0.6536               1.5392 1.0945e-01
 42  2.0327    2.0+                          5.9453e-02
                       15  1.2078     1.0000               0.8249 5.9365e-02
 41  1.9835    2.0-                          7.1122e-02
                       33  1.8086     1.0000               0.1749 6.8387e-02
 40  1.9812    4.0-                          1.8375e-01
                        3  0.2884     1.0000               1.6928 1.8366e-01
 39  1.9243    2.0-                          7.7443e-02
                        2  0.2772     1.0000               1.6471 7.7429e-02
 38  1.8889    4.0+                          1.7637e-01
                       12  1.0058     0.1957               0.8831 3.4506e-02
                        7  0.6146     0.5362               1.2744 9.4555e-02
                        0  0.0000     0.2681               1.8889 4.7270e-02
 37  1.8772    2.0-                          8.2838e-02
                        7  0.6146     0.0000               1.2626 0.0000e+00
                        1  0.0586     1.0000               1.8186 8.2793e-02
 36  1.8527    4.0+                          1.8446e-01
                        0  0.0000     1.0000               1.8527 1.8441e-01
 35  1.8332    2.0+                          7.5781e-02
                        1  0.0586     1.0000               1.7746 7.5762e-02
 34  1.8308    4.0+                          1.8952e-01
                        2  0.2772     0.0663               1.5536 1.2561e-02
                        0  0.0000     0.9337               1.8308 1.7691e-01
 33  1.8086    3.0-                          2.1552e-01
                        0  0.0000     1.0000               1.8086 2.1547e-01
 32  1.8002    6.0-                          1.5451e+00                       1.7000e-12
                       19  1.3797     0.0102               0.4205 1.5795e-02
                       16  1.2165     0.0604               0.5838 9.3292e-02
                        0  0.0000     0.9294               1.8002 1.4352e+00
 31  1.7876    5.0+                          3.9026e-01
                       12  1.0058     0.6993               0.7818 2.7281e-01
                        0  0.0000     0.3007               1.7876 1.1732e-01
 30  1.7493    3.0+                          1.2859e-01
                        9  0.7857     0.1921               0.9636 2.4694e-02
                        6  0.5428     0.1205               1.2065 1.5491e-02
                        2  0.2772     0.3331               1.4721 4.2823e-02
                        1  0.0586     0.3544               1.6907 4.5558e-02
 29  1.7097    1.0+                          5.4723e-02
                        1  0.0586     1.0000               1.6511 5.4711e-02
 28  1.6862    1.0+                          5.6179e-02
                        8  0.7388     1.0000               0.9474 5.6167e-02
 27  1.6690    3.0-                          1.7483e-01
                        1  0.0586     0.0625               1.6104 1.0927e-02
                        2  0.2772     0.0625               1.3918 1.0927e-02
                        3  0.2884     0.0625               1.3806 1.0927e-02
                        5  0.5062     0.0625               1.1628 1.0927e-02
                        6  0.5428     0.0625               1.1262 1.0927e-02
                        7  0.6146     0.0625               1.0545 1.0927e-02
                        9  0.7857     0.0625               0.8833 1.0927e-02
                       12  1.0058     0.0625               0.6632 1.0927e-02
                       14  1.1507     0.0625               0.5183 1.0927e-02
                       17  1.2168     0.0625               0.4522 1.0927e-02
                       18  1.3419     0.0625               0.3271 1.0927e-02
                       20  1.3810     0.0625               0.2880 1.0927e-02
                       21  1.4512     0.0625               0.2178 1.0927e-02
                       22  1.5083     0.0625               0.1607 1.0927e-02
                       24  1.5158     0.0625               0.1532 1.0927e-02
                       26  1.6398     0.0625               0.0292 1.0927e-02
 26  1.6398    4.0+                          2.4980e-01
                        9  0.7857     0.6964               0.8541 1.7391e-01
                        2  0.2772     0.3036               1.3626 7.5830e-02
 25  1.5659    2.0-                          1.7693e-01
                       18  1.3419     0.1045               0.2241 1.8410e-02
                        3  0.2884     0.1970               1.2775 3.4850e-02
                        1  0.0586     0.6985               1.5074 1.2355e-01
 24  1.5158    4.0+                          2.8743e-01
                        7  0.6146     0.1325               0.9012 3.8074e-02
                        2  0.2772     0.0929               1.2386 2.6712e-02
                        0  0.0000     0.7746               1.5158 2.2260e-01
 23  1.5100    7.0+                          1.9711e+00
                       16  1.2165     1.0000               0.2935 1.9711e+00
 22  1.5083    3.0+                          1.8223e-01
                        5  0.5062     1.0000               1.0021 1.8220e-01
 21  1.4512    4.0+                          3.0894e-01
                        9  0.7857     0.4153               0.6655 1.2824e-01
                        6  0.5428     0.5847               0.9084 1.8059e-01
 20  1.3810    3.0+                          2.0929e-01
                        2  0.2772     1.0000               1.1038 2.0926e-01
 19  1.3797    6.0+                          1.0886e+00                       7.0000e-13
                       15  1.2078     0.1650               0.1719 1.7270e-01
                        4  0.4357     0.8350               0.9440 9.0874e-01
 18  1.3419    3.0+                          2.3678e-01
                        6  0.5428     0.3361               0.7990 7.9558e-02
                        1  0.0586     0.6222               1.2833 1.4731e-01
                        0  0.0000     0.0417               1.3419 9.8701e-03
 17  1.2168    4.0+                          4.4702e-01
                        5  0.5062     0.8078               0.7107 3.6094e-01
                        3  0.2884     0.1922               0.9284 8.5898e-02
 16  1.2165    6.0+                          3.5409e+00                       2.8000e-13
                        4  0.4357     0.2593               0.7807 9.1783e-01
                        0  0.0000     0.7407               1.2165 2.6224e+00
 15  1.2078    5.0+                          1.0157e+00
                        2  0.2772     0.7143               0.9306 7.2537e-01
                        0  0.0000     0.2857               1.2078 2.9015e-01
 14  1.1507    2.0+                          1.7668e-01
                        3  0.2884     1.0000               0.8623 1.7663e-01
 13  1.1320    2.0-                          2.2206e-01
                        8  0.7388     1.0000               0.3932 2.2187e-01
 12  1.0058    4.0+                          1.1073e+00
                        9  0.7857     0.0187               0.2201 2.0381e-02
                        7  0.6146     0.5153               0.3912 5.6925e-01
                        3  0.2884     0.4027               0.7174 4.4573e-01
                        0  0.0000     0.0633               1.0058 7.0026e-02
 11  1.0039    3.0-                          6.0223e-01
                        6  0.5428     0.2559               0.4611 1.5403e-01
                        3  0.2884     0.0234               0.7155 1.4060e-02
                        2  0.2772     0.2344               0.7267 1.4114e-01
                        1  0.0586     0.4863               0.9453 2.9284e-01
 10  0.9400    4.0-                          7.0896e-01
                        0  0.0000     0.1429               0.9400 1.0128e-01
                        2  0.2772     0.1429               0.6628 1.0128e-01
                        3  0.2884     0.1429               0.6516 1.0128e-01
                        4  0.4357     0.1429               0.5043 1.0128e-01
                        5  0.5062     0.1429               0.4338 1.0128e-01
                        7  0.6146     0.1429               0.3254 1.0128e-01
                        9  0.7857     0.1429               0.1543 1.0128e-01
  9  0.7857    4.0+                          1.1145e+00                       3.2000e-12
                        7  0.6146     0.0126               0.1712 1.3450e-02
                        4  0.4357     0.0228               0.3500 2.5329e-02
                        3  0.2884     0.4397               0.4973 4.8949e-01
                        0  0.0000     0.5249               0.7857 5.8484e-01
  8  0.7388    1.0+                          4.3299e-01
                        6  0.5428     0.4198               0.1960 1.7751e-01
                        1  0.0586     0.5802               0.6802 2.5110e-01
  7  0.6146    3.0+                          1.2774e+00
                        2  0.2772     0.0356               0.3374 4.5302e-02
                        1  0.0586     0.9644               0.5560 1.2309e+00
  6  0.5428    2.0+                          9.6533e-01
                        3  0.2884     0.6213               0.2544 5.9382e-01
                        1  0.0586     0.3787               0.4842 3.6513e-01
  5  0.5062    3.0+                          1.3098e+00
                        3  0.2884     0.0053               0.2178 6.8931e-03
                        1  0.0586     0.9947               0.4476 1.3008e+00
  4  0.4357    5.0+                          3.5124e+00
                        2  0.2772     0.6209               0.1585 2.0770e+00
                        0  0.0000     0.3791               0.4357 1.3293e+00
  3  0.2884    3.0+                          2.8788e+00
                        1  0.0586     1.0000               0.2298 2.8390e+00
  2  0.2772    4.0+                          4.7468e+00
                        0  0.0000     1.0000               0.2772 4.7138e+00
  1  0.0586    2.0+                          7.6663e+00                       6.2800e+02
                        0  0.0000     1.0000               0.0586 1.5646e-01
  0  0.0000    5.0+                          2.2628e+01                       1.6630e+08
#......................................................................../  028-060Ni //  16.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-060Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0586    2.0+    6.2800e+02 7.6663e+00
#......................................................................../  028-060Ni //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-057Fe      gamma    neutron     proton      alpha
 SpcSum[mb]            2.0815e+01 1.8849e-06 1.2239e-24 3.0057e-19
 Emean[MeV]            7.5766e-01 3.2259e-01 8.5855e-01 2.6055e+00
#......................................................................../  028-060Ni //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             026-057Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 29  2.5994    1.5+                          4.6053e-02
                        2  0.1365     0.6993               2.4629 3.2175e-02
                        0  0.0000     0.3007               2.5994 1.3834e-02
 28  2.5936    1.5-                          4.2076e-02                       3.7000e-14
                        5  1.0071     0.4100               1.5865 1.7247e-02
                        4  0.7064     0.5000               1.8872 2.1031e-02
                        0  0.0000     0.0900               2.5936 3.7858e-03
 27  2.5745    0.5-                          2.0392e-02                       1.8000e-14
                        3  0.3668     0.2753               2.2077 5.6115e-03
                        0  0.0000     0.7247               2.5745 1.4770e-02
 26  2.5642    1.5-                          4.4151e-02
                       11  1.7254     0.6369               0.8388 2.8113e-02
                        0  0.0000     0.3631               2.5642 1.6022e-02
 25  2.5053    2.5+                          9.2211e-02                       7.8000e-14
                       11  1.7254     0.0278               0.7799 2.5597e-03
                        4  0.7064     0.0555               1.7989 5.1193e-03
                        3  0.3668     0.5556               2.1385 5.1190e-02
                        2  0.1365     0.2611               2.3688 2.4057e-02
                        1  0.0144     0.1000               2.4909 9.2131e-03
 24  2.4560    3.5+                          1.5810e-01
                        2  0.1365     0.1000               2.3195 1.5810e-02
                        4  0.7064     0.1000               1.7496 1.5810e-02
                        5  1.0071     0.1000               1.4489 1.5810e-02
                        7  1.1978     0.1000               1.2582 1.5810e-02
                        9  1.3568     0.1000               1.0992 1.5810e-02
                       13  1.9897     0.1000               0.4663 1.5810e-02
                       15  2.1131     0.1000               0.3429 1.5810e-02
                       16  2.1186     0.1000               0.3374 1.5810e-02
                       17  2.2069     0.1000               0.2491 1.5810e-02
                       19  2.2202     0.1000               0.2358 1.5810e-02
 23  2.4556    4.5+                          2.5235e-01                       1.4000e-12
                        5  1.0071     1.0000               1.4484 2.5229e-01
 22  2.3580    1.5-                          6.1554e-02
                        6  1.1399     0.3333               1.2181 2.0518e-02
                       18  2.2177     0.3333               0.1403 2.0518e-02
                       20  2.3304     0.3333               0.0276 2.0518e-02
 21  2.3560    5.5-                          4.4770e-01                       6.0000e-14
                        7  1.1978     0.2908               1.1582 1.3017e-01
                        5  1.0071     0.7092               1.3488 3.1746e-01
 20  2.3304    1.5+                          9.4301e-02
                       10  1.6273     1.0000               0.7032 9.4284e-02
 19  2.2202    3.5-                          2.1990e-01                       3.0000e-13
                        3  0.3668     0.0490               1.8534 1.0774e-02
                        2  0.1365     0.4608               2.0837 1.0129e-01
                        1  0.0144     0.4902               2.2058 1.0775e-01
 18  2.2177    2.5+                          1.7458e-01
                        3  0.3668     0.2062               1.8509 3.5979e-02
                        2  0.1365     0.3453               2.0812 6.0240e-02
                        1  0.0144     0.4485               2.2032 7.8238e-02
 17  2.2069    2.5-                          1.4507e-01                       1.0000e-14
                        8  1.2655     0.0342               0.9414 4.9573e-03
                        5  1.0071     0.1794               1.1997 2.6022e-02
                        3  0.3668     0.0000               1.8401 0.0000e+00
                        1  0.0144     0.4274               2.1925 6.1978e-02
                        0  0.0000     0.3590               2.2069 5.2057e-02
 16  2.1186    2.5-                          1.6411e-01                       4.6000e-14
                        5  1.0071     0.1465               1.1115 2.4039e-02
                        4  0.7064     0.5050               1.4122 8.2868e-02
                        1  0.0144     0.3485               2.1042 5.7173e-02
 15  2.1131    2.5-                          1.6538e-01
                        8  1.2655     0.2126               0.8476 3.5149e-02
                        0  0.0000     0.7874               2.1131 1.3017e-01
 14  1.9910    0.5-                          5.0882e-02
                        6  1.1399     1.0000               0.8511 5.0882e-02
 13  1.9897    4.5-                          4.6874e-01                       1.8000e-13
                        7  1.1978     0.2705               0.7918 1.2676e-01
                        5  1.0071     0.3197               0.9825 1.4983e-01
                        4  0.7064     0.4098               1.2832 1.9206e-01
 12  1.9766    0.5-                          5.1992e-02
                       11  1.7254     0.1690               0.2513 8.7083e-03
                        2  0.1365     0.6702               1.8402 3.4835e-02
                        0  0.0000     0.1608               1.9766 8.3579e-03
 11  1.7254    1.5-                          2.0034e-01                       3.1000e-14
                        8  1.2655     0.0033               0.4599 6.5687e-04
                        4  0.7064     0.1885               1.0190 3.7758e-02
                        3  0.3668     0.0977               1.3586 1.9567e-02
                        1  0.0144     0.0273               1.7110 5.4741e-03
                        0  0.0000     0.6832               1.7254 1.3685e-01
 10  1.6273    1.5-                          2.7962e-01                       5.6000e-14
                        4  0.7064     0.0860               0.9208 2.4036e-02
                        3  0.3668     0.2805               1.2605 7.8420e-02
                        1  0.0144     0.6098               1.6128 1.7048e-01
                        0  0.0000     0.0238               1.6273 6.6478e-03
  9  1.3568    3.5-                          7.4596e-01                       1.8000e-13
                        4  0.7064     0.5466               0.6504 4.0750e-01
                        3  0.3668     0.2349               0.9901 1.7521e-01
                        1  0.0144     0.2185               1.3424 1.6298e-01
  8  1.2655    0.5-                          1.8506e-01                       8.2000e-14
                        3  0.3668     0.9302               0.8988 1.7211e-01
                        1  0.0144     0.0447               1.2511 8.2623e-03
                        0  0.0000     0.0251               1.2655 4.6465e-03
  7  1.1978    4.5-                          1.7401e+00                       2.9000e-12
                        2  0.1365     1.0000               1.0613 1.7398e+00
  6  1.1399    1.5+                          5.6761e-01
                        0  0.0000     0.2000               1.1399 1.1352e-01
                        1  0.0144     0.2000               1.1255 1.1352e-01
                        2  0.1365     0.2000               1.0034 1.1352e-01
                        3  0.3668     0.2000               0.7731 1.1352e-01
                        4  0.7064     0.2000               0.4335 1.1352e-01
  5  1.0071    3.5-                          1.9738e+00                       1.3000e-13
                        3  0.3668     0.0301               0.6404 5.9334e-02
                        2  0.1365     0.6398               0.8707 1.2626e+00
                        1  0.0144     0.3301               0.9927 6.5143e-01
  4  0.7064    2.5-                          1.9823e+00                       4.1000e-12
                        3  0.3668     0.0144               0.3397 2.8457e-02
                        2  0.1365     0.0929               0.5699 1.8409e-01
                        1  0.0144     0.8446               0.6920 1.6736e+00
                        0  0.0000     0.0481               0.7064 9.5396e-02
  3  0.3668    1.5-                          1.8020e+00                       1.0500e-11
                        2  0.1365     0.0727               0.2303 1.3042e-01
                        1  0.0144     0.7878               0.3523 1.4176e+00
                        0  0.0000     0.1395               0.3668 2.5095e-01
  2  0.1365    2.5-                          6.1025e+00                       8.7000e-09
                        1  0.0144     0.8824               0.1221 5.2587e+00
                        0  0.0000     0.1176               0.1365 6.3119e-01
  1  0.0144    1.5-                          1.1829e+01                       9.8300e-08
                        0  0.0000     1.0000               0.0144 1.2373e+00
  0  0.0000    0.5-                          1.4457e+01
#......................................................................../  028-060Ni //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-059Co      gamma
 SpcSum[mb]            8.8024e-03
 Emean[MeV]            1.2783e+00
#......................................................................../  028-060Ni //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 1 0 0             027-059Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 82  3.9501    3.5-                          8.9271e-15
                        0  0.0000     1.0000               3.9501 8.9171e-15
 81  3.9442    3.5+                          1.1192e-14                       6.0000e-13
                        3  1.2916     1.0000               2.6526 1.1187e-14
 80  3.9263    4.5+                          2.8970e-14
                        0  0.0000     0.0435               3.9263 1.2596e-15
                        2  1.1905     0.0435               2.7359 1.2596e-15
                        5  1.4595     0.0435               2.4668 1.2596e-15
                        7  1.7447     0.0435               2.1816 1.2596e-15
                        8  2.0618     0.0435               1.8645 1.2596e-15
                       15  2.5404     0.0435               1.3859 1.2596e-15
                       17  2.5858     0.0435               1.3405 1.2596e-15
                       24  2.8262     0.0435               1.1001 1.2596e-15
                       25  2.8291     0.0435               1.0972 1.2596e-15
                       31  2.9730     0.0435               0.9533 1.2596e-15
                       33  3.0149     0.0435               0.9114 1.2596e-15
                       34  3.0168     0.0435               0.9095 1.2596e-15
                       36  3.0816     0.0435               0.8447 1.2596e-15
                       37  3.0904     0.0435               0.8359 1.2596e-15
                       38  3.1209     0.0435               0.8054 1.2596e-15
                       40  3.1405     0.0435               0.7858 1.2596e-15
                       41  3.1410     0.0435               0.7853 1.2596e-15
                       51  3.3234     0.0435               0.6029 1.2596e-15
                       56  3.3820     0.0435               0.5443 1.2596e-15
                       57  3.4145     0.0435               0.5118 1.2596e-15
                       58  3.4261     0.0435               0.5002 1.2596e-15
                       60  3.4974     0.0435               0.4289 1.2596e-15
                       65  3.6228     0.0435               0.3035 1.2596e-15
 79  3.9152    2.5+                          1.1096e-14
                        0  0.0000     0.0312               3.9152 3.4676e-16
                        1  1.0993     0.0312               2.8159 3.4676e-16
                        3  1.2916     0.0312               2.6236 3.4676e-16
                        6  1.4817     0.0312               2.4335 3.4676e-16
                        7  1.7447     0.0312               2.1705 3.4676e-16
                        8  2.0618     0.0312               1.8534 3.4676e-16
                        9  2.0872     0.0312               1.8280 3.4676e-16
                       12  2.2048     0.0312               1.7104 3.4676e-16
                       14  2.4787     0.0312               1.4365 3.4676e-16
                       15  2.5404     0.0312               1.3748 3.4676e-16
                       16  2.5817     0.0312               1.3335 3.4676e-16
                       17  2.5858     0.0312               1.3294 3.4676e-16
                       20  2.7702     0.0312               1.1450 3.4676e-16
                       21  2.7817     0.0312               1.1335 3.4676e-16
                       24  2.8262     0.0312               1.0890 3.4676e-16
                       25  2.8291     0.0312               1.0861 3.4676e-16
                       26  2.9120     0.0312               1.0032 3.4676e-16
                       28  2.9579     0.0312               0.9573 3.4676e-16
                       30  2.9659     0.0312               0.9493 3.4676e-16
                       33  3.0149     0.0312               0.9003 3.4676e-16
                       37  3.0904     0.0312               0.8248 3.4676e-16
                       40  3.1405     0.0312               0.7747 3.4676e-16
                       41  3.1410     0.0312               0.7742 3.4676e-16
                       43  3.1637     0.0312               0.7515 3.4676e-16
                       45  3.2195     0.0312               0.6957 3.4676e-16
                       49  3.2760     0.0312               0.6392 3.4676e-16
                       51  3.3234     0.0312               0.5918 3.4676e-16
                       56  3.3820     0.0312               0.5332 3.4676e-16
                       58  3.4261     0.0312               0.4891 3.4676e-16
                       60  3.4974     0.0312               0.4178 3.4676e-16
                       66  3.6260     0.0312               0.2892 3.4676e-16
                       68  3.6672     0.0312               0.2480 3.4676e-16
 78  3.8886    4.5+                          5.3983e-14
                        0  0.0000     0.0435               3.8886 2.3471e-15
                        2  1.1905     0.0435               2.6982 2.3471e-15
                        5  1.4595     0.0435               2.4291 2.3471e-15
                        7  1.7447     0.0435               2.1439 2.3471e-15
                        8  2.0618     0.0435               1.8268 2.3471e-15
                       15  2.5404     0.0435               1.3482 2.3471e-15
                       17  2.5858     0.0435               1.3028 2.3471e-15
                       24  2.8262     0.0435               1.0624 2.3471e-15
                       25  2.8291     0.0435               1.0595 2.3471e-15
                       31  2.9730     0.0435               0.9156 2.3471e-15
                       33  3.0149     0.0435               0.8737 2.3471e-15
                       34  3.0168     0.0435               0.8718 2.3471e-15
                       36  3.0816     0.0435               0.8070 2.3471e-15
                       37  3.0904     0.0435               0.7982 2.3471e-15
                       38  3.1209     0.0435               0.7677 2.3471e-15
                       40  3.1405     0.0435               0.7481 2.3471e-15
                       41  3.1410     0.0435               0.7476 2.3471e-15
                       51  3.3234     0.0435               0.5652 2.3471e-15
                       56  3.3820     0.0435               0.5066 2.3471e-15
                       57  3.4145     0.0435               0.4741 2.3471e-15
                       58  3.4261     0.0435               0.4625 2.3471e-15
                       60  3.4974     0.0435               0.3912 2.3471e-15
                       65  3.6228     0.0435               0.2658 2.3471e-15
 77  3.8549    1.5+                          1.9646e-14
                        1  1.0993     0.0526               2.7556 1.0340e-15
                        3  1.2916     0.0526               2.5633 1.0340e-15
                        4  1.4343     0.0526               2.4206 1.0340e-15
                        6  1.4817     0.0526               2.3732 1.0340e-15
                        9  2.0872     0.0526               1.7677 1.0340e-15
