                       33  2.9840     0.0667               0.6240 6.7755e-05
                       39  3.0399     0.0667               0.5681 6.7755e-05
                       41  3.0508     0.0667               0.5572 6.7755e-05
                       44  3.0700     0.0667               0.5380 6.7755e-05
                       50  3.1953     0.0667               0.4127 6.7755e-05
                       53  3.2681     0.0667               0.3399 6.7755e-05
                       57  3.3790     0.0667               0.2290 6.7755e-05
                       59  3.4241     0.0667               0.1839 6.7755e-05
                       61  3.4800     0.0667               0.1280 6.7755e-05
                       62  3.5050     0.0667               0.1030 6.7755e-05
                       65  3.5320     0.0667               0.0760 6.7755e-05
                       66  3.5800     0.0667               0.0280 6.7755e-05
                       68  3.6040     0.0667               0.0040 6.7755e-05
 68  3.6040    1.5+                          7.9052e-04
                        0  0.0000     0.0345               3.6040 2.7259e-05
                        5  1.2930     0.0345               2.3110 2.7259e-05
                        6  1.5284     0.0345               2.0756 2.7259e-05
                       10  2.2150     0.0345               1.3890 2.7259e-05
                       11  2.2525     0.0345               1.3515 2.7259e-05
                       12  2.2668     0.0345               1.3372 2.7259e-05
                       15  2.3658     0.0345               1.2382 2.7259e-05
                       16  2.3800     0.0345               1.2240 2.7259e-05
                       19  2.5632     0.0345               1.0408 2.7259e-05
                       25  2.7527     0.0345               0.8513 2.7259e-05
                       29  2.8733     0.0345               0.7307 2.7259e-05
                       30  2.9250     0.0345               0.6790 2.7259e-05
                       31  2.9534     0.0345               0.6506 2.7259e-05
                       32  2.9762     0.0345               0.6278 2.7259e-05
                       35  3.0058     0.0345               0.5982 2.7259e-05
                       36  3.0280     0.0345               0.5760 2.7259e-05
                       38  3.0374     0.0345               0.5666 2.7259e-05
                       40  3.0460     0.0345               0.5580 2.7259e-05
                       45  3.0803     0.0345               0.5237 2.7259e-05
                       47  3.1360     0.0345               0.4680 2.7259e-05
                       49  3.1584     0.0345               0.4456 2.7259e-05
                       51  3.2608     0.0345               0.3432 2.7259e-05
                       52  3.2632     0.0345               0.3408 2.7259e-05
                       55  3.3510     0.0345               0.2530 2.7259e-05
                       58  3.3830     0.0345               0.2210 2.7259e-05
                       60  3.4318     0.0345               0.1722 2.7259e-05
                       63  3.5230     0.0345               0.0810 2.7259e-05
                       64  3.5281     0.0345               0.0759 2.7259e-05
                       67  3.6000     0.0345               0.0040 2.7259e-05
 67  3.6000    2.5-                          1.0610e-03
                       22  2.6946     0.0714               0.9054 7.5784e-05
                       24  2.7410     0.0714               0.8590 7.5784e-05
                       33  2.9840     0.0714               0.6160 7.5784e-05
                       39  3.0399     0.0714               0.5601 7.5784e-05
                       41  3.0508     0.0714               0.5492 7.5784e-05
                       44  3.0700     0.0714               0.5300 7.5784e-05
                       50  3.1953     0.0714               0.4047 7.5784e-05
                       53  3.2681     0.0714               0.3319 7.5784e-05
                       57  3.3790     0.0714               0.2210 7.5784e-05
                       59  3.4241     0.0714               0.1759 7.5784e-05
                       61  3.4800     0.0714               0.1200 7.5784e-05
                       62  3.5050     0.0714               0.0950 7.5784e-05
                       65  3.5320     0.0714               0.0680 7.5784e-05
                       66  3.5800     0.0714               0.0200 7.5784e-05
 66  3.5800    3.5+                          1.5781e-03
                        0  0.0000     0.0476               3.5800 7.5148e-05
                        1  0.1259     0.0476               3.4541 7.5148e-05
                        2  0.9843     0.0476               2.5957 7.5148e-05
                        7  1.8841     0.0476               1.6959 7.5148e-05
                        8  2.0152     0.0476               1.5648 7.5148e-05
                        9  2.1984     0.0476               1.3816 7.5148e-05
                       10  2.2150     0.0476               1.3650 7.5148e-05
                       12  2.2668     0.0476               1.3132 7.5148e-05
                       15  2.3658     0.0476               1.2142 7.5148e-05
                       17  2.3984     0.0476               1.1816 7.5148e-05
                       23  2.7273     0.0476               0.8527 7.5148e-05
                       25  2.7527     0.0476               0.8273 7.5148e-05
                       26  2.8221     0.0476               0.7579 7.5148e-05
                       27  2.8237     0.0476               0.7563 7.5148e-05
                       28  2.8284     0.0476               0.7516 7.5148e-05
                       34  2.9918     0.0476               0.5882 7.5148e-05
                       40  3.0460     0.0476               0.5340 7.5148e-05
                       43  3.0600     0.0476               0.5200 7.5148e-05
                       47  3.1360     0.0476               0.4440 7.5148e-05
                       48  3.1470     0.0476               0.4330 7.5148e-05
                       51  3.2608     0.0476               0.3192 7.5148e-05
 65  3.5320    2.5+                          1.3625e-03
                        0  0.0000     1.0000               3.5320 1.3605e-03
 64  3.5281    1.5-                          8.5571e-04
                        0  0.0000     1.0000               3.5281 8.5489e-04
 63  3.5230    0.5-                          4.5694e-04
                       13  2.2810     0.0909               1.2420 4.1540e-05
                       18  2.4265     0.0909               1.0965 4.1540e-05
                       20  2.5820     0.0909               0.9410 4.1540e-05
                       21  2.6217     0.0909               0.9013 4.1540e-05
                       33  2.9840     0.0909               0.5390 4.1540e-05
                       44  3.0700     0.0909               0.4530 4.1540e-05
                       50  3.1953     0.0909               0.3277 4.1540e-05
                       53  3.2681     0.0909               0.2549 4.1540e-05
                       57  3.3790     0.0909               0.1440 4.1540e-05
                       59  3.4241     0.0909               0.0989 4.1540e-05
                       61  3.4800     0.0909               0.0430 4.1540e-05
 62  3.5050    2.5+                          1.4414e-03
                        0  0.0000     0.0333               3.5050 4.8046e-05
                        1  0.1259     0.0333               3.3791 4.8046e-05
                        6  1.5284     0.0333               1.9766 4.8046e-05
                        7  1.8841     0.0333               1.6209 4.8046e-05
                        8  2.0152     0.0333               1.4898 4.8046e-05
                        9  2.1984     0.0333               1.3066 4.8046e-05
                       10  2.2150     0.0333               1.2900 4.8046e-05
                       11  2.2525     0.0333               1.2525 4.8046e-05
                       12  2.2668     0.0333               1.2382 4.8046e-05
                       15  2.3658     0.0333               1.1392 4.8046e-05
                       16  2.3800     0.0333               1.1250 4.8046e-05
                       19  2.5632     0.0333               0.9418 4.8046e-05
                       23  2.7273     0.0333               0.7777 4.8046e-05
                       25  2.7527     0.0333               0.7523 4.8046e-05
                       28  2.8284     0.0333               0.6766 4.8046e-05
                       30  2.9250     0.0333               0.5800 4.8046e-05
                       31  2.9534     0.0333               0.5516 4.8046e-05
                       32  2.9762     0.0333               0.5288 4.8046e-05
                       34  2.9918     0.0333               0.5132 4.8046e-05
                       35  3.0058     0.0333               0.4992 4.8046e-05
                       36  3.0280     0.0333               0.4770 4.8046e-05
                       40  3.0460     0.0333               0.4590 4.8046e-05
                       43  3.0600     0.0333               0.4450 4.8046e-05
                       45  3.0803     0.0333               0.4247 4.8046e-05
                       47  3.1360     0.0333               0.3690 4.8046e-05
                       48  3.1470     0.0333               0.3580 4.8046e-05
                       49  3.1584     0.0333               0.3466 4.8046e-05
                       51  3.2608     0.0333               0.2442 4.8046e-05
                       52  3.2632     0.0333               0.2418 4.8046e-05
                       55  3.3510     0.0333               0.1540 4.8046e-05
 61  3.4800    1.5+                          1.1483e-03
                        0  0.0000     0.0385               3.4800 4.4167e-05
                        5  1.2930     0.0385               2.1870 4.4167e-05
                        6  1.5284     0.0385               1.9516 4.4167e-05
                       10  2.2150     0.0385               1.2650 4.4167e-05
                       11  2.2525     0.0385               1.2275 4.4167e-05
                       12  2.2668     0.0385               1.2132 4.4167e-05
                       15  2.3658     0.0385               1.1142 4.4167e-05
                       16  2.3800     0.0385               1.1000 4.4167e-05
                       19  2.5632     0.0385               0.9168 4.4167e-05
                       25  2.7527     0.0385               0.7273 4.4167e-05
                       29  2.8733     0.0385               0.6067 4.4167e-05
                       30  2.9250     0.0385               0.5550 4.4167e-05
                       31  2.9534     0.0385               0.5266 4.4167e-05
                       32  2.9762     0.0385               0.5038 4.4167e-05
                       35  3.0058     0.0385               0.4742 4.4167e-05
                       36  3.0280     0.0385               0.4520 4.4167e-05
                       38  3.0374     0.0385               0.4426 4.4167e-05
                       40  3.0460     0.0385               0.4340 4.4167e-05
                       45  3.0803     0.0385               0.3997 4.4167e-05
                       47  3.1360     0.0385               0.3440 4.4167e-05
                       49  3.1584     0.0385               0.3216 4.4167e-05
                       51  3.2608     0.0385               0.2192 4.4167e-05
                       52  3.2632     0.0385               0.2168 4.4167e-05
                       55  3.3510     0.0385               0.1290 4.4167e-05
                       58  3.3830     0.0385               0.0970 4.4167e-05
                       60  3.4318     0.0385               0.0482 4.4167e-05
 60  3.4318    0.5-                          5.9159e-04                       2.2000e-14
                        0  0.0000     1.0000               3.4318 5.9102e-04
 59  3.4241    1.5+                          1.2785e-03                       1.1100e-13
                       23  2.7273     0.5292               0.6968 6.7594e-04
                        1  0.1259     0.4708               3.2982 6.0153e-04
 58  3.3830    0.5-                          6.4703e-04
                        0  0.0000     1.0000               3.3830 6.4641e-04
 57  3.3790    1.5+                          1.3947e-03
                        0  0.0000     0.0417               3.3790 5.8113e-05
                        5  1.2930     0.0417               2.0860 5.8113e-05
                        6  1.5284     0.0417               1.8506 5.8113e-05
                       10  2.2150     0.0417               1.1640 5.8113e-05
                       11  2.2525     0.0417               1.1265 5.8113e-05
                       12  2.2668     0.0417               1.1122 5.8113e-05
                       15  2.3658     0.0417               1.0132 5.8113e-05
                       16  2.3800     0.0417               0.9990 5.8113e-05
                       19  2.5632     0.0417               0.8158 5.8113e-05
                       25  2.7527     0.0417               0.6263 5.8113e-05
                       29  2.8733     0.0417               0.5057 5.8113e-05
                       30  2.9250     0.0417               0.4540 5.8113e-05
                       31  2.9534     0.0417               0.4256 5.8113e-05
                       32  2.9762     0.0417               0.4028 5.8113e-05
                       35  3.0058     0.0417               0.3732 5.8113e-05
                       36  3.0280     0.0417               0.3510 5.8113e-05
                       38  3.0374     0.0417               0.3416 5.8113e-05
                       40  3.0460     0.0417               0.3330 5.8113e-05
                       45  3.0803     0.0417               0.2987 5.8113e-05
                       47  3.1360     0.0417               0.2430 5.8113e-05
                       49  3.1584     0.0417               0.2206 5.8113e-05
                       51  3.2608     0.0417               0.1182 5.8113e-05
                       52  3.2632     0.0417               0.1158 5.8113e-05
                       55  3.3510     0.0417               0.0280 5.8113e-05
 56  3.3732    5.5+                          3.6737e-03
                        4  1.2921     1.0000               2.0811 3.6711e-03
 55  3.3510    1.5-                          1.3737e-03
                        1  0.1259     0.6494               3.2251 8.9131e-04
                        0  0.0000     0.3506               3.3510 4.8120e-04
 54  3.3420    6.5-                          5.0205e-03                       5.0000e-15
                        4  1.2921     1.0000               2.0498 5.0188e-03
 53  3.2681    1.5+                          1.7286e-03
                        9  2.1984     0.2500               1.0697 4.3203e-04
                        7  1.8841     0.3401               1.3840 5.8780e-04
                        6  1.5284     0.4099               1.7397 7.0821e-04
 52  3.2632    1.5-                          1.6077e-03
                       15  2.3658     0.4010               0.8974 6.4456e-04
                        0  0.0000     0.5990               3.2632 9.6218e-04
 51  3.2608    2.5-                          2.3438e-03                       3.5000e-14
                        1  0.1259     1.0000               3.1349 2.3419e-03
 50  3.1953    1.5+                          1.9901e-03                       1.7000e-14
                        0  0.0000     1.0000               3.1953 1.9874e-03
 49  3.1584    1.5-                          1.9413e-03                       4.6000e-14
                        6  1.5284     0.7298               1.6301 1.4165e-03
                        0  0.0000     0.2702               3.1584 5.2412e-04
 48  3.1470    3.5-                          3.5761e-03
                       22  2.6946     0.2500               0.4524 8.9401e-04
                       24  2.7410     0.2500               0.4060 8.9401e-04
                       39  3.0399     0.2500               0.1071 8.9401e-04
                       41  3.0508     0.2500               0.0962 8.9401e-04
 47  3.1360    2.5-                          2.9364e-03
                       22  2.6946     0.1667               0.4414 4.8939e-04
                       24  2.7410     0.1667               0.3950 4.8939e-04
                       33  2.9840     0.1667               0.1520 4.8939e-04
                       39  3.0399     0.1667               0.0961 4.8939e-04
                       41  3.0508     0.1667               0.0852 4.8939e-04
                       44  3.0700     0.1667               0.0660 4.8939e-04
 46  3.1261    6.5-                          7.6472e-03                       1.7000e-14
                       14  2.3114     0.1379               0.8147 1.0543e-03
                        2  0.9843     0.8621               2.1419 6.5899e-03
 45  3.0803    1.5-                          2.2342e-03                       3.0000e-14
                       15  2.3658     0.2500               0.7145 5.5836e-04
                        6  1.5284     0.6410               1.5519 1.4319e-03
                        0  0.0000     0.1090               3.0803 2.4334e-04
 44  3.0700    1.5+                          3.0227e-03                       2.4000e-14
                        0  0.0000     1.0000               3.0700 3.0189e-03
 43  3.0600    3.5-                          4.2079e-03
                       22  2.6946     0.2500               0.3654 1.0520e-03
                       24  2.7410     0.2500               0.3190 1.0520e-03
                       39  3.0399     0.2500               0.0201 1.0520e-03
                       41  3.0508     0.2500               0.0092 1.0520e-03
 42  3.0547    7.5-                          1.3103e-02                       1.8000e-13
                       14  2.3114     0.4792               0.7432 6.2774e-03
                        4  1.2921     0.5208               1.7626 6.8223e-03
 41  3.0508    2.5+                          6.0773e-03                       1.7000e-12
                        6  1.5284     0.6991               1.5225 4.2473e-03
                        1  0.1259     0.3009               2.9249 1.8264e-03
 40  3.0460    2.5-                          3.4533e-03                       1.4000e-13
                        7  1.8841     1.0000               1.1619 3.4529e-03
 39  3.0399    2.5+                          6.1569e-03                       1.7000e-13
                        1  0.1259     1.0000               2.9140 6.1496e-03
 38  3.0374    0.5-                          1.2805e-03
                       12  2.2668     1.0000               0.7706 1.2800e-03
 37  3.0359    5.5-                          7.0198e-03                       5.0000e-14
                        1  0.1259     1.0000               2.9100 7.0145e-03
 36  3.0280    1.5-                          2.4541e-03
                       13  2.2810     0.2000               0.7470 4.9081e-04
                       18  2.4265     0.2000               0.6015 4.9081e-04
                       20  2.5820     0.2000               0.4460 4.9081e-04
                       21  2.6217     0.2000               0.4063 4.9081e-04
                       33  2.9840     0.2000               0.0440 4.9081e-04
 35  3.0058    1.5-                          2.5535e-03                       1.7000e-14
                        0  0.0000     1.0000               3.0058 2.5516e-03
 34  2.9918    3.5-                          4.7745e-03                       1.2000e-14
                        2  0.9843     0.2307               2.0075 1.1011e-03
                        1  0.1259     0.7693               2.8658 3.6705e-03
 33  2.9840    1.5+                          3.9657e-03
                        0  0.0000     0.0714               2.9840 2.8327e-04
                        5  1.2930     0.0714               1.6910 2.8327e-04
                        6  1.5284     0.0714               1.4556 2.8327e-04
                       10  2.2150     0.0714               0.7690 2.8327e-04
                       11  2.2525     0.0714               0.7315 2.8327e-04
                       12  2.2668     0.0714               0.7172 2.8327e-04
                       15  2.3658     0.0714               0.6182 2.8327e-04
                       16  2.3800     0.0714               0.6040 2.8327e-04
                       19  2.5632     0.0714               0.4208 2.8327e-04
                       25  2.7527     0.0714               0.2313 2.8327e-04
                       29  2.8733     0.0714               0.1107 2.8327e-04
                       30  2.9250     0.0714               0.0590 2.8327e-04
                       31  2.9534     0.0714               0.0306 2.8327e-04
                       32  2.9762     0.0714               0.0078 2.8327e-04
 32  2.9762    1.5-                          2.9756e-03                       1.2500e-13
                        6  1.5284     0.2307               1.4478 6.8638e-04
                        0  0.0000     0.7693               2.9762 2.2875e-03
 31  2.9534    1.5-                          3.0871e-03                       1.3000e-14
                        1  0.1259     0.8475               2.8275 2.6144e-03
                        0  0.0000     0.1525               2.9534 4.7044e-04
 30  2.9250    1.5-                          3.2325e-03
                        1  0.1259     1.0000               2.7991 3.2302e-03
 29  2.8733    0.5-                          1.9857e-03                       8.3000e-14
                        6  1.5284     0.7691               1.3449 1.5270e-03
                        0  0.0000     0.2309               2.8733 4.5816e-04
 28  2.8284    3.5-                          6.4265e-03
                        4  1.2921     1.0000               1.5363 6.4254e-03
 27  2.8237    4.5-                          8.3945e-03                       1.1000e-14
                        7  1.8841     0.3006               0.9396 2.5229e-03
                        1  0.1259     0.6994               2.6977 5.8675e-03
 26  2.8221    4.5-                          8.4174e-03                       9.4000e-14
                        7  1.8841     0.3590               0.9380 3.0214e-03
                        4  1.2921     0.6410               1.5300 5.3947e-03
 25  2.7527    2.5-                          6.0910e-03                       2.5000e-14
                        7  1.8841     0.3304               0.8686 2.0120e-03
                        1  0.1259     0.4292               2.6268 2.6127e-03
                        0  0.0000     0.2404               2.7527 1.4633e-03
 24  2.7410    3.5+                          1.0979e-02
                        0  0.0000     0.0909               2.7410 9.9810e-04
                        1  0.1259     0.0909               2.6151 9.9810e-04
                        2  0.9843     0.0909               1.7567 9.9810e-04
                        7  1.8841     0.0909               0.8569 9.9810e-04
                        8  2.0152     0.0909               0.7258 9.9810e-04
                        9  2.1984     0.0909               0.5426 9.9810e-04
                       10  2.2150     0.0909               0.5260 9.9810e-04
                       12  2.2668     0.0909               0.4742 9.9810e-04
                       15  2.3658     0.0909               0.3752 9.9810e-04
                       17  2.3984     0.0909               0.3426 9.9810e-04
                       23  2.7273     0.0909               0.0137 9.9810e-04
 23  2.7273    3.5-                          9.3681e-03                       9.8000e-13
                        4  1.2921     0.1917               1.4352 1.7956e-03
                        2  0.9843     0.2901               1.7431 2.7171e-03
                        0  0.0000     0.5182               2.7273 4.8517e-03
 22  2.6946    3.5+                          1.1748e-02
                        0  0.0000     1.0000               2.6946 1.1735e-02
 21  2.6217    0.5+                          3.4071e-03
                        0  0.0000     1.0000               2.6217 3.4057e-03
 20  2.5820    0.5+                          3.6263e-03
                        5  1.2930     0.2000               1.2890 7.2527e-04
                        6  1.5284     0.2000               1.0536 7.2527e-04
                       11  2.2525     0.2000               0.3295 7.2527e-04
                       16  2.3800     0.2000               0.2020 7.2527e-04
                       19  2.5632     0.2000               0.0188 7.2527e-04
 19  2.5632    1.5-                          6.5365e-03                       7.7000e-15
                        0  0.0000     1.0000               2.5632 6.5331e-03
 18  2.4265    0.5+                          4.6333e-03                       1.4000e-12
                        6  1.5284     1.0000               0.8982 4.6328e-03
 17  2.3984    4.5-                          1.8228e-02                       1.7000e-14
                        2  0.9843     0.2592               1.4141 4.7241e-03
                        1  0.1259     0.7408               2.2725 1.3497e-02
 16  2.3800    1.5-                          8.5049e-03
                       13  2.2810     1.0000               0.0990 8.5049e-03
 15  2.3658    2.5-                          1.4049e-02                       2.3000e-14
                        1  0.1259     0.7407               2.2399 1.0401e-02
                        0  0.0000     0.2593               2.3658 3.6411e-03
 14  2.3114    6.5-                          4.3277e-02                       1.5000e-13
                        4  1.2921     0.9009               1.0193 3.8983e-02
                        2  0.9843     0.0991               1.3272 4.2882e-03
 13  2.2810    0.5+                          1.4330e-02
                        5  1.2930     0.3333               0.9880 4.7767e-03
                        6  1.5284     0.3333               0.7527 4.7767e-03
                       11  2.2525     0.3333               0.0285 4.7767e-03
 12  2.2668    2.5-                          1.5796e-02                       1.2500e-13
                        6  1.5284     0.2700               0.7385 4.2639e-03
                        0  0.0000     0.7300               2.2668 1.1526e-02
 11  2.2525    1.5-                          1.5133e-02                       2.3000e-14
                        0  0.0000     1.0000               2.2525 1.5126e-02
 10  2.2150    2.5-                          1.5508e-02                       3.8000e-13
                        0  0.0000     1.0000               2.2150 1.5502e-02
  9  2.1984    3.5-                          2.1898e-02                       1.8000e-14
                        2  0.9843     0.3292               1.2142 7.2081e-03
                        1  0.1259     0.0610               2.0725 1.3349e-03
                        0  0.0000     0.6098               2.1984 1.3348e-02
  8  2.0152    3.5-                          2.5873e-02                       5.1000e-16
                        2  0.9843     0.5681               1.0309 1.4696e-02
                        0  0.0000     0.4319               2.0152 1.1171e-02
  7  1.8841    3.5-                          4.3092e-02                       1.2000e-14
                        1  0.1259     0.3590               1.7581 1.5467e-02
                        0  0.0000     0.6410               1.8841 2.7615e-02
  6  1.5284    1.5-                          5.2372e-02                       6.2000e-14
                        1  0.1259     0.0338               1.4024 1.7709e-03
                        0  0.0000     0.9662               1.5284 5.0594e-02
  5  1.2930    0.5-                          2.4762e-02
                        0  0.0000     1.0000               1.2930 2.4759e-02
  4  1.2921    5.5-                          2.5705e-01                       1.1000e-12
                        2  0.9843     0.2484               0.3079 6.3735e-02
                        1  0.1259     0.7516               1.1662 1.9318e-01
  3  1.2891    5.5+                          2.4875e-01
                        2  0.9843     0.9010               0.3048 2.2380e-01
                        1  0.1259     0.0990               1.1632 2.4618e-02
  2  0.9843    4.5-                          5.2798e-01                       2.8000e-13
                        1  0.1259     0.9524               0.8583 5.0274e-01
                        0  0.0000     0.0476               0.9843 2.5137e-02
  1  0.1259    3.5-                          1.3551e+00                       2.5900e-10
                        0  0.0000     1.0000               0.1259 1.3319e+00
  0  0.0000    2.5-                          1.9676e+00
#......................................................................../  026-056Fe //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-050V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.2226e+00 2.7613e-10 1.9506e-10 1.3124e-27 0.0000e+00
 Emean[MeV]            5.3105e-01 1.3401e-01 1.1211e+00 1.8767e+00 0.0000e+00
#......................................................................../  026-056Fe //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             023-050V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 42  2.5340    4.0-                          4.4565e-03
                        1  0.2263     0.0417               2.3077 1.8569e-04
                        2  0.3202     0.0417               2.2138 1.8569e-04
                        3  0.3555     0.0417               2.1785 1.8569e-04
                        5  0.8362     0.0417               1.6978 1.8569e-04
                        6  0.9100     0.0417               1.6240 1.8569e-04
                        7  0.9102     0.0417               1.6238 1.8569e-04
                        8  1.3015     0.0417               1.2325 1.8569e-04
                       13  1.5618     0.0417               0.9722 1.8569e-04
                       14  1.6773     0.0417               0.8567 1.8569e-04
                       15  1.7002     0.0417               0.8338 1.8569e-04
                       17  1.7190     0.0417               0.8150 1.8569e-04
                       19  1.7252     0.0417               0.8088 1.8569e-04
                       20  1.7523     0.0417               0.7817 1.8569e-04
                       23  1.8110     0.0417               0.7230 1.8569e-04
                       24  1.8812     0.0417               0.6528 1.8569e-04
                       25  1.9360     0.0417               0.5980 1.8569e-04
                       27  2.0380     0.0417               0.4960 1.8569e-04
                       28  2.1110     0.0417               0.4230 1.8569e-04
                       29  2.1320     0.0417               0.4020 1.8569e-04
                       31  2.3126     0.0417               0.2214 1.8569e-04
                       32  2.3440     0.0417               0.1900 1.8569e-04
                       33  2.3980     0.0417               0.1360 1.8569e-04
                       36  2.4550     0.0417               0.0790 1.8569e-04
                       38  2.4840     0.0417               0.0500 1.8569e-04
 41  2.5320    1.0+                          1.2377e-03
                        9  1.3316     1.0000               1.2004 1.2377e-03
 40  2.5110    4.0-                          4.6305e-03
                        1  0.2263     0.0417               2.2848 1.9294e-04
                        2  0.3202     0.0417               2.1908 1.9294e-04
                        3  0.3555     0.0417               2.1555 1.9294e-04
                        5  0.8362     0.0417               1.6748 1.9294e-04
                        6  0.9100     0.0417               1.6010 1.9294e-04
                        7  0.9102     0.0417               1.6008 1.9294e-04
                        8  1.3015     0.0417               1.2095 1.9294e-04
                       13  1.5618     0.0417               0.9492 1.9294e-04
                       14  1.6773     0.0417               0.8337 1.9294e-04
                       15  1.7002     0.0417               0.8108 1.9294e-04
                       17  1.7190     0.0417               0.7920 1.9294e-04
                       19  1.7252     0.0417               0.7858 1.9294e-04
                       20  1.7523     0.0417               0.7587 1.9294e-04
                       23  1.8110     0.0417               0.7000 1.9294e-04
                       24  1.8812     0.0417               0.6298 1.9294e-04
                       25  1.9360     0.0417               0.5750 1.9294e-04
                       27  2.0380     0.0417               0.4730 1.9294e-04
                       28  2.1110     0.0417               0.4000 1.9294e-04
                       29  2.1320     0.0417               0.3790 1.9294e-04
                       31  2.3126     0.0417               0.1984 1.9294e-04
                       32  2.3440     0.0417               0.1670 1.9294e-04
                       33  2.3980     0.0417               0.1130 1.9294e-04
                       36  2.4550     0.0417               0.0560 1.9294e-04
                       38  2.4840     0.0417               0.0270 1.9294e-04
 39  2.4940    1.0+                          1.3196e-03
                        9  1.3316     1.0000               1.1624 1.3196e-03
 38  2.4840    4.0+                          4.9351e-03
                       16  1.7032     0.3333               0.7808 1.6450e-03
                       30  2.1620     0.3333               0.3220 1.6450e-03
                       34  2.4240     0.3333               0.0600 1.6450e-03
 37  2.4783    9.0+                          1.9607e-02                       2.4000e-13
                       18  1.7246     1.0000               0.7537 1.9604e-02
 36  2.4550    5.0+                          7.3995e-03
                       21  1.7615     0.3333               0.6935 2.4665e-03
                       22  1.7622     0.3333               0.6928 2.4665e-03
                       34  2.4240     0.3333               0.0310 2.4665e-03
 35  2.4250    1.0+                          1.4813e-03
                        4  0.3885     1.0000               2.0365 1.4808e-03
 34  2.4240    4.0-                          9.4564e-03
                        1  0.2263     0.0455               2.1978 4.2984e-04
                        2  0.3202     0.0455               2.1038 4.2984e-04
                        3  0.3555     0.0455               2.0685 4.2984e-04
                        5  0.8362     0.0455               1.5878 4.2984e-04
                        6  0.9100     0.0455               1.5140 4.2984e-04
                        7  0.9102     0.0455               1.5138 4.2984e-04
                        8  1.3015     0.0455               1.1225 4.2984e-04
                       13  1.5618     0.0455               0.8622 4.2984e-04
                       14  1.6773     0.0455               0.7467 4.2984e-04
                       15  1.7002     0.0455               0.7238 4.2984e-04
                       17  1.7190     0.0455               0.7050 4.2984e-04
                       19  1.7252     0.0455               0.6988 4.2984e-04
                       20  1.7523     0.0455               0.6717 4.2984e-04
                       23  1.8110     0.0455               0.6130 4.2984e-04
                       24  1.8812     0.0455               0.5428 4.2984e-04
                       25  1.9360     0.0455               0.4880 4.2984e-04
                       27  2.0380     0.0455               0.3860 4.2984e-04
                       28  2.1110     0.0455               0.3130 4.2984e-04
                       29  2.1320     0.0455               0.2920 4.2984e-04
                       31  2.3126     0.0455               0.1114 4.2984e-04
                       32  2.3440     0.0455               0.0800 4.2984e-04
                       33  2.3980     0.0455               0.0260 4.2984e-04
 33  2.3980    5.0+                          8.5078e-03
                       21  1.7615     0.5000               0.6365 4.2539e-03
                       22  1.7622     0.5000               0.6358 4.2539e-03
 32  2.3440    3.0+                          5.0878e-03
                       16  1.7032     0.5000               0.6408 2.5439e-03
                       30  2.1620     0.5000               0.1820 2.5439e-03
 31  2.3126    3.0+                          5.3116e-03
                       18  1.7246     1.0000               0.5880 5.3116e-03
 30  2.1620    3.0-                          9.6300e-03
                        2  0.3202     0.0556               1.8418 5.3500e-04
                        3  0.3555     0.0556               1.8065 5.3500e-04
                        4  0.3885     0.0556               1.7735 5.3500e-04
                        7  0.9102     0.0556               1.2518 5.3500e-04
                        8  1.3015     0.0556               0.8605 5.3500e-04
                       10  1.4020     0.0556               0.7600 5.3500e-04
                       12  1.5185     0.0556               0.6435 5.3500e-04
                       13  1.5618     0.0556               0.6002 5.3500e-04
                       14  1.6773     0.0556               0.4847 5.3500e-04
                       15  1.7002     0.0556               0.4618 5.3500e-04
                       17  1.7190     0.0556               0.4430 5.3500e-04
                       19  1.7252     0.0556               0.4368 5.3500e-04
                       20  1.7523     0.0556               0.4097 5.3500e-04
                       23  1.8110     0.0556               0.3510 5.3500e-04
                       25  1.9360     0.0556               0.2260 5.3500e-04
                       27  2.0380     0.0556               0.1240 5.3500e-04
                       28  2.1110     0.0556               0.0510 5.3500e-04
                       29  2.1320     0.0556               0.0300 5.3500e-04
 29  2.1320    3.0+                          7.3502e-03
                       16  1.7032     1.0000               0.4288 7.3502e-03
 28  2.1110    3.0+                          7.5513e-03
                       16  1.7032     1.0000               0.4078 7.5513e-03
 27  2.0380    4.0+                          1.0628e-02
                       16  1.7032     1.0000               0.3348 1.0628e-02
 26  1.9540    1.0+                          3.1744e-03
                        9  1.3316     1.0000               0.6224 3.1744e-03
 25  1.9360    4.0+                          1.2184e-02
                       16  1.7032     1.0000               0.2328 1.2184e-02
 24  1.8812    5.0+                          1.7810e-02                       1.5000e-14
                        5  0.8362     1.0000               1.0450 1.7808e-02
 23  1.8110    3.0+                          1.1151e-02                       2.9000e-12
                        8  1.3015     0.0000               0.5095 0.0000e+00
                        4  0.3885     0.2079               1.4225 2.3181e-03
                        3  0.3555     0.2475               1.4555 2.7597e-03
                        2  0.3202     0.5446               1.4908 6.0723e-03
 22  1.7622    6.0-                          3.3769e-02
                        5  0.8362     1.0000               0.9260 3.3766e-02
