 44  1.9700    3.0+                          1.0859e-01
                        9  0.5410     0.0769               1.4290 8.3531e-03
                       10  0.6610     0.0769               1.3090 8.3531e-03
                       14  0.8530     0.0769               1.1170 8.3531e-03
                       17  1.1400     0.0769               0.8300 8.3531e-03
                       25  1.3640     0.0769               0.6060 8.3531e-03
                       26  1.3840     0.0769               0.5860 8.3531e-03
                       27  1.4470     0.0769               0.5230 8.3531e-03
                       28  1.4840     0.0769               0.4860 8.3531e-03
                       34  1.6740     0.0769               0.2960 8.3531e-03
                       36  1.7275     0.0769               0.2425 8.3531e-03
                       38  1.7800     0.0769               0.1900 8.3531e-03
                       41  1.8780     0.0769               0.0920 8.3531e-03
                       42  1.9110     0.0769               0.0590 8.3531e-03
 43  1.9490    1.0-                          4.3007e-02
                        1  0.0266     0.0769               1.9224 3.3082e-03
                        2  0.1105     0.0769               1.8385 3.3082e-03
                        4  0.2151     0.0769               1.7339 3.3082e-03
                       11  0.7162     0.0769               1.2328 3.3082e-03
                       18  1.1677     0.0769               0.7813 3.3082e-03
                       23  1.2937     0.0769               0.6553 3.3082e-03
                       24  1.3509     0.0769               0.5981 3.3082e-03
                       30  1.5099     0.0769               0.4391 3.3082e-03
                       31  1.5600     0.0769               0.3890 3.3082e-03
                       33  1.6550     0.0769               0.2940 3.3082e-03
                       37  1.7444     0.0769               0.2046 3.3082e-03
                       39  1.8337     0.0769               0.1153 3.3082e-03
                       40  1.8660     0.0769               0.0830 3.3082e-03
 42  1.9110    3.0-                          1.2398e-01
                        0  0.0000     0.0556               1.9110 6.8880e-03
                        1  0.0266     0.0556               1.8844 6.8880e-03
                        3  0.2120     0.0556               1.6990 6.8880e-03
                        4  0.2151     0.0556               1.6959 6.8880e-03
                        6  0.3410     0.0556               1.5700 6.8880e-03
                        7  0.4543     0.0556               1.4567 6.8880e-03
                        8  0.4863     0.0556               1.4247 6.8880e-03
                       12  0.7535     0.0556               1.1575 6.8880e-03
                       19  1.1923     0.0556               0.7187 6.8880e-03
                       20  1.1950     0.0556               0.7160 6.8880e-03
                       22  1.2390     0.0556               0.6720 6.8880e-03
                       23  1.2937     0.0556               0.6173 6.8880e-03
                       24  1.3509     0.0556               0.5601 6.8880e-03
                       29  1.4845     0.0556               0.4265 6.8880e-03
                       30  1.5099     0.0556               0.4011 6.8880e-03
                       32  1.6136     0.0556               0.2974 6.8880e-03
                       37  1.7444     0.0556               0.1666 6.8880e-03
                       40  1.8660     0.0556               0.0450 6.8880e-03
 41  1.8780    3.0-                          1.2809e-01
                        0  0.0000     0.0556               1.8780 7.1164e-03
                        1  0.0266     0.0556               1.8514 7.1164e-03
                        3  0.2120     0.0556               1.6660 7.1164e-03
                        4  0.2151     0.0556               1.6629 7.1164e-03
                        6  0.3410     0.0556               1.5370 7.1164e-03
                        7  0.4543     0.0556               1.4237 7.1164e-03
                        8  0.4863     0.0556               1.3917 7.1164e-03
                       12  0.7535     0.0556               1.1245 7.1164e-03
                       19  1.1923     0.0556               0.6857 7.1164e-03
                       20  1.1950     0.0556               0.6830 7.1164e-03
                       22  1.2390     0.0556               0.6390 7.1164e-03
                       23  1.2937     0.0556               0.5843 7.1164e-03
                       24  1.3509     0.0556               0.5271 7.1164e-03
                       29  1.4845     0.0556               0.3935 7.1164e-03
                       30  1.5099     0.0556               0.3681 7.1164e-03
                       32  1.6136     0.0556               0.2644 7.1164e-03
                       37  1.7444     0.0556               0.1336 7.1164e-03
                       40  1.8660     0.0556               0.0120 7.1164e-03
 40  1.8660    2.0+                          9.9376e-02
                        9  0.5410     0.0769               1.3250 7.6443e-03
                       10  0.6610     0.0769               1.2050 7.6443e-03
                       14  0.8530     0.0769               1.0130 7.6443e-03
                       15  0.8840     0.0769               0.9820 7.6443e-03
                       16  0.9740     0.0769               0.8920 7.6443e-03
                       25  1.3640     0.0769               0.5020 7.6443e-03
                       26  1.3840     0.0769               0.4820 7.6443e-03
                       27  1.4470     0.0769               0.4190 7.6443e-03
                       28  1.4840     0.0769               0.3820 7.6443e-03
                       34  1.6740     0.0769               0.1920 7.6443e-03
                       35  1.6929     0.0769               0.1731 7.6443e-03
                       36  1.7275     0.0769               0.1385 7.6443e-03
                       38  1.7800     0.0769               0.0860 7.6443e-03
 39  1.8337    1.0+                          5.4664e-02
                        9  0.5410     0.0909               1.2927 4.9695e-03
                       14  0.8530     0.0909               0.9807 4.9695e-03
                       15  0.8840     0.0909               0.9497 4.9695e-03
                       16  0.9740     0.0909               0.8597 4.9695e-03
                       25  1.3640     0.0909               0.4697 4.9695e-03
                       26  1.3840     0.0909               0.4497 4.9695e-03
                       27  1.4470     0.0909               0.3867 4.9695e-03
                       28  1.4840     0.0909               0.3497 4.9695e-03
                       35  1.6929     0.0909               0.1408 4.9695e-03
                       36  1.7275     0.0909               0.1062 4.9695e-03
                       38  1.7800     0.0909               0.0537 4.9695e-03
 38  1.7800    2.0-                          1.0868e-01
                        0  0.0000     0.0526               1.7800 5.7201e-03
                        1  0.0266     0.0526               1.7534 5.7201e-03
                        2  0.1105     0.0526               1.6695 5.7201e-03
                        4  0.2151     0.0526               1.5649 5.7201e-03
                        6  0.3410     0.0526               1.4390 5.7201e-03
                        7  0.4543     0.0526               1.3257 5.7201e-03
                        8  0.4863     0.0526               1.2937 5.7201e-03
                       11  0.7162     0.0526               1.0638 5.7201e-03
                       12  0.7535     0.0526               1.0265 5.7201e-03
                       18  1.1677     0.0526               0.6123 5.7201e-03
                       20  1.1950     0.0526               0.5850 5.7201e-03
                       22  1.2390     0.0526               0.5410 5.7201e-03
                       23  1.2937     0.0526               0.4863 5.7201e-03
                       24  1.3509     0.0526               0.4291 5.7201e-03
                       30  1.5099     0.0526               0.2701 5.7201e-03
                       31  1.5600     0.0526               0.2200 5.7201e-03
                       32  1.6136     0.0526               0.1664 5.7201e-03
                       33  1.6550     0.0526               0.1250 5.7201e-03
                       37  1.7444     0.0526               0.0356 5.7201e-03
 37  1.7444    2.0+                          1.1595e-01
                        9  0.5410     0.0833               1.2034 9.6629e-03
                       10  0.6610     0.0833               1.0834 9.6629e-03
                       14  0.8530     0.0833               0.8914 9.6629e-03
                       15  0.8840     0.0833               0.8604 9.6629e-03
                       16  0.9740     0.0833               0.7704 9.6629e-03
                       25  1.3640     0.0833               0.3804 9.6629e-03
                       26  1.3840     0.0833               0.3604 9.6629e-03
                       27  1.4470     0.0833               0.2974 9.6629e-03
                       28  1.4840     0.0833               0.2604 9.6629e-03
                       34  1.6740     0.0833               0.0704 9.6629e-03
                       35  1.6929     0.0833               0.0515 9.6629e-03
                       36  1.7275     0.0833               0.0169 9.6629e-03
 36  1.7275    2.0-                          1.2358e-01
                        0  0.0000     0.0556               1.7275 6.8658e-03
                        1  0.0266     0.0556               1.7009 6.8658e-03
                        2  0.1105     0.0556               1.6170 6.8658e-03
                        4  0.2151     0.0556               1.5123 6.8658e-03
                        6  0.3410     0.0556               1.3865 6.8658e-03
                        7  0.4543     0.0556               1.2731 6.8658e-03
                        8  0.4863     0.0556               1.2411 6.8658e-03
                       11  0.7162     0.0556               1.0113 6.8658e-03
                       12  0.7535     0.0556               0.9740 6.8658e-03
                       18  1.1677     0.0556               0.5598 6.8658e-03
                       20  1.1950     0.0556               0.5325 6.8658e-03
                       22  1.2390     0.0556               0.4885 6.8658e-03
                       23  1.2937     0.0556               0.4338 6.8658e-03
                       24  1.3509     0.0556               0.3766 6.8658e-03
                       30  1.5099     0.0556               0.2176 6.8658e-03
                       31  1.5600     0.0556               0.1675 6.8658e-03
                       32  1.6136     0.0556               0.1139 6.8658e-03
                       33  1.6550     0.0556               0.0725 6.8658e-03
 35  1.6929    1.0-                          7.9608e-02
                        1  0.0266     0.1000               1.6663 7.9608e-03
                        2  0.1105     0.1000               1.5824 7.9608e-03
                        4  0.2151     0.1000               1.4778 7.9608e-03
                       11  0.7162     0.1000               0.9767 7.9608e-03
                       18  1.1677     0.1000               0.5252 7.9608e-03
                       23  1.2937     0.1000               0.3992 7.9608e-03
                       24  1.3509     0.1000               0.3420 7.9608e-03
                       30  1.5099     0.1000               0.1830 7.9608e-03
                       31  1.5600     0.1000               0.1329 7.9608e-03
                       33  1.6550     0.1000               0.0379 7.9608e-03
 34  1.6740    3.0-                          1.7468e-01
                        0  0.0000     0.0625               1.6740 1.0918e-02
                        1  0.0266     0.0625               1.6474 1.0918e-02
                        3  0.2120     0.0625               1.4620 1.0918e-02
                        4  0.2151     0.0625               1.4589 1.0918e-02
                        6  0.3410     0.0625               1.3330 1.0918e-02
                        7  0.4543     0.0625               1.2197 1.0918e-02
                        8  0.4863     0.0625               1.1877 1.0918e-02
                       12  0.7535     0.0625               0.9205 1.0918e-02
                       19  1.1923     0.0625               0.4817 1.0918e-02
                       20  1.1950     0.0625               0.4790 1.0918e-02
                       22  1.2390     0.0625               0.4350 1.0918e-02
                       23  1.2937     0.0625               0.3803 1.0918e-02
                       24  1.3509     0.0625               0.3231 1.0918e-02
                       29  1.4845     0.0625               0.1895 1.0918e-02
                       30  1.5099     0.0625               0.1641 1.0918e-02
                       32  1.6136     0.0625               0.0604 1.0918e-02
 33  1.6550    1.0+                          8.5758e-02
                        9  0.5410     0.1250               1.1140 1.0720e-02
                       14  0.8530     0.1250               0.8020 1.0720e-02
                       15  0.8840     0.1250               0.7710 1.0720e-02
                       16  0.9740     0.1250               0.6810 1.0720e-02
                       25  1.3640     0.1250               0.2910 1.0720e-02
                       26  1.3840     0.1250               0.2710 1.0720e-02
                       27  1.4470     0.1250               0.2080 1.0720e-02
                       28  1.4840     0.1250               0.1710 1.0720e-02
 32  1.6136    3.0+                          1.9172e-01                       5.9000e-13
                       21  1.2367     0.0743               0.3769 1.4197e-02
                        5  0.3355     0.9257               1.2780 1.7745e-01
 31  1.5600    1.0+                          9.2380e-02
                        9  0.5410     0.1250               1.0190 1.1548e-02
                       14  0.8530     0.1250               0.7070 1.1548e-02
                       15  0.8840     0.1250               0.6760 1.1548e-02
                       16  0.9740     0.1250               0.5860 1.1548e-02
                       25  1.3640     0.1250               0.1960 1.1548e-02
                       26  1.3840     0.1250               0.1760 1.1548e-02
                       27  1.4470     0.1250               0.1130 1.1548e-02
                       28  1.4840     0.1250               0.0760 1.1548e-02
 30  1.5099    2.0+                          1.6742e-01
                        9  0.5410     0.1111               0.9689 1.8603e-02
                       10  0.6610     0.1111               0.8489 1.8603e-02
                       14  0.8530     0.1111               0.6569 1.8603e-02
                       15  0.8840     0.1111               0.6259 1.8603e-02
                       16  0.9740     0.1111               0.5359 1.8603e-02
                       25  1.3640     0.1111               0.1459 1.8603e-02
                       26  1.3840     0.1111               0.1259 1.8603e-02
                       27  1.4470     0.1111               0.0629 1.8603e-02
                       28  1.4840     0.1111               0.0259 1.8603e-02
 29  1.4845    4.0+                          2.8354e-01
                       12  0.7535     0.4414               0.7311 1.2511e-01
                        5  0.3355     0.5586               1.1490 1.5837e-01
 28  1.4840    2.0-                          1.9400e-01
                        0  0.0000     0.0714               1.4840 1.3857e-02
                        1  0.0266     0.0714               1.4574 1.3857e-02
                        2  0.1105     0.0714               1.3735 1.3857e-02
                        4  0.2151     0.0714               1.2689 1.3857e-02
                        6  0.3410     0.0714               1.1430 1.3857e-02
                        7  0.4543     0.0714               1.0297 1.3857e-02
                        8  0.4863     0.0714               0.9977 1.3857e-02
                       11  0.7162     0.0714               0.7678 1.3857e-02
                       12  0.7535     0.0714               0.7305 1.3857e-02
                       18  1.1677     0.0714               0.3163 1.3857e-02
                       20  1.1950     0.0714               0.2890 1.3857e-02
                       22  1.2390     0.0714               0.2450 1.3857e-02
                       23  1.2937     0.0714               0.1903 1.3857e-02
                       24  1.3509     0.0714               0.1331 1.3857e-02
 27  1.4470    2.0-                          1.9939e-01
                        0  0.0000     0.0714               1.4470 1.4242e-02
                        1  0.0266     0.0714               1.4204 1.4242e-02
                        2  0.1105     0.0714               1.3365 1.4242e-02
                        4  0.2151     0.0714               1.2319 1.4242e-02
                        6  0.3410     0.0714               1.1060 1.4242e-02
                        7  0.4543     0.0714               0.9927 1.4242e-02
                        8  0.4863     0.0714               0.9607 1.4242e-02
                       11  0.7162     0.0714               0.7308 1.4242e-02
                       12  0.7535     0.0714               0.6935 1.4242e-02
                       18  1.1677     0.0714               0.2793 1.4242e-02
                       20  1.1950     0.0714               0.2520 1.4242e-02
                       22  1.2390     0.0714               0.2080 1.4242e-02
                       23  1.2937     0.0714               0.1533 1.4242e-02
                       24  1.3509     0.0714               0.0961 1.4242e-02
 26  1.3840    2.0-                          2.0923e-01
                        0  0.0000     0.0714               1.3840 1.4945e-02
                        1  0.0266     0.0714               1.3574 1.4945e-02
                        2  0.1105     0.0714               1.2735 1.4945e-02
                        4  0.2151     0.0714               1.1689 1.4945e-02
                        6  0.3410     0.0714               1.0430 1.4945e-02
                        7  0.4543     0.0714               0.9297 1.4945e-02
                        8  0.4863     0.0714               0.8977 1.4945e-02
                       11  0.7162     0.0714               0.6678 1.4945e-02
                       12  0.7535     0.0714               0.6305 1.4945e-02
                       18  1.1677     0.0714               0.2163 1.4945e-02
                       20  1.1950     0.0714               0.1890 1.4945e-02
                       22  1.2390     0.0714               0.1450 1.4945e-02
                       23  1.2937     0.0714               0.0903 1.4945e-02
                       24  1.3509     0.0714               0.0331 1.4945e-02
 25  1.3640    2.0-                          2.1254e-01
                        0  0.0000     0.0714               1.3640 1.5182e-02
                        1  0.0266     0.0714               1.3374 1.5182e-02
                        2  0.1105     0.0714               1.2535 1.5182e-02
                        4  0.2151     0.0714               1.1489 1.5182e-02
                        6  0.3410     0.0714               1.0230 1.5182e-02
                        7  0.4543     0.0714               0.9097 1.5182e-02
                        8  0.4863     0.0714               0.8777 1.5182e-02
                       11  0.7162     0.0714               0.6478 1.5182e-02
                       12  0.7535     0.0714               0.6105 1.5182e-02
                       18  1.1677     0.0714               0.1963 1.5182e-02
                       20  1.1950     0.0714               0.1690 1.5182e-02
                       22  1.2390     0.0714               0.1250 1.5182e-02
                       23  1.2937     0.0714               0.0703 1.5182e-02
                       24  1.3509     0.0714               0.0131 1.5182e-02
 24  1.3509    2.0+                          2.4743e-01
                        9  0.5410     0.2000               0.8099 4.9487e-02
                       10  0.6610     0.2000               0.6899 4.9487e-02
                       14  0.8530     0.2000               0.4979 4.9487e-02
                       15  0.8840     0.2000               0.4669 4.9487e-02
                       16  0.9740     0.2000               0.3769 4.9487e-02
 23  1.2937    2.0+                          2.5627e-01
                        9  0.5410     0.2000               0.7527 5.1254e-02
                       10  0.6610     0.2000               0.6327 5.1254e-02
                       14  0.8530     0.2000               0.4407 5.1254e-02
                       15  0.8840     0.2000               0.4097 5.1254e-02
                       16  0.9740     0.2000               0.3197 5.1254e-02
 22  1.2390    3.0+                          3.2001e-01
                        9  0.5410     0.2500               0.6980 8.0001e-02
                       10  0.6610     0.2500               0.5780 8.0001e-02
                       14  0.8530     0.2500               0.3860 8.0001e-02
                       17  1.1400     0.2500               0.0990 8.0001e-02
 21  1.2367    5.0+                          5.0461e-01                       2.6000e-12
                       12  0.7535     0.7815               0.4832 3.9379e-01
                        5  0.3355     0.2185               0.9011 1.1023e-01
 20  1.1950    3.0+                          3.3015e-01
                        9  0.5410     0.2500               0.6540 8.2537e-02
                       10  0.6610     0.2500               0.5340 8.2537e-02
                       14  0.8530     0.2500               0.3420 8.2537e-02
                       17  1.1400     0.2500               0.0550 8.2537e-02
 19  1.1923    4.0+                          3.7157e-01                       5.0000e-13
                       12  0.7535     0.0295               0.4388 1.0947e-02
                       11  0.7162     0.5933               0.4761 2.1897e-01
                        5  0.3355     0.3772               0.8567 1.4012e-01
 18  1.1677    1.0+                          1.8762e-01
                        9  0.5410     0.2500               0.6267 4.6906e-02
                       14  0.8530     0.2500               0.3147 4.6906e-02
                       15  0.8840     0.2500               0.2837 4.6906e-02
                       16  0.9740     0.2500               0.1937 4.6906e-02
 17  1.1400    4.0-                          5.9114e-01
                        0  0.0000     0.1250               1.1400 7.3893e-02
                        3  0.2120     0.1250               0.9280 7.3893e-02
                        5  0.3355     0.1250               0.8045 7.3893e-02
                        6  0.3410     0.1250               0.7990 7.3893e-02
                        7  0.4543     0.1250               0.6857 7.3893e-02
                        8  0.4863     0.1250               0.6537 7.3893e-02
                       12  0.7535     0.1250               0.3865 7.3893e-02
                       13  0.8404     0.1250               0.2996 7.3893e-02
 16  0.9740    1.0-                          3.5126e-01
                        1  0.0266     0.2500               0.9474 8.7814e-02
                        2  0.1105     0.2500               0.8635 8.7814e-02
                        4  0.2151     0.2500               0.7589 8.7814e-02
                       11  0.7162     0.2500               0.2578 8.7814e-02
 15  0.8840    1.0-                          3.6950e-01
                        1  0.0266     0.2500               0.8574 9.2376e-02
                        2  0.1105     0.2500               0.7735 9.2376e-02
                        4  0.2151     0.2500               0.6689 9.2376e-02
                       11  0.7162     0.2500               0.1678 9.2376e-02
 14  0.8530    2.0-                          6.4899e-01
                        0  0.0000     0.1111               0.8530 7.2110e-02
                        1  0.0266     0.1111               0.8264 7.2110e-02
                        2  0.1105     0.1111               0.7425 7.2110e-02
                        4  0.2151     0.1111               0.6379 7.2110e-02
                        6  0.3410     0.1111               0.5120 7.2110e-02
                        7  0.4543     0.1111               0.3987 7.2110e-02
                        8  0.4863     0.1111               0.3667 7.2110e-02
                       11  0.7162     0.1111               0.1368 7.2110e-02
                       12  0.7535     0.1111               0.0995 7.2110e-02
 13  0.8404    5.0+                          8.1501e-01
                        8  0.4863     0.4209               0.3541 3.4166e-01
                        6  0.3410     0.1679               0.4994 1.3667e-01
                        5  0.3355     0.4112               0.5049 3.3483e-01
 12  0.7535    3.0+                          1.1375e+00                       5.0000e-13
                        7  0.4543     0.0292               0.2991 3.3105e-02
                        3  0.2120     0.9708               0.5414 1.1034e+00
 11  0.7162    1.0+                          7.2954e-01
                        8  0.4863     0.2432               0.2299 1.7401e-01
                        6  0.3410     0.3989               0.3752 2.9003e-01
                        0  0.0000     0.3580               0.7162 2.6104e-01
 10  0.6610    3.0-                          7.9703e-01
                        0  0.0000     0.1429               0.6610 1.1386e-01
                        1  0.0266     0.1429               0.6344 1.1386e-01
                        3  0.2120     0.1429               0.4490 1.1386e-01
                        4  0.2151     0.1429               0.4459 1.1386e-01
                        6  0.3410     0.1429               0.3200 1.1386e-01
                        7  0.4543     0.1429               0.2067 1.1386e-01
                        8  0.4863     0.1429               0.1747 1.1386e-01
  9  0.5410    2.0-                          7.8537e-01
                        0  0.0000     0.1429               0.5410 1.1220e-01
                        1  0.0266     0.1429               0.5144 1.1220e-01
                        2  0.1105     0.1429               0.4305 1.1220e-01
                        4  0.2151     0.1429               0.3259 1.1220e-01
                        6  0.3410     0.1429               0.2000 1.1220e-01
                        7  0.4543     0.1429               0.0867 1.1220e-01
                        8  0.4863     0.1429               0.0547 1.1220e-01
  8  0.4863    3.0+                          1.4646e+00
                        6  0.3410     0.0021               0.1453 2.9126e-03
                        4  0.2151     0.7146               0.2712 1.0404e+00
                        3  0.2120     0.0579               0.2743 8.4266e-02
                        1  0.0266     0.1991               0.4597 2.9125e-01
                        0  0.0000     0.0263               0.4863 3.8495e-02
  7  0.4543    3.0+                          9.9261e-01
                        6  0.3410     0.0187               0.1133 1.6150e-02
                        3  0.2120     0.0232               0.2423 2.2794e-02
                        0  0.0000     0.9581               0.4543 9.4990e-01
  6  0.3410    3.0+                          1.4661e+00
                        4  0.2151     0.0036               0.1259 4.7529e-03
                        3  0.2120     0.0083               0.1290 1.1135e-02
                        1  0.0266     0.9296               0.3144 1.3578e+00
                        0  0.0000     0.0585               0.3410 8.5535e-02
  5  0.3355    5.0+                          2.2758e+00                       2.0000e-09
                        3  0.2120     0.6054               0.1235 1.2412e+00
                        0  0.0000     0.3946               0.3355 8.9367e-01
  4  0.2151    2.0+                          2.0990e+00
                        2  0.1105     0.7914               0.1046 1.3843e+00
                        1  0.0266     0.1417               0.1885 2.9074e-01
                        0  0.0000     0.0669               0.2151 1.3844e-01
  3  0.2120    4.0+                          3.7348e+00                       3.0000e-11
                        0  0.0000     1.0000               0.2120 3.6796e+00
  2  0.1105    1.0+                          2.4376e+00                       5.0800e-09
                        1  0.0266     0.9959               0.0839 2.3128e+00
                        0  0.0000     0.0041               0.1105 7.6330e-03
  1  0.0266    2.0+                          5.5143e+00                       8.7000e-09
                        0  0.0000     1.0000               0.0266 2.4617e+00
  0  0.0000    3.0+                          1.2851e+01                       9.2840e+03
#......................................................................../  026-056Fe //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-053Cr      gamma    neutron     proton      alpha
 SpcSum[mb]            2.2766e+01 2.1720e-04 2.4029e-18 1.0811e-19
 Emean[MeV]            1.1662e+00 4.1145e-01 1.0190e+00 2.3900e+00
#......................................................................../  026-056Fe //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             024-053Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 33  3.7810    0.5+                          1.5025e-02
                        0  0.0000     0.0909               3.7810 1.3659e-03
                        1  0.5640     0.0909               3.2170 1.3659e-03
                        8  2.3207     0.0909               1.4603 1.3659e-03
                       10  2.4620     0.0909               1.3190 1.3659e-03
                       12  2.6699     0.0909               1.1111 1.3659e-03
                       14  2.7085     0.0909               1.0725 1.3659e-03
                       15  2.7230     0.0909               1.0580 1.3659e-03
                       21  3.1721     0.0909               0.6089 1.3659e-03
                       22  3.1801     0.0909               0.6010 1.3659e-03
                       29  3.5950     0.0909               0.1860 1.3659e-03
                       30  3.6165     0.0909               0.1645 1.3659e-03
 32  3.7065    4.5+                          1.1720e-01
                        3  1.2895     1.0000               2.4170 1.1709e-01
 31  3.6955    3.5+                          8.0989e-02
                        0  0.0000     1.0000               3.6955 8.0927e-02
 30  3.6165    0.5-                          1.8745e-02
                        0  0.0000     1.0000               3.6165 1.8727e-02
 29  3.5950    0.5-                          1.9238e-02
                        1  0.5640     1.0000               3.0310 1.9238e-02
 28  3.5924    6.5-                          2.3278e-01                       1.3000e-13
                       17  2.8265     1.0000               0.7659 2.3273e-01
 27  3.4346    3.5-                          1.0890e-01
                        3  1.2895     1.0000               2.1451 1.0886e-01
 26  3.3817    4.5-                          1.6516e-01
                        4  1.5366     1.0000               1.8451 1.6512e-01
 25  3.3510    3.5-                          1.2124e-01
                       20  3.1371     0.5000               0.2139 6.0620e-02
                       24  3.2621     0.5000               0.0889 6.0620e-02
 24  3.2621    2.5+                          1.5943e-01                       2.1000e-14
                        4  1.5366     0.1999               1.7255 3.1855e-02
                        2  1.0063     0.2285               2.2559 3.6399e-02
                        0  0.0000     0.5716               3.2621 9.1003e-02
 23  3.2436    6.5-                          3.7354e-01                       6.0000e-13
                       19  3.0841     0.5000               0.1595 1.8677e-01
                        6  2.1723     0.5000               1.0713 1.8677e-01
 22  3.1801    1.5-                          6.4051e-02
                        3  1.2895     0.1000               1.8905 6.4008e-03
                        2  1.0063     0.1500               2.1738 9.6033e-03
                        1  0.5640     0.5000               2.6160 3.2005e-02
                        0  0.0000     0.2501               3.1801 1.6005e-02
 21  3.1721    1.5-                          6.4665e-02
                        0  0.0000     1.0000               3.1721 6.4612e-02
 20  3.1371    2.5+                          1.7691e-01                       4.0000e-14
                        3  1.2895     1.0000               1.8476 1.7681e-01
 19  3.0841    7.5-                          8.1002e-01                       3.0000e-11
                       13  2.7059     0.0070               0.3782 5.6299e-03
                        6  2.1723     0.9930               0.9118 8.0421e-01
 18  2.9925    2.5-                          1.2562e-01
                       11  2.6565     0.0000               0.3360 0.0000e+00
                        3  1.2895     0.5814               1.7030 7.3019e-02
                        2  1.0063     0.4186               1.9862 5.2567e-02
 17  2.8265    5.5-                          6.8284e-01                       1.1000e-13
                        7  2.2332     1.0000               0.5933 6.8259e-01
 16  2.7710    3.5-                          2.4557e-01
                        3  1.2895     1.0000               1.4815 2.4554e-01
 15  2.7230    1.5-                          1.0913e-01
                        0  0.0000     1.0000               2.7230 1.0913e-01
 14  2.7085    1.5-                          1.1093e-01
                        8  2.3207     0.0483               0.3878 5.3496e-03
                        5  1.9737     0.1316               0.7348 1.4593e-02
                        2  1.0063     0.2763               1.7022 3.0642e-02
                        1  0.5640     0.4386               2.1445 4.8632e-02
                        0  0.0000     0.1053               2.7085 1.1673e-02
 13  2.7059    5.5-                          5.2382e-01                       2.4000e-12
                        6  2.1723     1.0000               0.5335 5.2347e-01
 12  2.6699    0.5-                          5.6309e-02                       7.0000e-15
                        1  0.5640     0.4011               2.1059 2.2578e-02
                        0  0.0000     0.5989               2.6699 3.3703e-02
 11  2.6565    2.5-                          1.8638e-01                       1.7000e-14
                        3  1.2895     0.2671               1.3670 4.9779e-02
                        2  1.0063     0.6849               1.6502 1.2764e-01
                        0  0.0000     0.0480               2.6565 8.9356e-03
 10  2.4620    1.5-                          1.4588e-01
                        0  0.0000     1.0000               2.4620 1.4588e-01
  9  2.4531    4.5-                          5.0521e-01
                        6  2.1723     0.0000               0.2808 0.0000e+00
                        3  1.2895     0.4012               1.1636 2.0267e-01
                        2  1.0063     0.5988               1.4468 3.0248e-01
  8  2.3207    1.5-                          1.7531e-01                       8.0000e-16
                        0  0.0000     1.0000               2.3207 1.7523e-01
  7  2.2332    4.5-                          1.3274e+00                       3.6000e-13
                        4  1.5366     1.0000               0.6965 1.3270e+00
  6  2.1723    5.5-                          2.4590e+00                       9.6000e-12
                        3  1.2895     1.0000               0.8828 2.4584e+00
  5  1.9737    2.5-                          4.0381e-01                       3.9000e-13
                        3  1.2895     0.1597               0.6841 6.4471e-02
                        0  0.0000     0.8403               1.9737 3.3922e-01
  4  1.5366    3.5-                          2.4047e+00                       2.3000e-11
                        3  1.2895     0.2612               0.2471 6.2312e-01
                        2  1.0063     0.6481               0.5304 1.5578e+00
                        0  0.0000     0.0907               1.5366 2.1809e-01
  3  1.2895    3.5-                          5.2211e+00                       1.1700e-12
                        2  1.0063     0.0567               0.2833 2.9547e-01
                        0  0.0000     0.9433               1.2895 4.9245e+00
  2  1.0063    2.5-                          3.3452e+00                       7.1000e-12
                        1  0.5640     0.0043               0.4422 1.4320e-02
                        0  0.0000     0.9957               1.0063 3.3304e+00
  1  0.5640    0.5-                          5.5847e-01                       5.1000e-13
                        0  0.0000     1.0000               0.5640 5.5815e-01
  0  0.0000    1.5-                          1.1668e+01
#......................................................................../  026-056Fe //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-055Mn      gamma
 SpcSum[mb]            9.5326e-01
 Emean[MeV]            3.7802e-01
#......................................................................../  026-056Fe //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 1 0 0             025-055Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 91  4.0030    4.5+                          2.8978e-07                       3.0000e-15
                        2  0.9843     0.1228               3.0187 3.5540e-08
                        0  0.0000     0.8772               4.0030 2.5397e-07
 90  3.9980    0.5-                          6.4497e-08
                       13  2.2810     0.0667               1.7170 4.2998e-09
                       18  2.4265     0.0667               1.5715 4.2998e-09
                       20  2.5820     0.0667               1.4160 4.2998e-09
                       21  2.6217     0.0667               1.3763 4.2998e-09
                       33  2.9840     0.0667               1.0140 4.2998e-09
                       44  3.0700     0.0667               0.9280 4.2998e-09
                       50  3.1953     0.0667               0.8027 4.2998e-09
                       53  3.2681     0.0667               0.7299 4.2998e-09
                       57  3.3790     0.0667               0.6190 4.2998e-09
                       59  3.4241     0.0667               0.5739 4.2998e-09
                       61  3.4800     0.0667               0.5180 4.2998e-09
                       68  3.6040     0.0667               0.3940 4.2998e-09
                       70  3.6108     0.0667               0.3872 4.2998e-09
                       74  3.6730     0.0667               0.3250 4.2998e-09
                       75  3.6820     0.0667               0.3160 4.2998e-09
