 Production  025-054Mn 1.0135e-01   -2.13957   0 2 0 0 0 0
 Production  024-051Cr 7.4532e-07   -1.38093   0 1 1 0 0 0
                   sum 7.8382e+02
#......................................................................../  026-054Fe //   6.000000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  023-048V     0.00000    4.0+    1.3800e+06 0.0000e+00
    2  024-051Cr    0.00000    3.5-    2.3930e+06 7.4532e-07
    3  025-051Mn    0.00000    2.5-    2.7720e+03 0.0000e+00
    4  025-052Mn    0.00000    6.0+    4.8310e+05 2.7498e+01
    5  025-052Mn    0.37775    2.0+    1.2660e+03 1.8229e+01    1
    6  025-054Mn    0.00000    3.0+    2.6960e+07 1.0135e-01
    7  026-054Fe    0.00000    0.0+    ---------- 9.1275e+01
    8  026-055Fe    0.00000    1.5-    8.6590e+07 4.6812e+02
    9  027-055Co    0.00000    3.5-    6.3110e+04 1.9667e+02
   10  027-056Co    0.00000    4.0+    6.6730e+06 1.5203e-01
#                                         g.s.sum 7.8382e+02


#......................................................................../  026-054Fe //   6.000000
#                                                                                   ISOMERIC RATIOS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s] Ratio      m/(g-m)
    1  025-052Mn    0.37775    2.0+    1.2660e+03 6.6291e-01 1.9666e+00


#......................................................................../  026-054Fe //   6.000000
#                                                                               PARTICLE PRODUCTION
#             Particle  Prod.[mb] Multiplic. Emean[MeV]
 ParticlPrd      gamma 1.7080e+03 2.1790e+00 2.3841e+00
 ParticlPrd    neutron 2.8603e+02 3.6491e-01 2.5574e+00
 ParticlPrd     proton 5.5768e+02 7.1149e-01 5.9002e+00
 ParticlPrd      alpha 2.7498e+01 3.5081e-02 8.9046e+00
 ParticlPrd   deuteron 1.9229e+00 2.4532e-03 4.5367e+00


