# d +  64Ni: Production of  55Co - Total
# Q-value    =-5.88575E+01 mass=  54.941996
# E-threshold= 6.07113E+01
# # energies =    54
#     E          xs
 1.00000E-03 0.00000E+00
 2.00000E-03 0.00000E+00
 5.00000E-03 0.00000E+00
 1.00000E-02 0.00000E+00
 2.00000E-02 0.00000E+00
 5.00000E-02 0.00000E+00
 1.00000E-01 0.00000E+00
 2.00000E-01 0.00000E+00
 5.00000E-01 0.00000E+00
 1.00000E+00 0.00000E+00
 2.00000E+00 0.00000E+00
 3.00000E+00 0.00000E+00
 4.00000E+00 0.00000E+00
 5.00000E+00 0.00000E+00
 6.00000E+00 0.00000E+00
 7.00000E+00 0.00000E+00
 8.00000E+00 0.00000E+00
 9.00000E+00 0.00000E+00
 1.00000E+01 0.00000E+00
 1.10000E+01 0.00000E+00
 1.20000E+01 0.00000E+00
 1.30000E+01 0.00000E+00
 1.40000E+01 0.00000E+00
 1.50000E+01 0.00000E+00
 1.60000E+01 0.00000E+00
 1.70000E+01 0.00000E+00
 1.80000E+01 0.00000E+00
 1.90000E+01 0.00000E+00
 2.00000E+01 0.00000E+00
 2.20000E+01 0.00000E+00
 2.40000E+01 0.00000E+00
 2.60000E+01 0.00000E+00
 2.80000E+01 0.00000E+00
 3.00000E+01 0.00000E+00
 3.50000E+01 0.00000E+00
 4.00000E+01 0.00000E+00
 4.50000E+01 0.00000E+00
 5.00000E+01 0.00000E+00
 5.50000E+01 0.00000E+00
 6.00000E+01 0.00000E+00
 6.50000E+01 4.01254E-06
 7.00000E+01 7.53692E-04
 7.50000E+01 1.38131E-02
 8.00000E+01 7.03264E-02
 9.00000E+01 1.78882E-01
 1.00000E+02 2.53457E-01
 1.10000E+02 5.18111E-01
 1.20000E+02 9.59401E-01
 1.30000E+02 1.65196E+00
 1.40000E+02 2.07732E+00
 1.50000E+02 2.74325E+00
 1.60000E+02 3.26193E+00
 1.80000E+02 4.37642E+00
 2.00000E+02 5.63566E+00
