                        0  0.0000     0.3104               2.6549 6.6835e-01
 18  2.6497    2.5-                          2.4093e+00                       8.0000e-15
                        5  1.7250     0.1235               0.9247 2.9745e-01
                        4  1.6234     0.0741               1.0262 1.7841e-01
                        2  1.1156     0.0741               1.5341 1.7839e-01
                        1  0.7706     0.6173               1.8790 1.4867e+00
                        0  0.0000     0.1111               2.6497 2.6750e-01
 17  2.6435    1.5+                          2.4117e+00
                        6  2.0943     0.5562               0.5492 1.3372e+00
                        3  1.4818     0.0000               1.1617 0.0000e+00
                        2  1.1156     0.4438               1.5279 1.0700e+00
                        1  0.7706     0.0000               1.8729 0.0000e+00
 16  2.6200    0.5+                          1.7440e+00
                        0  0.0000     0.2000               2.6200 3.4879e-01
                        1  0.7706     0.2000               1.8494 3.4879e-01
                        5  1.7250     0.2000               0.8950 3.4879e-01
                        8  2.2128     0.2000               0.4072 3.4879e-01
                       10  2.3291     0.2000               0.2910 3.4879e-01
 15  2.5934    2.5-                          2.5326e+00
                        6  2.0943     0.3333               0.4991 8.4419e-01
                        1  0.7706     0.3333               1.8228 8.4419e-01
                        0  0.0000     0.3333               2.5934 8.4419e-01
 14  2.5339    4.5+                          1.3332e+00
                        9  2.2785     0.1529               0.2554 2.0313e-01
                        6  2.0943     0.4237               0.4396 5.6446e-01
                        3  1.4818     0.4234               1.0521 5.6444e-01
 13  2.5330    2.5-                          2.6716e+00
                        5  1.7250     0.0936               0.8080 2.4997e-01
                        1  0.7706     0.4925               1.7624 1.3154e+00
                        0  0.0000     0.4139               2.5330 1.1052e+00
 12  2.5257    4.5+                          1.3448e+00
                        3  1.4818     1.0000               1.0439 1.3446e+00
 11  2.4066    4.5+                          1.5246e+00
                        6  2.0943     0.1734               0.3123 2.6384e-01
                        3  1.4818     0.5585               0.9248 8.5134e-01
                        2  1.1156     0.2681               1.2910 4.0862e-01
 10  2.3291    1.5-                          3.2946e+00                       2.6000e-14
                        2  1.1156     0.2296               1.2135 7.5639e-01
                        1  0.7706     0.2918               1.5584 9.6128e-01
                        0  0.0000     0.4785               2.3291 1.5759e+00
  9  2.2785    3.5-                          3.1310e+00                       8.4000e-16
                        2  1.1156     0.9775               1.1629 3.0601e+00
                        0  0.0000     0.0225               2.2785 7.0383e-02
  8  2.2128    0.5-                          2.4232e+00                       1.1000e-13
                        5  1.7250     0.0821               0.4878 1.9856e-01
                        1  0.7706     0.5463               1.4422 1.3237e+00
                        0  0.0000     0.3716               2.2128 9.0012e-01
  7  2.1074    2.5-                          3.8138e+00                       1.7000e-13
                        5  1.7250     0.0579               0.3824 2.2019e-01
                        3  1.4818     0.3177               0.6256 1.2108e+00
                        2  1.1156     0.3609               0.9919 1.3762e+00
                        1  0.7706     0.0974               1.3368 3.7154e-01
                        0  0.0000     0.1660               2.1074 6.3289e-01
  6  2.0943    3.5-                          6.7623e+00                       1.0000e-12
                        4  1.6234     0.0500               0.4709 3.3780e-01
                        3  1.4818     0.1314               0.6125 8.8782e-01
                        2  1.1156     0.5315               0.9788 3.5931e+00
                        0  0.0000     0.2871               2.0943 1.9406e+00
  5  1.7250    1.5-                          9.6529e+00                       9.2000e-14
                        2  1.1156     0.2789               0.6094 2.6903e+00
                        1  0.7706     0.0064               0.9544 6.1391e-02
                        0  0.0000     0.7148               1.7250 6.8978e+00
  4  1.6234    2.5-                          7.2682e+00                       1.6000e-12
                        2  1.1156     0.3309               0.5079 2.4027e+00
                        1  0.7706     0.1087               0.8528 7.8973e-01
                        0  0.0000     0.5604               1.6234 4.0722e+00
  3  1.4818    3.5-                          1.3613e+01                       4.1000e-13
                        2  1.1156     0.1697               0.3663 2.3055e+00
                        0  0.0000     0.8303               1.4818 1.1301e+01
  2  1.1156    2.5-                          2.8293e+01                       2.8200e-13
                        1  0.7706     0.0001               0.3449 1.6973e-03
                        0  0.0000     0.9999               1.1156 2.8286e+01
  1  0.7706    0.5-                          1.5412e+01                       1.0300e-13
                        0  0.0000     1.0000               0.7706 1.5406e+01
  0  0.0000    1.5-                          1.0287e+02
#......................................................................../  028-064Ni //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-065Ni      gamma    neutron
 SpcSum[mb]            2.4086e+00 2.1845e-06
 Emean[MeV]            1.3812e+00 1.3895e-01
#......................................................................../  028-064Ni //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             028-065Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 30  3.0440    2.5+                          1.0790e-02
                        0  0.0000     0.1250               3.0440 1.3487e-03
                        2  0.3101     0.1250               2.7339 1.3487e-03
                        3  0.6932     0.1250               2.3508 1.3487e-03
                        5  1.1417     0.1250               1.9023 1.3487e-03
                        6  1.2741     0.1250               1.7699 1.3487e-03
                        9  1.5940     0.1250               1.4500 1.3487e-03
                       10  1.7720     0.1250               1.2720 1.3487e-03
                       13  2.1468     0.1250               0.8972 1.3487e-03
 29  3.0098    1.5+                          1.3606e-02
                        0  0.0000     0.1250               3.0098 1.7007e-03
                        1  0.0634     0.1250               2.9464 1.7007e-03
                        2  0.3101     0.1250               2.6997 1.7007e-03
                        3  0.6932     0.1250               2.3166 1.7007e-03
                        6  1.2741     0.1250               1.7357 1.7007e-03
                        7  1.4176     0.1250               1.5922 1.7007e-03
                       10  1.7720     0.1250               1.2378 1.7007e-03
                       13  2.1468     0.1250               0.8630 1.7007e-03
 28  2.9064    6.5+                          8.6446e-04
                       15  2.1857     0.7874               0.7206 6.8035e-04
                        4  1.0170     0.2126               1.8893 1.8372e-04
 27  2.9020    2.5+                          1.2997e-02
                        0  0.0000     0.1250               2.9020 1.6246e-03
                        2  0.3101     0.1250               2.5919 1.6246e-03
                        3  0.6932     0.1250               2.2088 1.6246e-03
                        5  1.1417     0.1250               1.7603 1.6246e-03
                        6  1.2741     0.1250               1.6279 1.6246e-03
                        9  1.5940     0.1250               1.3080 1.6246e-03
                       10  1.7720     0.1250               1.1300 1.6246e-03
                       13  2.1468     0.1250               0.7552 1.6246e-03
 26  2.8290    0.5+                          1.4132e-02
                        1  0.0634     0.1667               2.7656 2.3553e-03
                        2  0.3101     0.1667               2.5189 2.3553e-03
                        3  0.6932     0.1667               2.1358 2.3553e-03
                        7  1.4176     0.1667               1.4114 2.3553e-03
                       10  1.7720     0.1667               1.0570 2.3553e-03
                       13  2.1468     0.1667               0.6822 2.3553e-03
 25  2.7930    2.5+                          1.5003e-02
                        0  0.0000     0.1250               2.7930 1.8754e-03
                        2  0.3101     0.1250               2.4829 1.8754e-03
                        3  0.6932     0.1250               2.0998 1.8754e-03
                        5  1.1417     0.1250               1.6513 1.8754e-03
                        6  1.2741     0.1250               1.5189 1.8754e-03
                        9  1.5940     0.1250               1.1990 1.8754e-03
                       10  1.7720     0.1250               1.0210 1.8754e-03
                       13  2.1468     0.1250               0.6462 1.8754e-03
 24  2.7115    1.5+                          1.9466e-02
                        2  0.3101     0.7246               2.4014 1.4092e-02
                        1  0.0634     0.2754               2.6481 5.3552e-03
 23  2.6980    3.5+                          1.1403e-02
                        0  0.0000     0.2500               2.6980 2.8508e-03
                        5  1.1417     0.2500               1.5563 2.8508e-03
                        6  1.2741     0.2500               1.4239 2.8508e-03
                        9  1.5940     0.2500               1.1040 2.8508e-03
 22  2.5740    3.5+                          1.3494e-02
                        0  0.0000     0.2500               2.5740 3.3735e-03
                        5  1.1417     0.2500               1.4323 3.3735e-03
                        6  1.2741     0.2500               1.2999 3.3735e-03
                        9  1.5940     0.2500               0.9800 3.3735e-03
 21  2.5200    1.5+                          2.4657e-02
                        0  0.0000     0.1250               2.5200 3.0821e-03
                        1  0.0634     0.1250               2.4566 3.0821e-03
                        2  0.3101     0.1250               2.2099 3.0821e-03
                        3  0.6932     0.1250               1.8268 3.0821e-03
                        6  1.2741     0.1250               1.2459 3.0821e-03
                        7  1.4176     0.1250               1.1024 3.0821e-03
                       10  1.7720     0.1250               0.7480 3.0821e-03
                       13  2.1468     0.1250               0.3732 3.0821e-03
 20  2.5193    6.5+                          1.7639e-03
                        4  1.0170     1.0000               1.5023 1.7636e-03
 19  2.5100    3.5+                          1.4739e-02
                        0  0.0000     0.2500               2.5100 3.6847e-03
                        5  1.1417     0.2500               1.3683 3.6847e-03
                        6  1.2741     0.2500               1.2359 3.6847e-03
                        9  1.5940     0.2500               0.9160 3.6847e-03
 18  2.3360    4.5+                          9.9852e-03
                        5  1.1417     0.5000               1.1943 4.9926e-03
                        9  1.5940     0.5000               0.7420 4.9926e-03
 17  2.3247    1.5+                          3.1605e-02
                        0  0.0000     0.1250               2.3247 3.9507e-03
                        1  0.0634     0.1250               2.2613 3.9507e-03
                        2  0.3101     0.1250               2.0146 3.9507e-03
                        3  0.6932     0.1250               1.6315 3.9507e-03
                        6  1.2741     0.1250               1.0506 3.9507e-03
                        7  1.4176     0.1250               0.9071 3.9507e-03
                       10  1.7720     0.1250               0.5527 3.9507e-03
                       13  2.1468     0.1250               0.1779 3.9507e-03
 16  2.3020    3.5+                          1.9740e-02
                        0  0.0000     0.2500               2.3020 4.9351e-03
                        5  1.1417     0.2500               1.1603 4.9351e-03
                        6  1.2741     0.2500               1.0279 4.9351e-03
                        9  1.5940     0.2500               0.7080 4.9351e-03
 15  2.1857    5.5+                          7.5868e-03
                        4  1.0170     1.0000               1.1687 7.5855e-03
 14  2.1630    3.5+                          2.4053e-02
                        0  0.0000     0.2500               2.1630 6.0131e-03
                        5  1.1417     0.2500               1.0213 6.0131e-03
                        6  1.2741     0.2500               0.8889 6.0131e-03
                        9  1.5940     0.2500               0.5690 6.0131e-03
 13  2.1468    1.5-                          5.4391e-02
                        1  0.0634     0.4924               2.0834 2.6772e-02
                        0  0.0000     0.5076               2.1468 2.7598e-02
 12  2.0960    1.5+                          4.2462e-02
                        0  0.0000     0.1429               2.0960 6.0661e-03
                        1  0.0634     0.1429               2.0326 6.0661e-03
                        2  0.3101     0.1429               1.7859 6.0661e-03
                        3  0.6932     0.1429               1.4028 6.0661e-03
                        6  1.2741     0.1429               0.8219 6.0661e-03
                        7  1.4176     0.1429               0.6784 6.0661e-03
                       10  1.7720     0.1429               0.3240 6.0661e-03
 11  1.9204    2.5+                          4.9588e-02
                        2  0.3101     1.0000               1.6103 4.9569e-02
 10  1.7720    1.5-                          7.9181e-02
                        2  0.3101     1.0000               1.4619 7.9181e-02
  9  1.5940    3.5-                          7.8808e-02
                        4  1.0170     0.5000               0.5770 3.9404e-02
                        8  1.5560     0.5000               0.0380 3.9404e-02
  8  1.5560    3.5+                          9.1756e-02
                        0  0.0000     0.3333               1.5560 3.0585e-02
                        5  1.1417     0.3333               0.4143 3.0585e-02
                        6  1.2741     0.3333               0.2819 3.0585e-02
  7  1.4176    0.5-                          6.6586e-02
                        3  0.6932     0.3334               0.7244 2.2189e-02
                        2  0.3101     0.4273               1.1075 2.8447e-02
                        0  0.0000     0.2393               1.4176 1.5931e-02
  6  1.2741    2.5-                          1.5527e-01
                        2  0.3101     0.4484               0.9640 6.9614e-02
                        1  0.0634     0.2780               1.2107 4.3163e-02
                        0  0.0000     0.2735               1.2741 4.2465e-02
  5  1.1417    3.5-                          1.2731e-01
                        0  0.0000     1.0000               1.1417 1.2729e-01
  4  1.0170    4.5+                          9.1511e-02                       2.5600e-08
                        0  0.0000     1.0000               1.0170 9.1469e-02
  3  0.6932    1.5-                          1.5024e-01
                        2  0.3101     0.0853               0.3831 1.2774e-02
                        1  0.0634     0.8102               0.6299 1.2164e-01
                        0  0.0000     0.1045               0.6932 1.5692e-02
  2  0.3101    1.5-                          3.9783e-01
                        1  0.0634     0.0226               0.2467 8.8996e-03
                        0  0.0000     0.9774               0.3101 3.8689e-01
  1  0.0634    0.5-                          3.0977e-01                       6.9000e-05
                        0  0.0000     1.0000               0.0634 7.1211e-02
  0  0.0000    2.5-                          1.2299e+00                       9.0630e+03
#......................................................................../  028-064Ni //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-062Co      gamma    neutron      alpha
 SpcSum[mb]            1.7953e-01 6.3504e-17 0.0000e+00
 Emean[MeV]            4.3892e-01 0.0000e+00 0.0000e+00
#......................................................................../  028-064Ni //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             027-062Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 24  1.8730    0.0-                          3.1672e-04
                        4  0.5061     0.3333               1.3669 1.0557e-04
                        5  0.5320     0.3333               1.3410 1.0557e-04
                       22  1.8050     0.3333               0.0680 1.0557e-04
 23  1.8200    3.0-                          5.2481e-04
                        0  0.0000     0.5000               1.8200 2.6241e-04
                       16  1.3590     0.5000               0.4610 2.6241e-04
 22  1.8050    1.0+                          8.8749e-04
                        2  0.2300     0.1429               1.5750 1.2678e-04
                        7  0.6960     0.1429               1.1090 1.2678e-04
                        9  0.8630     0.1429               0.9420 1.2678e-04
                       10  0.9010     0.1429               0.9040 1.2678e-04
                       14  1.2480     0.1429               0.5570 1.2678e-04
                       17  1.4690     0.1429               0.3360 1.2678e-04
                       21  1.6920     0.1429               0.1130 1.2678e-04
 21  1.6920    2.0-                          1.2451e-03
                        0  0.0000     0.2500               1.6920 3.1128e-04
                        4  0.5061     0.2500               1.1859 3.1128e-04
                        5  0.5320     0.2500               1.1600 3.1128e-04
                       16  1.3590     0.2500               0.3330 3.1128e-04
 20  1.6670    4.0-                          6.6701e-04
                        1  0.0220     0.3333               1.6450 2.2234e-04
                        6  0.6097     0.3333               1.0573 2.2234e-04
                        8  0.7060     0.3333               0.9610 2.2234e-04
 19  1.5432    7.0-                          9.1959e-05                       1.3200e-12
                       13  1.2163     1.0000               0.3269 9.1828e-05
 18  1.5000    3.0-                          1.1714e-03
                        0  0.0000     0.5000               1.5000 5.8568e-04
                       16  1.3590     0.5000               0.1410 5.8568e-04
 17  1.4690    1.0-                          1.5913e-03
                        0  0.0000     0.2500               1.4690 3.9782e-04
                        4  0.5061     0.2500               0.9629 3.9782e-04
                        5  0.5320     0.2500               0.9370 3.9782e-04
                       16  1.3590     0.2500               0.1100 3.9782e-04
 16  1.3590    2.0+                          3.6157e-03
                        2  0.2300     0.2000               1.1290 7.2313e-04
                        7  0.6960     0.2000               0.6630 7.2313e-04
                        9  0.8630     0.2000               0.4960 7.2313e-04
                       10  0.9010     0.2000               0.4580 7.2313e-04
                       14  1.2480     0.2000               0.1110 7.2313e-04
 15  1.2710    6.0-                          5.3425e-04
                        1  0.0220     0.2500               1.2490 1.3356e-04
                        6  0.6097     0.2500               0.6613 1.3356e-04
                        8  0.7060     0.2500               0.5650 1.3356e-04
                       13  1.2163     0.2500               0.0547 1.3356e-04
 14  1.2480    2.0-                          3.9099e-03
                        0  0.0000     0.3333               1.2480 1.3033e-03
                        4  0.5061     0.3333               0.7419 1.3033e-03
                        5  0.5320     0.3333               0.7160 1.3033e-03
 13  1.2163    6.0+                          6.3357e-04
                        6  0.6097     0.2482               0.6066 1.5715e-04
                        1  0.0220     0.7518               1.1943 4.7625e-04
 12  1.1720    6.0-                          6.6509e-04
                        1  0.0220     0.3333               1.1500 2.2170e-04
                        6  0.6097     0.3333               0.5623 2.2170e-04
                        8  0.7060     0.3333               0.4660 2.2170e-04
 11  0.9200    4.0-                          3.4554e-03
                        1  0.0220     0.3333               0.8980 1.1518e-03
                        6  0.6097     0.3333               0.3103 1.1518e-03
                        8  0.7060     0.3333               0.2140 1.1518e-03
 10  0.9010    2.0-                          6.8686e-03
                        0  0.0000     0.3333               0.9010 2.2895e-03
                        4  0.5061     0.3333               0.3949 2.2895e-03
                        5  0.5320     0.3333               0.3690 2.2895e-03
  9  0.8630    2.0-                          7.2922e-03
                        0  0.0000     0.3333               0.8630 2.4307e-03
                        4  0.5061     0.3333               0.3569 2.4307e-03
                        5  0.5320     0.3333               0.3310 2.4307e-03
  8  0.7060    5.0+                          4.7532e-03
                        3  0.2440     1.0000               0.4620 4.7532e-03
  7  0.6960    1.0-                          7.3398e-03
                        0  0.0000     0.3333               0.6960 2.4466e-03
                        4  0.5061     0.3333               0.1899 2.4466e-03
                        5  0.5320     0.3333               0.1640 2.4466e-03
  6  0.6097    5.0+                          5.4496e-03
                        1  0.0220     1.0000               0.5877 5.4456e-03
  5  0.5320    1.0+                          1.8833e-02
                        2  0.2300     1.0000               0.3020 1.8833e-02
  4  0.5061    1.0+                          1.9184e-02
                        0  0.0000     1.0000               0.5061 1.9163e-02
  3  0.2440    4.0-                          1.5040e-02
                        1  0.0220     1.0000               0.2220 1.5040e-02
  2  0.2300    1.0-                          3.1851e-02
                        0  0.0000     1.0000               0.2300 3.1851e-02
  1  0.0220    5.0+                          3.0914e-02                       8.3160e+02
                        0  0.0000     1.0000               0.0220 3.0914e-02
  0  0.0000    2.0+                          1.1029e-01                       9.2400e+01
#......................................................................../  028-064Ni //   3.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-062Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0220    5.0+    8.3160e+02 3.0914e-02
#......................................................................../  028-064Ni //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-064Ni      gamma
 SpcSum[mb]            8.0082e-05
 Emean[MeV]            1.2999e+00
#......................................................................../  028-064Ni //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             028-064Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  5  2.8673    0.0+                          4.9000e-16                       4.0000e-14
                        1  1.3458     1.0000               1.5216 4.8990e-16
  4  2.6101    4.0+                          6.6243e-12                       1.7300e-12
                        1  1.3458     1.0000               1.2644 6.6232e-12
  3  2.4850    3.0-                          2.1604e-10
                        1  1.3458     0.5000               1.1392 1.0802e-10
                        2  2.2766     0.5000               0.2084 1.0802e-10
  2  2.2766    2.0+                          1.2653e-08
                        1  1.3458     1.0000               0.9308 1.2649e-08
  1  1.3458    2.0+                          8.0082e-05                       1.0880e-12
                        0  0.0000     1.0000               1.3458 8.0069e-05
  0  0.0000    0.0+                          4.8072e-03
#......................................................................../  028-064Ni //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-064Ni      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-064Ni //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             028-064Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          2.5150e-03
#......................................................................../  028-064Ni //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-061Co      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-064Ni //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             027-061Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.5-                          3.3623e-15                       5.9400e+03
#......................................................................../  028-064Ni //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-058Mn      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-064Ni //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             025-058Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.0+                          0.0000e+00
#......................................................................../  028-064Ni //   3.500000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  029-066Cu 9.0138e-03   12.29543   0 0 0 0 0 0
 Production  029-065Cu 1.0287e+02    5.22939   1 0 0 0 0 0
 Production  028-065Ni 1.2299e+00    3.87357   0 1 0 0 0 0
 Production  027-062Co 1.1029e-01    5.03626   0 0 1 0 0 0
 Production  028-064Ni 4.8072e-03    0.00000   0 0 0 1 0 0
 Production  028-064Ni 2.5150e-03   -2.22463   1 1 0 0 0 0
 Production  027-061Co 3.3623e-15   -1.56137   1 0 1 0 0 0
                   sum 1.0423e+02
#......................................................................../  028-064Ni //   3.500000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  025-058Mn    0.00000    1.0+    3.0000e+00 0.0000e+00
    2  025-058Mn    0.07177    4.0+    6.5400e+01 0.0000e+00    1
    3  027-061Co    0.00000    3.5-    5.9400e+03 3.3623e-15
    4  027-062Co    0.00000    2.0+    9.2400e+01 1.1029e-01
    5  027-062Co    0.02200    5.0+    8.3160e+02 3.0914e-02    1
    6  028-064Ni    0.00000    0.0+    ---------- 7.3222e-03
    7  028-065Ni    0.00000    2.5-    9.0630e+03 1.2299e+00
    8  029-065Cu    0.00000    1.5-    ---------- 1.0287e+02
    9  029-066Cu    0.00000    1.0+    3.0720e+02 9.0138e-03
#                                         g.s.sum 1.0423e+02


#......................................................................../  028-064Ni //   3.500000
#                                                                                   ISOMERIC RATIOS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s] Ratio      m/(g-m)
    1  025-058Mn    0.07177    4.0+    6.5400e+01 0.0000e+00 0.0000e+00
    2  027-062Co    0.02200    5.0+    8.3160e+02 2.8029e-01 3.8945e-01


#......................................................................../  028-064Ni //   3.500000
#                                                                               PARTICLE PRODUCTION
#             Particle  Prod.[mb] Multiplic. Emean[MeV]
 ParticlPrd      gamma 3.1261e+02 2.9992e+00 2.1562e+00
 ParticlPrd    neutron 1.0288e+02 9.8701e-01 2.1004e+00
 ParticlPrd     proton 1.2324e+00 1.1824e-02 4.5409e+00
 ParticlPrd      alpha 1.1029e-01 1.0582e-03 7.6924e+00
 ParticlPrd   deuteron 4.8072e-03 4.6121e-05 3.3767e+00


