                        5  2.8673     0.0556               1.8247 1.6047e-02
                        6  2.9721     0.0556               1.7199 1.6047e-02
                        7  3.0258     0.0556               1.6662 1.6047e-02
                        9  3.2760     0.0556               1.4160 1.6047e-02
                       11  3.4636     0.0556               1.2284 1.6047e-02
                       12  3.4820     0.0556               1.2100 1.6047e-02
                       14  3.6480     0.0556               1.0440 1.6047e-02
                       15  3.7490     0.0556               0.9430 1.6047e-02
                       24  4.1740     0.0556               0.5180 1.6047e-02
                       29  4.3480     0.0556               0.3440 1.6047e-02
                       33  4.4550     0.0556               0.2370 1.6047e-02
                       35  4.4930     0.0556               0.1990 1.6047e-02
                       39  4.5731     0.0556               0.1189 1.6047e-02
                       41  4.6156     0.0556               0.0764 1.6047e-02
                       42  4.6407     0.0556               0.0513 1.6047e-02
 43  4.6700    4.0-                          1.2195e+00
                        4  2.6101     0.1429               2.0599 1.7421e-01
                        8  3.1661     0.1429               1.5039 1.7421e-01
                       10  3.3957     0.1429               1.2743 1.7421e-01
                       16  3.7494     0.1429               0.9206 1.7421e-01
                       17  3.7970     0.1429               0.8730 1.7421e-01
                       21  4.0852     0.1429               0.5848 1.7421e-01
                       25  4.2160     0.1429               0.4540 1.7421e-01
 42  4.6407    2.0+                          5.8303e-01                       2.5000e-14
                        1  1.3458     0.4082               3.2949 2.3779e-01
                        0  0.0000     0.5918               4.6407 3.4456e-01
 41  4.6156    2.0+                          6.0002e-01
                        2  2.2766     0.4283               2.3390 2.5686e-01
                        0  0.0000     0.5717               4.6156 3.4255e-01
 40  4.5840    2.0-                          5.8831e-01
                        1  1.3458     0.0714               3.2382 4.2022e-02
                        2  2.2766     0.0714               2.3074 4.2022e-02
                        6  2.9721     0.0714               1.6119 4.2022e-02
                        9  3.2760     0.0714               1.3080 4.2022e-02
                       11  3.4636     0.0714               1.1204 4.2022e-02
                       12  3.4820     0.0714               1.1020 4.2022e-02
                       14  3.6480     0.0714               0.9360 4.2022e-02
                       15  3.7490     0.0714               0.8350 4.2022e-02
                       17  3.7970     0.0714               0.7870 4.2022e-02
                       24  4.1740     0.0714               0.4100 4.2022e-02
                       29  4.3480     0.0714               0.2360 4.2022e-02
                       33  4.4550     0.0714               0.1290 4.2022e-02
                       35  4.4930     0.0714               0.0910 4.2022e-02
                       39  4.5731     0.0714               0.0109 4.2022e-02
 39  4.5731    2.0+                          6.7426e-01                       3.6000e-14
                        4  2.6101     0.0000               1.9630 0.0000e+00
                        2  2.2766     0.0000               2.2966 0.0000e+00
                        1  1.3458     0.6674               3.2274 4.4962e-01
                        0  0.0000     0.3326               4.5731 2.2395e-01
 38  4.5480    3.0-                          9.8890e-01
                        1  1.3458     0.0714               3.2023 7.0636e-02
                        2  2.2766     0.0714               2.2714 7.0636e-02
                        4  2.6101     0.0714               1.9379 7.0636e-02
                        8  3.1661     0.0714               1.3819 7.0636e-02
                        9  3.2760     0.0714               1.2720 7.0636e-02
                       10  3.3957     0.0714               1.1523 7.0636e-02
                       11  3.4636     0.0714               1.0844 7.0636e-02
                       12  3.4820     0.0714               1.0660 7.0636e-02
                       16  3.7494     0.0714               0.7986 7.0636e-02
                       17  3.7970     0.0714               0.7510 7.0636e-02
                       21  4.0852     0.0714               0.4628 7.0636e-02
                       25  4.2160     0.0714               0.3320 7.0636e-02
                       29  4.3480     0.0714               0.2000 7.0636e-02
                       35  4.4930     0.0714               0.0550 7.0636e-02
 37  4.5317    7.0-                          4.4099e+00
                       23  4.1723     1.0000               0.3594 4.3950e+00
 36  4.5210    2.0-                          6.3867e-01
                        1  1.3458     0.0769               3.1753 4.9128e-02
                        2  2.2766     0.0769               2.2444 4.9128e-02
                        6  2.9721     0.0769               1.5489 4.9128e-02
                        9  3.2760     0.0769               1.2450 4.9128e-02
                       11  3.4636     0.0769               1.0574 4.9128e-02
                       12  3.4820     0.0769               1.0390 4.9128e-02
                       14  3.6480     0.0769               0.8730 4.9128e-02
                       15  3.7490     0.0769               0.7720 4.9128e-02
                       17  3.7970     0.0769               0.7240 4.9128e-02
                       24  4.1740     0.0769               0.3470 4.9128e-02
                       29  4.3480     0.0769               0.1730 4.9128e-02
                       33  4.4550     0.0769               0.0660 4.9128e-02
                       35  4.4930     0.0769               0.0280 4.9128e-02
 35  4.4930    2.0+                          8.5631e-01
                        3  2.4850     0.1111               2.0080 9.5145e-02
                       13  3.5604     0.1111               0.9326 9.5145e-02
                       18  3.8080     0.1111               0.6850 9.5145e-02
                       22  4.1370     0.1111               0.3560 9.5145e-02
                       26  4.2440     0.1111               0.2490 9.5145e-02
                       27  4.2630     0.1111               0.2300 9.5145e-02
                       30  4.3690     0.1111               0.1240 9.5145e-02
                       32  4.4120     0.1111               0.0810 9.5145e-02
                       34  4.4750     0.1111               0.0180 9.5145e-02
 34  4.4750    2.0-                          7.7411e-01
                        1  1.3458     0.0833               3.1292 6.4509e-02
                        2  2.2766     0.0833               2.1984 6.4509e-02
                        6  2.9721     0.0833               1.5029 6.4509e-02
                        9  3.2760     0.0833               1.1990 6.4509e-02
                       11  3.4636     0.0833               1.0114 6.4509e-02
                       12  3.4820     0.0833               0.9930 6.4509e-02
                       14  3.6480     0.0833               0.8270 6.4509e-02
                       15  3.7490     0.0833               0.7260 6.4509e-02
                       17  3.7970     0.0833               0.6780 6.4509e-02
                       24  4.1740     0.0833               0.3010 6.4509e-02
                       29  4.3480     0.0833               0.1270 6.4509e-02
                       33  4.4550     0.0833               0.0200 6.4509e-02
 33  4.4550    1.0+                          5.8407e-01
                        2  2.2766     1.0000               2.1784 5.8383e-01
 32  4.4120    3.0-                          1.2713e+00
                        1  1.3458     0.0769               3.0663 9.7791e-02
                        2  2.2766     0.0769               2.1354 9.7791e-02
                        4  2.6101     0.0769               1.8019 9.7791e-02
                        8  3.1661     0.0769               1.2459 9.7791e-02
                        9  3.2760     0.0769               1.1360 9.7791e-02
                       10  3.3957     0.0769               1.0163 9.7791e-02
                       11  3.4636     0.0769               0.9484 9.7791e-02
                       12  3.4820     0.0769               0.9300 9.7791e-02
                       16  3.7494     0.0769               0.6626 9.7791e-02
                       17  3.7970     0.0769               0.6150 9.7791e-02
                       21  4.0852     0.0769               0.3268 9.7791e-02
                       25  4.2160     0.0769               0.1960 9.7791e-02
                       29  4.3480     0.0769               0.0640 9.7791e-02
 31  4.3980    0.0-                          1.2237e-01
                        2  2.2766     1.0000               2.1214 1.2234e-01
 30  4.3690    2.0-                          8.7580e-01
                        1  1.3458     0.0909               3.0232 7.9619e-02
                        2  2.2766     0.0909               2.0924 7.9619e-02
                        6  2.9721     0.0909               1.3969 7.9619e-02
                        9  3.2760     0.0909               1.0930 7.9619e-02
                       11  3.4636     0.0909               0.9054 7.9619e-02
                       12  3.4820     0.0909               0.8870 7.9619e-02
                       14  3.6480     0.0909               0.7210 7.9619e-02
                       15  3.7490     0.0909               0.6200 7.9619e-02
                       17  3.7970     0.0909               0.5720 7.9619e-02
                       24  4.1740     0.0909               0.1950 7.9619e-02
                       29  4.3480     0.0909               0.0210 7.9619e-02
 29  4.3480    2.0+                          1.2355e+00
                        4  2.6101     1.0000               1.7379 1.2352e+00
 28  4.2850    4.0-                          1.9766e+00
                        4  2.6101     0.1429               1.6749 2.8238e-01
                        8  3.1661     0.1429               1.1189 2.8238e-01
                       10  3.3957     0.1429               0.8893 2.8238e-01
                       16  3.7494     0.1429               0.5356 2.8238e-01
                       17  3.7970     0.1429               0.4880 2.8238e-01
                       21  4.0852     0.1429               0.1998 2.8238e-01
                       25  4.2160     0.1429               0.0690 2.8238e-01
 27  4.2630    3.0-                          1.5280e+00
                        1  1.3458     1.0000               2.9173 1.5262e+00
 26  4.2440    2.0-                          1.0161e+00
                        1  1.3458     0.1000               2.8982 1.0161e-01
                        2  2.2766     0.1000               1.9674 1.0161e-01
                        6  2.9721     0.1000               1.2719 1.0161e-01
                        9  3.2760     0.1000               0.9680 1.0161e-01
                       11  3.4636     0.1000               0.7804 1.0161e-01
                       12  3.4820     0.1000               0.7620 1.0161e-01
                       14  3.6480     0.1000               0.5960 1.0161e-01
                       15  3.7490     0.1000               0.4950 1.0161e-01
                       17  3.7970     0.1000               0.4470 1.0161e-01
                       24  4.1740     0.1000               0.0700 1.0161e-01
 25  4.2160    4.0+                          2.7722e+00
                        4  2.6101     1.0000               1.6059 2.7717e+00
 24  4.1740    1.0+                          9.4172e-01
                        0  0.0000     1.0000               4.1740 9.4066e-01
 23  4.1723    6.0-                          1.0122e+01
                       19  3.8489     1.0000               0.3234 1.0073e+01
 22  4.1370    2.0-                          1.1569e+00
                        1  1.3458     0.1111               2.7912 1.2854e-01
                        2  2.2766     0.1111               1.8604 1.2854e-01
                        6  2.9721     0.1111               1.1649 1.2854e-01
                        9  3.2760     0.1111               0.8610 1.2854e-01
                       11  3.4636     0.1111               0.6734 1.2854e-01
                       12  3.4820     0.1111               0.6550 1.2854e-01
                       14  3.6480     0.1111               0.4890 1.2854e-01
                       15  3.7490     0.1111               0.3880 1.2854e-01
                       17  3.7970     0.1111               0.3400 1.2854e-01
 21  4.0852    4.0+                          3.1486e+00
                       19  3.8489     0.3342               0.2363 1.0481e+00
                        4  2.6101     0.6658               1.4751 2.0960e+00
 20  3.9650    4.0-                          3.0202e+00
                        1  1.3458     1.0000               2.6193 3.0189e+00
 19  3.8489    5.0-                          1.7402e+01
                       16  3.7494     0.0366               0.0995 6.0345e-01
                       10  3.3957     0.0963               0.4532 1.6747e+00
                        4  2.6101     0.8671               1.2388 1.5087e+01
                        1  1.3458     0.0000               2.5031 0.0000e+00
 18  3.8080    2.0-                          1.7360e+00
                        1  1.3458     0.1111               2.4623 1.9289e-01
                        2  2.2766     0.1111               1.5314 1.9289e-01
                        6  2.9721     0.1111               0.8359 1.9289e-01
                        9  3.2760     0.1111               0.5320 1.9289e-01
                       11  3.4636     0.1111               0.3444 1.9289e-01
                       12  3.4820     0.1111               0.3260 1.9289e-01
                       14  3.6480     0.1111               0.1600 1.9289e-01
                       15  3.7490     0.1111               0.0590 1.9289e-01
                       17  3.7970     0.1111               0.0110 1.9289e-01
 17  3.7970    3.0+                          3.8468e+00
                        1  1.3458     1.0000               2.4512 3.8447e+00
 16  3.7494    4.0+                          5.1047e+00
                       13  3.5604     0.7532               0.1890 3.8151e+00
                        8  3.1661     0.2468               0.5833 1.2588e+00
                        4  2.6101     0.0000               1.1393 0.0000e+00
                        1  1.3458     0.0000               2.4036 0.0000e+00
 15  3.7490    1.0+                          1.6816e+00
                        1  1.3458     0.7715               2.4032 1.2967e+00
                        0  0.0000     0.2285               3.7490 3.8386e-01
 14  3.6480    1.0+                          1.8150e+00
                        1  1.3458     0.6492               2.3022 1.1777e+00
                        0  0.0000     0.3508               3.6480 6.3608e-01
 13  3.5604    3.0-                          7.5522e+00                       3.3000e-12
                        2  2.2766     0.1956               1.2838 1.4769e+00
                        1  1.3458     0.7247               2.2146 5.4686e+00
                        0  0.0000     0.0797               3.5604 6.0159e-01
 12  3.4820    2.0+                          3.2111e+00
                        4  2.6101     0.5000               0.8719 1.6055e+00
                        1  1.3458     0.5000               2.1363 1.6055e+00
 11  3.4636    2.0+                          3.2661e+00
                        2  2.2766     0.8361               1.1871 2.7304e+00
                        1  1.3458     0.1639               2.1179 5.3511e-01
 10  3.3957    4.0+                          8.2552e+00
                        4  2.6101     0.4475               0.7856 3.6928e+00
                        1  1.3458     0.5525               2.0499 4.5592e+00
  9  3.2760    2.0+                          3.8478e+00                       2.1000e-13
                        1  1.3458     0.2591               1.9302 9.9664e-01
                        0  0.0000     0.7409               3.2760 2.8482e+00
  8  3.1661    4.0+                          9.8395e+00                       1.3000e-13
                        1  1.3458     1.0000               1.8204 9.8367e+00
  7  3.0258    0.0+                          6.5116e-01
                        2  2.2766     0.0449               0.7493 2.9222e-02
                        1  1.3458     0.9551               1.6801 6.2177e-01
  6  2.9721    1.0+                          3.1110e+00                       1.3000e-13
                        2  2.2766     0.0000               0.6955 0.0000e+00
                        1  1.3458     0.5881               1.6263 1.8292e+00
                        0  0.0000     0.4119               2.9721 1.2805e+00
  5  2.8673    0.0+                          7.6098e-01                       4.0000e-14
                        1  1.3458     1.0000               1.5216 7.6083e-01
  4  2.6101    4.0+                          4.5156e+01                       1.7300e-12
                        1  1.3458     1.0000               1.2644 4.5148e+01
  3  2.4850    3.0-                          1.3381e+01
                        1  1.3458     0.5000               1.1392 6.6905e+00
                        2  2.2766     0.5000               0.2084 6.6905e+00
  2  2.2766    2.0+                          2.1530e+01
                        1  1.3458     1.0000               0.9308 2.1524e+01
  1  1.3458    2.0+                          1.5187e+02                       1.0880e-12
                        0  0.0000     1.0000               1.3458 1.5185e+02
  0  0.0000    0.0+                          1.9811e+02
#......................................................................../  028-064Ni //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-061Co      gamma    neutron     proton      alpha
 SpcSum[mb]            4.2770e+01 8.7796e-06 3.5568e-12 4.7331e-18
 Emean[MeV]            1.3052e+00 1.5204e-01 1.1415e+00 2.6415e+00
#......................................................................../  028-064Ni //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             027-061Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 49  3.2520    2.5+                          9.7086e-02
                        0  0.0000     0.0526               3.2520 5.1098e-03
                        1  1.0275     0.0526               2.2245 5.1098e-03
                        2  1.2051     0.0526               2.0469 5.1098e-03
                        6  1.6189     0.0526               1.6331 5.1098e-03
                        7  1.6310     0.0526               1.6210 5.1098e-03
                        8  1.6459     0.0526               1.6061 5.1098e-03
                       10  1.6820     0.0526               1.5700 5.1098e-03
                       11  1.8892     0.0526               1.3628 5.1098e-03
                       13  2.0115     0.0526               1.2405 5.1098e-03
                       16  2.3030     0.0526               0.9490 5.1098e-03
                       18  2.3455     0.0526               0.9065 5.1098e-03
                       21  2.4480     0.0526               0.8040 5.1098e-03
                       30  2.7545     0.0526               0.4975 5.1098e-03
                       32  2.8644     0.0526               0.3876 5.1098e-03
                       36  3.0003     0.0526               0.2517 5.1098e-03
                       38  3.0280     0.0526               0.2240 5.1098e-03
                       40  3.1044     0.0526               0.1476 5.1098e-03
                       46  3.2047     0.0526               0.0473 5.1098e-03
                       48  3.2392     0.0526               0.0128 5.1098e-03
 48  3.2392    3.5-                          1.5177e-01
                        0  0.0000     1.0000               3.2392 1.5164e-01
 47  3.2180    1.5+                          6.2508e-02
                        1  1.0275     0.0667               2.1905 4.1672e-03
                        2  1.2051     0.0667               2.0129 4.1672e-03
                        6  1.6189     0.0667               1.5991 4.1672e-03
                        7  1.6310     0.0667               1.5870 4.1672e-03
                       10  1.6820     0.0667               1.5360 4.1672e-03
                       12  1.9532     0.0667               1.2648 4.1672e-03
                       13  2.0115     0.0667               1.2065 4.1672e-03
                       16  2.3030     0.0667               0.9150 4.1672e-03
                       18  2.3455     0.0667               0.8725 4.1672e-03
                       30  2.7545     0.0667               0.4635 4.1672e-03
                       32  2.8644     0.0667               0.3536 4.1672e-03
                       36  3.0003     0.0667               0.2177 4.1672e-03
                       38  3.0280     0.0667               0.1900 4.1672e-03
                       40  3.1044     0.0667               0.1136 4.1672e-03
                       46  3.2047     0.0667               0.0133 4.1672e-03
 46  3.2047    2.5-                          1.1167e-01
                        5  1.3254     0.4048               1.8793 4.5196e-02
                        2  1.2051     0.2024               1.9996 2.2595e-02
                        1  1.0275     0.3239               2.1772 3.6156e-02
                        0  0.0000     0.0689               3.2047 7.6834e-03
 45  3.1911    1.5+                          6.4619e-02
                        0  0.0000     1.0000               3.1911 6.4580e-02
 44  3.1760    3.5+                          1.5845e-01
                        0  0.0000     0.0667               3.1760 1.0563e-02
                        2  1.2051     0.0667               1.9709 1.0563e-02
                        4  1.2857     0.0667               1.8903 1.0563e-02
                        6  1.6189     0.0667               1.5571 1.0563e-02
                        7  1.6310     0.0667               1.5450 1.0563e-02
                        8  1.6459     0.0667               1.5301 1.0563e-02
                       10  1.6820     0.0667               1.4940 1.0563e-02
                       11  1.8892     0.0667               1.2868 1.0563e-02
                       18  2.3455     0.0667               0.8305 1.0563e-02
                       21  2.4480     0.0667               0.7280 1.0563e-02
                       30  2.7545     0.0667               0.4215 1.0563e-02
                       32  2.8644     0.0667               0.3116 1.0563e-02
                       36  3.0003     0.0667               0.1757 1.0563e-02
                       38  3.0280     0.0667               0.1480 1.0563e-02
                       40  3.1044     0.0667               0.0716 1.0563e-02
 43  3.1517    1.5+                          6.7756e-02
                        1  1.0275     0.0714               2.1242 4.8397e-03
                        2  1.2051     0.0714               1.9466 4.8397e-03
                        6  1.6189     0.0714               1.5328 4.8397e-03
                        7  1.6310     0.0714               1.5207 4.8397e-03
                       10  1.6820     0.0714               1.4697 4.8397e-03
                       12  1.9532     0.0714               1.1985 4.8397e-03
                       13  2.0115     0.0714               1.1402 4.8397e-03
                       16  2.3030     0.0714               0.8487 4.8397e-03
                       18  2.3455     0.0714               0.8062 4.8397e-03
                       30  2.7545     0.0714               0.3972 4.8397e-03
                       32  2.8644     0.0714               0.2873 4.8397e-03
                       36  3.0003     0.0714               0.1514 4.8397e-03
                       38  3.0280     0.0714               0.1237 4.8397e-03
                       40  3.1044     0.0714               0.0473 4.8397e-03
 42  3.1271    7.5-                          6.7914e-01
                       19  2.3747     0.8000               0.7524 5.4311e-01
                        9  1.6646     0.2000               1.4625 1.3581e-01
 41  3.1167    1.5+                          7.1118e-02
                        1  1.0275     0.0714               2.0892 5.0798e-03
                        2  1.2051     0.0714               1.9116 5.0798e-03
                        6  1.6189     0.0714               1.4978 5.0798e-03
                        7  1.6310     0.0714               1.4857 5.0798e-03
                       10  1.6820     0.0714               1.4347 5.0798e-03
                       12  1.9532     0.0714               1.1635 5.0798e-03
                       13  2.0115     0.0714               1.1052 5.0798e-03
                       16  2.3030     0.0714               0.8137 5.0798e-03
                       18  2.3455     0.0714               0.7712 5.0798e-03
                       30  2.7545     0.0714               0.3622 5.0798e-03
                       32  2.8644     0.0714               0.2523 5.0798e-03
                       36  3.0003     0.0714               0.1164 5.0798e-03
                       38  3.0280     0.0714               0.0887 5.0798e-03
                       40  3.1044     0.0714               0.0123 5.0798e-03
 40  3.1044    2.5-                          1.4578e-01
                        2  1.2051     1.0000               1.8993 1.4574e-01
 39  3.0770    5.5+                          3.5433e-01
                        4  1.2857     0.2000               1.7913 7.0866e-02
                        9  1.6646     0.2000               1.4124 7.0866e-02
                       14  2.2309     0.2000               0.8461 7.0866e-02
                       17  2.3391     0.2000               0.7379 7.0866e-02
                       19  2.3747     0.2000               0.7023 7.0866e-02
 38  3.0280    2.5-                          1.5733e-01
                        3  1.2720     0.0833               1.7560 1.3111e-02
                       20  2.4314     0.0833               0.5966 1.3111e-02
                       22  2.4845     0.0833               0.5435 1.3111e-02
                       24  2.5586     0.0833               0.4694 1.3111e-02
                       26  2.5740     0.0833               0.4540 1.3111e-02
                       27  2.6423     0.0833               0.3857 1.3111e-02
                       28  2.7067     0.0833               0.3213 1.3111e-02
                       29  2.7265     0.0833               0.3015 1.3111e-02
                       31  2.7801     0.0833               0.2479 1.3111e-02
                       34  2.9529     0.0833               0.0751 1.3111e-02
                       35  2.9799     0.0833               0.0481 1.3111e-02
                       37  3.0260     0.0833               0.0020 1.3111e-02
 37  3.0260    1.5+                          9.2952e-02
                        1  1.0275     0.0833               1.9985 7.7460e-03
                        2  1.2051     0.0833               1.8209 7.7460e-03
                        6  1.6189     0.0833               1.4071 7.7460e-03
                        7  1.6310     0.0833               1.3950 7.7460e-03
                       10  1.6820     0.0833               1.3440 7.7460e-03
                       12  1.9532     0.0833               1.0728 7.7460e-03
                       13  2.0115     0.0833               1.0145 7.7460e-03
                       16  2.3030     0.0833               0.7230 7.7460e-03
                       18  2.3455     0.0833               0.6805 7.7460e-03
                       30  2.7545     0.0833               0.2715 7.7460e-03
                       32  2.8644     0.0833               0.1616 7.7460e-03
                       36  3.0003     0.0833               0.0257 7.7460e-03
 36  3.0003    2.5-                          1.6946e-01
                       16  2.3030     0.0860               0.6973 1.4563e-02
                       14  2.2309     0.1178               0.7694 1.9926e-02
                       13  2.0115     0.4524               0.9888 7.6647e-02
                        6  1.6189     0.2986               1.3814 5.0593e-02
                        1  1.0275     0.0452               1.9728 7.6655e-03
 35  2.9799    1.5+                          9.7638e-02
                        1  1.0275     0.0909               1.9524 8.8761e-03
                        2  1.2051     0.0909               1.7748 8.8761e-03
                        6  1.6189     0.0909               1.3610 8.8761e-03
                        7  1.6310     0.0909               1.3489 8.8761e-03
                       10  1.6820     0.0909               1.2979 8.8761e-03
                       12  1.9532     0.0909               1.0267 8.8761e-03
                       13  2.0115     0.0909               0.9684 8.8761e-03
                       16  2.3030     0.0909               0.6769 8.8761e-03
                       18  2.3455     0.0909               0.6344 8.8761e-03
                       30  2.7545     0.0909               0.2254 8.8761e-03
                       32  2.8644     0.0909               0.1155 8.8761e-03
 34  2.9529    3.5+                          2.2260e-01
                        0  0.0000     0.0833               2.9529 1.8550e-02
                        2  1.2051     0.0833               1.7478 1.8550e-02
                        4  1.2857     0.0833               1.6672 1.8550e-02
                        6  1.6189     0.0833               1.3340 1.8550e-02
                        7  1.6310     0.0833               1.3219 1.8550e-02
                        8  1.6459     0.0833               1.3070 1.8550e-02
                       10  1.6820     0.0833               1.2709 1.8550e-02
                       11  1.8892     0.0833               1.0637 1.8550e-02
                       18  2.3455     0.0833               0.6074 1.8550e-02
                       21  2.4480     0.0833               0.5049 1.8550e-02
                       30  2.7545     0.0833               0.1984 1.8550e-02
                       32  2.8644     0.0833               0.0885 1.8550e-02
 33  2.9201    5.5+                          4.3276e-01
                        0  0.0000     1.0000               2.9201 4.3254e-01
 32  2.8644    2.5-                          2.2061e-01
                       16  2.3030     0.0438               0.5614 9.6506e-03
                        5  1.3254     0.2187               1.5390 4.8239e-02
                        2  1.2051     0.6250               1.6593 1.3786e-01
                        1  1.0275     0.1125               1.8369 2.4812e-02
 31  2.7801    1.5+                          1.2219e-01
                        1  1.0275     0.1000               1.7526 1.2219e-02
                        2  1.2051     0.1000               1.5750 1.2219e-02
                        6  1.6189     0.1000               1.1612 1.2219e-02
                        7  1.6310     0.1000               1.1491 1.2219e-02
                       10  1.6820     0.1000               1.0981 1.2219e-02
                       12  1.9532     0.1000               0.8269 1.2219e-02
                       13  2.0115     0.1000               0.7686 1.2219e-02
                       16  2.3030     0.1000               0.4771 1.2219e-02
                       18  2.3455     0.1000               0.4346 1.2219e-02
                       30  2.7545     0.1000               0.0256 1.2219e-02
 30  2.7545    2.5-                          2.5498e-01
                        0  0.0000     1.0000               2.7545 2.5481e-01
 29  2.7265    1.5+                          1.3011e-01
                        1  1.0275     0.1111               1.6990 1.4457e-02
                        2  1.2051     0.1111               1.5214 1.4457e-02
                        6  1.6189     0.1111               1.1076 1.4457e-02
                        7  1.6310     0.1111               1.0955 1.4457e-02
                       10  1.6820     0.1111               1.0445 1.4457e-02
                       12  1.9532     0.1111               0.7733 1.4457e-02
                       13  2.0115     0.1111               0.7150 1.4457e-02
                       16  2.3030     0.1111               0.4235 1.4457e-02
                       18  2.3455     0.1111               0.3810 1.4457e-02
 28  2.7067    3.5+                          2.9923e-01
                        0  0.0000     0.1000               2.7067 2.9923e-02
                        2  1.2051     0.1000               1.5016 2.9923e-02
                        4  1.2857     0.1000               1.4210 2.9923e-02
                        6  1.6189     0.1000               1.0878 2.9923e-02
                        7  1.6310     0.1000               1.0757 2.9923e-02
                        8  1.6459     0.1000               1.0608 2.9923e-02
                       10  1.6820     0.1000               1.0247 2.9923e-02
                       11  1.8892     0.1000               0.8175 2.9923e-02
                       18  2.3455     0.1000               0.3612 2.9923e-02
                       21  2.4480     0.1000               0.2587 2.9923e-02
 27  2.6423    2.5+                          2.2381e-01
                        0  0.0000     0.0833               2.6423 1.8651e-02
                        1  1.0275     0.0833               1.6148 1.8651e-02
                        2  1.2051     0.0833               1.4372 1.8651e-02
                        6  1.6189     0.0833               1.0234 1.8651e-02
                        7  1.6310     0.0833               1.0113 1.8651e-02
                        8  1.6459     0.0833               0.9964 1.8651e-02
                       10  1.6820     0.0833               0.9603 1.8651e-02
                       11  1.8892     0.0833               0.7531 1.8651e-02
                       13  2.0115     0.0833               0.6308 1.8651e-02
                       16  2.3030     0.0833               0.3393 1.8651e-02
                       18  2.3455     0.0833               0.2968 1.8651e-02
                       21  2.4480     0.0833               0.1943 1.8651e-02
 26  2.5740    2.5+                          2.4243e-01
                        0  0.0000     0.0833               2.5740 2.0203e-02
                        1  1.0275     0.0833               1.5465 2.0203e-02
                        2  1.2051     0.0833               1.3689 2.0203e-02
                        6  1.6189     0.0833               0.9551 2.0203e-02
                        7  1.6310     0.0833               0.9430 2.0203e-02
                        8  1.6459     0.0833               0.9281 2.0203e-02
                       10  1.6820     0.0833               0.8920 2.0203e-02
                       11  1.8892     0.0833               0.6848 2.0203e-02
                       13  2.0115     0.0833               0.5625 2.0203e-02
                       16  2.3030     0.0833               0.2710 2.0203e-02
                       18  2.3455     0.0833               0.2285 2.0203e-02
                       21  2.4480     0.0833               0.1260 2.0203e-02
 25  2.5716    0.5+                          7.0209e-02
                        1  1.0275     0.2500               1.5441 1.7552e-02
                       12  1.9532     0.2500               0.6184 1.7552e-02
                       13  2.0115     0.2500               0.5601 1.7552e-02
                       16  2.3030     0.2500               0.2686 1.7552e-02
 24  2.5586    1.5+                          1.5754e-01
                        1  1.0275     0.1111               1.5311 1.7504e-02
                        2  1.2051     0.1111               1.3535 1.7504e-02
                        6  1.6189     0.1111               0.9397 1.7504e-02
                        7  1.6310     0.1111               0.9276 1.7504e-02
                       10  1.6820     0.1111               0.8766 1.7504e-02
                       12  1.9532     0.1111               0.6054 1.7504e-02
                       13  2.0115     0.1111               0.5471 1.7504e-02
                       16  2.3030     0.1111               0.2556 1.7504e-02
                       18  2.3455     0.1111               0.2131 1.7504e-02
 23  2.4990    4.5+                          5.4395e-01
                        0  0.0000     0.1250               2.4990 6.7994e-02
                        4  1.2857     0.1250               1.2133 6.7994e-02
                        8  1.6459     0.1250               0.8531 6.7994e-02
                        9  1.6646     0.1250               0.8344 6.7994e-02
                       11  1.8892     0.1250               0.6098 6.7994e-02
                       14  2.2309     0.1250               0.2681 6.7994e-02
                       17  2.3391     0.1250               0.1599 6.7994e-02
                       21  2.4480     0.1250               0.0510 6.7994e-02
 22  2.4845    3.5+                          3.9020e-01
                        0  0.0000     1.0000               2.4845 3.8983e-01
 21  2.4480    3.5-                          5.4774e-01
                       20  2.4314     1.0000               0.0166 5.4774e-01
 20  2.4314    2.5+                          8.3608e-01
                       11  1.8892     0.3750               0.5422 3.1341e-01
                        1  1.0275     0.6250               1.4039 5.2243e-01
 19  2.3747    6.5-                          1.8023e+00
                        9  1.6646     1.0000               0.7101 1.8016e+00
 18  2.3455    2.5-                          4.6618e-01
                        3  1.2720     1.0000               1.0735 4.6618e-01
 17  2.3391    5.5-                          9.4663e-01                       1.7000e-12
                        4  1.2857     1.0000               1.0534 9.4647e-01
 16  2.3030    1.5-                          3.5387e-01
                       12  1.9532     0.0908               0.3498 3.2026e-02
                        8  1.6459     0.1260               0.6571 4.4558e-02
                        5  1.3254     0.0433               0.9776 1.5318e-02
                        2  1.2051     0.3936               1.0979 1.3926e-01
                        1  1.0275     0.3463               1.2755 1.2253e-01
 15  2.2580    0.5+                          1.0405e-01
                        1  1.0275     0.3333               1.2305 3.4682e-02
                       12  1.9532     0.3333               0.3048 3.4682e-02
                       13  2.0115     0.3333               0.2465 3.4682e-02
 14  2.2309    5.5-                          1.0730e+00
                        4  1.2857     0.4999               0.9452 5.3627e-01
                        2  1.2051     0.0000               1.0258 0.0000e+00
                        1  1.0275     0.0000               1.2034 0.0000e+00
                        0  0.0000     0.5001               2.2309 5.3635e-01
