 28  4.0350    2.0+                          1.2562e-08
                       16  3.4860     0.3333               0.5490 4.1872e-09
                       20  3.7565     0.3333               0.2785 4.1872e-09
                       26  4.0110     0.3333               0.0240 4.1872e-09
 27  4.0189    6.0+                          7.0962e-06                       6.2000e-13
                        4  2.3365     1.0000               1.6824 7.0945e-06
 26  4.0110    2.0-                          3.6381e-08                       9.0000e-13
                        1  1.1730     1.0000               2.8380 3.6339e-08
 25  4.0005    4.0+                          3.0050e-07                       4.2000e-14
                        4  2.3365     1.0000               1.6640 3.0044e-07
 24  3.9729    2.0+                          2.3340e-08                       1.1100e-13
                       18  3.5225     0.0095               0.4504 2.2208e-10
                       11  3.2700     0.0524               0.7029 1.2215e-09
                        1  1.1730     0.4761               2.7999 1.1105e-08
                        0  0.0000     0.4620               3.9729 1.0771e-08
 23  3.9670    2.0+                          2.4742e-08
                        3  2.3018     1.0000               1.6652 2.4737e-08
 22  3.8596    1.0+                          2.8210e-08                       2.7700e-13
                        5  2.8906     0.2480               0.9690 6.9945e-09
                        0  0.0000     0.7520               3.8596 2.1192e-08
 21  3.8494    1.0+                          3.1193e-08
                       11  3.2700     0.5237               0.5794 1.6322e-08
                        3  2.3018     0.4763               1.5476 1.4854e-08
 20  3.7565    3.0-                          1.1558e-06                       1.4900e-13
                        3  2.3018     0.4790               1.4547 5.5347e-07
                        1  1.1730     0.5210               2.5835 6.0155e-07
 19  3.5244    0.0+                          1.1877e-07                       7.0000e-13
                        1  1.1730     1.0000               2.3514 1.1871e-07
 18  3.5225    2.0+                          1.5724e-06                       1.5000e-13
                        9  3.2576     0.0112               0.2649 1.7469e-08
                        6  3.0588     0.1613               0.4638 2.5321e-07
                        4  2.3365     0.2721               1.1860 4.2776e-07
                        3  2.3018     0.5554               1.2207 8.7314e-07
 17  3.5182    2.0+                          1.6188e-06                       2.0100e-13
                        7  3.1580     0.0192               0.3603 3.0974e-08
                        6  3.0588     0.0737               0.4595 1.1913e-07
                        2  2.0487     0.0979               1.4695 1.5845e-07
                        1  1.1730     0.7363               2.3453 1.1913e-06
                        0  0.0000     0.0729               3.5182 1.1794e-07
 16  3.4860    2.0-                          4.6900e-06
                        3  2.3018     1.0000               1.1842 4.6894e-06
 15  3.4620    1.0+                          9.5237e-07
                        1  1.1730     1.0000               2.2890 9.5193e-07
 14  3.3780    3.0+                          2.9791e-05
                        1  1.1730     1.0000               2.2050 2.9779e-05
 13  3.3700    1.0+                          2.0031e-06                       1.9000e-13
                        5  2.8906     0.0212               0.4794 4.2407e-08
                        3  2.3018     0.1255               1.0681 2.5135e-07
                        2  2.0487     0.0968               1.3213 1.9382e-07
                        0  0.0000     0.7565               3.3700 1.5141e-06
 12  3.2777    4.0+                          1.8724e-04                       1.9500e-13
                        1  1.1730     1.0000               2.1047 1.8716e-04
 11  3.2700    1.0+                          4.3679e-06                       1.2500e-13
                        3  2.3018     0.0499               0.9681 2.1778e-07
                        2  2.0487     0.4200               1.2213 1.8343e-06
                        1  1.1730     0.4299               2.0970 1.8771e-06
                        0  0.0000     0.1002               3.2700 4.3732e-07
 10  3.2620    2.0+                          1.2765e-05
                        1  1.1730     1.0000               2.0890 1.2765e-05
  9  3.2576    2.0+                          1.3213e-05                       7.1000e-13
                        3  2.3018     0.0351               0.9558 4.6395e-07
                        1  1.1730     0.9340               2.0846 1.2337e-05
                        0  0.0000     0.0308               3.2576 4.0714e-07
  8  3.1767    4.0+                          3.9322e-04                       7.3000e-13
                        3  2.3018     0.0645               0.8749 2.5368e-05
                        1  1.1730     0.9355               2.0037 3.6770e-04
  7  3.1580    2.0+                          2.7822e-05                       6.2000e-13
                        3  2.3018     0.0722               0.8561 2.0084e-06
                        1  1.1730     0.5871               1.9850 1.6329e-05
                        0  0.0000     0.3407               3.1580 9.4706e-06
  6  3.0588    3.0+                          3.1584e-04                       2.3000e-12
                        4  2.3365     0.1975               0.7222 6.2347e-05
                        3  2.3018     0.4202               0.7569 1.3267e-04
                        1  1.1730     0.3823               1.8858 1.2071e-04
  5  2.8906    0.0+                          1.0153e-05                       3.1000e-12
                        1  1.1730     1.0000               1.7176 1.0150e-05
  4  2.3365    4.0+                          7.2375e-02                       8.6000e-13
                        1  1.1730     1.0000               1.1635 7.2362e-02
  3  2.3018    2.0+                          6.0306e-03                       5.8000e-13
                        1  1.1730     0.4468               1.1289 2.6940e-03
                        0  0.0000     0.5532               2.3018 3.3345e-03
  2  2.0487    0.0+                          9.6184e-04                       7.6000e-13
                        1  1.1730     1.0000               0.8757 9.6151e-04
                        0  0.0000     0.0000               2.0487 0.0000e+00
  1  1.1730    2.0+                          1.3879e+00                       1.4500e-12
                        0  0.0000     1.0000               1.1730 1.3877e+00
  0  0.0000    0.0+                          6.1219e+00
#......................................................................../  029-063Cu //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-059Co      gamma     proton      alpha
 SpcSum[mb]            1.9365e-05 0.0000e+00 0.0000e+00
 Emean[MeV]            1.2501e+00 0.0000e+00 0.0000e+00
#......................................................................../  029-063Cu //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 1 0 0 0             027-059Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 82  3.9501    3.5-                          9.6139e-18
                        0  0.0000     1.0000               3.9501 9.6031e-18
 81  3.9442    3.5+                          2.3521e-17                       6.0000e-13
                        3  1.2916     1.0000               2.6526 2.3511e-17
 80  3.9263    4.5+                          7.1410e-17
                        0  0.0000     0.0435               3.9263 3.1048e-18
                        2  1.1905     0.0435               2.7359 3.1048e-18
                        5  1.4595     0.0435               2.4668 3.1048e-18
                        7  1.7447     0.0435               2.1816 3.1048e-18
                        8  2.0618     0.0435               1.8645 3.1048e-18
                       15  2.5404     0.0435               1.3859 3.1048e-18
                       17  2.5858     0.0435               1.3405 3.1048e-18
                       24  2.8262     0.0435               1.1001 3.1048e-18
                       25  2.8291     0.0435               1.0972 3.1048e-18
                       31  2.9730     0.0435               0.9533 3.1048e-18
                       33  3.0149     0.0435               0.9114 3.1048e-18
                       34  3.0168     0.0435               0.9095 3.1048e-18
                       36  3.0816     0.0435               0.8447 3.1048e-18
                       37  3.0904     0.0435               0.8359 3.1048e-18
                       38  3.1209     0.0435               0.8054 3.1048e-18
                       40  3.1405     0.0435               0.7858 3.1048e-18
                       41  3.1410     0.0435               0.7853 3.1048e-18
                       51  3.3234     0.0435               0.6029 3.1048e-18
                       56  3.3820     0.0435               0.5443 3.1048e-18
                       57  3.4145     0.0435               0.5118 3.1048e-18
                       58  3.4261     0.0435               0.5002 3.1048e-18
                       60  3.4974     0.0435               0.4289 3.1048e-18
                       65  3.6228     0.0435               0.3035 3.1048e-18
 79  3.9152    2.5+                          3.9536e-18
                        0  0.0000     0.0312               3.9152 1.2355e-19
                        1  1.0993     0.0312               2.8159 1.2355e-19
                        3  1.2916     0.0312               2.6236 1.2355e-19
                        6  1.4817     0.0312               2.4335 1.2355e-19
                        7  1.7447     0.0312               2.1705 1.2355e-19
                        8  2.0618     0.0312               1.8534 1.2355e-19
                        9  2.0872     0.0312               1.8280 1.2355e-19
                       12  2.2048     0.0312               1.7104 1.2355e-19
                       14  2.4787     0.0312               1.4365 1.2355e-19
                       15  2.5404     0.0312               1.3748 1.2355e-19
                       16  2.5817     0.0312               1.3335 1.2355e-19
                       17  2.5858     0.0312               1.3294 1.2355e-19
                       20  2.7702     0.0312               1.1450 1.2355e-19
                       21  2.7817     0.0312               1.1335 1.2355e-19
                       24  2.8262     0.0312               1.0890 1.2355e-19
                       25  2.8291     0.0312               1.0861 1.2355e-19
                       26  2.9120     0.0312               1.0032 1.2355e-19
                       28  2.9579     0.0312               0.9573 1.2355e-19
                       30  2.9659     0.0312               0.9493 1.2355e-19
                       33  3.0149     0.0312               0.9003 1.2355e-19
                       37  3.0904     0.0312               0.8248 1.2355e-19
                       40  3.1405     0.0312               0.7747 1.2355e-19
                       41  3.1410     0.0312               0.7742 1.2355e-19
                       43  3.1637     0.0312               0.7515 1.2355e-19
                       45  3.2195     0.0312               0.6957 1.2355e-19
                       49  3.2760     0.0312               0.6392 1.2355e-19
                       51  3.3234     0.0312               0.5918 1.2355e-19
                       56  3.3820     0.0312               0.5332 1.2355e-19
                       58  3.4261     0.0312               0.4891 1.2355e-19
                       60  3.4974     0.0312               0.4178 1.2355e-19
                       66  3.6260     0.0312               0.2892 1.2355e-19
                       68  3.6672     0.0312               0.2480 1.2355e-19
 78  3.8886    4.5+                          1.2776e-16
                        0  0.0000     0.0435               3.8886 5.5547e-18
                        2  1.1905     0.0435               2.6982 5.5547e-18
                        5  1.4595     0.0435               2.4291 5.5547e-18
                        7  1.7447     0.0435               2.1439 5.5547e-18
                        8  2.0618     0.0435               1.8268 5.5547e-18
                       15  2.5404     0.0435               1.3482 5.5547e-18
                       17  2.5858     0.0435               1.3028 5.5547e-18
                       24  2.8262     0.0435               1.0624 5.5547e-18
                       25  2.8291     0.0435               1.0595 5.5547e-18
                       31  2.9730     0.0435               0.9156 5.5547e-18
                       33  3.0149     0.0435               0.8737 5.5547e-18
                       34  3.0168     0.0435               0.8718 5.5547e-18
                       36  3.0816     0.0435               0.8070 5.5547e-18
                       37  3.0904     0.0435               0.7982 5.5547e-18
                       38  3.1209     0.0435               0.7677 5.5547e-18
                       40  3.1405     0.0435               0.7481 5.5547e-18
                       41  3.1410     0.0435               0.7476 5.5547e-18
                       51  3.3234     0.0435               0.5652 5.5547e-18
                       56  3.3820     0.0435               0.5066 5.5547e-18
                       57  3.4145     0.0435               0.4741 5.5547e-18
                       58  3.4261     0.0435               0.4625 5.5547e-18
                       60  3.4974     0.0435               0.3912 5.5547e-18
                       65  3.6228     0.0435               0.2658 5.5547e-18
 77  3.8549    1.5+                          5.1696e-18
                        1  1.0993     0.0526               2.7556 2.7209e-19
                        3  1.2916     0.0526               2.5633 2.7209e-19
                        4  1.4343     0.0526               2.4206 2.7209e-19
                        6  1.4817     0.0526               2.3732 2.7209e-19
                        9  2.0872     0.0526               1.7677 2.7209e-19
                       12  2.2048     0.0526               1.6501 2.7209e-19
                       14  2.4787     0.0526               1.3762 2.7209e-19
                       16  2.5817     0.0526               1.2732 2.7209e-19
                       20  2.7702     0.0526               1.0847 2.7209e-19
                       21  2.7817     0.0526               1.0732 2.7209e-19
                       26  2.9120     0.0526               0.9429 2.7209e-19
                       28  2.9579     0.0526               0.8970 2.7209e-19
                       30  2.9659     0.0526               0.8890 2.7209e-19
                       35  3.0627     0.0526               0.7922 2.7209e-19
                       43  3.1637     0.0526               0.6912 2.7209e-19
                       45  3.2195     0.0526               0.6354 2.7209e-19
                       49  3.2760     0.0526               0.5789 2.7209e-19
                       66  3.6260     0.0526               0.2289 2.7209e-19
                       68  3.6672     0.0526               0.1877 2.7209e-19
 76  3.8427    5.5+                          1.1801e-15
                        5  1.4595     0.4709               2.3832 5.5519e-16
                        2  1.1905     0.5291               2.6522 6.2371e-16
 75  3.8321    2.5+                          1.5788e-17
                        0  0.0000     0.0312               3.8321 4.9336e-19
                        1  1.0993     0.0312               2.7328 4.9336e-19
                        3  1.2916     0.0312               2.5405 4.9336e-19
                        6  1.4817     0.0312               2.3504 4.9336e-19
                        7  1.7447     0.0312               2.0874 4.9336e-19
                        8  2.0618     0.0312               1.7703 4.9336e-19
                        9  2.0872     0.0312               1.7449 4.9336e-19
                       12  2.2048     0.0312               1.6273 4.9336e-19
                       14  2.4787     0.0312               1.3534 4.9336e-19
                       15  2.5404     0.0312               1.2917 4.9336e-19
                       16  2.5817     0.0312               1.2504 4.9336e-19
                       17  2.5858     0.0312               1.2463 4.9336e-19
                       20  2.7702     0.0312               1.0619 4.9336e-19
                       21  2.7817     0.0312               1.0504 4.9336e-19
                       24  2.8262     0.0312               1.0059 4.9336e-19
                       25  2.8291     0.0312               1.0030 4.9336e-19
                       26  2.9120     0.0312               0.9201 4.9336e-19
                       28  2.9579     0.0312               0.8742 4.9336e-19
                       30  2.9659     0.0312               0.8662 4.9336e-19
                       33  3.0149     0.0312               0.8172 4.9336e-19
                       37  3.0904     0.0312               0.7417 4.9336e-19
                       40  3.1405     0.0312               0.6916 4.9336e-19
                       41  3.1410     0.0312               0.6911 4.9336e-19
                       43  3.1637     0.0312               0.6684 4.9336e-19
                       45  3.2195     0.0312               0.6126 4.9336e-19
                       49  3.2760     0.0312               0.5561 4.9336e-19
                       51  3.3234     0.0312               0.5087 4.9336e-19
                       56  3.3820     0.0312               0.4501 4.9336e-19
                       58  3.4261     0.0312               0.4060 4.9336e-19
                       60  3.4974     0.0312               0.3347 4.9336e-19
                       66  3.6260     0.0312               0.2061 4.9336e-19
                       68  3.6672     0.0312               0.1649 4.9336e-19
 74  3.8209    1.5+                          6.7024e-18
                        1  1.0993     0.0526               2.7216 3.5276e-19
                        3  1.2916     0.0526               2.5293 3.5276e-19
                        4  1.4343     0.0526               2.3866 3.5276e-19
                        6  1.4817     0.0526               2.3392 3.5276e-19
                        9  2.0872     0.0526               1.7337 3.5276e-19
                       12  2.2048     0.0526               1.6161 3.5276e-19
                       14  2.4787     0.0526               1.3422 3.5276e-19
                       16  2.5817     0.0526               1.2392 3.5276e-19
                       20  2.7702     0.0526               1.0507 3.5276e-19
                       21  2.7817     0.0526               1.0392 3.5276e-19
                       26  2.9120     0.0526               0.9089 3.5276e-19
                       28  2.9579     0.0526               0.8630 3.5276e-19
                       30  2.9659     0.0526               0.8550 3.5276e-19
                       35  3.0627     0.0526               0.7582 3.5276e-19
                       43  3.1637     0.0526               0.6572 3.5276e-19
                       45  3.2195     0.0526               0.6014 3.5276e-19
                       49  3.2760     0.0526               0.5449 3.5276e-19
                       66  3.6260     0.0526               0.1949 3.5276e-19
                       68  3.6672     0.0526               0.1537 3.5276e-19
 73  3.8077    3.5+                          1.7216e-16
                        0  0.0000     0.0345               3.8077 5.9366e-18
                        2  1.1905     0.0345               2.6173 5.9366e-18
                        6  1.4817     0.0345               2.3260 5.9366e-18
                        7  1.7447     0.0345               2.0630 5.9366e-18
                        8  2.0618     0.0345               1.7459 5.9366e-18
                        9  2.0872     0.0345               1.7205 5.9366e-18
                       12  2.2048     0.0345               1.6029 5.9366e-18
                       14  2.4787     0.0345               1.3290 5.9366e-18
                       15  2.5404     0.0345               1.2673 5.9366e-18
                       17  2.5858     0.0345               1.2219 5.9366e-18
                       20  2.7702     0.0345               1.0375 5.9366e-18
                       21  2.7817     0.0345               1.0260 5.9366e-18
                       24  2.8262     0.0345               0.9815 5.9366e-18
                       25  2.8291     0.0345               0.9786 5.9366e-18
                       28  2.9579     0.0345               0.8498 5.9366e-18
                       33  3.0149     0.0345               0.7928 5.9366e-18
                       34  3.0168     0.0345               0.7909 5.9366e-18
                       36  3.0816     0.0345               0.7261 5.9366e-18
                       37  3.0904     0.0345               0.7173 5.9366e-18
                       40  3.1405     0.0345               0.6672 5.9366e-18
                       41  3.1410     0.0345               0.6667 5.9366e-18
                       43  3.1637     0.0345               0.6440 5.9366e-18
                       51  3.3234     0.0345               0.4843 5.9366e-18
                       56  3.3820     0.0345               0.4257 5.9366e-18
                       57  3.4145     0.0345               0.3932 5.9366e-18
                       58  3.4261     0.0345               0.3816 5.9366e-18
                       60  3.4974     0.0345               0.3103 5.9366e-18
                       66  3.6260     0.0345               0.1817 5.9366e-18
                       68  3.6672     0.0345               0.1405 5.9366e-18
 72  3.7924    1.5+                          1.0420e-17
                        1  1.0993     0.0526               2.6931 5.4841e-19
                        3  1.2916     0.0526               2.5008 5.4841e-19
                        4  1.4343     0.0526               2.3581 5.4841e-19
                        6  1.4817     0.0526               2.3107 5.4841e-19
                        9  2.0872     0.0526               1.7052 5.4841e-19
                       12  2.2048     0.0526               1.5876 5.4841e-19
                       14  2.4787     0.0526               1.3137 5.4841e-19
                       16  2.5817     0.0526               1.2107 5.4841e-19
                       20  2.7702     0.0526               1.0222 5.4841e-19
                       21  2.7817     0.0526               1.0107 5.4841e-19
                       26  2.9120     0.0526               0.8804 5.4841e-19
                       28  2.9579     0.0526               0.8345 5.4841e-19
                       30  2.9659     0.0526               0.8265 5.4841e-19
                       35  3.0627     0.0526               0.7297 5.4841e-19
                       43  3.1637     0.0526               0.6287 5.4841e-19
                       45  3.2195     0.0526               0.5729 5.4841e-19
                       49  3.2760     0.0526               0.5164 5.4841e-19
                       66  3.6260     0.0526               0.1664 5.4841e-19
                       68  3.6672     0.0526               0.1252 5.4841e-19
 71  3.7689    2.5+                          3.5030e-17
                        0  0.0000     0.0312               3.7689 1.0947e-18
                        1  1.0993     0.0312               2.6696 1.0947e-18
                        3  1.2916     0.0312               2.4773 1.0947e-18
                        6  1.4817     0.0312               2.2872 1.0947e-18
                        7  1.7447     0.0312               2.0242 1.0947e-18
                        8  2.0618     0.0312               1.7071 1.0947e-18
                        9  2.0872     0.0312               1.6817 1.0947e-18
                       12  2.2048     0.0312               1.5641 1.0947e-18
                       14  2.4787     0.0312               1.2902 1.0947e-18
                       15  2.5404     0.0312               1.2285 1.0947e-18
                       16  2.5817     0.0312               1.1872 1.0947e-18
                       17  2.5858     0.0312               1.1831 1.0947e-18
                       20  2.7702     0.0312               0.9987 1.0947e-18
                       21  2.7817     0.0312               0.9872 1.0947e-18
                       24  2.8262     0.0312               0.9427 1.0947e-18
                       25  2.8291     0.0312               0.9398 1.0947e-18
                       26  2.9120     0.0312               0.8569 1.0947e-18
                       28  2.9579     0.0312               0.8110 1.0947e-18
                       30  2.9659     0.0312               0.8030 1.0947e-18
                       33  3.0149     0.0312               0.7540 1.0947e-18
                       37  3.0904     0.0312               0.6785 1.0947e-18
                       40  3.1405     0.0312               0.6284 1.0947e-18
                       41  3.1410     0.0312               0.6279 1.0947e-18
                       43  3.1637     0.0312               0.6052 1.0947e-18
                       45  3.2195     0.0312               0.5494 1.0947e-18
                       49  3.2760     0.0312               0.4929 1.0947e-18
                       51  3.3234     0.0312               0.4455 1.0947e-18
                       56  3.3820     0.0312               0.3869 1.0947e-18
                       58  3.4261     0.0312               0.3428 1.0947e-18
                       60  3.4974     0.0312               0.2715 1.0947e-18
                       66  3.6260     0.0312               0.1429 1.0947e-18
                       68  3.6672     0.0312               0.1017 1.0947e-18
 70  3.7575    3.5+                          3.0491e-16
                        0  0.0000     0.0345               3.7575 1.0514e-17
                        2  1.1905     0.0345               2.5671 1.0514e-17
                        6  1.4817     0.0345               2.2758 1.0514e-17
                        7  1.7447     0.0345               2.0128 1.0514e-17
                        8  2.0618     0.0345               1.6957 1.0514e-17
                        9  2.0872     0.0345               1.6703 1.0514e-17
                       12  2.2048     0.0345               1.5527 1.0514e-17
                       14  2.4787     0.0345               1.2788 1.0514e-17
                       15  2.5404     0.0345               1.2171 1.0514e-17
                       17  2.5858     0.0345               1.1717 1.0514e-17
                       20  2.7702     0.0345               0.9873 1.0514e-17
                       21  2.7817     0.0345               0.9758 1.0514e-17
                       24  2.8262     0.0345               0.9313 1.0514e-17
                       25  2.8291     0.0345               0.9284 1.0514e-17
                       28  2.9579     0.0345               0.7996 1.0514e-17
                       33  3.0149     0.0345               0.7426 1.0514e-17
                       34  3.0168     0.0345               0.7407 1.0514e-17
                       36  3.0816     0.0345               0.6759 1.0514e-17
                       37  3.0904     0.0345               0.6671 1.0514e-17
                       40  3.1405     0.0345               0.6170 1.0514e-17
                       41  3.1410     0.0345               0.6165 1.0514e-17
                       43  3.1637     0.0345               0.5938 1.0514e-17
                       51  3.3234     0.0345               0.4341 1.0514e-17
                       56  3.3820     0.0345               0.3755 1.0514e-17
                       57  3.4145     0.0345               0.3430 1.0514e-17
                       58  3.4261     0.0345               0.3314 1.0514e-17
                       60  3.4974     0.0345               0.2601 1.0514e-17
                       66  3.6260     0.0345               0.1315 1.0514e-17
                       68  3.6672     0.0345               0.0903 1.0514e-17
 69  3.7373    0.5+                          3.8989e-18
                        1  1.0993     0.1111               2.6380 4.3321e-19
                        3  1.2916     0.1111               2.4457 4.3321e-19
                        4  1.4343     0.1111               2.3030 4.3321e-19
                       16  2.5817     0.1111               1.1556 4.3321e-19
                       26  2.9120     0.1111               0.8253 4.3321e-19
                       30  2.9659     0.1111               0.7714 4.3321e-19
                       35  3.0627     0.1111               0.6746 4.3321e-19
                       45  3.2195     0.1111               0.5178 4.3321e-19
                       49  3.2760     0.1111               0.4613 4.3321e-19
 68  3.6672    2.5-                          2.8443e-16
                        1  1.0993     0.5713               2.5679 1.6240e-16
                        0  0.0000     0.4287               3.6672 1.2181e-16
 67  3.6528    2.5+                          1.8993e-16
                        1  1.0993     1.0000               2.5535 1.8974e-16
 66  3.6260    2.5-                          4.6108e-16                       3.0000e-14
                        6  1.4817     1.0000               2.1443 4.6090e-16
 65  3.6228    5.5-                          1.4341e-14
                        0  0.0000     1.0000               3.6228 1.4326e-14
 64  3.5995    4.5+                          5.7494e-15
                        0  0.0000     0.0455               3.5995 2.6134e-16
                        2  1.1905     0.0455               2.4090 2.6134e-16
                        5  1.4595     0.0455               2.1400 2.6134e-16
                        7  1.7447     0.0455               1.8548 2.6134e-16
                        8  2.0618     0.0455               1.5377 2.6134e-16
                       15  2.5404     0.0455               1.0591 2.6134e-16
                       17  2.5858     0.0455               1.0137 2.6134e-16
                       24  2.8262     0.0455               0.7733 2.6134e-16
                       25  2.8291     0.0455               0.7704 2.6134e-16
                       31  2.9730     0.0455               0.6265 2.6134e-16
                       33  3.0149     0.0455               0.5846 2.6134e-16
                       34  3.0168     0.0455               0.5827 2.6134e-16
                       36  3.0816     0.0455               0.5179 2.6134e-16
                       37  3.0904     0.0455               0.5091 2.6134e-16
                       38  3.1209     0.0455               0.4786 2.6134e-16
                       40  3.1405     0.0455               0.4590 2.6134e-16
                       41  3.1410     0.0455               0.4585 2.6134e-16
                       51  3.3234     0.0455               0.2761 2.6134e-16
                       56  3.3820     0.0455               0.2175 2.6134e-16
                       57  3.4145     0.0455               0.1850 2.6134e-16
                       58  3.4261     0.0455               0.1734 2.6134e-16
                       60  3.4974     0.0455               0.1021 2.6134e-16
 63  3.5801    2.5+                          4.1601e-16
                        0  0.0000     0.0333               3.5801 1.3867e-17
                        1  1.0993     0.0333               2.4808 1.3867e-17
                        3  1.2916     0.0333               2.2885 1.3867e-17
                        6  1.4817     0.0333               2.0984 1.3867e-17
                        7  1.7447     0.0333               1.8354 1.3867e-17
                        8  2.0618     0.0333               1.5183 1.3867e-17
                        9  2.0872     0.0333               1.4929 1.3867e-17
                       12  2.2048     0.0333               1.3753 1.3867e-17
                       14  2.4787     0.0333               1.1014 1.3867e-17
                       15  2.5404     0.0333               1.0397 1.3867e-17
                       16  2.5817     0.0333               0.9984 1.3867e-17
                       17  2.5858     0.0333               0.9943 1.3867e-17
                       20  2.7702     0.0333               0.8099 1.3867e-17
                       21  2.7817     0.0333               0.7984 1.3867e-17
                       24  2.8262     0.0333               0.7539 1.3867e-17
                       25  2.8291     0.0333               0.7510 1.3867e-17
                       26  2.9120     0.0333               0.6681 1.3867e-17
                       28  2.9579     0.0333               0.6222 1.3867e-17
                       30  2.9659     0.0333               0.6142 1.3867e-17
                       33  3.0149     0.0333               0.5652 1.3867e-17
                       37  3.0904     0.0333               0.4897 1.3867e-17
                       40  3.1405     0.0333               0.4396 1.3867e-17
                       41  3.1410     0.0333               0.4391 1.3867e-17
                       43  3.1637     0.0333               0.4164 1.3867e-17
                       45  3.2195     0.0333               0.3606 1.3867e-17
                       49  3.2760     0.0333               0.3041 1.3867e-17
                       51  3.3234     0.0333               0.2567 1.3867e-17
                       56  3.3820     0.0333               0.1981 1.3867e-17
                       58  3.4261     0.0333               0.1540 1.3867e-17
                       60  3.4974     0.0333               0.0827 1.3867e-17
 62  3.5701    5.5+                          3.9538e-14
                        2  1.1905     0.1111               2.3796 4.3931e-15
                        5  1.4595     0.1111               2.1106 4.3931e-15
                       10  2.1536     0.1111               1.4165 4.3931e-15
                       31  2.9730     0.1111               0.5971 4.3931e-15
                       34  3.0168     0.1111               0.5533 4.3931e-15
                       36  3.0816     0.1111               0.4885 4.3931e-15
                       38  3.1209     0.1111               0.4492 4.3931e-15
                       46  3.2238     0.1111               0.3463 4.3931e-15
                       57  3.4145     0.1111               0.1556 4.3931e-15
 61  3.5650    0.5+                          3.8387e-17
                        9  2.0872     0.3333               1.4778 1.2796e-17
                        6  1.4817     0.3333               2.0833 1.2796e-17
                        3  1.2916     0.3333               2.2734 1.2796e-17
 60  3.4974    3.5-                          5.2483e-15
                        0  0.0000     1.0000               3.4974 5.2433e-15
 59  3.4916    0.5+                          8.3727e-17
                        6  1.4817     0.3333               2.0099 2.7909e-17
                        3  1.2916     0.3333               2.2000 2.7909e-17
                        1  1.0993     0.3333               2.3923 2.7909e-17
 58  3.4261    3.5-                          1.2360e-14                       5.5000e-14
                        5  1.4595     0.6210               1.9666 7.6731e-15
                        0  0.0000     0.3790               3.4261 4.6803e-15
 57  3.4145    4.5-                          8.6321e-14
                        6  1.4817     0.4695               1.9328 4.0514e-14
                        1  1.0993     0.3708               2.3152 3.2000e-14
                        0  0.0000     0.1597               3.4145 1.3773e-14
 56  3.3820    3.5-                          1.9928e-14                       7.6000e-14
                        7  1.7447     0.2276               1.6373 4.5345e-15
                        5  1.4595     0.6896               1.9225 1.3737e-14
                        0  0.0000     0.0828               3.3820 1.6487e-15
 55  3.3660    4.5+                          9.6013e-14
                        0  0.0000     0.0556               3.3660 5.3340e-15
                        2  1.1905     0.0556               2.1756 5.3340e-15
                        5  1.4595     0.0556               1.9065 5.3340e-15
                        7  1.7447     0.0556               1.6213 5.3340e-15
                        8  2.0618     0.0556               1.3042 5.3340e-15
                       15  2.5404     0.0556               0.8256 5.3340e-15
                       17  2.5858     0.0556               0.7802 5.3340e-15
                       24  2.8262     0.0556               0.5398 5.3340e-15
                       25  2.8291     0.0556               0.5369 5.3340e-15
                       31  2.9730     0.0556               0.3930 5.3340e-15
                       33  3.0149     0.0556               0.3511 5.3340e-15
                       34  3.0168     0.0556               0.3492 5.3340e-15
                       36  3.0816     0.0556               0.2844 5.3340e-15
                       37  3.0904     0.0556               0.2756 5.3340e-15
                       38  3.1209     0.0556               0.2451 5.3340e-15
                       40  3.1405     0.0556               0.2255 5.3340e-15
                       41  3.1410     0.0556               0.2250 5.3340e-15
                       51  3.3234     0.0556               0.0426 5.3340e-15
 54  3.3509    0.5+                          4.4681e-16
                        1  1.0993     0.1111               2.2516 4.9646e-17
                        3  1.2916     0.1111               2.0593 4.9646e-17
                        4  1.4343     0.1111               1.9166 4.9646e-17
                       16  2.5817     0.1111               0.7692 4.9646e-17
                       26  2.9120     0.1111               0.4389 4.9646e-17
                       30  2.9659     0.1111               0.3850 4.9646e-17
                       35  3.0627     0.1111               0.2882 4.9646e-17
                       45  3.2195     0.1111               0.1314 4.9646e-17
                       49  3.2760     0.1111               0.0749 4.9646e-17
 53  3.3298    2.5+                          9.5399e-15
                        0  0.0000     1.0000               3.3298 9.5265e-15
 52  3.3254    7.5+                          4.4026e-12                       3.2000e-13
                       10  2.1536     1.0000               1.1718 4.4021e-12
 51  3.3234    3.5-                          4.5234e-14
                       21  2.7817     0.0617               0.5417 2.7886e-15
                       10  2.1536     0.1234               1.1698 5.5783e-15
                        6  1.4817     0.0487               1.8417 2.2016e-15
                        4  1.4343     0.2759               1.8891 1.2476e-14
                        3  1.2916     0.1656               2.0318 7.4871e-15
                        0  0.0000     0.3248               3.3234 1.4677e-14
 50  3.3200    2.5+                          1.0278e-14
                        6  1.4817     0.5000               1.8383 5.1391e-15
                        1  1.0993     0.5000               2.2207 5.1391e-15
 49  3.2760    1.5-                          4.1147e-15
                        0  0.0000     1.0000               3.2760 4.1109e-15
 48  3.2410    3.5+                          1.6861e-13
                        1  1.0993     1.0000               2.1417 1.6857e-13
