                        3  1.3268     0.2518               1.1783 1.4023e+01
                        2  0.9620     0.0407               1.5431 2.2681e+00
 18  2.5035    2.5-                          6.2259e+00
                        2  0.9620     0.4999               1.5415 3.1117e+00
                        0  0.0000     0.5001               2.5035 3.1118e+00
 17  2.4972    1.5-                          4.6811e+00                       1.0300e-13
                        4  1.4122     0.0148               1.0850 6.9218e-02
                        2  0.9620     0.0238               1.5352 1.1148e-01
                        1  0.6699     0.1397               1.8273 6.5375e-01
                        0  0.0000     0.8217               2.4972 3.8442e+00
 16  2.4304    2.5-                          6.7358e+00
                        6  1.8606     0.1986               0.5697 1.3364e+00
                        5  1.5470     0.3816               0.8834 2.5696e+00
                        2  0.9620     0.3091               1.4684 2.0817e+00
                        0  0.0000     0.1107               2.4304 7.4526e-01
 15  2.4047    3.5-                          1.1596e+01                       1.2000e-13
                       10  2.0813     0.0419               0.3233 4.8360e-01
                        9  2.0625     0.0433               0.3422 4.8363e-01
                        8  2.0129     0.0419               0.3917 4.8354e-01
                        6  1.8606     0.0358               0.5440 4.1447e-01
                        5  1.5470     0.0358               0.8577 4.1453e-01
                        4  1.4122     0.1519               0.9925 1.7611e+00
                        3  1.3268     0.2413               1.0779 2.7977e+00
                        2  0.9620     0.2979               1.4426 3.4541e+00
                        1  0.6699     0.0417               1.7347 4.8357e-01
                        0  0.0000     0.0685               2.4047 7.9440e-01
 14  2.3374    2.5+                          1.0217e+01
                        0  0.0000     0.1000               2.3374 1.0217e+00
                        2  0.9620     0.1000               1.3754 1.0217e+00
                        3  1.3268     0.1000               1.0106 1.0217e+00
                        4  1.4122     0.1000               0.9252 1.0217e+00
                        5  1.5470     0.1000               0.7904 1.0217e+00
                        6  1.8606     0.1000               0.4768 1.0217e+00
                        8  2.0129     0.1000               0.3245 1.0217e+00
                       10  2.0813     0.1000               0.2561 1.0217e+00
                       11  2.0921     0.1000               0.2453 1.0217e+00
                       13  2.3365     0.1000               0.0009 1.0217e+00
 13  2.3365    2.5-                          8.6275e+00
                        6  1.8606     0.0458               0.4759 3.9450e-01
                        4  1.4122     0.0719               0.9244 6.1995e-01
                        2  0.9620     0.2026               1.3745 1.7476e+00
                        1  0.6699     0.0261               1.6666 2.2546e-01
                        0  0.0000     0.6536               2.3365 5.6360e+00
 12  2.2078    4.5-                          4.8930e+01                       3.1000e-13
                        3  1.3268     0.5715               0.8811 2.7955e+01
                        2  0.9620     0.4285               1.2458 2.0963e+01
 11  2.0921    3.5-                          3.7804e+01                       2.4000e-13
                        4  1.4122     0.0490               0.6800 1.8524e+00
                        3  1.3268     0.3775               0.7654 1.4266e+01
                        2  0.9620     0.4901               1.1301 1.8525e+01
                        0  0.0000     0.0833               2.0921 3.1494e+00
 10  2.0813    2.5-                          1.1676e+01                       1.2600e-13
                        5  1.5470     0.1012               0.5343 1.1806e+00
                        3  1.3268     0.2685               0.7546 3.1337e+00
                        2  0.9620     0.2412               1.1193 2.8157e+00
                        0  0.0000     0.3891               2.0813 4.5414e+00
  9  2.0625    0.5-                          4.7269e+00
                        5  1.5470     0.3639               0.5155 1.7177e+00
                        1  0.6699     0.4783               1.3925 2.2603e+00
                        0  0.0000     0.1579               2.0625 7.4603e-01
  8  2.0129    1.5-                          1.2255e+01                       3.3000e-14
                        5  1.5470     0.0241               0.4659 2.9446e-01
                        4  1.4122     0.0192               0.6008 2.3558e-01
                        2  0.9620     0.2548               1.0509 3.1218e+00
                        1  0.6699     0.2211               1.3430 2.7090e+00
                        0  0.0000     0.4808               2.0129 5.8899e+00
  7  1.9520    2.5+                          1.5641e+01
                        2  0.9620     1.0000               0.9900 1.5639e+01
  6  1.8606    3.5-                          7.4163e+01                       6.6000e-13
                        2  0.9620     0.4505               0.8986 3.3401e+01
                        0  0.0000     0.5495               1.8606 4.0740e+01
  5  1.5470    1.5-                          2.8345e+01                       1.1600e-13
                        2  0.9620     0.2152               0.5850 6.0955e+00
                        1  0.6699     0.0221               0.8771 6.2679e-01
                        0  0.0000     0.7627               1.5470 2.1615e+01
  4  1.4122    2.5-                          3.5559e+01                       1.7000e-12
                        2  0.9620     0.2181               0.4501 7.7458e+00
                        1  0.6699     0.0652               0.7422 2.3186e+00
                        0  0.0000     0.7166               1.4122 2.5479e+01
  3  1.3268    3.5-                          1.5899e+02                       6.1000e-13
                        2  0.9620     0.1585               0.3647 2.5147e+01
                        0  0.0000     0.8415               1.3268 1.3377e+02
  2  0.9620    2.5-                          2.0925e+02                       5.7000e-13
                        0  0.0000     1.0000               0.9620 2.0920e+02
  1  0.6699    0.5-                          5.1584e+01                       1.9800e-13
                        0  0.0000     1.0000               0.6699 5.1556e+01
  0  0.0000    1.5-                          6.5723e+02
#......................................................................../  029-063Cu //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-060Ni      gamma    neutron     proton      alpha
 SpcSum[mb]            3.0204e+02 2.6801e-10 6.1378e-09 3.8021e-09
 Emean[MeV]            1.3922e+00 8.8859e-02 1.4113e+00 3.8014e+00
#......................................................................../  029-063Cu //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             028-060Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 47  4.6130    0.0-                          6.3703e-02
                        9  3.1940     0.2500               1.4190 1.5926e-02
                       26  4.0205     0.2500               0.5926 1.5926e-02
                       37  4.3347     0.2500               0.2783 1.5926e-02
                       39  4.3557     0.2500               0.2573 1.5926e-02
 46  4.5791    2.0+                          3.7720e-01                       1.8000e-14
                        2  2.1586     0.3532               2.4205 1.3317e-01
                        1  1.3325     0.3533               3.2466 1.3316e-01
                        0  0.0000     0.2934               4.5791 1.1053e-01
 45  4.5488    2.0+                          3.9370e-01
                        7  3.1240     0.1850               1.4248 7.2817e-02
                        3  2.2849     0.2922               2.2639 1.1497e-01
                        2  2.1586     0.3247               2.3902 1.2776e-01
                        1  1.3325     0.0942               3.2163 3.7044e-02
                        0  0.0000     0.1040               4.5488 4.0886e-02
 44  4.5357    3.0+                          6.9655e-01
                        2  2.1586     0.6097               2.3771 4.2448e-01
                        1  1.3325     0.3293               3.2032 2.2918e-01
                        0  0.0000     0.0610               4.5357 4.2449e-02
 43  4.4934    2.0+                          4.2606e-01                       1.6000e-14
                       10  3.2694     0.0576               1.2241 2.4539e-02
                        8  3.1860     0.1296               1.3074 5.5212e-02
                        2  2.1586     0.0432               2.3348 1.8406e-02
                        1  1.3325     0.7205               3.1609 3.0674e-01
                        0  0.0000     0.0490               4.4934 2.0858e-02
 42  4.4500    3.0-                          7.9691e-01
                        4  2.5058     0.5000               1.9442 3.9845e-01
                        1  1.3325     0.5000               3.1175 3.9845e-01
 41  4.4074    5.0+                          2.4491e+00
                       31  4.1654     0.2204               0.2420 5.3291e-01
                       17  3.6707     0.5063               0.7367 1.2393e+00
                        4  2.5058     0.2733               1.9017 6.6920e-01
 40  4.3994    2.0+                          4.8610e-01
                       18  3.7020     0.3333               0.6974 1.6203e-01
                       10  3.2694     0.3333               1.1300 1.6203e-01
                        4  2.5058     0.3333               1.8936 1.6203e-01
 39  4.3557    1.0+                          3.0110e-01                       4.5000e-14
                        1  1.3325     1.0000               3.0232 3.0087e-01
 38  4.3410    0.0+                          8.7256e-02                       2.9000e-14
                        7  3.1240     0.3006               1.2170 2.6225e-02
                        2  2.1586     0.6994               2.1824 6.0999e-02
 37  4.3347    1.0+                          3.0960e-01
                        2  2.1586     0.6060               2.1761 1.8753e-01
                        1  1.3325     0.2485               3.0022 7.6885e-02
                        0  0.0000     0.1455               4.3347 4.4998e-02
 36  4.3190    2.0+                          5.4281e-01
                        5  2.6261     0.1601               1.6929 8.6888e-02
                        4  2.5058     0.0884               1.8132 4.7951e-02
                        1  1.3325     0.5525               2.9865 2.9969e-01
                        0  0.0000     0.1990               4.3190 1.0788e-01
 35  4.3000    5.0-                          2.9560e+00
                        6  3.1197     0.5000               1.1803 1.4780e+00
                        4  2.5058     0.5000               1.7942 1.4780e+00
 34  4.2945    4.0+                          1.5902e+00
                        4  2.5058     0.4011               1.7887 6.3766e-01
                        1  1.3325     0.5989               2.9620 9.5161e-01
 33  4.2651    6.0+                          5.8218e+00                       4.5000e-13
                        6  3.1197     0.0512               1.1454 2.9819e-01
                        4  2.5058     0.9488               1.7594 5.5221e+00
 32  4.1910    3.0-                          1.1528e+00
                       19  3.7307     0.0000               0.4603 0.0000e+00
                       17  3.6707     0.0000               0.5203 0.0000e+00
                       15  3.6195     0.4286               0.5715 4.9391e-01
                        5  2.6261     0.5714               1.5649 6.5848e-01
 31  4.1654    5.0+                          4.3120e+00                       8.0000e-13
                        5  2.6261     0.2000               1.5393 8.6223e-01
                        4  2.5058     0.8000               1.6596 3.4488e+00
 30  4.1160    2.0+                          7.1535e-01
                        7  3.1240     0.2395               0.9920 1.7129e-01
                        4  2.5058     0.2499               1.6102 1.7873e-01
                        1  1.3325     0.2604               2.7835 1.8615e-01
                        0  0.0000     0.2502               4.1160 1.7876e-01
 29  4.0785    2.0+                          7.5301e-01                       1.8000e-14
                        2  2.1586     0.3841               1.9199 2.8915e-01
                        1  1.3325     0.5821               2.7460 4.3805e-01
                        0  0.0000     0.0338               4.0785 2.5406e-02
 28  4.0397    3.0-                          1.4229e+00                       2.2000e-14
                        2  2.1586     0.3006               1.8810 4.2747e-01
                        1  1.3325     0.6994               2.7072 9.9408e-01
 27  4.0350    2.0+                          7.9748e-01                       2.5000e-14
                        1  1.3325     0.4999               2.7025 3.9841e-01
                        0  0.0000     0.5001               4.0350 3.9834e-01
 26  4.0205    1.0+                          4.7164e-01                       1.2000e-14
                        7  3.1240     0.0934               0.8964 4.4020e-02
                        3  2.2849     0.0439               1.7356 2.0715e-02
                        1  1.3325     0.3131               2.6879 1.4758e-01
                        0  0.0000     0.5496               4.0205 2.5893e-01
 25  4.0079    2.0+                          8.2702e-01                       2.1000e-14
                       13  3.3935     0.0960               0.6144 7.9359e-02
                        1  1.3325     0.5649               2.6754 4.6687e-01
                        0  0.0000     0.3391               4.0079 2.8010e-01
 24  3.9258    3.0+                          1.6357e+00                       1.9000e-13
                        8  3.1860     0.2772               0.7398 4.5317e-01
                        4  2.5058     0.4016               1.4200 6.5673e-01
                        2  2.1586     0.3213               1.7672 5.2537e-01
 23  3.8950    2.0+                          9.6014e-01                       5.9000e-14
                        5  2.6261     0.4011               1.2689 3.8506e-01
                        1  1.3325     0.5989               2.5625 5.7470e-01
 22  3.8878    2.0+                          9.6929e-01                       7.0000e-14
                        1  1.3325     1.0000               2.5553 9.6872e-01
 21  3.8750    2.0+                          9.8562e-01                       3.0000e-12
                       12  3.3810     0.0994               0.4940 9.7875e-02
                        7  3.1240     0.1589               0.7510 1.5656e-01
                        5  2.6261     0.1390               1.2489 1.3699e-01
                        2  2.1586     0.2715               1.7164 2.6755e-01
                        1  1.3325     0.3312               2.5425 3.2627e-01
                        0  0.0000     0.0000               3.8750 0.0000e+00
 20  3.7361    2.0+                          1.1801e+00                       1.1000e-13
                        7  3.1240     0.0234               0.6121 2.7560e-02
                        3  2.2849     0.1713               1.4512 2.0213e-01
                        1  1.3325     0.7788               2.4036 9.1864e-01
                        0  0.0000     0.0265               3.7361 3.1240e-02
 19  3.7307    2.0+                          1.1883e+00                       2.1000e-13
                        7  3.1240     0.0000               0.6067 0.0000e+00
                        5  2.6261     0.0000               1.1046 0.0000e+00
                        4  2.5058     0.4011               1.2249 4.7654e-01
                        1  1.3325     0.5989               2.3982 7.1130e-01
 18  3.7020    4.0+                          3.7887e+00
                        6  3.1197     1.0000               0.5823 3.7856e+00
 17  3.6707    4.0+                          5.0261e+00                       6.0000e-14
                        4  2.5058     1.0000               1.1649 5.0253e+00
 16  3.6229    2.0-                          1.4584e+00
                        1  1.3325     0.1111               2.2904 1.6204e-01
                        2  2.1586     0.1111               1.4643 1.6204e-01
                        5  2.6261     0.1111               0.9968 1.6204e-01
                        7  3.1240     0.1111               0.4989 1.6204e-01
                        8  3.1860     0.1111               0.4369 1.6204e-01
                        9  3.1940     0.1111               0.4289 1.6204e-01
                       10  3.2694     0.1111               0.3535 1.6204e-01
                       13  3.3935     0.1111               0.2294 1.6204e-01
                       15  3.6195     0.1111               0.0034 1.6204e-01
 15  3.6195    3.0+                          3.1273e+00                       2.0000e-13
                        5  2.6261     0.6993               0.9935 2.1864e+00
                        4  2.5058     0.3007               1.1138 9.4020e-01
                        2  2.1586     0.0000               1.4609 0.0000e+00
 14  3.5881    0.0+                          2.2981e-01                       4.0000e-11
                        9  3.1940     0.1706               0.3941 3.9147e-02
                        2  2.1586     0.5680               1.4295 1.3051e-01
                        1  1.3325     0.2614               2.2556 6.0043e-02
                        0  0.0000     0.0000               3.5881 0.0000e+00
 13  3.3935    2.0+                          2.0694e+00                       1.3000e-13
                        2  2.1586     0.1086               1.2349 2.2470e-01
                        1  1.3325     0.8354               2.0610 1.7281e+00
                        0  0.0000     0.0560               3.3935 1.1579e-01
 12  3.3810    2.0-                          2.1039e+00                       2.3000e-13
                        2  2.1586     1.0000               1.2224 2.1037e+00
 11  3.3187    0.0+                          3.1867e-01                       2.4000e-13
                        1  1.3325     1.0000               1.9862 3.1856e-01
                        0  0.0000     0.0000               3.3187 0.0000e+00
 10  3.2694    2.0+                          2.4845e+00                       7.1000e-14
                        5  2.6261     0.1907               0.6433 4.7349e-01
                        3  2.2849     0.0156               0.9845 3.8748e-02
                        2  2.1586     0.2079               1.1107 5.1644e-01
                        1  1.3325     0.4332               1.9369 1.0760e+00
                        0  0.0000     0.1526               3.2694 3.7879e-01
  9  3.1940    1.0+                          1.6016e+00                       5.3000e-14
                        3  2.2849     0.1618               0.9091 2.5909e-01
                        2  2.1586     0.2963               1.0354 4.7449e-01
                        1  1.3325     0.3799               1.8615 6.0832e-01
                        0  0.0000     0.1619               3.1940 2.5911e-01
  8  3.1860    2.0+                          3.0414e+00                       1.4000e-13
                        4  2.5058     0.3094               0.6803 9.4037e-01
                        2  2.1586     0.3597               1.0274 1.0937e+00
                        1  1.3325     0.3309               1.8535 1.0061e+00
  7  3.1240    2.0+                          3.2195e+00                       6.0000e-13
                        5  2.6261     0.0318               0.4979 1.0225e-01
                        3  2.2849     0.0087               0.8391 2.8061e-02
                        2  2.1586     0.0057               0.9654 1.8337e-02
                        1  1.3325     0.8631               1.7915 2.7781e+00
                        0  0.0000     0.0907               3.1240 2.9170e-01
  6  3.1197    4.0+                          1.3643e+01                       2.4000e-13
                        5  2.6261     0.0801               0.4936 1.0915e+00
                        1  1.3325     0.9199               1.7872 1.2546e+01
  5  2.6261    3.0+                          1.5540e+01                       6.0000e-13
                        4  2.5058     0.0397               0.1203 5.3603e-01
                        2  2.1586     0.6279               0.4674 9.7470e+00
                        1  1.3325     0.3325               1.2936 5.1659e+00
  4  2.5058    4.0+                          4.1072e+01                       3.3000e-12
                        2  2.1586     0.0001               0.3471 3.1207e-03
                        1  1.3325     0.9999               1.1732 4.1062e+01
                        0  0.0000     0.0000               2.5058 8.2140e-07
  3  2.2849    0.0+                          1.7241e+00                       1.5000e-12
                        1  1.3325     1.0000               0.9524 1.7236e+00
                        0  0.0000     0.0000               2.2849 0.0000e+00
  2  2.1586    2.0+                          2.5352e+01                       5.9000e-13
                        1  1.3325     0.8503               0.8261 2.1549e+01
                        0  0.0000     0.1497               2.1586 3.7935e+00
  1  1.3325    2.0+                          1.2386e+02                       7.7000e-13
                        0  0.0000     1.0000               1.3325 1.2384e+02
  0  0.0000    0.0+                          1.5272e+02
#......................................................................../  029-063Cu //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-062Cu      gamma
 SpcSum[mb]            2.7376e-04
 Emean[MeV]            1.0069e-01
#......................................................................../  029-063Cu //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 1 0 0             029-062Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 51  1.7595    1.0+                          7.5820e-21
                       10  0.6983     0.5000               1.0612 3.7910e-21
                        8  0.6448     0.5000               1.1147 3.7910e-21
 50  1.7450    4.0+                          1.2937e-19
                       10  0.6983     1.0000               1.0467 1.2934e-19
 49  1.7363    3.0-                          1.8429e-19
                        9  0.6750     1.0000               1.0613 1.8427e-19
 48  1.7105    2.0+                          1.7803e-18
                        9  0.6750     0.0887               1.0355 1.5783e-19
                        5  0.4262     0.4187               1.2843 7.4532e-19
                        0  0.0000     0.4926               1.7105 8.7680e-19
 47  1.6821    2.0-                          7.8349e-18
                       10  0.6983     0.5000               0.9838 3.9175e-18
                        3  0.2878     0.5000               1.3943 3.9175e-18
 46  1.6791    3.0+                          1.0071e-17
                       11  0.7277     0.5000               0.9514 5.0356e-18
                       10  0.6983     0.5000               0.9808 5.0356e-18
 45  1.6783    3.0+                          1.0695e-17
                       12  0.7560     0.2875               0.9223 3.0740e-18
                        7  0.6375     0.6250               1.0408 6.6829e-18
                        2  0.2434     0.0875               1.4349 9.3557e-19
 44  1.6776    5.0+                          4.4329e-17
                       36  1.4857     0.0723               0.1919 3.0333e-18
                       22  1.2487     0.2993               0.4290 1.3238e-17
                        9  0.6750     0.1369               1.0027 6.0668e-18
                        5  0.4262     0.3111               1.2514 1.3788e-17
                        4  0.3901     0.1804               1.2875 7.9954e-18
 43  1.5870    1.0+                          2.8356e-16
                       16  1.0516     0.1429               0.5354 4.0509e-17
                       29  1.3950     0.1429               0.1920 4.0509e-17
                       31  1.4102     0.1429               0.1768 4.0509e-17
                       32  1.4161     0.1429               0.1709 4.0509e-17
                       38  1.5073     0.1429               0.0797 4.0509e-17
                       41  1.5681     0.1429               0.0189 4.0509e-17
                       42  1.5816     0.1429               0.0054 4.0509e-17
 42  1.5816    1.0-                          5.4572e-16
                       10  0.6983     0.2500               0.8833 1.3643e-16
                        5  0.4262     0.2500               1.1554 1.3643e-16
                        3  0.2878     0.2500               1.2938 1.3643e-16
                        2  0.2434     0.2500               1.3382 1.3643e-16
 41  1.5681    2.0-                          1.2357e-15
                        9  0.6750     0.2500               0.8931 3.0892e-16
                        5  0.4262     0.2500               1.1419 3.0892e-16
                        2  0.2434     0.2500               1.3246 3.0892e-16
                        1  0.0408     0.2500               1.5272 3.0892e-16
 40  1.5259    1.0+                          1.2942e-15
                       10  0.6983     0.3230               0.8276 4.1784e-16
                        1  0.0408     0.0559               1.4851 7.2332e-17
                        0  0.0000     0.6211               1.5259 8.0367e-16
 39  1.5112    2.0+                          1.0419e-14
                        5  0.4262     0.3333               1.0850 3.4730e-15
                        4  0.3901     0.3333               1.1211 3.4730e-15
                        1  0.0408     0.3333               1.4704 3.4730e-15
 38  1.5073    2.0-                          2.4726e-14
                        9  0.6750     1.0000               0.8323 2.4721e-14
 37  1.5049    1.0+                          8.0268e-15
                       11  0.7277     1.0000               0.7772 8.0233e-15
 36  1.4857    3.0+                          4.2583e-14
                        9  0.6750     0.2028               0.8108 8.6324e-15
                        5  0.4262     0.6993               1.0595 2.9772e-14
                        4  0.3901     0.0979               1.0956 4.1681e-15
 35  1.4330    2.0+                          6.3125e-14
                       10  0.6983     0.2500               0.7347 1.5781e-14
                        9  0.6750     0.2500               0.7580 1.5781e-14
                        6  0.5483     0.2500               0.8847 1.5781e-14
                        5  0.4262     0.2500               1.0068 1.5781e-14
 34  1.4296    1.0+                          3.7738e-14
                       10  0.6983     0.0242               0.7313 9.1089e-16
                        7  0.6375     0.0897               0.7921 3.3828e-15
                        6  0.5483     0.1448               0.8813 5.4631e-15
                        3  0.2878     0.3448               1.1418 1.3011e-14
                        2  0.2434     0.0379               1.1862 1.4313e-15
                        1  0.0408     0.0828               1.3887 3.1226e-15
                        0  0.0000     0.2758               1.4296 1.0407e-14
 33  1.4275    3.0+                          1.2606e-13
                        9  0.6750     0.5000               0.7525 6.3029e-14
                        1  0.0408     0.5000               1.3867 6.3029e-14
 32  1.4161    2.0-                          3.1049e-13
                       11  0.7277     0.2000               0.6884 6.2097e-14
                       10  0.6983     0.2000               0.7178 6.2097e-14
                        9  0.6750     0.2000               0.7411 6.2097e-14
                        2  0.2434     0.2000               1.1727 6.2097e-14
                        1  0.0408     0.2000               1.3753 6.2097e-14
 31  1.4102    1.0-                          2.8872e-13
                       14  0.9827     1.0000               0.4275 2.8671e-13
 30  1.4033    2.0+                          3.4551e-13
                        9  0.6750     0.3333               0.7283 1.1517e-13
                        4  0.3901     0.3333               1.0132 1.1517e-13
                        1  0.0408     0.3333               1.3625 1.1517e-13
 29  1.3950    2.0-                          8.6529e-13
                        0  0.0000     0.0400               1.3950 3.4612e-14
                        1  0.0408     0.0400               1.3542 3.4612e-14
                        2  0.2434     0.0400               1.1516 3.4612e-14
                        3  0.2878     0.0400               1.1072 3.4612e-14
                        5  0.4262     0.0400               0.9688 3.4612e-14
                        6  0.5483     0.0400               0.8467 3.4612e-14
                        7  0.6375     0.0400               0.7575 3.4612e-14
                        8  0.6448     0.0400               0.7502 3.4612e-14
                        9  0.6750     0.0400               0.7200 3.4612e-14
                       10  0.6983     0.0400               0.6967 3.4612e-14
                       11  0.7277     0.0400               0.6673 3.4612e-14
                       12  0.7560     0.0400               0.6391 3.4612e-14
                       13  0.9153     0.0400               0.4797 3.4612e-14
                       14  0.9827     0.0400               0.4123 3.4612e-14
                       15  1.0230     0.0400               0.3720 3.4612e-14
                       17  1.0772     0.0400               0.3178 3.4612e-14
                       18  1.1417     0.0400               0.2533 3.4612e-14
                       19  1.1441     0.0400               0.2509 3.4612e-14
                       20  1.1700     0.0400               0.2250 3.4612e-14
                       21  1.2215     0.0400               0.1735 3.4612e-14
                       23  1.2850     0.0400               0.1100 3.4612e-14
                       24  1.3463     0.0400               0.0487 3.4612e-14
                       25  1.3543     0.0400               0.0407 3.4612e-14
                       26  1.3670     0.0400               0.0280 3.4612e-14
                       28  1.3739     0.0400               0.0211 3.4612e-14
 28  1.3739    1.0+                          4.0074e-13
                        3  0.2878     0.5000               1.0861 2.0037e-13
                        2  0.2434     0.5000               1.1305 2.0037e-13
 27  1.3705    5.0+                          8.3162e-12                       2.0000e-12
                        5  0.4262     0.1708               0.9443 1.4200e-12
                        4  0.3901     0.8292               0.9804 6.8941e-12
 26  1.3670    2.0+                          7.4660e-13
                        1  0.0408     1.0000               1.3262 7.4647e-13
 25  1.3543    1.0+                          5.2881e-13
                       13  0.9153     0.2011               0.4390 1.0614e-13
                        8  0.6448     0.2175               0.7095 1.1496e-13
                        5  0.4262     0.1631               0.9281 8.6229e-14
                        3  0.2878     0.4182               1.0665 2.2112e-13
 24  1.3463    2.0+                          1.0175e-12
                       11  0.7277     0.2500               0.6186 2.5438e-13
                        9  0.6750     0.2500               0.6713 2.5438e-13
                        2  0.2434     0.2500               1.1029 2.5438e-13
                        1  0.0408     0.2500               1.3055 2.5438e-13
 23  1.2850    3.0+                          1.3748e-11
                       10  0.6983     0.3333               0.5867 4.5827e-12
                        5  0.4262     0.3333               0.8588 4.5827e-12
                        3  0.2878     0.3333               0.9972 4.5827e-12
 22  1.2487    4.0+                          4.9478e-11
                        9  0.6750     0.1492               0.5737 7.3745e-12
                        5  0.4262     0.3106               0.8225 1.5361e-11
                        4  0.3901     0.0404               0.8585 1.9966e-12
                        2  0.2434     0.1025               1.0052 5.0698e-12
                        1  0.0408     0.3974               1.2078 1.9657e-11
 21  1.2215    3.0+                          3.2483e-11
                        0  0.0000     1.0000               1.2215 3.2477e-11
 20  1.1700    2.0+                          8.4681e-11
                       16  1.0516     1.0000               0.1184 8.4681e-11
 19  1.1441    2.0+                          1.1602e-10
                        9  0.6750     0.5000               0.4691 5.8012e-11
                        4  0.3901     0.5000               0.7540 5.8012e-11
 18  1.1417    2.0+                          1.1933e-10
                        6  0.5483     0.0000               0.5933 0.0000e+00
                        5  0.4262     0.3000               0.7155 3.5781e-11
                        4  0.3901     0.5000               0.7515 5.9633e-11
                        2  0.2434     0.2000               0.8982 2.3859e-11
                        1  0.0408     0.0000               1.1008 0.0000e+00
 17  1.0772    2.0+                          5.5109e-10
                        4  0.3901     0.5954               0.6871 3.2788e-10
                        2  0.2434     0.0000               0.8338 0.0000e+00
                        1  0.0408     0.4046               1.0364 2.2292e-10
 16  1.0516    1.0-                          7.8601e-10
                        9  0.6750     1.0000               0.3766 7.7669e-10
 15  1.0230    2.0+                          9.9064e-10
                        2  0.2434     0.4000               0.7796 3.9608e-10
                        1  0.0408     0.1000               0.9822 9.9030e-11
                        0  0.0000     0.5000               1.0230 4.9521e-10
 14  0.9827    3.0+                          5.8368e-09
                        5  0.4262     0.1983               0.5565 1.1563e-09
                        4  0.3901     0.3514               0.5926 2.0492e-09
                        1  0.0408     0.4503               0.9419 2.6276e-09
 13  0.9153    2.0+                          7.3863e-09
                       12  0.7560     0.0000               0.1594 0.0000e+00
                        5  0.4262     0.4352               0.4891 3.2097e-09
                        3  0.2878     0.0213               0.6275 1.5728e-10
                        2  0.2434     0.1218               0.6719 8.9907e-10
                        0  0.0000     0.4217               0.9153 3.1138e-09
 12  0.7560    2.0+                          7.4645e-08
                        0  0.0000     1.0000               0.7560 7.4614e-08
 11  0.7277    2.0+                          9.4099e-08
                        3  0.2878     0.1023               0.4399 9.6062e-09
                        2  0.2434     0.5376               0.4843 5.0539e-08
                        1  0.0408     0.3601               0.6869 3.3861e-08
                        0  0.0000     0.0000               0.7277 0.0000e+00
 10  0.6983    3.0+                          3.8148e-07
                        5  0.4262     0.2550               0.2721 9.6618e-08
                        2  0.2434     0.3551               0.4549 1.3528e-07
                        1  0.0408     0.3899               0.6575 1.4866e-07
                        0  0.0000     0.0000               0.6983 0.0000e+00
  9  0.6750    3.0+                          5.0400e-07
                        4  0.3901     0.1595               0.2848 8.0089e-08
                        2  0.2434     0.4545               0.4315 2.2875e-07
                        1  0.0408     0.3860               0.6341 1.9443e-07
                        0  0.0000     0.0000               0.6750 0.0000e+00
  8  0.6448    2.0+                          3.0377e-07
                        0  0.0000     1.0000               0.6448 3.0360e-07
  7  0.6375    1.0+                          1.6562e-07                       1.5000e-13
                        3  0.2878     0.0156               0.3497 2.5714e-09
                        2  0.2434     0.0774               0.3940 1.2784e-08
                        1  0.0408     0.8982               0.5966 1.4864e-07
                        0  0.0000     0.0088               0.6375 1.4568e-09
  6  0.5483    1.0+                          5.0735e-07                       1.7000e-13
                        3  0.2878     0.0425               0.2605 2.1465e-08
                        2  0.2434     0.0092               0.3049 4.6351e-09
                        1  0.0408     0.4670               0.5075 2.3663e-07
                        0  0.0000     0.4813               0.5483 2.4393e-07
  5  0.4262    3.0+                          9.6715e-06                       1.6000e-13
                        1  0.0408     1.0000               0.3854 9.6539e-06
  4  0.3901    4.0+                          4.6270e-05                       1.1000e-08
                        2  0.2434     0.0372               0.1467 1.5056e-06
                        1  0.0408     0.9628               0.3493 4.4286e-05
  3  0.2878    2.0+                          1.8087e-05
                        1  0.0408     1.0000               0.2470 1.7855e-05
  2  0.2434    2.0+                          2.8430e-05
                        1  0.0408     0.0043               0.2026 1.2015e-07
                        0  0.0000     0.9957               0.2434 2.7943e-05
  1  0.0408    2.0+                          2.8057e-04                       4.5700e-09
                        0  0.0000     1.0000               0.0408 1.7035e-04
  0  0.0000    1.0+                          4.3975e-04                       5.8020e+02
#......................................................................../  029-063Cu //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-063Ni      gamma    neutron     proton      alpha
 SpcSum[mb]            1.6847e+01 1.7709e-04 0.0000e+00 9.0892e-24
 Emean[MeV]            9.2349e-01 2.8021e-01 0.0000e+00 2.2544e+00
#......................................................................../  029-063Cu //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             028-063Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
