
                       be used for evaluation purposes
                                                            13-Mar-2019 18:47
                       _________________________________

                       P E A K     F I T     R E P O R T
                       _________________________________

 Spectrum file Analysed: BE030119_40cm_Ir06_IDM3.Chn      
 Sample Title :          Ir06

 Spectrum saved on  1-Mar-2019 at 13:51    Collected on  1-Mar-2019 at 11:40
 Sample  Taken  on  1-Mar-2019 at 11:40    Decayed      0 Days,     0 mins.

            Detector file number used:     5
            Energy     Calibration Performed on  8-Mar-2019 at 12:01
            Peak Shape Calibration Performed on  8-Mar-2019 at 12:02

 

   Datetime:   1-Mar-2019  11:40
   Live:      7637.00 
   Mass:      677
   Shelf:     40
   Detector:      5

   Reported Activity values were rounded     
   FitzPeaks Version: 3.71 23rd January 2014           
                                                                                                     
              


 Peak   Centre   FW@HM         Goodness   Peak      %      Gammas       %      2 Sigma
 1408.0  7699.9   2.27     3.6    0.97        68   54.3   8.8695e-03   54.3       82
 1460.6  7987.6   2.33    24.4    0.87      4813    2.6   6.3022e-01    2.6       69
 1469.2  8034.7   2.34     3.9    0.87        88   40.5   1.1501e-02   40.5       69
 1509.2  8253.1   2.33     3.4    1.20        75   45.3   9.8739e-03   45.3       52
 1587.9  8683.6   2.38     3.4    0.83        67   45.6   8.8249e-03   45.6       46
 1592.2  8707.4   2.38     3.4    0.83        67   45.4   8.7402e-03   45.4       46
 1729.1  9456.2   2.46     3.8    0.72        72   35.5   9.3978e-03   35.5       28
 1764.4  9648.8   2.48     7.4    0.85       449    9.6   5.8839e-02    9.6       27
 1847.0 10100.9   2.53     3.5    0.89        60   39.3   7.9148e-03   39.3       20
 2102.4 11497.6   2.69     3.5    1.06        75   37.3   9.8608e-03   37.3       27
 2203.5 12050.5   2.75     4.9    0.88       116   26.7   1.5195e-02   26.7       27
 2613.8 14294.4   3.00     7.9    0.69       738    7.1   9.6615e-02    7.1       17
