
                       be used for evaluation purposes
                                                            10-Mar-2019 12:34
                       _________________________________

                       P E A K     F I T     R E P O R T
                       _________________________________

 Spectrum file Analysed: BT03012019_32cm_Ni05_HPGE2.Chn   
 Sample Title :          Ni05

 Spectrum saved on  1-Mar-2019 at  7:38    Collected on 28-Feb-2019 at 22:40
 Sample  Taken  on 28-Feb-2019 at 22:40    Decayed      0 Days,     0 mins.

            Detector file number used:     2
            Energy     Calibration Performed on  8-Mar-2019 at 11:34
            Peak Shape Calibration Performed on  8-Mar-2019 at 11:35

 

   Datetime:  28-Feb-2019  22:40
   Live:      31869.0 
   Mass:      528
   Shelf:     30
   Detector:      2

   Reported Activity values were rounded     
   FitzPeaks Version: 3.71 23rd January 2014           
                                                                                                     
              


 Peak   Centre   FW@HM         Goodness   Peak      %      Gammas       %      2 Sigma
 1919.4 10505.0   2.71    30.4    1.51     10013    2.1   3.1418e-01    2.1      309
 2015.0 11028.2   2.88     3.3    0.77        94   51.7   2.9548e-03   51.7      143
 2034.4 11134.4   2.89     3.9    0.94       259   21.4   8.1260e-03   21.4      147
 2103.4 11512.2   2.96     4.0    1.00       358   14.5   1.1243e-02   14.5      148
 2118.6 11595.4   2.97     3.7    1.00       119   36.6   3.7197e-03   36.6      154
 2177.3 11916.5   3.02     4.2    0.88       149   35.1   4.6874e-03   35.1      141
 2203.8 12061.4   3.05     7.5    1.27       628   11.6   1.9696e-02   11.6      168
 2447.3 13394.4   3.27     3.7    0.88       194   24.3   6.0894e-03   24.3      101
 2597.9 14219.0   3.54     6.7    1.62       519    9.9   1.6281e-02    9.9       41
 2614.0 14307.2   3.55    17.4    1.62      2838    3.6   8.9060e-02    3.6       41
 2803.4 15343.6   3.60     3.6    0.87        69   41.6   2.1556e-03   41.6       23
 2871.5 15716.6   3.66     3.3    0.64        49   52.3   1.5275e-03   52.3       19
