
                       be used for evaluation purposes
                                                            10-Mar-2019 15:20
                       _________________________________

                       P E A K     F I T     R E P O R T
                       _________________________________

 Spectrum file Analysed: AY030119_53cm_Ni06_IDM1.Chn      
 Sample Title :          Ni06


 Spectrum saved on  1-Mar-2019 at  7:41    Collected on 28-Feb-2019 at 22:39
 Sample  Taken  on 28-Feb-2019 at 22:39    Decayed      0 Days,     0 mins.

            Detector file number used:     3
            Energy     Calibration Performed on  8-Mar-2019 at 11:49
            Peak Shape Calibration Performed on  8-Mar-2019 at 11:50

 

   Datetime:  28-Feb-2019  22:39
   Live:      32201.0 
   Mass:      628
   Shelf:     53
   Detector:      3

   Reported Activity values were rounded     
   FitzPeaks Version: 3.71 23rd January 2014           
                                                                                                     
              


 Peak   Centre   FW@HM         Goodness   Peak      %      Gammas       %      2 Sigma
 1764.5  9651.7   2.41    15.7    0.92      2179    4.4   6.7654e-02    4.4      200
 1771.5  9689.5   2.42     5.4    0.92       389   15.1   1.2090e-02   15.1      200
 1847.4 10105.0   2.47     5.7    1.16       215   27.1   6.6728e-03   27.1      169
 1919.5 10499.2   2.50    19.4    1.00      2873    3.9   8.9207e-02    3.9      148
 2035.0 11131.1   2.62     4.1    1.32       167   31.9   5.1762e-03   31.9      138
 2103.6 11506.1   2.67     4.9    1.05       452   12.0   1.4033e-02   12.0      142
 2118.7 11589.1   2.68     4.0    1.05       157   26.9   4.8903e-03   26.9      142
 2204.1 12055.7   2.75     9.9    0.86       668   10.3   2.0735e-02   10.3      153
 2447.5 13387.2   2.93     3.6    0.96       203   22.0   6.3043e-03   22.0       81
 2598.2 14211.4   3.05     5.6    0.80       291   13.9   9.0247e-03   13.9       38
 2614.3 14299.4   2.96    22.0    1.26      3664    3.3   1.1378e-01    3.3       56
