                       30  2.7165     0.0278               0.4665 2.0545e-02
                       31  2.7641     0.0278               0.4189 2.0545e-02
                       32  2.7764     0.0278               0.4066 2.0545e-02
                       33  2.7802     0.0278               0.4028 2.0545e-02
                       34  2.8081     0.0278               0.3749 2.0545e-02
                       36  2.8189     0.0278               0.3641 2.0545e-02
                       37  2.8324     0.0278               0.3506 2.0545e-02
                       39  2.8470     0.0278               0.3360 2.0545e-02
                       44  2.9573     0.0278               0.2257 2.0545e-02
                       45  2.9775     0.0278               0.2055 2.0545e-02
                       46  3.0327     0.0278               0.1503 2.0545e-02
                       47  3.0426     0.0278               0.1404 2.0545e-02
                       48  3.0952     0.0278               0.0878 2.0545e-02
                       49  3.1014     0.0278               0.0816 2.0545e-02
                       50  3.1281     0.0278               0.0549 2.0545e-02
 50  3.1281    2.5-                          8.3140e-01
                        8  2.0129     1.0000               1.1152 8.3124e-01
 49  3.1014    1.5-                          8.7366e-01
                        1  0.6699     0.4505               2.4315 3.9338e-01
                        0  0.0000     0.5495               3.1014 4.7969e-01
 48  3.0952    1.5-                          8.7828e-01
                        1  0.6699     0.2366               2.4253 2.0769e-01
                        0  0.0000     0.7634               3.0952 6.6994e-01
 47  3.0426    2.5-                          8.9040e-01
                       17  2.4972     0.0517               0.5454 4.6027e-02
                        5  1.5470     0.0575               1.4956 5.1144e-02
                        1  0.6699     0.5747               2.3727 5.1144e-01
                        0  0.0000     0.3161               3.0426 2.8124e-01
 46  3.0327    1.5-                          9.2700e-01
                        3  1.3268     0.3755               1.7059 3.4803e-01
                        2  0.9620     0.1167               2.0707 1.0815e-01
                        0  0.0000     0.5078               3.0327 4.7032e-01
 45  2.9775    1.5-                          9.7295e-01
                        1  0.6699     0.4011               2.3075 3.9007e-01
                        0  0.0000     0.5989               2.9775 5.8226e-01
 44  2.9573    1.5-                          9.9046e-01
                        8  2.0129     0.3134               0.9444 3.1032e-01
                        2  0.9620     0.3134               1.9953 3.1030e-01
                        0  0.0000     0.3732               2.9573 3.6936e-01
 43  2.9111    2.5+                          9.4968e-01
                       19  2.5051     1.0000               0.4060 9.4616e-01
 42  2.8889    1.5+                          1.0337e+00
                       10  2.0813     0.0989               0.8076 1.0220e-01
                        2  0.9620     0.5207               1.9269 5.3795e-01
                        1  0.6699     0.1615               2.2190 1.6678e-01
                        0  0.0000     0.2189               2.8889 2.2598e-01
 41  2.8655    3.5+                          9.2391e-01
                        6  1.8606     0.4629               1.0048 4.2763e-01
                        4  1.4122     0.3195               1.4533 2.9511e-01
                        0  0.0000     0.2176               2.8655 2.0094e-01
 40  2.8579    0.5-                          7.0045e-01                       4.0000e-13
                        4  1.4122     0.3144               1.4457 2.2018e-01
                        2  0.9620     0.1095               1.8959 7.6673e-02
                        1  0.6699     0.2226               2.1880 1.5586e-01
                        0  0.0000     0.3535               2.8579 2.4743e-01
 39  2.8470    3.5-                          7.8812e-01
                        7  1.9520     0.2500               0.8950 1.9703e-01
                       14  2.3374     0.2500               0.5096 1.9703e-01
                       19  2.5051     0.2500               0.3419 1.9703e-01
                       38  2.8367     0.2500               0.0103 1.9703e-01
 38  2.8367    2.5+                          1.2161e+00
                        6  1.8606     0.2049               0.9761 2.4914e-01
                        1  0.6699     0.4999               2.1668 6.0773e-01
                        0  0.0000     0.2952               2.8367 3.5856e-01
 37  2.8324    3.5-                          7.9745e-01                       2.0000e-13
                        6  1.8606     0.7576               0.9717 6.0399e-01
                        3  1.3268     0.2424               1.5056 1.9327e-01
                        0  0.0000     0.0000               2.8324 0.0000e+00
 36  2.8189    3.5-                          8.0619e-01
                        0  0.0000     1.0000               2.8189 8.0560e-01
 35  2.8100    0.5-                          7.3415e-01
                       20  2.5111     1.0000               0.2989 7.3415e-01
 34  2.8081    1.5-                          1.1327e+00                       1.8000e-13
                        5  1.5470     0.0000               1.2611 0.0000e+00
                        3  1.3268     0.2625               1.4813 2.9723e-01
                        1  0.6699     0.1788               2.1382 2.0242e-01
                        0  0.0000     0.5587               2.8081 6.3243e-01
 33  2.7802    1.5-                          1.1618e+00
                       21  2.5358     0.1282               0.2444 1.4704e-01
                        9  2.0625     0.2422               0.7178 2.8126e-01
                        5  1.5470     0.0857               1.2332 9.9500e-02
                        1  0.6699     0.1713               2.1103 1.9896e-01
                        0  0.0000     0.3726               2.7802 4.3264e-01
 32  2.7764    1.5-                          1.1660e+00
                        2  0.9620     0.7194               1.8143 8.3857e-01
                        1  0.6699     0.2806               2.1064 3.2704e-01
 31  2.7641    1.5-                          1.1791e+00
                        6  1.8606     0.4167               0.9035 4.9118e-01
                        3  1.3268     0.3666               1.4373 4.3220e-01
                        2  0.9620     0.2167               1.8021 2.5545e-01
 30  2.7165    2.5-                          1.1717e+00                       2.0000e-13
                       11  2.0921     0.1642               0.6243 1.9225e-01
                        5  1.5470     0.0895               1.1695 1.0490e-01
                        3  1.3268     0.4974               1.3897 5.8271e-01
                        2  0.9620     0.0498               1.7545 5.8278e-02
                        1  0.6699     0.0448               2.0465 5.2448e-02
                        0  0.0000     0.1543               2.7165 1.8068e-01
 29  2.6967    1.5-                          1.2546e+00
                        8  2.0129     0.0370               0.6837 4.6442e-02
                        5  1.5470     0.1574               1.1497 1.9744e-01
                        1  0.6699     0.4629               2.0267 5.8054e-01
                        0  0.0000     0.3427               2.6967 4.2968e-01
 28  2.6823    1.5-                          1.2967e+00
                        1  0.6699     0.6289               2.0123 8.1521e-01
                        0  0.0000     0.3711               2.6823 4.8091e-01
 27  2.6784    3.5-                          9.0437e-01
                        5  1.5470     0.6289               1.1314 5.6864e-01
                        2  0.9620     0.3711               1.7164 3.3553e-01
 26  2.6768    5.5-                          3.9857e-01                       5.8000e-13
                       12  2.2078     0.3009               0.4690 1.1979e-01
                        3  1.3268     0.6991               1.3501 2.7859e-01
 25  2.6729    2.5-                          1.2168e+00                       6.6000e-14
                        6  1.8606     0.1337               0.8123 1.6264e-01
                        3  1.3268     0.2292               1.3462 2.7888e-01
                        0  0.0000     0.6371               2.6729 7.7472e-01
 24  2.6307    1.5-                          1.3337e+00
                        2  0.9620     0.7936               1.6686 1.0582e+00
                        0  0.0000     0.2064               2.6307 2.7511e-01
 23  2.6179    1.5-                          1.3495e+00
                       11  2.0921     0.4684               0.5258 6.3108e-01
                        3  1.3268     0.5316               1.2912 7.1726e-01
 22  2.5473    4.5-                          6.3288e-01
                        6  1.8606     0.6945               0.6867 4.3931e-01
                        3  1.3268     0.1250               1.2205 7.9096e-02
                        2  0.9620     0.1805               1.5853 1.1421e-01
 21  2.5358    2.5-                          1.5208e+00
                       11  2.0921     0.0577               0.4437 8.7528e-02
                        6  1.8606     0.0499               0.6752 7.5855e-02
                        5  1.5470     0.0134               0.9888 2.0419e-02
                        4  1.4122     0.3838               1.1237 5.8356e-01
                        3  1.3268     0.0422               1.2091 6.4196e-02
                        2  0.9620     0.0921               1.5738 1.4005e-01
                        1  0.6699     0.0691               1.8659 1.0504e-01
                        0  0.0000     0.2918               2.5358 4.4351e-01
 20  2.5111    0.5+                          1.7635e+00                       1.5000e-13
                        4  1.4122     0.2441               1.0989 4.3030e-01
                        1  0.6699     0.1744               1.8411 3.0739e-01
                        0  0.0000     0.5815               2.5111 1.0245e+00
 19  2.5051    4.5+                          2.8910e+00                       1.5000e-12
                       12  2.2078     0.0297               0.2972 8.5607e-02
                       11  2.0921     0.3075               0.4129 8.8816e-01
                        6  1.8606     0.3703               0.6444 1.0702e+00
                        3  1.3268     0.2518               1.1783 7.2785e-01
                        2  0.9620     0.0407               1.5431 1.1772e-01
 18  2.5035    2.5-                          1.4113e+00
                        2  0.9620     0.4999               1.5415 7.0535e-01
                        0  0.0000     0.5001               2.5035 7.0537e-01
 17  2.4972    1.5-                          1.7648e+00                       1.0300e-13
                        4  1.4122     0.0148               1.0850 2.6095e-02
                        2  0.9620     0.0238               1.5352 4.2028e-02
                        1  0.6699     0.1397               1.8273 2.4647e-01
                        0  0.0000     0.8217               2.4972 1.4493e+00
 16  2.4304    2.5-                          1.5043e+00
                        6  1.8606     0.1986               0.5697 2.9846e-01
                        5  1.5470     0.3816               0.8834 5.7385e-01
                        2  0.9620     0.3091               1.4684 4.6489e-01
                        0  0.0000     0.1107               2.4304 1.6644e-01
 15  2.4047    3.5-                          1.1363e+00                       1.2000e-13
                       10  2.0813     0.0419               0.3233 4.7389e-02
                        9  2.0625     0.0433               0.3422 4.7393e-02
                        8  2.0129     0.0419               0.3917 4.7384e-02
                        6  1.8606     0.0358               0.5440 4.0616e-02
                        5  1.5470     0.0358               0.8577 4.0621e-02
                        4  1.4122     0.1519               0.9925 1.7258e-01
                        3  1.3268     0.2413               1.0779 2.7416e-01
                        2  0.9620     0.2979               1.4426 3.3847e-01
                        1  0.6699     0.0417               1.7347 4.7386e-02
                        0  0.0000     0.0685               2.4047 7.7846e-02
 14  2.3374    2.5+                          1.8361e+00
                        0  0.0000     0.1000               2.3374 1.8361e-01
                        2  0.9620     0.1000               1.3754 1.8361e-01
                        3  1.3268     0.1000               1.0106 1.8361e-01
                        4  1.4122     0.1000               0.9252 1.8361e-01
                        5  1.5470     0.1000               0.7904 1.8361e-01
                        6  1.8606     0.1000               0.4768 1.8361e-01
                        8  2.0129     0.1000               0.3245 1.8361e-01
                       10  2.0813     0.1000               0.2561 1.8361e-01
                       11  2.0921     0.1000               0.2453 1.8361e-01
                       13  2.3365     0.1000               0.0009 1.8361e-01
 13  2.3365    2.5-                          1.8592e+00
                        6  1.8606     0.0458               0.4759 8.5012e-02
                        4  1.4122     0.0719               0.9244 1.3360e-01
                        2  0.9620     0.2026               1.3745 3.7660e-01
                        1  0.6699     0.0261               1.6666 4.8586e-02
                        0  0.0000     0.6536               2.3365 1.2145e+00
 12  2.2078    4.5-                          1.0865e+00                       3.1000e-13
                        3  1.3268     0.5715               0.8811 6.2076e-01
                        2  0.9620     0.4285               1.2458 4.6549e-01
 11  2.0921    3.5-                          3.4444e+00                       2.4000e-13
                        4  1.4122     0.0490               0.6800 1.6878e-01
                        3  1.3268     0.3775               0.7654 1.2998e+00
                        2  0.9620     0.4901               1.1301 1.6878e+00
                        0  0.0000     0.0833               2.0921 2.8695e-01
 10  2.0813    2.5-                          2.3426e+00                       1.2600e-13
                        5  1.5470     0.1012               0.5343 2.3686e-01
                        3  1.3268     0.2685               0.7546 6.2872e-01
                        2  0.9620     0.2412               1.1193 5.6492e-01
                        0  0.0000     0.3891               2.0813 9.1115e-01
  9  2.0625    0.5-                          2.1246e+00
                        5  1.5470     0.3639               0.5155 7.7208e-01
                        1  0.6699     0.4783               1.3925 1.0160e+00
                        0  0.0000     0.1579               2.0625 3.3532e-01
  8  2.0129    1.5-                          3.8227e+00                       3.3000e-14
                        5  1.5470     0.0241               0.4659 9.1855e-02
                        4  1.4122     0.0192               0.6008 7.3485e-02
                        2  0.9620     0.2548               1.0509 9.7381e-01
                        1  0.6699     0.2211               1.3430 8.4505e-01
                        0  0.0000     0.4808               2.0129 1.8373e+00
  7  1.9520    2.5+                          2.4536e+00
                        2  0.9620     1.0000               0.9900 2.4533e+00
  6  1.8606    3.5-                          5.8986e+00                       6.6000e-13
                        2  0.9620     0.4505               0.8986 2.6566e+00
                        0  0.0000     0.5495               1.8606 3.2403e+00
  5  1.5470    1.5-                          6.8738e+00                       1.1600e-13
                        2  0.9620     0.2152               0.5850 1.4782e+00
                        1  0.6699     0.0221               0.8771 1.5200e-01
                        0  0.0000     0.7627               1.5470 5.2416e+00
  4  1.4122    2.5-                          5.5775e+00                       1.7000e-12
                        2  0.9620     0.2181               0.4501 1.2149e+00
                        1  0.6699     0.0652               0.7422 3.6368e-01
                        0  0.0000     0.7166               1.4122 3.9964e+00
  3  1.3268    3.5-                          9.5769e+00                       6.1000e-13
                        2  0.9620     0.1585               0.3647 1.5147e+00
                        0  0.0000     0.8415               1.3268 8.0575e+00
  2  0.9620    2.5-                          2.4051e+01                       5.7000e-13
                        0  0.0000     1.0000               0.9620 2.4045e+01
  1  0.6699    0.5-                          1.6064e+01                       1.9800e-13
                        0  0.0000     1.0000               0.6699 1.6055e+01
  0  0.0000    1.5-                          9.1006e+01
#......................................................................../  028-062Ni //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-063Ni      gamma    neutron      alpha
 SpcSum[mb]            1.4691e+01 6.6641e-06 0.0000e+00
 Emean[MeV]            1.2616e+00 1.3863e-01 0.0000e+00
#......................................................................../  028-062Ni //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             028-063Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 22  2.6966    0.5-                          6.7616e-02
                        2  0.1555     0.6757               2.5411 4.5662e-02
                        0  0.0000     0.3243               2.6966 2.1915e-02
 21  2.6750    2.5+                          9.4086e-02
                        1  0.0872     0.0909               2.5878 8.5533e-03
                        2  0.1555     0.0909               2.5194 8.5533e-03
                        3  0.5175     0.0909               2.1574 8.5533e-03
                        5  1.0690     0.0909               1.6060 8.5533e-03
                        8  1.3240     0.0909               1.3510 8.5533e-03
                        9  1.4517     0.0909               1.2233 8.5533e-03
                       12  1.7870     0.0909               0.8880 8.5533e-03
                       13  1.8990     0.0909               0.7760 8.5533e-03
                       14  2.1490     0.0909               0.5260 8.5533e-03
                       16  2.2617     0.0909               0.4133 8.5533e-03
                       18  2.3531     0.0909               0.3219 8.5533e-03
 20  2.5730    3.5+                          7.4186e-02
                        1  0.0872     0.1667               2.4859 1.2364e-02
                        5  1.0690     0.1667               1.5040 1.2364e-02
                        9  1.4517     0.1667               1.1213 1.2364e-02
                       12  1.7870     0.1667               0.7860 1.2364e-02
                       13  1.8990     0.1667               0.6740 1.2364e-02
                       16  2.2617     0.1667               0.3113 1.2364e-02
 19  2.5190    4.5+                          4.4234e-02
                        9  1.4517     1.0000               1.0673 4.4234e-02
 18  2.3531    1.5-                          1.4561e-01
                        1  0.0872     0.1870               2.2660 2.7218e-02
                        0  0.0000     0.8130               2.3531 1.1833e-01
 17  2.2970    2.5+                          1.4069e-01
                        1  0.0872     0.1000               2.2099 1.4069e-02
                        2  0.1555     0.1000               2.1415 1.4069e-02
                        3  0.5175     0.1000               1.7795 1.4069e-02
                        5  1.0690     0.1000               1.2280 1.4069e-02
                        8  1.3240     0.1000               0.9730 1.4069e-02
                        9  1.4517     0.1000               0.8453 1.4069e-02
                       12  1.7870     0.1000               0.5100 1.4069e-02
                       13  1.8990     0.1000               0.3980 1.4069e-02
                       14  2.1490     0.1000               0.1480 1.4069e-02
                       16  2.2617     0.1000               0.0353 1.4069e-02
 16  2.2617    2.5-                          1.7455e-01
                        2  0.1555     0.3865               2.1061 6.7439e-02
                        1  0.0872     0.6135               2.1745 1.0704e-01
 15  2.1835    6.5+                          1.5153e-02                       3.6000e-12
                        7  1.2918     1.0000               0.8917 1.5148e-02
 14  2.1490    1.5-                          1.8888e-01
                        6  1.2511     0.3333               0.8979 6.2959e-02
                       10  1.6570     0.3333               0.4920 6.2959e-02
                       11  1.6770     0.3333               0.4720 6.2959e-02
 13  1.8990    2.5-                          2.3814e-01
                        6  1.2511     0.3333               0.6479 7.9379e-02
                       10  1.6570     0.3333               0.2420 7.9379e-02
                       11  1.6770     0.3333               0.2220 7.9379e-02
 12  1.7870    2.5-                          2.6299e-01
                        6  1.2511     0.3333               0.5359 8.7664e-02
                       10  1.6570     0.3333               0.1300 8.7664e-02
                       11  1.6770     0.3333               0.1100 8.7664e-02
 11  1.6770    1.5+                          5.1842e-01
                        0  0.0000     0.1429               1.6770 7.4061e-02
                        1  0.0872     0.1429               1.5898 7.4061e-02
                        2  0.1555     0.1429               1.5214 7.4061e-02
                        3  0.5175     0.1429               1.1595 7.4061e-02
                        4  1.0011     0.1429               0.6759 7.4061e-02
                        5  1.0690     0.1429               0.6080 7.4061e-02
                        8  1.3240     0.1429               0.3530 7.4061e-02
 10  1.6570    1.5+                          5.2459e-01
                        0  0.0000     0.1429               1.6570 7.4942e-02
                        1  0.0872     0.1429               1.5698 7.4942e-02
                        2  0.1555     0.1429               1.5014 7.4942e-02
                        3  0.5175     0.1429               1.1395 7.4942e-02
                        4  1.0011     0.1429               0.6559 7.4942e-02
                        5  1.0690     0.1429               0.5880 7.4942e-02
                        8  1.3240     0.1429               0.3330 7.4942e-02
  9  1.4517    3.5-                          3.5251e-01
                        1  0.0872     1.0000               1.3645 3.5246e-01
  8  1.3240    1.5-                          5.2310e-01
                        2  0.1555     0.5988               1.1685 3.1318e-01
                        1  0.0872     0.1557               1.2369 8.1435e-02
                        0  0.0000     0.2455               1.3240 1.2840e-01
  7  1.2918    4.5+                          2.5602e-01                       3.3300e-09
                        1  0.0872     1.0000               1.2047 2.5594e-01
  6  1.2511    1.5+                          6.7943e-01
                        2  0.1555     0.2958               1.0956 2.0096e-01
                        1  0.0872     0.7042               1.1640 4.7840e-01
  5  1.0690    2.5-                          6.3356e-01
                        2  0.1555     0.1421               0.9134 8.9995e-02
                        1  0.0872     0.5681               0.9818 3.5987e-01
                        0  0.0000     0.2898               1.0690 1.8355e-01
  4  1.0011    0.5-                          4.3286e-01                       2.9000e-13
                        3  0.5175     0.4581               0.4836 1.9801e-01
                        2  0.1555     0.5084               0.8456 2.1999e-01
                        0  0.0000     0.0335               1.0011 1.4519e-02
  3  0.5175    1.5-                          9.5023e-01
                        2  0.1555     0.8743               0.3620 8.2810e-01
                        1  0.0872     0.0210               0.4304 1.9876e-02
                        0  0.0000     0.1047               0.5175 9.9374e-02
  2  0.1555    1.5-                          2.6023e+00
                        0  0.0000     1.0000               0.1555 2.5639e+00
  1  0.0872    2.5-                          2.6070e+00                       1.6700e-06
                        0  0.0000     1.0000               0.0872 1.3048e+00
  0  0.0000    0.5-                          6.3609e+00                       3.1940e+09
#......................................................................../  028-062Ni //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-060Co      gamma    neutron     proton      alpha
 SpcSum[mb]            1.1616e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            6.5418e-01 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  028-062Ni //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             027-060Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 65  2.4887    5.0-                          4.1684e-04
                       17  1.2168     0.2655               1.2719 1.1065e-04
                        5  0.5062     0.3147               1.9825 1.3115e-04
                        2  0.2772     0.0918               2.2115 3.8247e-05
                        0  0.0000     0.3280               2.4887 1.3659e-04
 64  2.4697    3.0+                          1.5600e-03
                        0  0.0000     1.0000               2.4697 1.5591e-03
 63  2.4509    4.0+                          8.1431e-04
                       44  2.0808     1.0000               0.3701 8.1088e-04
 62  2.4310    3.0-                          1.3088e-03
                       47  2.1334     0.6373               0.2975 8.3251e-04
                        0  0.0000     0.3627               2.4310 4.7452e-04
 61  2.4233    4.0-                          1.2124e-03
                       11  1.0039     1.0000               1.4194 1.2122e-03
 60  2.3640    1.0-                          1.8437e-03
                        1  0.0586     0.0833               2.3054 1.5365e-04
                        6  0.5428     0.0833               1.8211 1.5365e-04
                        8  0.7388     0.0833               1.6252 1.5365e-04
                       14  1.1507     0.0833               1.2133 1.5365e-04
                       28  1.6862     0.0833               0.6778 1.5365e-04
                       29  1.7097     0.0833               0.6543 1.5365e-04
                       35  1.8332     0.0833               0.5307 1.5365e-04
                       42  2.0327     0.0833               0.3313 1.5365e-04
                       44  2.0808     0.0833               0.2832 1.5365e-04
                       49  2.1831     0.0833               0.1809 1.5365e-04
                       57  2.3243     0.0833               0.0397 1.5365e-04
                       58  2.3418     0.0833               0.0221 1.5365e-04
 59  2.3519    2.0-                          2.5292e-03
                       17  1.2168     0.2063               1.1350 5.2161e-04
                        6  0.5428     0.7937               1.8091 2.0063e-03
 58  2.3418    2.0+                          2.2882e-03
                        9  0.7857     1.0000               1.5561 2.2878e-03
 57  2.3243    1.0+                          2.6886e-03
                        1  0.0586     1.0000               2.2657 2.6874e-03
 56  2.3184    0.0-                          1.2132e-03
                        8  0.7388     0.3333               1.5796 4.0440e-04
                       28  1.6862     0.3333               0.6322 4.0440e-04
                       29  1.7097     0.3333               0.6087 4.0440e-04
 55  2.3102    3.0-                          1.7722e-03
                        2  0.2772     1.0000               2.0330 1.7710e-03
 54  2.2799    5.0+                          1.0409e-03
                        0  0.0000     1.0000               2.2799 1.0404e-03
 53  2.2747    3.0+                          2.5104e-03
                        3  0.2884     1.0000               1.9863 2.5096e-03
 52  2.2304    3.0-                          2.1530e-03
                        1  0.0586     1.0000               2.1719 2.1514e-03
 51  2.2216    4.0+                          1.4479e-03
                       12  1.0058     0.4736               1.2158 6.8564e-04
                        0  0.0000     0.5264               2.2216 7.6185e-04
 50  2.1999    6.0-                          7.0836e-04
                        0  0.0000     0.1429               2.1999 1.0119e-04
                        4  0.4357     0.1429               1.7642 1.0119e-04
                       15  1.2078     0.1429               0.9921 1.0119e-04
                       16  1.2165     0.1429               0.9834 1.0119e-04
                       19  1.3797     0.1429               0.8202 1.0119e-04
                       23  1.5100     0.1429               0.6899 1.0119e-04
                       31  1.7876     0.1429               0.4123 1.0119e-04
 49  2.1831    2.0+                          3.2679e-03
                       25  1.5659     1.0000               0.6172 3.2670e-03
 48  2.1519    5.0-                          9.7832e-04
                       12  1.0058     1.0000               1.1461 9.7822e-04
 47  2.1334    3.0+                          4.3223e-03
                        3  0.2884     0.4117               1.8450 1.7790e-03
                        1  0.0586     0.5883               2.0748 2.5419e-03
 46  2.1322    7.0-                          2.6941e-04                       4.9000e-13
                       32  1.8002     0.8202               0.3320 2.2011e-04
                       16  1.2165     0.1798               0.9158 4.8434e-05
 45  2.1218    4.0+                          1.8390e-03
                       11  1.0039     0.7874               1.1179 1.4479e-03
                        0  0.0000     0.2126               2.1218 3.9083e-04
 44  2.0808    2.0+                          4.9052e-03
                        1  0.0586     1.0000               2.0222 4.9036e-03
 43  2.0454    4.0-                          2.9728e-03
                       15  1.2078     0.3464               0.8376 1.0296e-03
                        5  0.5062     0.6536               1.5392 1.9424e-03
 42  2.0327    2.0+                          4.5381e-03
                       15  1.2078     1.0000               0.8249 4.5315e-03
 41  1.9835    2.0-                          5.8817e-03
                       33  1.8086     1.0000               0.1749 5.6555e-03
 40  1.9812    4.0-                          3.4299e-03
                        3  0.2884     1.0000               1.6928 3.4284e-03
 39  1.9243    2.0-                          6.6788e-03
                        2  0.2772     1.0000               1.6471 6.6776e-03
 38  1.8889    4.0+                          3.1275e-03
                       12  1.0058     0.1957               0.8831 6.1190e-04
                        7  0.6146     0.5362               1.2744 1.6768e-03
                        0  0.0000     0.2681               1.8889 8.3825e-04
 37  1.8772    2.0-                          7.3766e-03
                        7  0.6146     0.0000               1.2626 0.0000e+00
                        1  0.0586     1.0000               1.8186 7.3727e-03
 36  1.8527    4.0+                          3.3846e-03
                        0  0.0000     1.0000               1.8527 3.3837e-03
 35  1.8332    2.0+                          6.8837e-03
                        1  0.0586     1.0000               1.7746 6.8820e-03
 34  1.8308    4.0+                          3.5488e-03
                        2  0.2772     0.0663               1.5536 2.3521e-04
                        0  0.0000     0.9337               1.8308 3.3126e-03
 33  1.8086    3.0-                          1.1491e-02
                        0  0.0000     1.0000               1.8086 1.1488e-02
 32  1.8002    6.0-                          1.9887e-03                       1.7000e-12
                       19  1.3797     0.0102               0.4205 2.0329e-05
                       16  1.2165     0.0604               0.5838 1.2008e-04
                        0  0.0000     0.9294               1.8002 1.8473e-03
 31  1.7876    5.0+                          3.2963e-03
                       12  1.0058     0.6993               0.7818 2.3043e-03
                        0  0.0000     0.3007               1.7876 9.9095e-04
 30  1.7493    3.0+                          7.9492e-03
                        9  0.7857     0.1921               0.9636 1.5266e-03
                        6  0.5428     0.1205               1.2065 9.5765e-04
                        2  0.2772     0.3331               1.4721 2.6472e-03
                        1  0.0586     0.3544               1.6907 2.8163e-03
 29  1.7097    1.0+                          1.0095e-02
                        1  0.0586     1.0000               1.6511 1.0093e-02
 28  1.6862    1.0+                          1.0535e-02
                        8  0.7388     1.0000               0.9474 1.0533e-02
 27  1.6690    3.0-                          7.4894e-03
                        1  0.0586     0.0625               1.6104 4.6808e-04
                        2  0.2772     0.0625               1.3918 4.6808e-04
                        3  0.2884     0.0625               1.3806 4.6808e-04
                        5  0.5062     0.0625               1.1628 4.6808e-04
                        6  0.5428     0.0625               1.1262 4.6808e-04
                        7  0.6146     0.0625               1.0545 4.6808e-04
                        9  0.7857     0.0625               0.8833 4.6808e-04
                       12  1.0058     0.0625               0.6632 4.6808e-04
                       14  1.1507     0.0625               0.5183 4.6808e-04
                       17  1.2168     0.0625               0.4522 4.6808e-04
                       18  1.3419     0.0625               0.3271 4.6808e-04
                       20  1.3810     0.0625               0.2880 4.6808e-04
                       21  1.4512     0.0625               0.2178 4.6808e-04
                       22  1.5083     0.0625               0.1607 4.6808e-04
                       24  1.5158     0.0625               0.1532 4.6808e-04
                       26  1.6398     0.0625               0.0292 4.6808e-04
 26  1.6398    4.0+                          5.7509e-03
                        9  0.7857     0.6964               0.8541 4.0038e-03
                        2  0.2772     0.3036               1.3626 1.7457e-03
 25  1.5659    2.0-                          1.6918e-02
                       18  1.3419     0.1045               0.2241 1.7604e-03
                        3  0.2884     0.1970               1.2775 3.3323e-03
                        1  0.0586     0.6985               1.5074 1.1813e-02
 24  1.5158    4.0+                          7.2105e-03
                        7  0.6146     0.1325               0.9012 9.5511e-04
                        2  0.2772     0.0929               1.2386 6.7009e-04
                        0  0.0000     0.7746               1.5158 5.5841e-03
 23  1.5100    7.0+                          1.8338e-03
                       16  1.2165     1.0000               0.2935 1.8338e-03
 22  1.5083    3.0+                          1.3066e-02
                        5  0.5062     1.0000               1.0021 1.3064e-02
 21  1.4512    4.0+                          8.0892e-03
                        9  0.7857     0.4153               0.6655 3.3577e-03
                        6  0.5428     0.5847               0.9084 4.7284e-03
 20  1.3810    3.0+                          1.6248e-02
                        2  0.2772     1.0000               1.1038 1.6246e-02
 19  1.3797    6.0+                          2.8957e-03                       7.0000e-13
                       15  1.2078     0.1650               0.1719 4.5941e-04
                        4  0.4357     0.8350               0.9440 2.4174e-03
 18  1.3419    3.0+                          1.9103e-02
                        6  0.5428     0.3361               0.7990 6.4185e-03
                        1  0.0586     0.6222               1.2833 1.1884e-02
                        0  0.0000     0.0417               1.3419 7.9630e-04
 17  1.2168    4.0+                          1.2684e-02
                        5  0.5062     0.8078               0.7107 1.0242e-02
                        3  0.2884     0.1922               0.9284 2.4374e-03
 16  1.2165    6.0+                          5.8710e-03                       2.8000e-13
                        4  0.4357     0.2593               0.7807 1.5218e-03
                        0  0.0000     0.7407               1.2165 4.3481e-03
 15  1.2078    5.0+                          1.5719e-02
                        2  0.2772     0.7143               0.9306 1.1225e-02
                        0  0.0000     0.2857               1.2078 4.4902e-03
 14  1.1507    2.0+                          2.3705e-02
                        3  0.2884     1.0000               0.8623 2.3699e-02
 13  1.1320    2.0-                          2.8499e-02
                        8  0.7388     1.0000               0.3932 2.8474e-02
 12  1.0058    4.0+                          2.1359e-02
                        9  0.7857     0.0187               0.2201 3.9314e-04
                        7  0.6146     0.5153               0.3912 1.0980e-02
                        3  0.2884     0.4027               0.7174 8.5980e-03
                        0  0.0000     0.0633               1.0058 1.3508e-03
 11  1.0039    3.0-                          2.6984e-02
                        6  0.5428     0.2559               0.4611 6.9017e-03
                        3  0.2884     0.0234               0.7155 6.3000e-04
                        2  0.2772     0.2344               0.7267 6.3243e-03
                        1  0.0586     0.4863               0.9453 1.3122e-02
 10  0.9400    4.0-                          2.3139e-02
                        0  0.0000     0.1429               0.9400 3.3056e-03
                        2  0.2772     0.1429               0.6628 3.3056e-03
