                       24  2.6307     0.0278               0.5523 1.3398e-01
                       25  2.6729     0.0278               0.5101 1.3398e-01
                       27  2.6784     0.0278               0.5046 1.3398e-01
                       28  2.6823     0.0278               0.5007 1.3398e-01
                       29  2.6967     0.0278               0.4863 1.3398e-01
                       30  2.7165     0.0278               0.4665 1.3398e-01
                       31  2.7641     0.0278               0.4189 1.3398e-01
                       32  2.7764     0.0278               0.4066 1.3398e-01
                       33  2.7802     0.0278               0.4028 1.3398e-01
                       34  2.8081     0.0278               0.3749 1.3398e-01
                       36  2.8189     0.0278               0.3641 1.3398e-01
                       37  2.8324     0.0278               0.3506 1.3398e-01
                       39  2.8470     0.0278               0.3360 1.3398e-01
                       44  2.9573     0.0278               0.2257 1.3398e-01
                       45  2.9775     0.0278               0.2055 1.3398e-01
                       46  3.0327     0.0278               0.1503 1.3398e-01
                       47  3.0426     0.0278               0.1404 1.3398e-01
                       48  3.0952     0.0278               0.0878 1.3398e-01
                       49  3.1014     0.0278               0.0816 1.3398e-01
                       50  3.1281     0.0278               0.0549 1.3398e-01
 50  3.1281    2.5-                          5.2116e+00
                        8  2.0129     1.0000               1.1152 5.2106e+00
 49  3.1014    1.5-                          3.8875e+00
                        1  0.6699     0.4505               2.4315 1.7504e+00
                        0  0.0000     0.5495               3.1014 2.1344e+00
 48  3.0952    1.5-                          3.9089e+00
                        1  0.6699     0.2366               2.4253 9.2436e-01
                        0  0.0000     0.7634               3.0952 2.9817e+00
 47  3.0426    2.5-                          5.5960e+00
                       17  2.4972     0.0517               0.5454 2.8927e-01
                        5  1.5470     0.0575               1.4956 3.2143e-01
                        1  0.6699     0.5747               2.3727 3.2143e+00
                        0  0.0000     0.3161               3.0426 1.7675e+00
 46  3.0327    1.5-                          4.1347e+00
                        3  1.3268     0.3755               1.7059 1.5523e+00
                        2  0.9620     0.1167               2.0707 4.8239e-01
                        0  0.0000     0.5078               3.0327 2.0978e+00
 45  2.9775    1.5-                          4.3479e+00
                        1  0.6699     0.4011               2.3075 1.7431e+00
                        0  0.0000     0.5989               2.9775 2.6020e+00
 44  2.9573    1.5-                          4.4291e+00
                        8  2.0129     0.3134               0.9444 1.3877e+00
                        2  0.9620     0.3134               1.9953 1.3876e+00
                        0  0.0000     0.3732               2.9573 1.6517e+00
 43  2.9111    2.5+                          6.2342e+00
                       19  2.5051     1.0000               0.4060 6.2110e+00
 42  2.8889    1.5+                          4.6361e+00
                       10  2.0813     0.0989               0.8076 4.5838e-01
                        2  0.9620     0.5207               1.9269 2.4127e+00
                        1  0.6699     0.1615               2.2190 7.4805e-01
                        0  0.0000     0.2189               2.8889 1.0135e+00
 41  2.8655    3.5+                          1.0240e+01
                        6  1.8606     0.4629               1.0048 4.7394e+00
                        4  1.4122     0.3195               1.4533 3.2707e+00
                        0  0.0000     0.2176               2.8655 2.2270e+00
 40  2.8579    0.5-                          2.4967e+00                       4.0000e-13
                        4  1.4122     0.3144               1.4457 7.8483e-01
                        2  0.9620     0.1095               1.8959 2.7330e-01
                        1  0.6699     0.2226               2.1880 5.5556e-01
                        0  0.0000     0.3535               2.8579 8.8197e-01
 39  2.8470    3.5-                          7.4139e+00
                        7  1.9520     0.2500               0.8950 1.8535e+00
                       14  2.3374     0.2500               0.5096 1.8535e+00
                       19  2.5051     0.2500               0.3419 1.8535e+00
                       38  2.8367     0.2500               0.0103 1.8535e+00
 38  2.8367    2.5+                          8.5527e+00
                        6  1.8606     0.2049               0.9761 1.7522e+00
                        1  0.6699     0.4999               2.1668 4.2742e+00
                        0  0.0000     0.2952               2.8367 2.5218e+00
 37  2.8324    3.5-                          7.5084e+00                       2.0000e-13
                        6  1.8606     0.7576               0.9717 5.6869e+00
                        3  1.3268     0.2424               1.5056 1.8197e+00
                        0  0.0000     0.0000               2.8324 0.0000e+00
 36  2.8189    3.5-                          7.5968e+00
                        0  0.0000     1.0000               2.8189 7.5912e+00
 35  2.8100    0.5-                          2.6265e+00
                       20  2.5111     1.0000               0.2989 2.6265e+00
 34  2.8081    1.5-                          5.0885e+00                       1.8000e-13
                        5  1.5470     0.0000               1.2611 0.0000e+00
                        3  1.3268     0.2625               1.4813 1.3353e+00
                        1  0.6699     0.1788               2.1382 9.0937e-01
                        0  0.0000     0.5587               2.8081 2.8412e+00
 33  2.7802    1.5-                          5.2238e+00
                       21  2.5358     0.1282               0.2444 6.6113e-01
                        9  2.0625     0.2422               0.7178 1.2646e+00
                        5  1.5470     0.0857               1.2332 4.4737e-01
                        1  0.6699     0.1713               2.1103 8.9454e-01
                        0  0.0000     0.3726               2.7802 1.9452e+00
 32  2.7764    1.5-                          5.2429e+00
                        2  0.9620     0.7194               1.8143 3.7707e+00
                        1  0.6699     0.2806               2.1064 1.4706e+00
 31  2.7641    1.5-                          5.3040e+00
                        6  1.8606     0.4167               0.9035 2.2094e+00
                        3  1.3268     0.3666               1.4373 1.9441e+00
                        2  0.9620     0.2167               1.8021 1.1491e+00
 30  2.7165    2.5-                          7.4230e+00                       2.0000e-13
                       11  2.0921     0.1642               0.6243 1.2180e+00
                        5  1.5470     0.0895               1.1695 6.6455e-01
                        3  1.3268     0.4974               1.3897 3.6917e+00
                        2  0.9620     0.0498               1.7545 3.6921e-01
                        1  0.6699     0.0448               2.0465 3.3228e-01
                        0  0.0000     0.1543               2.7165 1.1447e+00
 29  2.6967    1.5-                          5.6537e+00
                        8  2.0129     0.0370               0.6837 2.0928e-01
                        5  1.5470     0.1574               1.1497 8.8969e-01
                        1  0.6699     0.4629               2.0267 2.6160e+00
                        0  0.0000     0.3427               2.6967 1.9362e+00
 28  2.6823    1.5-                          5.8325e+00
                        1  0.6699     0.6289               2.0123 3.6668e+00
                        0  0.0000     0.3711               2.6823 2.1631e+00
 27  2.6784    3.5-                          8.5888e+00
                        5  1.5470     0.6289               1.1314 5.4004e+00
                        2  0.9620     0.3711               1.7164 3.1865e+00
 26  2.6768    5.5-                          1.1325e+01                       5.8000e-13
                       12  2.2078     0.3009               0.4690 3.4038e+00
                        3  1.3268     0.6991               1.3501 7.9159e+00
 25  2.6729    2.5-                          7.7152e+00                       6.6000e-14
                        6  1.8606     0.1337               0.8123 1.0312e+00
                        3  1.3268     0.2292               1.3462 1.7682e+00
                        0  0.0000     0.6371               2.6729 4.9120e+00
 24  2.6307    1.5-                          6.0194e+00
                        2  0.9620     0.7936               1.6686 4.7759e+00
                        0  0.0000     0.2064               2.6307 1.2417e+00
 23  2.6179    1.5-                          6.0925e+00
                       11  2.0921     0.4684               0.5258 2.8491e+00
                        3  1.3268     0.5316               1.2912 3.2382e+00
 22  2.5473    4.5-                          1.0177e+01
                        6  1.8606     0.6945               0.6867 7.0645e+00
                        3  1.3268     0.1250               1.2205 1.2719e+00
                        2  0.9620     0.1805               1.5853 1.8366e+00
 21  2.5358    2.5-                          9.3855e+00
                       11  2.0921     0.0577               0.4437 5.4017e-01
                        6  1.8606     0.0499               0.6752 4.6813e-01
                        5  1.5470     0.0134               0.9888 1.2601e-01
                        4  1.4122     0.3838               1.1237 3.6014e+00
                        3  1.3268     0.0422               1.2091 3.9618e-01
                        2  0.9620     0.0921               1.5738 8.6430e-01
                        1  0.6699     0.0691               1.8659 6.4822e-01
                        0  0.0000     0.2918               2.5358 2.7370e+00
 20  2.5111    0.5+                          6.4314e+00                       1.5000e-13
                        4  1.4122     0.2441               1.0989 1.5693e+00
                        1  0.6699     0.1744               1.8411 1.1210e+00
                        0  0.0000     0.5815               2.5111 3.7362e+00
 19  2.5051    4.5+                          3.1721e+01                       1.5000e-12
                       12  2.2078     0.0297               0.2972 9.3932e-01
                       11  2.0921     0.3075               0.4129 9.7452e+00
                        6  1.8606     0.3703               0.6444 1.1743e+01
                        3  1.3268     0.2518               1.1783 7.9863e+00
                        2  0.9620     0.0407               1.5431 1.2917e+00
 18  2.5035    2.5-                          8.9696e+00
                        2  0.9620     0.4999               1.5415 4.4830e+00
                        0  0.0000     0.5001               2.5035 4.4832e+00
 17  2.4972    1.5-                          8.4208e+00                       1.0300e-13
                        4  1.4122     0.0148               1.0850 1.2452e-01
                        2  0.9620     0.0238               1.5352 2.0054e-01
                        1  0.6699     0.1397               1.8273 1.1760e+00
                        0  0.0000     0.8217               2.4972 6.9154e+00
 16  2.4304    2.5-                          9.5683e+00
                        6  1.8606     0.1986               0.5697 1.8984e+00
                        5  1.5470     0.3816               0.8834 3.6501e+00
                        2  0.9620     0.3091               1.4684 2.9570e+00
                        0  0.0000     0.1107               2.4304 1.0587e+00
 15  2.4047    3.5-                          1.0922e+01                       1.2000e-13
                       10  2.0813     0.0419               0.3233 4.5550e-01
                        9  2.0625     0.0433               0.3422 4.5553e-01
                        8  2.0129     0.0419               0.3917 4.5545e-01
                        6  1.8606     0.0358               0.5440 3.9039e-01
                        5  1.5470     0.0358               0.8577 3.9045e-01
                        4  1.4122     0.1519               0.9925 1.6588e+00
                        3  1.3268     0.2413               1.0779 2.6351e+00
                        2  0.9620     0.2979               1.4426 3.2534e+00
                        1  0.6699     0.0417               1.7347 4.5547e-01
                        0  0.0000     0.0685               2.4047 7.4824e-01
 14  2.3374    2.5+                          1.2695e+01
                        0  0.0000     0.1000               2.3374 1.2695e+00
                        2  0.9620     0.1000               1.3754 1.2695e+00
                        3  1.3268     0.1000               1.0106 1.2695e+00
                        4  1.4122     0.1000               0.9252 1.2695e+00
                        5  1.5470     0.1000               0.7904 1.2695e+00
                        6  1.8606     0.1000               0.4768 1.2695e+00
                        8  2.0129     0.1000               0.3245 1.2695e+00
                       10  2.0813     0.1000               0.2561 1.2695e+00
                       11  2.0921     0.1000               0.2453 1.2695e+00
                       13  2.3365     0.1000               0.0009 1.2695e+00
 13  2.3365    2.5-                          1.1915e+01
                        6  1.8606     0.0458               0.4759 5.4482e-01
                        4  1.4122     0.0719               0.9244 8.5618e-01
                        2  0.9620     0.2026               1.3745 2.4135e+00
                        1  0.6699     0.0261               1.6666 3.1137e-01
                        0  0.0000     0.6536               2.3365 7.7836e+00
 12  2.2078    4.5-                          1.8951e+01                       3.1000e-13
                        3  1.3268     0.5715               0.8811 1.0827e+01
                        2  0.9620     0.4285               1.2458 8.1191e+00
 11  2.0921    3.5-                          2.9813e+01                       2.4000e-13
                        4  1.4122     0.0490               0.6800 1.4609e+00
                        3  1.3268     0.3775               0.7654 1.1250e+01
                        2  0.9620     0.4901               1.1301 1.4609e+01
                        0  0.0000     0.0833               2.0921 2.4836e+00
 10  2.0813    2.5-                          1.5002e+01                       1.2600e-13
                        5  1.5470     0.1012               0.5343 1.5169e+00
                        3  1.3268     0.2685               0.7546 4.0263e+00
                        2  0.9620     0.2412               1.1193 3.6178e+00
                        0  0.0000     0.3891               2.0813 5.8350e+00
  9  2.0625    0.5-                          8.7479e+00
                        5  1.5470     0.3639               0.5155 3.1789e+00
                        1  0.6699     0.4783               1.3925 4.1831e+00
                        0  0.0000     0.1579               2.0625 1.3807e+00
  8  2.0129    1.5-                          1.9450e+01                       3.3000e-14
                        5  1.5470     0.0241               0.4659 4.6735e-01
                        4  1.4122     0.0192               0.6008 3.7389e-01
                        2  0.9620     0.2548               1.0509 4.9547e+00
                        1  0.6699     0.2211               1.3430 4.2996e+00
                        0  0.0000     0.4808               2.0129 9.3480e+00
  7  1.9520    2.5+                          1.6819e+01
                        2  0.9620     1.0000               0.9900 1.6817e+01
  6  1.8606    3.5-                          5.5919e+01                       6.6000e-13
                        2  0.9620     0.4505               0.8986 2.5185e+01
                        0  0.0000     0.5495               1.8606 3.0718e+01
  5  1.5470    1.5-                          3.7610e+01                       1.1600e-13
                        2  0.9620     0.2152               0.5850 8.0878e+00
                        1  0.6699     0.0221               0.8771 8.3165e-01
                        0  0.0000     0.7627               1.5470 2.8679e+01
  4  1.4122    2.5-                          3.5625e+01                       1.7000e-12
                        2  0.9620     0.2181               0.4501 7.7602e+00
                        1  0.6699     0.0652               0.7422 2.3229e+00
                        0  0.0000     0.7166               1.4122 2.5526e+01
  3  1.3268    3.5-                          8.7610e+01                       6.1000e-13
                        2  0.9620     0.1585               0.3647 1.3857e+01
                        0  0.0000     0.8415               1.3268 7.3711e+01
  2  0.9620    2.5-                          1.7209e+02                       5.7000e-13
                        0  0.0000     1.0000               0.9620 1.7204e+02
  1  0.6699    0.5-                          7.7358e+01                       1.9800e-13
                        0  0.0000     1.0000               0.6699 7.7317e+01
  0  0.0000    1.5-                          5.7199e+02
#......................................................................../  028-062Ni //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-063Ni      gamma    neutron      alpha
 SpcSum[mb]            2.0147e+02 3.0750e+00 3.2209e-18
 Emean[MeV]            1.5881e+00 5.2218e-01 2.1981e+00
#......................................................................../  028-062Ni //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             028-063Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 22  2.6966    0.5-                          4.3809e-01
                        2  0.1555     0.6757               2.5411 2.9585e-01
                        0  0.0000     0.3243               2.6966 1.4199e-01
 21  2.6750    2.5+                          1.0426e+00
                        1  0.0872     0.0909               2.5878 9.4781e-02
                        2  0.1555     0.0909               2.5194 9.4781e-02
                        3  0.5175     0.0909               2.1574 9.4781e-02
                        5  1.0690     0.0909               1.6060 9.4781e-02
                        8  1.3240     0.0909               1.3510 9.4781e-02
                        9  1.4517     0.0909               1.2233 9.4781e-02
                       12  1.7870     0.0909               0.8880 9.4781e-02
                       13  1.8990     0.0909               0.7760 9.4781e-02
                       14  2.1490     0.0909               0.5260 9.4781e-02
                       16  2.2617     0.0909               0.4133 9.4781e-02
                       18  2.3531     0.0909               0.3219 9.4781e-02
 20  2.5730    3.5+                          1.3040e+00
                        1  0.0872     0.1667               2.4859 2.1734e-01
                        5  1.0690     0.1667               1.5040 2.1734e-01
                        9  1.4517     0.1667               1.1213 2.1734e-01
                       12  1.7870     0.1667               0.7860 2.1734e-01
                       13  1.8990     0.1667               0.6740 2.1734e-01
                       16  2.2617     0.1667               0.3113 2.1734e-01
 19  2.5190    4.5+                          1.2127e+00
                        9  1.4517     1.0000               1.0673 1.2127e+00
 18  2.3531    1.5-                          1.2331e+00
                        1  0.0872     0.1870               2.2660 2.3048e-01
                        0  0.0000     0.8130               2.3531 1.0020e+00
 17  2.2970    2.5+                          1.6309e+00
                        1  0.0872     0.1000               2.2099 1.6309e-01
                        2  0.1555     0.1000               2.1415 1.6309e-01
                        3  0.5175     0.1000               1.7795 1.6309e-01
                        5  1.0690     0.1000               1.2280 1.6309e-01
                        8  1.3240     0.1000               0.9730 1.6309e-01
                        9  1.4517     0.1000               0.8453 1.6309e-01
                       12  1.7870     0.1000               0.5100 1.6309e-01
                       13  1.8990     0.1000               0.3980 1.6309e-01
                       14  2.1490     0.1000               0.1480 1.6309e-01
                       16  2.2617     0.1000               0.0353 1.6309e-01
 16  2.2617    2.5-                          2.1352e+00
                        2  0.1555     0.3865               2.1061 8.2495e-01
                        1  0.0872     0.6135               2.1745 1.3094e+00
 15  2.1835    6.5+                          7.7125e-01                       3.6000e-12
                        7  1.2918     1.0000               0.8917 7.7100e-01
 14  2.1490    1.5-                          1.6657e+00
                        6  1.2511     0.3333               0.8979 5.5523e-01
                       10  1.6570     0.3333               0.4920 5.5523e-01
                       11  1.6770     0.3333               0.4720 5.5523e-01
 13  1.8990    2.5-                          2.9387e+00
                        6  1.2511     0.3333               0.6479 9.7956e-01
                       10  1.6570     0.3333               0.2420 9.7956e-01
                       11  1.6770     0.3333               0.2220 9.7956e-01
 12  1.7870    2.5-                          3.2531e+00
                        6  1.2511     0.3333               0.5359 1.0844e+00
                       10  1.6570     0.3333               0.1300 1.0844e+00
                       11  1.6770     0.3333               0.1100 1.0844e+00
 11  1.6770    1.5+                          5.0951e+00
                        0  0.0000     0.1429               1.6770 7.2788e-01
                        1  0.0872     0.1429               1.5898 7.2788e-01
                        2  0.1555     0.1429               1.5214 7.2788e-01
                        3  0.5175     0.1429               1.1595 7.2788e-01
                        4  1.0011     0.1429               0.6759 7.2788e-01
                        5  1.0690     0.1429               0.6080 7.2788e-01
                        8  1.3240     0.1429               0.3530 7.2788e-01
 10  1.6570    1.5+                          5.1523e+00
                        0  0.0000     0.1429               1.6570 7.3604e-01
                        1  0.0872     0.1429               1.5698 7.3604e-01
                        2  0.1555     0.1429               1.5014 7.3604e-01
                        3  0.5175     0.1429               1.1395 7.3604e-01
                        4  1.0011     0.1429               0.6559 7.3604e-01
                        5  1.0690     0.1429               0.5880 7.3604e-01
                        8  1.3240     0.1429               0.3330 7.3604e-01
  9  1.4517    3.5-                          6.8498e+00
                        1  0.0872     1.0000               1.3645 6.8487e+00
  8  1.3240    1.5-                          4.8766e+00
                        2  0.1555     0.5988               1.1685 2.9196e+00
                        1  0.0872     0.1557               1.2369 7.5916e-01
                        0  0.0000     0.2455               1.3240 1.1970e+00
  7  1.2918    4.5+                          6.8553e+00                       3.3300e-09
                        1  0.0872     1.0000               1.2047 6.8532e+00
  6  1.2511    1.5+                          6.5857e+00
                        2  0.1555     0.2958               1.0956 1.9479e+00
                        1  0.0872     0.7042               1.1640 4.6371e+00
  5  1.0690    2.5-                          7.5339e+00
                        2  0.1555     0.1421               0.9134 1.0702e+00
                        1  0.0872     0.5681               0.9818 4.2793e+00
                        0  0.0000     0.2898               1.0690 2.1826e+00
  4  1.0011    0.5-                          3.5877e+00                       2.9000e-13
                        3  0.5175     0.4581               0.4836 1.6411e+00
                        2  0.1555     0.5084               0.8456 1.8233e+00
                        0  0.0000     0.0335               1.0011 1.2034e-01
  3  0.5175    1.5-                          8.7704e+00
                        2  0.1555     0.8743               0.3620 7.6431e+00
                        1  0.0872     0.0210               0.4304 1.8345e-01
                        0  0.0000     0.1047               0.5175 9.1719e-01
  2  0.1555    1.5-                          2.4598e+01
                        0  0.0000     1.0000               0.1555 2.4235e+01
  1  0.0872    2.5-                          3.6621e+01                       1.6700e-06
                        0  0.0000     1.0000               0.0872 1.8329e+01
  0  0.0000    0.5-                          7.1733e+01                       3.1940e+09
#......................................................................../  028-062Ni //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-060Co      gamma    neutron     proton      alpha
 SpcSum[mb]            3.2381e+01 1.0192e-05 2.2828e-18 9.3156e-25
 Emean[MeV]            1.0797e+00 1.3099e-01 9.2877e-01 2.0275e+00
#......................................................................../  028-062Ni //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             027-060Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 65  2.4887    5.0-                          8.0065e-02
                       17  1.2168     0.2655               1.2719 2.1253e-02
                        5  0.5062     0.3147               1.9825 2.5190e-02
                        2  0.2772     0.0918               2.2115 7.3463e-03
                        0  0.0000     0.3280               2.4887 2.6235e-02
 64  2.4697    3.0+                          1.1581e-01
                        0  0.0000     1.0000               2.4697 1.1575e-01
 63  2.4509    4.0+                          9.7696e-02
                       44  2.0808     1.0000               0.3701 9.7284e-02
 62  2.4310    3.0-                          1.0586e-01
                       47  2.1334     0.6373               0.2975 6.7335e-02
                        0  0.0000     0.3627               2.4310 3.8380e-02
 61  2.4233    4.0-                          1.1611e-01
                       11  1.0039     1.0000               1.4194 1.1609e-01
 60  2.3640    1.0-                          7.7751e-02
                        1  0.0586     0.0833               2.3054 6.4793e-03
                        6  0.5428     0.0833               1.8211 6.4793e-03
                        8  0.7388     0.0833               1.6252 6.4793e-03
                       14  1.1507     0.0833               1.2133 6.4793e-03
                       28  1.6862     0.0833               0.6778 6.4793e-03
                       29  1.7097     0.0833               0.6543 6.4793e-03
                       35  1.8332     0.0833               0.5307 6.4793e-03
                       42  2.0327     0.0833               0.3313 6.4793e-03
                       44  2.0808     0.0833               0.2832 6.4793e-03
                       49  2.1831     0.0833               0.1809 6.4793e-03
                       57  2.3243     0.0833               0.0397 6.4793e-03
                       58  2.3418     0.0833               0.0221 6.4793e-03
 59  2.3519    2.0-                          1.2040e-01
                       17  1.2168     0.2063               1.1350 2.4831e-02
                        6  0.5428     0.7937               1.8091 9.5512e-02
 58  2.3418    2.0+                          1.1279e-01
                        9  0.7857     1.0000               1.5561 1.1277e-01
 57  2.3243    1.0+                          1.0085e-01
                        1  0.0586     1.0000               2.2657 1.0080e-01
 56  2.3184    0.0-                          4.0308e-02
                        8  0.7388     0.3333               1.5796 1.3436e-02
                       28  1.6862     0.3333               0.6322 1.3436e-02
                       29  1.7097     0.3333               0.6087 1.3436e-02
 55  2.3102    3.0-                          1.1966e-01
                        2  0.2772     1.0000               2.0330 1.1958e-01
 54  2.2799    5.0+                          1.1459e-01
                        0  0.0000     1.0000               2.2799 1.1454e-01
 53  2.2747    3.0+                          1.3899e-01
                        3  0.2884     1.0000               1.9863 1.3894e-01
 52  2.2304    3.0-                          1.2964e-01
                        1  0.0586     1.0000               2.1719 1.2954e-01
 51  2.2216    4.0+                          1.2223e-01
                       12  1.0058     0.4736               1.2158 5.7879e-02
                        0  0.0000     0.5264               2.2216 6.4313e-02
 50  2.1999    6.0-                          9.9997e-02
                        0  0.0000     0.1429               2.1999 1.4285e-02
                        4  0.4357     0.1429               1.7642 1.4285e-02
                       15  1.2078     0.1429               0.9921 1.4285e-02
                       16  1.2165     0.1429               0.9834 1.4285e-02
                       19  1.3797     0.1429               0.8202 1.4285e-02
                       23  1.5100     0.1429               0.6899 1.4285e-02
                       31  1.7876     0.1429               0.4123 1.4285e-02
 49  2.1831    2.0+                          1.3125e-01
                       25  1.5659     1.0000               0.6172 1.3121e-01
 48  2.1519    5.0-                          1.1414e-01
                       12  1.0058     1.0000               1.1461 1.1413e-01
 47  2.1334    3.0+                          2.2541e-01
                        3  0.2884     0.4117               1.8450 9.2776e-02
                        1  0.0586     0.5883               2.0748 1.3256e-01
 46  2.1322    7.0-                          7.1907e-02                       4.9000e-13
                       32  1.8002     0.8202               0.3320 5.8749e-02
                       16  1.2165     0.1798               0.9158 1.2927e-02
 45  2.1218    4.0+                          1.3429e-01
                       11  1.0039     0.7874               1.1179 1.0573e-01
                        0  0.0000     0.2126               2.1218 2.8540e-02
 44  2.0808    2.0+                          2.4245e-01
                        1  0.0586     1.0000               2.0222 2.4236e-01
 43  2.0454    4.0-                          1.6504e-01
                       15  1.2078     0.3464               0.8376 5.7163e-02
                        5  0.5062     0.6536               1.5392 1.0784e-01
 42  2.0327    2.0+                          1.5152e-01
                       15  1.2078     1.0000               0.8249 1.5129e-01
 41  1.9835    2.0-                          1.7293e-01
                       33  1.8086     1.0000               0.1749 1.6628e-01
 40  1.9812    4.0-                          1.7491e-01
                        3  0.2884     1.0000               1.6928 1.7483e-01
 39  1.9243    2.0-                          1.8351e-01
                        2  0.2772     1.0000               1.6471 1.8348e-01
 38  1.8889    4.0+                          1.6594e-01
                       12  1.0058     0.1957               0.8831 3.2466e-02
                        7  0.6146     0.5362               1.2744 8.8965e-02
                        0  0.0000     0.2681               1.8889 4.4476e-02
 37  1.8772    2.0-                          1.9249e-01
                        7  0.6146     0.0000               1.2626 0.0000e+00
                        1  0.0586     1.0000               1.8186 1.9239e-01
 36  1.8527    4.0+                          1.7140e-01
                        0  0.0000     1.0000               1.8527 1.7136e-01
 35  1.8332    2.0+                          1.8350e-01
                        1  0.0586     1.0000               1.7746 1.8346e-01
 34  1.8308    4.0+                          1.7479e-01
                        2  0.2772     0.0663               1.5536 1.1585e-02
                        0  0.0000     0.9337               1.8308 1.6316e-01
 33  1.8086    3.0-                          3.7098e-01
                        0  0.0000     1.0000               1.8086 3.7090e-01
 32  1.8002    6.0-                          2.0972e-01                       1.7000e-12
                       19  1.3797     0.0102               0.4205 2.1438e-03
                       16  1.2165     0.0604               0.5838 1.2663e-02
                        0  0.0000     0.9294               1.8002 1.9481e-01
 31  1.7876    5.0+                          1.9092e-01
                       12  1.0058     0.6993               0.7818 1.3347e-01
                        0  0.0000     0.3007               1.7876 5.7396e-02
 30  1.7493    3.0+                          2.2092e-01
                        9  0.7857     0.1921               0.9636 4.2425e-02
                        6  0.5428     0.1205               1.2065 2.6614e-02
                        2  0.2772     0.3331               1.4721 7.3569e-02
                        1  0.0586     0.3544               1.6907 7.8268e-02
 29  1.7097    1.0+                          1.9699e-01
                        1  0.0586     1.0000               1.6511 1.9695e-01
 28  1.6862    1.0+                          2.0137e-01
                        8  0.7388     1.0000               0.9474 2.0132e-01
 27  1.6690    3.0-                          2.2890e-01
                        1  0.0586     0.0625               1.6104 1.4307e-02
                        2  0.2772     0.0625               1.3918 1.4307e-02
                        3  0.2884     0.0625               1.3806 1.4307e-02
                        5  0.5062     0.0625               1.1628 1.4307e-02
                        6  0.5428     0.0625               1.1262 1.4307e-02
                        7  0.6146     0.0625               1.0545 1.4307e-02
                        9  0.7857     0.0625               0.8833 1.4307e-02
                       12  1.0058     0.0625               0.6632 1.4307e-02
                       14  1.1507     0.0625               0.5183 1.4307e-02
                       17  1.2168     0.0625               0.4522 1.4307e-02
                       18  1.3419     0.0625               0.3271 1.4307e-02
                       20  1.3810     0.0625               0.2880 1.4307e-02
                       21  1.4512     0.0625               0.2178 1.4307e-02
                       22  1.5083     0.0625               0.1607 1.4307e-02
                       24  1.5158     0.0625               0.1532 1.4307e-02
                       26  1.6398     0.0625               0.0292 1.4307e-02
 26  1.6398    4.0+                          2.2132e-01
                        9  0.7857     0.6964               0.8541 1.5408e-01
                        2  0.2772     0.3036               1.3626 6.7183e-02
 25  1.5659    2.0-                          3.9868e-01
                       18  1.3419     0.1045               0.2241 4.1484e-02
                        3  0.2884     0.1970               1.2775 7.8527e-02
                        1  0.0586     0.6985               1.5074 2.7839e-01
 24  1.5158    4.0+                          2.4509e-01
                        7  0.6146     0.1325               0.9012 3.2464e-02
                        2  0.2772     0.0929               1.2386 2.2776e-02
                        0  0.0000     0.7746               1.5158 1.8980e-01
 23  1.5100    7.0+                          1.8311e-01
                       16  1.2165     1.0000               0.2935 1.8311e-01
 22  1.5083    3.0+                          2.8617e-01
                        5  0.5062     1.0000               1.0021 2.8612e-01
 21  1.4512    4.0+                          2.5841e-01
                        9  0.7857     0.4153               0.6655 1.0726e-01
                        6  0.5428     0.5847               0.9084 1.5105e-01
 20  1.3810    3.0+                          3.1731e-01
                        2  0.2772     1.0000               1.1038 3.1726e-01
 19  1.3797    6.0+                          2.1015e-01                       7.0000e-13
                       15  1.2078     0.1650               0.1719 3.3341e-02
                        4  0.4357     0.8350               0.9440 1.7544e-01
 18  1.3419    3.0+                          3.6914e-01
                        6  0.5428     0.3361               0.7990 1.2403e-01
                        1  0.0586     0.6222               1.2833 2.2965e-01
                        0  0.0000     0.0417               1.3419 1.5387e-02
 17  1.2168    4.0+                          3.5847e-01
                        5  0.5062     0.8078               0.7107 2.8945e-01
                        3  0.2884     0.1922               0.9284 6.8882e-02
 16  1.2165    6.0+                          4.5147e-01                       2.8000e-13
                        4  0.4357     0.2593               0.7807 1.1702e-01
                        0  0.0000     0.7407               1.2165 3.3435e-01
 15  1.2078    5.0+                          5.4256e-01
                        2  0.2772     0.7143               0.9306 3.8746e-01
                        0  0.0000     0.2857               1.2078 1.5499e-01
 14  1.1507    2.0+                          3.6825e-01
                        3  0.2884     1.0000               0.8623 3.6815e-01
 13  1.1320    2.0-                          4.3391e-01
                        8  0.7388     1.0000               0.3932 4.3354e-01
 12  1.0058    4.0+                          7.0597e-01
                        9  0.7857     0.0187               0.2201 1.2994e-02
                        7  0.6146     0.5153               0.3912 3.6294e-01
                        3  0.2884     0.4027               0.7174 2.8419e-01
                        0  0.0000     0.0633               1.0058 4.4646e-02
 11  1.0039    3.0-                          6.8629e-01
                        6  0.5428     0.2559               0.4611 1.7553e-01
                        3  0.2884     0.0234               0.7155 1.6022e-02
