                       13  2.0115     0.0714               1.1052 3.6915e-10
                       16  2.3030     0.0714               0.8137 3.6915e-10
                       18  2.3455     0.0714               0.7712 3.6915e-10
                       30  2.7545     0.0714               0.3622 3.6915e-10
                       32  2.8644     0.0714               0.2523 3.6915e-10
                       36  3.0003     0.0714               0.1164 3.6915e-10
                       38  3.0280     0.0714               0.0887 3.6915e-10
                       40  3.1044     0.0714               0.0123 3.6915e-10
 40  3.1044    2.5-                          1.0090e-08
                        2  1.2051     1.0000               1.8993 1.0087e-08
 39  3.0770    5.5+                          4.2061e-08
                        4  1.2857     0.2000               1.7913 8.4121e-09
                        9  1.6646     0.2000               1.4124 8.4121e-09
                       14  2.2309     0.2000               0.8461 8.4121e-09
                       17  2.3391     0.2000               0.7379 8.4121e-09
                       19  2.3747     0.2000               0.7023 8.4121e-09
 38  3.0280    2.5-                          1.5457e-08
                        3  1.2720     0.0833               1.7560 1.2881e-09
                       20  2.4314     0.0833               0.5966 1.2881e-09
                       22  2.4845     0.0833               0.5435 1.2881e-09
                       24  2.5586     0.0833               0.4694 1.2881e-09
                       26  2.5740     0.0833               0.4540 1.2881e-09
                       27  2.6423     0.0833               0.3857 1.2881e-09
                       28  2.7067     0.0833               0.3213 1.2881e-09
                       29  2.7265     0.0833               0.3015 1.2881e-09
                       31  2.7801     0.0833               0.2479 1.2881e-09
                       34  2.9529     0.0833               0.0751 1.2881e-09
                       35  2.9799     0.0833               0.0481 1.2881e-09
                       37  3.0260     0.0833               0.0020 1.2881e-09
 37  3.0260    1.5+                          1.0551e-08
                        1  1.0275     0.0833               1.9985 8.7921e-10
                        2  1.2051     0.0833               1.8209 8.7921e-10
                        6  1.6189     0.0833               1.4071 8.7921e-10
                        7  1.6310     0.0833               1.3950 8.7921e-10
                       10  1.6820     0.0833               1.3440 8.7921e-10
                       12  1.9532     0.0833               1.0728 8.7921e-10
                       13  2.0115     0.0833               1.0145 8.7921e-10
                       16  2.3030     0.0833               0.7230 8.7921e-10
                       18  2.3455     0.0833               0.6805 8.7921e-10
                       30  2.7545     0.0833               0.2715 8.7921e-10
                       32  2.8644     0.0833               0.1616 8.7921e-10
                       36  3.0003     0.0833               0.0257 8.7921e-10
 36  3.0003    2.5-                          1.8966e-08
                       16  2.3030     0.0860               0.6973 1.6299e-09
                       14  2.2309     0.1178               0.7694 2.2301e-09
                       13  2.0115     0.4524               0.9888 8.5783e-09
                        6  1.6189     0.2986               1.3814 5.6623e-09
                        1  1.0275     0.0452               1.9728 8.5792e-10
 35  2.9799    1.5+                          1.3647e-08
                        1  1.0275     0.0909               1.9524 1.2406e-09
                        2  1.2051     0.0909               1.7748 1.2406e-09
                        6  1.6189     0.0909               1.3610 1.2406e-09
                        7  1.6310     0.0909               1.3489 1.2406e-09
                       10  1.6820     0.0909               1.2979 1.2406e-09
                       12  1.9532     0.0909               1.0267 1.2406e-09
                       13  2.0115     0.0909               0.9684 1.2406e-09
                       16  2.3030     0.0909               0.6769 1.2406e-09
                       18  2.3455     0.0909               0.6344 1.2406e-09
                       30  2.7545     0.0909               0.2254 1.2406e-09
                       32  2.8644     0.0909               0.1155 1.2406e-09
 34  2.9529    3.5+                          3.6378e-08
                        0  0.0000     0.0833               2.9529 3.0315e-09
                        2  1.2051     0.0833               1.7478 3.0315e-09
                        4  1.2857     0.0833               1.6672 3.0315e-09
                        6  1.6189     0.0833               1.3340 3.0315e-09
                        7  1.6310     0.0833               1.3219 3.0315e-09
                        8  1.6459     0.0833               1.3070 3.0315e-09
                       10  1.6820     0.0833               1.2709 3.0315e-09
                       11  1.8892     0.0833               1.0637 3.0315e-09
                       18  2.3455     0.0833               0.6074 3.0315e-09
                       21  2.4480     0.0833               0.5049 3.0315e-09
                       30  2.7545     0.0833               0.1984 3.0315e-09
                       32  2.8644     0.0833               0.0885 3.0315e-09
 33  2.9201    5.5+                          1.1223e-07
                        0  0.0000     1.0000               2.9201 1.1217e-07
 32  2.8644    2.5-                          4.4331e-08
                       16  2.3030     0.0438               0.5614 1.9393e-09
                        5  1.3254     0.2187               1.5390 9.6936e-09
                        2  1.2051     0.6250               1.6593 2.7702e-08
                        1  1.0275     0.1125               1.8369 4.9860e-09
 31  2.7801    1.5+                          4.1947e-08
                        1  1.0275     0.1000               1.7526 4.1947e-09
                        2  1.2051     0.1000               1.5750 4.1947e-09
                        6  1.6189     0.1000               1.1612 4.1947e-09
                        7  1.6310     0.1000               1.1491 4.1947e-09
                       10  1.6820     0.1000               1.0981 4.1947e-09
                       12  1.9532     0.1000               0.8269 4.1947e-09
                       13  2.0115     0.1000               0.7686 4.1947e-09
                       16  2.3030     0.1000               0.4771 4.1947e-09
                       18  2.3455     0.1000               0.4346 4.1947e-09
                       30  2.7545     0.1000               0.0256 4.1947e-09
 30  2.7545    2.5-                          8.1779e-08
                        0  0.0000     1.0000               2.7545 8.1725e-08
 29  2.7265    1.5+                          5.6396e-08
                        1  1.0275     0.1111               1.6990 6.2662e-09
                        2  1.2051     0.1111               1.5214 6.2662e-09
                        6  1.6189     0.1111               1.1076 6.2662e-09
                        7  1.6310     0.1111               1.0955 6.2662e-09
                       10  1.6820     0.1111               1.0445 6.2662e-09
                       12  1.9532     0.1111               0.7733 6.2662e-09
                       13  2.0115     0.1111               0.7150 6.2662e-09
                       16  2.3030     0.1111               0.4235 6.2662e-09
                       18  2.3455     0.1111               0.3810 6.2662e-09
 28  2.7067    3.5+                          1.4914e-07
                        0  0.0000     0.1000               2.7067 1.4914e-08
                        2  1.2051     0.1000               1.5016 1.4914e-08
                        4  1.2857     0.1000               1.4210 1.4914e-08
                        6  1.6189     0.1000               1.0878 1.4914e-08
                        7  1.6310     0.1000               1.0757 1.4914e-08
                        8  1.6459     0.1000               1.0608 1.4914e-08
                       10  1.6820     0.1000               1.0247 1.4914e-08
                       11  1.8892     0.1000               0.8175 1.4914e-08
                       18  2.3455     0.1000               0.3612 1.4914e-08
                       21  2.4480     0.1000               0.2587 1.4914e-08
 27  2.6423    2.5+                          1.3835e-07
                        0  0.0000     0.0833               2.6423 1.1529e-08
                        1  1.0275     0.0833               1.6148 1.1529e-08
                        2  1.2051     0.0833               1.4372 1.1529e-08
                        6  1.6189     0.0833               1.0234 1.1529e-08
                        7  1.6310     0.0833               1.0113 1.1529e-08
                        8  1.6459     0.0833               0.9964 1.1529e-08
                       10  1.6820     0.0833               0.9603 1.1529e-08
                       11  1.8892     0.0833               0.7531 1.1529e-08
                       13  2.0115     0.0833               0.6308 1.1529e-08
                       16  2.3030     0.0833               0.3393 1.1529e-08
                       18  2.3455     0.0833               0.2968 1.1529e-08
                       21  2.4480     0.0833               0.1943 1.1529e-08
 26  2.5740    2.5+                          1.9908e-07
                        0  0.0000     0.0833               2.5740 1.6590e-08
                        1  1.0275     0.0833               1.5465 1.6590e-08
                        2  1.2051     0.0833               1.3689 1.6590e-08
                        6  1.6189     0.0833               0.9551 1.6590e-08
                        7  1.6310     0.0833               0.9430 1.6590e-08
                        8  1.6459     0.0833               0.9281 1.6590e-08
                       10  1.6820     0.0833               0.8920 1.6590e-08
                       11  1.8892     0.0833               0.6848 1.6590e-08
                       13  2.0115     0.0833               0.5625 1.6590e-08
                       16  2.3030     0.0833               0.2710 1.6590e-08
                       18  2.3455     0.0833               0.2285 1.6590e-08
                       21  2.4480     0.0833               0.1260 1.6590e-08
 25  2.5716    0.5+                          6.3056e-08
                        1  1.0275     0.2500               1.5441 1.5764e-08
                       12  1.9532     0.2500               0.6184 1.5764e-08
                       13  2.0115     0.2500               0.5601 1.5764e-08
                       16  2.3030     0.2500               0.2686 1.5764e-08
 24  2.5586    1.5+                          1.3871e-07
                        1  1.0275     0.1111               1.5311 1.5412e-08
                        2  1.2051     0.1111               1.3535 1.5412e-08
                        6  1.6189     0.1111               0.9397 1.5412e-08
                        7  1.6310     0.1111               0.9276 1.5412e-08
                       10  1.6820     0.1111               0.8766 1.5412e-08
                       12  1.9532     0.1111               0.6054 1.5412e-08
                       13  2.0115     0.1111               0.5471 1.5412e-08
                       16  2.3030     0.1111               0.2556 1.5412e-08
                       18  2.3455     0.1111               0.2131 1.5412e-08
 23  2.4990    4.5+                          6.9629e-07
                        0  0.0000     0.1250               2.4990 8.7037e-08
                        4  1.2857     0.1250               1.2133 8.7037e-08
                        8  1.6459     0.1250               0.8531 8.7037e-08
                        9  1.6646     0.1250               0.8344 8.7037e-08
                       11  1.8892     0.1250               0.6098 8.7037e-08
                       14  2.2309     0.1250               0.2681 8.7037e-08
                       17  2.3391     0.1250               0.1599 8.7037e-08
                       21  2.4480     0.1250               0.0510 8.7037e-08
 22  2.4845    3.5+                          4.8624e-07
                        0  0.0000     1.0000               2.4845 4.8577e-07
 21  2.4480    3.5-                          6.7603e-07
                       20  2.4314     1.0000               0.0166 6.7603e-07
 20  2.4314    2.5+                          1.0906e-06
                       11  1.8892     0.3750               0.5422 4.0883e-07
                        1  1.0275     0.6250               1.4039 6.8148e-07
 19  2.3747    6.5-                          3.9714e-06
                        9  1.6646     1.0000               0.7101 3.9696e-06
 18  2.3455    2.5-                          6.7712e-07
                        3  1.2720     1.0000               1.0735 6.7712e-07
 17  2.3391    5.5-                          2.5436e-06                       1.7000e-12
                        4  1.2857     1.0000               1.0534 2.5432e-06
 16  2.3030    1.5-                          5.4308e-07
                       12  1.9532     0.0908               0.3498 4.9150e-08
                        8  1.6459     0.1260               0.6571 6.8382e-08
                        5  1.3254     0.0433               0.9776 2.3508e-08
                        2  1.2051     0.3936               1.0979 2.1372e-07
                        1  1.0275     0.3463               1.2755 1.8804e-07
 15  2.2580    0.5+                          3.0379e-07
                        1  1.0275     0.3333               1.2305 1.0126e-07
                       12  1.9532     0.3333               0.3048 1.0126e-07
                       13  2.0115     0.3333               0.2465 1.0126e-07
 14  2.2309    5.5-                          4.1936e-06
                        4  1.2857     0.4999               0.9452 2.0959e-06
                        2  1.2051     0.0000               1.0258 0.0000e+00
                        1  1.0275     0.0000               1.2034 0.0000e+00
                        0  0.0000     0.5001               2.2309 2.0962e-06
 13  2.0115    1.5-                          1.9373e-06
                        5  1.3254     0.0714               0.6861 1.3822e-07
                        2  1.2051     0.0345               0.8064 6.6836e-08
                        1  1.0275     0.1098               0.9840 2.1268e-07
                        0  0.0000     0.7843               2.0115 1.5189e-06
 12  1.9532    0.5-                          1.3236e-06
                        2  1.2051     0.7043               0.7481 9.3178e-07
                        1  1.0275     0.2957               0.9257 3.9130e-07
 11  1.8892    3.5-                          7.4685e-06
                        8  1.6459     0.1029               0.2433 7.6015e-07
                        4  1.2857     0.2609               0.6035 1.9472e-06
                        0  0.0000     0.6362               1.8892 4.7501e-06
 10  1.6820    2.5-                          1.0728e-05
                        3  1.2720     1.0000               0.4100 1.0728e-05
  9  1.6646    5.5-                          4.9607e-05                       7.0000e-12
                        4  1.2857     0.2004               0.3789 9.9154e-06
                        0  0.0000     0.7996               1.6646 3.9657e-05
  8  1.6459    3.5-                          1.9193e-05
                        2  1.2051     0.0266               0.4408 5.1046e-07
                        1  1.0275     0.1151               0.6184 2.2072e-06
                        0  0.0000     0.8583               1.6459 1.6469e-05
  7  1.6310    2.5-                          1.3032e-05
                        3  1.2720     1.0000               0.3590 1.3032e-05
  6  1.6189    2.5-                          1.3648e-05
                        4  1.2857     0.3803               0.3332 5.1590e-06
                        0  0.0000     0.6197               1.6189 8.4563e-06
  5  1.3254    0.5+                          1.3930e-05                       1.0000e-07
                        2  1.2051     0.3442               0.1203 2.1795e-06
                        1  1.0275     0.6558               0.2979 9.1185e-06
  4  1.2857    4.5-                          1.2954e-04                       6.0000e-13
                        0  0.0000     1.0000               1.2857 1.2952e-04
  3  1.2720    1.5+                          5.8066e-05
                        1  1.0275     0.5000               0.2445 2.9033e-05
                        2  1.2051     0.5000               0.0669 2.9033e-05
  2  1.2051    2.5-                          9.4750e-05                       1.0000e-07
                        1  1.0275     0.0452               0.1776 4.1606e-06
                        0  0.0000     0.9548               1.2051 9.0452e-05
  1  1.0275    1.5-                          1.1312e-04                       1.0000e-07
                        0  0.0000     1.0000               1.0275 1.1309e-04
  0  0.0000    3.5-                          3.0453e-03                       5.9400e+03
#......................................................................../  028-062Ni //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-056Mn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.8611e-01 1.4530e-09 1.5543e-22 7.5884e-27 0.0000e+00
 Emean[MeV]            3.6116e-01 2.5738e-01 1.1696e+00 2.5380e+00 0.0000e+00
#......................................................................../  028-062Ni //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             025-056Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 45  1.9802    2.0-                          2.1027e-04
                        0  0.0000     0.0455               1.9802 9.5575e-06
                        1  0.0266     0.0455               1.9536 9.5575e-06
                        2  0.1105     0.0455               1.8697 9.5575e-06
                        4  0.2151     0.0455               1.7651 9.5575e-06
                        6  0.3410     0.0455               1.6392 9.5575e-06
                        7  0.4543     0.0455               1.5259 9.5575e-06
                        8  0.4863     0.0455               1.4939 9.5575e-06
                       11  0.7162     0.0455               1.2640 9.5575e-06
                       12  0.7535     0.0455               1.2267 9.5575e-06
                       18  1.1677     0.0455               0.8125 9.5575e-06
                       20  1.1950     0.0455               0.7852 9.5575e-06
                       22  1.2390     0.0455               0.7412 9.5575e-06
                       23  1.2937     0.0455               0.6865 9.5575e-06
                       24  1.3509     0.0455               0.6293 9.5575e-06
                       30  1.5099     0.0455               0.4703 9.5575e-06
                       31  1.5600     0.0455               0.4202 9.5575e-06
                       32  1.6136     0.0455               0.3666 9.5575e-06
                       33  1.6550     0.0455               0.3252 9.5575e-06
                       37  1.7444     0.0455               0.2358 9.5575e-06
                       39  1.8337     0.0455               0.1465 9.5575e-06
                       40  1.8660     0.0455               0.1142 9.5575e-06
                       44  1.9700     0.0455               0.0102 9.5575e-06
 44  1.9700    3.0+                          3.3455e-04
                        9  0.5410     0.0769               1.4290 2.5734e-05
                       10  0.6610     0.0769               1.3090 2.5734e-05
                       14  0.8530     0.0769               1.1170 2.5734e-05
                       17  1.1400     0.0769               0.8300 2.5734e-05
                       25  1.3640     0.0769               0.6060 2.5734e-05
                       26  1.3840     0.0769               0.5860 2.5734e-05
                       27  1.4470     0.0769               0.5230 2.5734e-05
                       28  1.4840     0.0769               0.4860 2.5734e-05
                       34  1.6740     0.0769               0.2960 2.5734e-05
                       36  1.7275     0.0769               0.2425 2.5734e-05
                       38  1.7800     0.0769               0.1900 2.5734e-05
                       41  1.8780     0.0769               0.0920 2.5734e-05
                       42  1.9110     0.0769               0.0590 2.5734e-05
 43  1.9490    1.0-                          1.1928e-04
                        1  0.0266     0.0769               1.9224 9.1758e-06
                        2  0.1105     0.0769               1.8385 9.1758e-06
                        4  0.2151     0.0769               1.7339 9.1758e-06
                       11  0.7162     0.0769               1.2328 9.1758e-06
                       18  1.1677     0.0769               0.7813 9.1758e-06
                       23  1.2937     0.0769               0.6553 9.1758e-06
                       24  1.3509     0.0769               0.5981 9.1758e-06
                       30  1.5099     0.0769               0.4391 9.1758e-06
                       31  1.5600     0.0769               0.3890 9.1758e-06
                       33  1.6550     0.0769               0.2940 9.1758e-06
                       37  1.7444     0.0769               0.2046 9.1758e-06
                       39  1.8337     0.0769               0.1153 9.1758e-06
                       40  1.8660     0.0769               0.0830 9.1758e-06
 42  1.9110    3.0-                          3.6930e-04
                        0  0.0000     0.0556               1.9110 2.0517e-05
                        1  0.0266     0.0556               1.8844 2.0517e-05
                        3  0.2120     0.0556               1.6990 2.0517e-05
                        4  0.2151     0.0556               1.6959 2.0517e-05
                        6  0.3410     0.0556               1.5700 2.0517e-05
                        7  0.4543     0.0556               1.4567 2.0517e-05
                        8  0.4863     0.0556               1.4247 2.0517e-05
                       12  0.7535     0.0556               1.1575 2.0517e-05
                       19  1.1923     0.0556               0.7187 2.0517e-05
                       20  1.1950     0.0556               0.7160 2.0517e-05
                       22  1.2390     0.0556               0.6720 2.0517e-05
                       23  1.2937     0.0556               0.6173 2.0517e-05
                       24  1.3509     0.0556               0.5601 2.0517e-05
                       29  1.4845     0.0556               0.4265 2.0517e-05
                       30  1.5099     0.0556               0.4011 2.0517e-05
                       32  1.6136     0.0556               0.2974 2.0517e-05
                       37  1.7444     0.0556               0.1666 2.0517e-05
                       40  1.8660     0.0556               0.0450 2.0517e-05
 41  1.8780    3.0-                          3.9312e-04
                        0  0.0000     0.0556               1.8780 2.1840e-05
                        1  0.0266     0.0556               1.8514 2.1840e-05
                        3  0.2120     0.0556               1.6660 2.1840e-05
                        4  0.2151     0.0556               1.6629 2.1840e-05
                        6  0.3410     0.0556               1.5370 2.1840e-05
                        7  0.4543     0.0556               1.4237 2.1840e-05
                        8  0.4863     0.0556               1.3917 2.1840e-05
                       12  0.7535     0.0556               1.1245 2.1840e-05
                       19  1.1923     0.0556               0.6857 2.1840e-05
                       20  1.1950     0.0556               0.6830 2.1840e-05
                       22  1.2390     0.0556               0.6390 2.1840e-05
                       23  1.2937     0.0556               0.5843 2.1840e-05
                       24  1.3509     0.0556               0.5271 2.1840e-05
                       29  1.4845     0.0556               0.3935 2.1840e-05
                       30  1.5099     0.0556               0.3681 2.1840e-05
                       32  1.6136     0.0556               0.2644 2.1840e-05
                       37  1.7444     0.0556               0.1336 2.1840e-05
                       40  1.8660     0.0556               0.0120 2.1840e-05
 40  1.8660    2.0+                          3.0875e-04
                        9  0.5410     0.0769               1.3250 2.3750e-05
                       10  0.6610     0.0769               1.2050 2.3750e-05
                       14  0.8530     0.0769               1.0130 2.3750e-05
                       15  0.8840     0.0769               0.9820 2.3750e-05
                       16  0.9740     0.0769               0.8920 2.3750e-05
                       25  1.3640     0.0769               0.5020 2.3750e-05
                       26  1.3840     0.0769               0.4820 2.3750e-05
                       27  1.4470     0.0769               0.4190 2.3750e-05
                       28  1.4840     0.0769               0.3820 2.3750e-05
                       34  1.6740     0.0769               0.1920 2.3750e-05
                       35  1.6929     0.0769               0.1731 2.3750e-05
                       36  1.7275     0.0769               0.1385 2.3750e-05
                       38  1.7800     0.0769               0.0860 2.3750e-05
 39  1.8337    1.0+                          1.8426e-04
                        9  0.5410     0.0909               1.2927 1.6751e-05
                       14  0.8530     0.0909               0.9807 1.6751e-05
                       15  0.8840     0.0909               0.9497 1.6751e-05
                       16  0.9740     0.0909               0.8597 1.6751e-05
                       25  1.3640     0.0909               0.4697 1.6751e-05
                       26  1.3840     0.0909               0.4497 1.6751e-05
                       27  1.4470     0.0909               0.3867 1.6751e-05
                       28  1.4840     0.0909               0.3497 1.6751e-05
                       35  1.6929     0.0909               0.1408 1.6751e-05
                       36  1.7275     0.0909               0.1062 1.6751e-05
                       38  1.7800     0.0909               0.0537 1.6751e-05
 38  1.7800    2.0-                          3.8156e-04
                        0  0.0000     0.0526               1.7800 2.0082e-05
                        1  0.0266     0.0526               1.7534 2.0082e-05
                        2  0.1105     0.0526               1.6695 2.0082e-05
                        4  0.2151     0.0526               1.5649 2.0082e-05
                        6  0.3410     0.0526               1.4390 2.0082e-05
                        7  0.4543     0.0526               1.3257 2.0082e-05
                        8  0.4863     0.0526               1.2937 2.0082e-05
                       11  0.7162     0.0526               1.0638 2.0082e-05
                       12  0.7535     0.0526               1.0265 2.0082e-05
                       18  1.1677     0.0526               0.6123 2.0082e-05
                       20  1.1950     0.0526               0.5850 2.0082e-05
                       22  1.2390     0.0526               0.5410 2.0082e-05
                       23  1.2937     0.0526               0.4863 2.0082e-05
                       24  1.3509     0.0526               0.4291 2.0082e-05
                       30  1.5099     0.0526               0.2701 2.0082e-05
                       31  1.5600     0.0526               0.2200 2.0082e-05
                       32  1.6136     0.0526               0.1664 2.0082e-05
                       33  1.6550     0.0526               0.1250 2.0082e-05
                       37  1.7444     0.0526               0.0356 2.0082e-05
 37  1.7444    2.0+                          3.9730e-04
                        9  0.5410     0.0833               1.2034 3.3108e-05
                       10  0.6610     0.0833               1.0834 3.3108e-05
                       14  0.8530     0.0833               0.8914 3.3108e-05
                       15  0.8840     0.0833               0.8604 3.3108e-05
                       16  0.9740     0.0833               0.7704 3.3108e-05
                       25  1.3640     0.0833               0.3804 3.3108e-05
                       26  1.3840     0.0833               0.3604 3.3108e-05
                       27  1.4470     0.0833               0.2974 3.3108e-05
                       28  1.4840     0.0833               0.2604 3.3108e-05
                       34  1.6740     0.0833               0.0704 3.3108e-05
                       35  1.6929     0.0833               0.0515 3.3108e-05
                       36  1.7275     0.0833               0.0169 3.3108e-05
 36  1.7275    2.0-                          4.4932e-04
                        0  0.0000     0.0556               1.7275 2.4962e-05
                        1  0.0266     0.0556               1.7009 2.4962e-05
                        2  0.1105     0.0556               1.6170 2.4962e-05
                        4  0.2151     0.0556               1.5123 2.4962e-05
                        6  0.3410     0.0556               1.3865 2.4962e-05
                        7  0.4543     0.0556               1.2731 2.4962e-05
                        8  0.4863     0.0556               1.2411 2.4962e-05
                       11  0.7162     0.0556               1.0113 2.4962e-05
                       12  0.7535     0.0556               0.9740 2.4962e-05
                       18  1.1677     0.0556               0.5598 2.4962e-05
                       20  1.1950     0.0556               0.5325 2.4962e-05
                       22  1.2390     0.0556               0.4885 2.4962e-05
                       23  1.2937     0.0556               0.4338 2.4962e-05
                       24  1.3509     0.0556               0.3766 2.4962e-05
                       30  1.5099     0.0556               0.2176 2.4962e-05
                       31  1.5600     0.0556               0.1675 2.4962e-05
                       32  1.6136     0.0556               0.1139 2.4962e-05
                       33  1.6550     0.0556               0.0725 2.4962e-05
 35  1.6929    1.0-                          2.7370e-04
                        1  0.0266     0.1000               1.6663 2.7370e-05
                        2  0.1105     0.1000               1.5824 2.7370e-05
                        4  0.2151     0.1000               1.4778 2.7370e-05
                       11  0.7162     0.1000               0.9767 2.7370e-05
                       18  1.1677     0.1000               0.5252 2.7370e-05
                       23  1.2937     0.1000               0.3992 2.7370e-05
                       24  1.3509     0.1000               0.3420 2.7370e-05
                       30  1.5099     0.1000               0.1830 2.7370e-05
                       31  1.5600     0.1000               0.1329 2.7370e-05
                       33  1.6550     0.1000               0.0379 2.7370e-05
 34  1.6740    3.0-                          6.3427e-04
                        0  0.0000     0.0625               1.6740 3.9642e-05
                        1  0.0266     0.0625               1.6474 3.9642e-05
                        3  0.2120     0.0625               1.4620 3.9642e-05
                        4  0.2151     0.0625               1.4589 3.9642e-05
                        6  0.3410     0.0625               1.3330 3.9642e-05
                        7  0.4543     0.0625               1.2197 3.9642e-05
                        8  0.4863     0.0625               1.1877 3.9642e-05
                       12  0.7535     0.0625               0.9205 3.9642e-05
                       19  1.1923     0.0625               0.4817 3.9642e-05
                       20  1.1950     0.0625               0.4790 3.9642e-05
                       22  1.2390     0.0625               0.4350 3.9642e-05
                       23  1.2937     0.0625               0.3803 3.9642e-05
                       24  1.3509     0.0625               0.3231 3.9642e-05
                       29  1.4845     0.0625               0.1895 3.9642e-05
                       30  1.5099     0.0625               0.1641 3.9642e-05
                       32  1.6136     0.0625               0.0604 3.9642e-05
 33  1.6550    1.0+                          3.2702e-04
                        9  0.5410     0.1250               1.1140 4.0878e-05
                       14  0.8530     0.1250               0.8020 4.0878e-05
                       15  0.8840     0.1250               0.7710 4.0878e-05
                       16  0.9740     0.1250               0.6810 4.0878e-05
                       25  1.3640     0.1250               0.2910 4.0878e-05
                       26  1.3840     0.1250               0.2710 4.0878e-05
                       27  1.4470     0.1250               0.2080 4.0878e-05
                       28  1.4840     0.1250               0.1710 4.0878e-05
 32  1.6136    3.0+                          7.9542e-04                       5.9000e-13
                       21  1.2367     0.0743               0.3769 5.8901e-05
                        5  0.3355     0.9257               1.2780 7.3624e-04
 31  1.5600    1.0+                          3.7468e-04
                        9  0.5410     0.1250               1.0190 4.6835e-05
                       14  0.8530     0.1250               0.7070 4.6835e-05
                       15  0.8840     0.1250               0.6760 4.6835e-05
                       16  0.9740     0.1250               0.5860 4.6835e-05
                       25  1.3640     0.1250               0.1960 4.6835e-05
                       26  1.3840     0.1250               0.1760 4.6835e-05
                       27  1.4470     0.1250               0.1130 4.6835e-05
                       28  1.4840     0.1250               0.0760 4.6835e-05
 30  1.5099    2.0+                          6.7224e-04
                        9  0.5410     0.1111               0.9689 7.4693e-05
                       10  0.6610     0.1111               0.8489 7.4693e-05
                       14  0.8530     0.1111               0.6569 7.4693e-05
                       15  0.8840     0.1111               0.6259 7.4693e-05
                       16  0.9740     0.1111               0.5359 7.4693e-05
                       25  1.3640     0.1111               0.1459 7.4693e-05
                       26  1.3840     0.1111               0.1259 7.4693e-05
                       27  1.4470     0.1111               0.0629 7.4693e-05
                       28  1.4840     0.1111               0.0259 7.4693e-05
 29  1.4845    4.0+                          1.2297e-03
                       12  0.7535     0.4414               0.7311 5.4261e-04
                        5  0.3355     0.5586               1.1490 6.8683e-04
 28  1.4840    2.0-                          8.2278e-04
                        0  0.0000     0.0714               1.4840 5.8770e-05
                        1  0.0266     0.0714               1.4574 5.8770e-05
                        2  0.1105     0.0714               1.3735 5.8770e-05
                        4  0.2151     0.0714               1.2689 5.8770e-05
                        6  0.3410     0.0714               1.1430 5.8770e-05
                        7  0.4543     0.0714               1.0297 5.8770e-05
                        8  0.4863     0.0714               0.9977 5.8770e-05
                       11  0.7162     0.0714               0.7678 5.8770e-05
                       12  0.7535     0.0714               0.7305 5.8770e-05
                       18  1.1677     0.0714               0.3163 5.8770e-05
                       20  1.1950     0.0714               0.2890 5.8770e-05
                       22  1.2390     0.0714               0.2450 5.8770e-05
                       23  1.2937     0.0714               0.1903 5.8770e-05
                       24  1.3509     0.0714               0.1331 5.8770e-05
 27  1.4470    2.0-                          8.6354e-04
                        0  0.0000     0.0714               1.4470 6.1681e-05
                        1  0.0266     0.0714               1.4204 6.1681e-05
                        2  0.1105     0.0714               1.3365 6.1681e-05
                        4  0.2151     0.0714               1.2319 6.1681e-05
                        6  0.3410     0.0714               1.1060 6.1681e-05
                        7  0.4543     0.0714               0.9927 6.1681e-05
                        8  0.4863     0.0714               0.9607 6.1681e-05
                       11  0.7162     0.0714               0.7308 6.1681e-05
                       12  0.7535     0.0714               0.6935 6.1681e-05
                       18  1.1677     0.0714               0.2793 6.1681e-05
                       20  1.1950     0.0714               0.2520 6.1681e-05
                       22  1.2390     0.0714               0.2080 6.1681e-05
                       23  1.2937     0.0714               0.1533 6.1681e-05
                       24  1.3509     0.0714               0.0961 6.1681e-05
 26  1.3840    2.0-                          9.3921e-04
                        0  0.0000     0.0714               1.3840 6.7087e-05
                        1  0.0266     0.0714               1.3574 6.7087e-05
                        2  0.1105     0.0714               1.2735 6.7087e-05
                        4  0.2151     0.0714               1.1689 6.7087e-05
                        6  0.3410     0.0714               1.0430 6.7087e-05
                        7  0.4543     0.0714               0.9297 6.7087e-05
                        8  0.4863     0.0714               0.8977 6.7087e-05
                       11  0.7162     0.0714               0.6678 6.7087e-05
                       12  0.7535     0.0714               0.6305 6.7087e-05
                       18  1.1677     0.0714               0.2163 6.7087e-05
                       20  1.1950     0.0714               0.1890 6.7087e-05
                       22  1.2390     0.0714               0.1450 6.7087e-05
                       23  1.2937     0.0714               0.0903 6.7087e-05
                       24  1.3509     0.0714               0.0331 6.7087e-05
 25  1.3640    2.0-                          9.6499e-04
                        0  0.0000     0.0714               1.3640 6.8928e-05
                        1  0.0266     0.0714               1.3374 6.8928e-05
                        2  0.1105     0.0714               1.2535 6.8928e-05
                        4  0.2151     0.0714               1.1489 6.8928e-05
                        6  0.3410     0.0714               1.0230 6.8928e-05
                        7  0.4543     0.0714               0.9097 6.8928e-05
                        8  0.4863     0.0714               0.8777 6.8928e-05
                       11  0.7162     0.0714               0.6478 6.8928e-05
                       12  0.7535     0.0714               0.6105 6.8928e-05
